E:\Google Drive\Progetti\MSR Action3D\Real\a03_s01_e01_skeleton3D.txt
3
TRUE
-922.482
-952.216
-930.053
-926.221
-936.61
-924.89
-916.539
-916.816
-850.53
-894.165
-930.897
-895.509
-896.742
-802.294
-914.525
-874.443
-872.792
-869.158
-922.237
-893.476

37
20
1	0.857716	0.688808	0.786871	0.640165	0.490646	0.231486	0.19366	9.09162e-006	7.79403e-011	3.05413e-015	1.86005e-020	1.56086e-021	1.04384e-022	8.33961e-024	4.92827e-023	3.29532e-023	3.02265e-023	7.01243e-023	3.13494e-022	4.80988e-022	2.91759e-022	5.70595e-022	6.27945e-022	7.89387e-022	1.02646e-021	1.68789e-021	3.29866e-021	3.02105e-020	9.93195e-020	1.28144e-018	6.22509e-019	2.48214e-018	1.02548e-017	1.49986e-017	6.38663e-017	7.69087e-017	7.80801e-016	
0	0.0474991	0.0773025	0.0761933	0.0608176	0.111535	0.0614976	0.0824918	3.25473e-005	7.56248e-010	9.2919e-014	2.36162e-018	1.66497e-018	8.56182e-019	2.97359e-019	5.70973e-018	1.47506e-017	2.04191e-017	2.1498e-016	7.12319e-016	8.34596e-016	1.59063e-016	4.81815e-017	2.04295e-017	7.77709e-018	3.23635e-018	1.6102e-018	1.21187e-018	5.33505e-018	6.8523e-018	1.06357e-016	2.02597e-016	3.65644e-016	2.60425e-015	1.15587e-014	3.91321e-013	3.95724e-012	9.31179e-011	
0	0.0947847	0.0665193	0.0525908	0.018813	0.0134687	0.00370753	0.0292937	6.89542e-006	2.49294e-010	2.11547e-014	1.78513e-018	1.23811e-018	4.27204e-019	3.97476e-019	4.5201e-018	9.53142e-018	2.08062e-017	1.77566e-016	1.1201e-015	9.57588e-017	3.19386e-017	6.927e-018	3.22642e-018	2.6567e-018	3.65329e-019	6.65292e-019	2.45121e-019	1.28582e-018	3.19772e-018	1.9164e-017	1.18512e-017	1.37441e-016	2.38254e-016	1.86166e-016	1.39182e-014	3.00734e-014	5.32455e-012	
0	0	0.0647063	0.046612	0.110521	0.176299	0.56367	0.254611	0.00119634	3.43644e-008	5.66554e-011	1.46098e-015	1.45526e-016	1.2779e-017	8.70112e-020	3.257e-019	4.13004e-019	1.01174e-017	2.49664e-017	7.50017e-017	1.71826e-015	5.35938e-017	5.26986e-017	4.26521e-017	3.4949e-018	8.71978e-018	1.59445e-018	2.09706e-018	2.73376e-017	3.49627e-018	5.51053e-016	1.51875e-016	2.70093e-016	4.88113e-015	5.0307e-015	2.39389e-014	5.7088e-013	3.00467e-011	
0	0	0.102664	0.0372237	0.169617	0.148005	0.0664938	0.0335063	0.000398586	4.68882e-007	5.05951e-009	1.7329e-010	7.56068e-011	3.14325e-013	5.90194e-015	8.5526e-016	4.14739e-018	2.02786e-017	5.46733e-015	1.28804e-013	2.22395e-014	7.93247e-018	2.43599e-020	8.39816e-020	6.35036e-020	3.56345e-021	4.15935e-020	7.25779e-021	6.548e-018	4.40285e-019	2.133e-016	9.11316e-020	2.69332e-018	7.18395e-017	1.01527e-017	1.32099e-013	6.50341e-015	2.28274e-011	
0	0	0	0.000509061	6.51304e-005	0.0600413	0.0714328	0.398427	0.947689	0.972818	0.868749	0.98114	0.978183	0.945971	0.907537	0.262143	0.00105559	5.82616e-006	1.29633e-005	5.85478e-006	1.30571e-006	1.09953e-009	1.0869e-012	4.7413e-016	2.71921e-019	6.60094e-022	3.8984e-022	2.2336e-022	3.91621e-020	1.4434e-019	1.46974e-019	1.9674e-018	2.35953e-020	1.07075e-017	4.62871e-017	4.93458e-016	1.74909e-014	8.0814e-013	
0	0	0	2.39126e-012	4.981e-008	2.07647e-007	0.000244021	0.00162805	0.0143017	0.0176489	0.0856546	0.0134396	0.0079	0.00751788	0.00851366	0.0221114	0.00626308	0.00118876	0.00384844	0.0343053	0.00087912	9.3946e-006	7.75566e-009	7.42806e-013	4.76303e-016	1.19977e-019	1.47985e-023	1.63515e-026	1.92855e-025	6.59062e-024	3.60005e-022	1.80911e-023	1.31316e-021	2.11597e-023	1.28127e-020	9.87489e-020	2.70023e-019	5.30162e-017	
0	0	0	0	9.82496e-007	4.59343e-006	0.00146822	0.00638265	0.0363662	0.00953281	0.0455963	0.00542052	0.0139166	0.0465112	0.0839489	0.715746	0.992681	0.998805	0.996139	0.965689	0.99912	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


