E:\Google Drive\Progetti\MSR Action3D\Real\a20_s09_e03_skeleton3D.txt
20
TRUE
-1373.39
-1418.86
-1426.68
-1348.68
-1381.63
-1417.87
-1395.52
-1383.7
-1310.88
-1327.19
-1413.52
-1397.28
-1201.54
-1324.39
-1363.91
-1347.32
-1317.54
-1382.6
-1406.77
-1399.26

52
20
1	0.659343	0.718211	0.491974	0.446277	0.29494	0.0948145	0.0222068	0.00750256	0.0257217	0.0181962	0.0011935	0.000311503	0.00060926	0.000226601	0.000223339	2.57318e-005	0.000165064	0.000126801	1.40876e-005	2.87602e-006	1.5191e-006	1.88924e-007	2.13559e-007	1.51775e-008	1.13606e-008	8.02736e-009	7.29102e-009	2.47335e-009	4.05747e-010	5.85226e-011	4.36602e-012	6.77998e-013	2.62924e-013	2.14498e-014	1.4679e-015	1.56888e-016	4.30084e-018	1.41833e-023	2.03901e-028	8.53611e-033	3.81813e-037	6.56163e-038	1.66487e-038	1.87953e-039	1.7704e-039	2.79524e-039	8.5382e-039	2.39105e-038	1.77103e-037	1.72678e-037	5.81959e-037	2.10676e-036	
0	0.102916	0.0266126	0.0917706	0.031112	0.127732	0.0804993	0.0337744	0.0412448	0.293267	0.508369	0.36426	0.0420923	0.151926	0.22839	0.218926	0.0968769	0.191762	0.097155	0.00431887	0.00411962	0.00378795	0.000555012	0.000460475	6.15938e-005	5.39057e-005	2.18436e-005	1.09463e-005	2.56834e-006	6.66454e-007	9.33102e-008	2.39797e-008	9.74389e-009	7.98842e-009	2.16895e-009	2.42772e-010	2.94154e-011	2.63143e-012	6.97952e-017	9.80265e-022	1.60694e-025	3.47258e-029	9.01349e-030	1.90842e-030	1.16427e-031	8.88621e-032	4.05668e-032	8.8671e-032	3.36375e-031	1.6698e-030	1.69626e-030	4.10295e-030	3.76462e-030	
0	0.237741	0.249892	0.403535	0.51913	0.477551	0.770343	0.940482	0.06612	0.0596334	0.0286787	0.00276306	0.0571553	0.00757615	0.00590828	0.0166847	0.001716	0.0658164	0.00557343	0.000448588	0.000178807	0.000495628	5.56805e-005	5.26734e-005	3.14022e-006	4.83518e-007	3.01929e-006	3.39445e-007	1.0122e-007	5.50476e-008	7.28926e-009	1.40866e-010	5.68954e-010	1.82612e-009	2.82319e-009	2.0548e-009	4.03596e-010	4.82118e-011	4.48505e-016	9.01809e-021	2.71739e-024	3.20301e-027	4.51373e-027	4.4959e-028	3.46731e-030	3.03502e-030	3.068e-031	7.4311e-032	1.50198e-032	4.48406e-032	1.17398e-031	1.26172e-030	1.941e-030	
0	0	0.00257144	0.010297	0.00196468	0.0987241	0.0536559	0.00327053	0.881598	0.611776	0.442948	0.625939	0.0274433	0.815624	0.711003	0.727011	0.864702	0.354036	0.887947	0.541912	0.898024	0.350187	0.223258	0.275415	0.0309305	0.0343615	0.00571642	0.0153339	0.00382557	0.000520713	0.000290074	0.000487894	0.000130313	3.42011e-005	2.98111e-006	2.97013e-008	3.72432e-010	5.32299e-012	1.09701e-014	2.44077e-018	6.51533e-022	3.65021e-026	1.04044e-027	5.51033e-028	2.07418e-029	2.05876e-030	4.13575e-030	3.65886e-029	2.03419e-027	1.17722e-026	2.18453e-027	1.59952e-027	1.96083e-027	
0	0	0.00271333	0.00241068	0.00151334	0.00103597	0.000597238	0.000150035	0.00352639	0.00953334	0.00162732	0.00418328	0.872994	0.0222429	0.0442714	0.00098599	0.0343424	0.266789	2.02207e-005	0.453021	0.0859573	0.644187	0.775308	0.717871	0.967298	0.285857	0.176968	0.404398	0.0179045	0.000331026	1.05412e-005	6.18862e-007	0.000212387	0.00214346	0.0785579	0.11127	0.0505036	0.0500938	0.000117511	4.05181e-007	1.42807e-010	3.30435e-013	1.0047e-014	1.9977e-016	4.49058e-020	2.05519e-022	6.23162e-025	6.05889e-025	1.57364e-025	5.04324e-026	1.5638e-029	2.27493e-028	5.80737e-029	
0	0	0	1.26968e-005	2.57335e-006	1.80609e-005	9.01132e-005	0.000116027	7.34788e-006	6.38627e-005	0.000170893	0.00165985	2.89431e-006	0.00202059	0.0101879	0.0360931	0.0022932	0.121294	0.00108053	0.000182118	0.0117091	0.00129067	0.000821528	0.00619459	0.0017044	0.679597	0.75464	0.487349	0.866336	0.912965	0.932653	0.971277	0.966674	0.89474	0.906731	0.876195	0.944737	0.946932	0.991664	0.9864	0.884466	0.499488	0.262889	0.0925621	0.00345864	3.61682e-006	5.02599e-009	4.83219e-010	7.27283e-011	6.13364e-012	5.34326e-015	2.1143e-017	7.77507e-020	
0	0	0	2.57796e-014	5.74696e-009	1.58319e-009	1.12137e-008	5.18282e-008	3.87291e-008	4.1518e-011	3.17873e-008	3.58537e-008	6.58791e-009	6.95471e-011	2.01073e-007	8.0861e-006	1.44406e-006	5.39077e-005	0.000910504	1.88738e-006	5.04451e-007	1.21077e-005	1.92292e-008	2.59642e-007	4.51833e-008	5.20118e-005	0.0118236	0.010433	0.00590172	0.00577487	0.00488353	0.00279728	0.00643831	0.0436547	0.00338541	0.00986821	0.00200025	0.002043	0.0073669	0.0119643	0.0332569	0.0947678	0.0207049	0.00111593	0.000144471	2.46712e-005	4.80659e-007	1.1043e-008	6.88734e-010	2.65165e-011	9.09099e-014	1.81578e-016	2.10001e-019	
0	0	0	0	1.17826e-007	7.19338e-008	6.51942e-008	4.65456e-007	9.20965e-007	4.82792e-006	9.39803e-006	7.95862e-007	1.13924e-006	8.03725e-007	1.23885e-005	6.77604e-005	4.27235e-005	8.43219e-005	0.00718699	0.000101941	8.00247e-006	3.8566e-005	1.12132e-006	5.84134e-006	2.6777e-006	7.76809e-005	0.0508273	0.0824743	0.106029	0.0804077	0.0621628	0.0254376	0.0265446	0.0594278	0.0113227	0.00266725	0.00275881	0.000931384	0.000851611	0.00163494	0.0822773	0.405744	0.716406	0.906322	0.996397	0.999972	1	1	1	1	1	1	1	


