E:\Google Drive\Progetti\MSR Action3D\Real\a11_s03_e01_skeleton3D.txt
11
TRUE
-1004.45
-848.255
-775.652
-988.989
-1053.05
-1031.78
-1059.78
-953.417
-947.098
-994.291
-999.524
-997.001
-987.961
-965.213
-1000.64
-1023.97
-985.652
-988.221
-993.217
-1001.02

38
20
1	0.72819	0.145603	0.0492908	0.0583591	0.0254859	0.00054643	1.137e-005	1.71985e-008	2.16849e-010	1.59033e-012	5.47843e-014	3.95027e-015	1.57269e-016	1.59314e-020	5.30089e-025	8.57735e-030	1.46553e-034	1.01156e-038	1.52094e-042	6.09454e-046	9.24609e-050	9.22676e-051	1.23163e-051	6.24613e-053	5.20548e-054	2.66894e-055	1.28057e-055	1.3269e-055	1.35613e-055	5.29231e-055	2.15086e-054	1.62388e-053	1.29928e-053	6.63325e-053	1.63984e-052	1.02369e-051	1.69212e-051	1.81122e-050	
0	0.260923	0.149435	0.205459	0.385846	0.174841	0.00950857	0.000453547	7.18894e-007	2.92291e-008	3.61237e-010	3.27588e-011	2.42644e-012	2.19168e-013	3.0898e-017	1.13301e-021	2.22843e-026	5.0204e-031	6.27978e-035	1.69351e-038	1.59714e-041	3.86947e-045	4.44903e-046	4.72827e-047	3.89545e-048	2.92569e-049	1.53578e-050	1.09915e-050	1.3835e-050	2.35473e-050	6.34273e-050	1.17936e-048	1.578e-047	1.63252e-047	5.94227e-046	4.07141e-045	5.90164e-044	3.50289e-044	8.64508e-043	
0	0.0108876	0.703603	0.691637	0.503679	0.450083	0.00296666	2.69054e-005	1.18886e-007	4.03657e-009	1.36869e-011	1.13704e-013	1.2223e-013	3.128e-015	2.51477e-018	7.17983e-022	2.33711e-025	2.522e-030	5.26912e-033	1.97762e-036	1.37695e-038	1.55346e-041	6.27844e-042	2.16746e-042	1.3762e-043	3.84503e-045	4.06084e-047	7.91688e-048	1.55289e-048	1.6008e-048	2.03274e-048	6.58303e-048	1.70905e-047	1.75719e-047	1.93578e-046	5.65244e-046	3.14513e-044	6.35046e-045	6.68726e-043	
0	0	0.00121176	0.0139382	0.0506748	0.0965853	0.0478949	0.0168363	8.18264e-005	8.01787e-007	2.07692e-008	9.83455e-009	3.19365e-010	2.80691e-011	5.12296e-014	5.49239e-017	1.72713e-021	3.00364e-024	2.26911e-027	1.43893e-029	1.06538e-031	2.37856e-035	8.55657e-038	2.01761e-040	1.14691e-042	4.93785e-045	3.1474e-047	1.41685e-047	2.34209e-047	1.7868e-047	4.99503e-047	7.1107e-046	5.5177e-045	6.26632e-047	4.21541e-045	1.11853e-045	1.06058e-044	4.86747e-045	8.28988e-044	
0	0	0.000146975	0.039671	0.00137988	0.253	0.938661	0.981755	0.998622	0.0116282	0.000109796	1.90411e-007	1.48296e-010	2.78416e-014	5.12662e-015	2.19614e-017	1.86797e-019	5.21027e-024	1.76824e-024	1.59123e-025	2.96173e-025	1.62981e-027	4.99912e-029	1.44243e-031	2.02705e-034	2.57674e-038	1.01096e-043	5.92927e-047	4.31924e-050	1.27704e-051	5.39043e-049	2.38289e-046	8.50361e-046	1.88715e-047	7.6559e-046	2.4371e-046	1.10978e-045	2.27363e-047	4.84201e-043	
0	0	0	4.01674e-006	6.15754e-005	4.15781e-006	0.000422367	0.000916963	0.00129524	0.988369	0.999405	0.994496	0.971732	0.993735	0.825145	0.117194	0.0488338	0.00257795	5.38694e-005	1.26807e-006	1.79328e-007	5.56942e-009	7.58844e-011	7.01419e-013	5.4883e-015	1.00747e-016	3.65653e-018	6.54426e-021	1.48785e-023	6.38224e-026	5.53492e-028	1.31816e-027	2.06698e-027	1.47455e-029	4.50382e-028	3.11513e-028	3.68157e-028	2.73495e-031	8.25112e-031	
0	0	0	1.18901e-014	3.68729e-009	1.81857e-009	7.00429e-012	8.60148e-010	1.09316e-008	7.13839e-007	0.00017547	0.00170823	0.0212718	0.00528729	0.165981	0.876983	0.946823	0.984524	0.945357	0.489007	0.257909	0.0307883	0.000369279	9.55139e-006	1.0434e-006	2.05968e-007	1.5784e-007	2.25745e-009	6.52453e-012	1.58651e-014	2.55983e-016	3.64965e-018	1.19839e-019	2.71944e-022	2.12137e-024	1.83843e-026	1.58844e-027	3.06507e-030	2.82582e-032	
0	0	0	0	8.84446e-008	2.93487e-007	1.06484e-009	4.30132e-008	4.23045e-008	1.33555e-006	0.000310202	0.00379514	0.00699583	0.000977486	0.00887332	0.0058224	0.0043435	0.0128984	0.0545887	0.510992	0.742091	0.969212	0.999631	0.99999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.932964	0.999939	0.995373	0.999965	0.928899	0.064345	0.00119369	2.13609e-006	1.15342e-008	8.33427e-014	1.95046e-017	1.10042e-019	4.27434e-026	1.74403e-035	6.28125e-044	4.20708e-053	2.22333e-061	5.4316e-070	1.67631e-078	6.81943e-086	3.50346e-095	3.87137e-099	1.63125e-103	2.93644e-107	3.93271e-111	7.35621e-112	9.22174e-115	1.21405e-116	1.64905e-118	2.26022e-119	6.51284e-120	1.33296e-119	7.11521e-119	6.46215e-119	6.63135e-119	1.24697e-117	1.33535e-116	1.59419e-115	
0	0.0642935	4.53852e-005	0.00462648	3.51725e-005	0.0702812	0.682513	0.152793	0.00544804	1.84552e-007	2.65553e-016	1.23414e-020	2.1831e-023	1.54138e-030	2.04795e-039	3.2263e-047	1.14751e-055	5.9279e-066	9.97377e-071	4.4137e-077	8.33608e-084	2.00392e-095	2.27681e-101	1.41569e-105	8.46051e-110	3.4597e-115	1.19137e-119	1.08103e-119	6.30699e-122	3.8184e-124	6.68347e-123	1.62531e-119	6.42106e-121	1.89699e-123	1.19575e-120	1.20024e-121	1.78799e-122	8.75097e-120	1.91005e-118	
0	0.00274243	1.50823e-005	9.12493e-007	9.76445e-008	0.000819802	0.253142	0.846012	0.993704	0.0132785	2.00707e-007	1.68008e-011	1.90394e-017	1.2947e-022	1.63392e-027	5.11823e-034	4.98486e-042	5.07702e-047	1.34938e-053	1.52625e-057	6.20853e-062	2.39409e-068	3.19046e-076	1.56763e-086	2.81622e-093	1.13111e-101	2.51619e-107	8.49851e-116	2.38082e-123	7.46322e-127	1.77289e-125	1.96273e-122	5.36979e-122	1.05944e-123	4.78303e-122	2.22702e-123	7.08928e-125	4.89732e-122	3.72119e-119	
0	0	5.59705e-008	1.4985e-011	4.49395e-013	1.57299e-014	1.98912e-008	1.02801e-006	0.000846082	0.986719	0.999996	0.999801	0.890432	0.999276	0.999391	0.0381408	8.93229e-006	2.28422e-007	1.7245e-014	4.93937e-021	2.81509e-026	2.71815e-032	9.15181e-040	1.85222e-049	6.17229e-057	1.74084e-063	7.85812e-063	7.62343e-069	7.31909e-074	2.33163e-079	3.70432e-084	5.69492e-088	4.97776e-090	2.46657e-093	1.43247e-094	3.67071e-098	8.53501e-099	9.93462e-103	4.64441e-104	
0	0	4.87816e-019	5.47402e-011	7.37381e-014	8.46822e-016	3.0513e-019	1.23368e-013	3.70136e-009	2.02679e-006	3.34849e-006	0.000198728	0.109568	0.000723882	0.000608874	0.961859	0.999926	0.999993	0.87042	0.981609	0.7217	0.000602565	7.07978e-007	2.1323e-009	8.50395e-013	3.6679e-016	3.15053e-016	4.44205e-022	3.06285e-026	7.54547e-031	1.97972e-033	4.03767e-036	4.19915e-039	6.97401e-041	3.79177e-044	2.80328e-046	7.55754e-048	4.55557e-049	3.46297e-051	
0	0	0	1.82907e-015	6.51016e-012	5.77271e-014	2.68926e-018	2.93411e-022	8.85912e-019	1.63739e-012	7.69233e-016	4.91058e-013	2.57898e-009	7.09726e-008	2.27712e-010	9.56636e-009	6.46683e-005	6.29119e-006	0.12958	0.0183913	0.2783	0.999397	0.999999	1	0.999935	0.999908	0.531829	1.46993e-005	9.68136e-010	3.50949e-013	2.73363e-017	8.28324e-022	2.34047e-025	6.42069e-025	2.76284e-029	5.7925e-031	1.02533e-031	1.26537e-031	4.18595e-032	
