E:\Google Drive\Progetti\MSR Action3D\Real\a05_s05_e02_skeleton3D.txt
5
TRUE
-719.517
-760.373
-766.575
-765.446
-776.504
-767.261
-762.453
-747.964
-735.504
-761.053
-776.317
-714.785
-739.268
-715.036
-720.604
-684.903
-724.448
-715.078
-737.121
-718.556

31
20
1	0.550741	0.389602	0.454843	0.337622	0.176427	0.361834	0.111643	0.00987912	0.0155491	0.00288885	0.000502562	0.00017673	0.000102998	6.77578e-006	8.47541e-007	7.50813e-009	4.02695e-011	5.91991e-014	6.13806e-016	5.70286e-017	5.78797e-018	7.09378e-019	1.15758e-019	1.37186e-019	1.96742e-020	4.39576e-021	5.28797e-022	2.82646e-023	3.5287e-023	4.35436e-023	1.20636e-022	
0	0.407086	0.392625	0.198651	0.354843	0.45034	0.221885	0.223817	0.0275273	0.101577	0.149584	0.0232877	0.0104834	0.0049059	0.000311676	7.88032e-006	6.69852e-007	1.04708e-008	6.6661e-011	7.29642e-013	1.1606e-013	2.7875e-014	5.1377e-015	2.23861e-015	7.53994e-016	1.93565e-016	1.24059e-017	2.92837e-019	1.54947e-020	1.16504e-020	9.2956e-021	1.94524e-020	
0	0.042173	0.0937034	0.288303	0.205682	0.299997	0.361839	0.0994313	0.00756823	0.00567376	0.00364167	0.00199563	0.000513523	0.000287569	7.20945e-005	2.64385e-005	3.14349e-007	4.96526e-009	1.14986e-011	3.98373e-013	1.4683e-013	8.72655e-015	8.74755e-016	5.60585e-016	6.96768e-017	4.97265e-017	3.19997e-018	4.89198e-020	9.11877e-022	3.4673e-021	1.88223e-021	7.85665e-022	
0	0	0.123991	0.0525855	0.0960593	0.0729963	0.0498093	0.0855431	0.0227994	0.731305	0.772807	0.961444	0.398607	0.764481	0.188441	0.00148386	0.000215973	1.47109e-006	1.14572e-009	5.64462e-012	2.55567e-013	1.75571e-014	1.19395e-014	6.51146e-017	2.35305e-015	1.42008e-015	2.45687e-017	7.40453e-019	1.03392e-020	3.05752e-022	2.49262e-021	1.26565e-021	
0	0	7.78943e-005	0.00560467	0.00515337	0.000179295	0.00456541	0.479518	0.929794	0.140553	0.0562815	0.0108628	0.588847	0.214387	0.557668	0.933204	0.171834	0.00548348	2.98312e-006	1.34032e-008	9.66731e-010	7.68757e-011	2.78892e-013	9.48188e-017	7.66405e-016	3.16465e-017	1.547e-018	1.25572e-021	3.91425e-023	3.4053e-023	3.55656e-023	1.74906e-022	
0	0	0	1.32233e-005	0.000640803	5.11388e-005	5.93413e-005	4.78945e-005	0.00243203	0.00526642	0.0147796	0.00189115	0.00136708	0.015833	0.253452	0.063915	0.827882	0.992397	0.99911	0.990322	0.979116	0.983783	0.935302	0.729252	0.549071	0.223323	0.000581749	5.37386e-006	1.82736e-007	9.42118e-011	3.78041e-014	9.27755e-016	
0	0	0	3.3812e-015	2.09881e-009	1.99915e-007	2.30889e-009	4.43377e-009	4.78131e-010	1.31846e-006	1.61585e-006	5.99322e-007	1.02522e-007	9.51659e-008	1.7674e-005	0.00101991	1.76649e-005	0.00170022	0.00078459	0.00926027	0.00952037	0.00764677	0.00466225	0.0547215	0.0238474	0.00269436	0.00237425	3.24158e-005	1.35344e-007	2.91597e-010	4.06916e-014	7.86741e-017	
0	0	0	0	1.22505e-007	9.81689e-006	7.98342e-006	5.14811e-007	1.84768e-008	7.41379e-005	1.58407e-005	1.55382e-005	4.859e-006	2.18674e-006	3.05114e-005	0.000341765	4.99161e-005	0.00041737	0.000102679	0.000417657	0.0113632	0.00857054	0.0600354	0.216027	0.427082	0.773983	0.997044	0.999962	1	1	1	1	


1	0.977043	0.999333	0.99997	0.962863	0.999999	0.88169	0.951991	0.83228	0.992141	0.983046	0.991771	0.440562	0.176973	0.296518	0.839052	0.825027	0.922127	0.950837	0.812981	0.862073	0.964874	0.988989	0.967322	0.865865	0.98271	0.942797	0.955922	0.824705	0.114412	0.116792	0.461977	
0	0.0225793	0.000661031	2.91059e-005	0.0370373	5.26836e-008	0.118309	0.0175206	0.0249732	0.000398539	0.0168568	0.00793536	0.416759	3.7388e-005	0.036135	0.000346699	0.129991	0.000166899	0.000436396	2.43086e-006	0.00120704	0.000935348	0.000182642	6.77969e-006	0.113599	0.00367147	4.12728e-005	0.00120355	0.000774775	0.000292222	0.00160707	0.00807606	
0	0.000377795	5.44553e-006	7.25679e-007	0.000100166	6.01301e-008	5.41564e-007	0.0304882	0.141425	0.00650204	9.52024e-005	0.000278674	0.142679	0.481605	0.0741024	0.00148259	0.0199437	0.0021872	8.01247e-005	3.98321e-006	3.11014e-005	0.000149188	0.000589517	4.99871e-007	0.00941061	0.00200288	6.53206e-006	3.07377e-006	3.01558e-005	1.81992e-008	7.71671e-006	6.94349e-005	
0	0	2.6249e-008	8.33112e-011	6.7074e-011	4.39404e-007	3.73168e-012	4.17023e-011	0.00132198	0.000957401	1.41816e-006	1.45421e-005	1.1028e-008	0.341384	0.547784	0.0276628	0.0148437	0.0689793	0.0323838	0.164096	6.30918e-005	5.39068e-007	4.9963e-005	1.48965e-007	1.03129e-007	0.000103122	3.81113e-007	2.62935e-008	9.64496e-009	2.18401e-013	4.02275e-014	3.47743e-008	
0	0	8.01157e-020	1.06943e-011	3.84231e-013	1.9266e-014	2.25176e-009	1.9682e-012	1.01435e-014	5.2161e-007	1.09269e-006	1.47209e-009	2.03127e-009	5.48773e-013	0.0454603	0.130856	0.0101692	0.00653254	0.0162377	0.0229052	0.130293	0.0322953	0.00992284	0.0214962	0.0110819	0.0114624	0.0123666	0.0128374	0.00429336	5.45841e-006	4.92995e-009	2.66739e-011	
