E:\Google Drive\Progetti\MSR Action3D\Real\a11_s05_e02_skeleton3D.txt
11
TRUE
-317.16
-294.781
-285.585
-316.362
-321.269
-326.678
-321.173
-295.781
-327.091
-324.725
-328.185
-317.229
-321.361
-318.625
-302.445
-317.365
-312.315
-305.951
-313.076
-304.582

12
20
1	0.501937	0.237514	0.0196122	0.00698106	0.000816548	0.000459473	1.03026e-005	1.94621e-005	1.51856e-005	4.26983e-006	9.5344e-006	1.21689e-005	
0	0.43279	0.534572	0.445369	0.109266	0.00597786	0.0111209	0.00317149	0.00463844	0.000753112	9.01479e-005	0.000107628	0.000415119	
0	0.0652724	0.126917	0.00727845	0.00659855	0.00556244	0.00114831	7.65559e-006	0.00703429	0.0135303	0.00811002	0.0247956	0.0304486	
0	0	0.0332186	0.0963969	0.00761193	0.000227658	0.00202124	0.00244947	0.000393595	3.7156e-005	7.25294e-005	0.000107098	0.00270721	
0	0	0.0677773	0.0322387	0.000536991	0.00256289	7.03703e-006	1.01373e-005	0.000478416	0.000774167	0.00155133	1.33487e-005	0.00232553	
0	0	0	0.399104	0.850507	0.974302	0.563302	0.942777	0.234394	0.00429127	0.000383354	7.67075e-006	3.32356e-007	
0	0	0	5.74604e-011	0.0103815	0.00811563	0.120482	0.0024801	0.092647	0.00872055	2.45018e-005	5.02247e-007	2.46816e-009	
0	0	0	0	0.00811751	0.00243536	0.301459	0.0490934	0.660395	0.971878	0.989764	0.974959	0.964091	


1	0.0811202	0.020154	0.000352715	5.65917e-006	4.10384e-007	6.04787e-008	9.80211e-009	6.03872e-010	3.81705e-011	2.30836e-012	2.06827e-012	1.09096e-012	
0	0.0563059	0.000446651	5.98688e-005	3.4174e-009	8.99529e-011	3.3209e-013	1.31929e-009	1.02087e-014	8.9514e-016	3.20239e-016	1.41593e-018	5.65506e-014	
0	0.862574	0.317021	0.329852	7.94956e-006	1.33634e-009	5.45619e-012	4.82183e-009	2.84196e-012	7.05569e-015	4.92243e-016	8.69976e-022	7.97147e-018	
0	0	0.662379	0.644438	0.984988	0.857499	0.150185	0.15279	0.000490449	1.09476e-007	3.05524e-010	5.06659e-014	2.08667e-021	
0	0	1.40217e-015	0.0252982	0.0149826	0.142448	0.848859	0.846476	0.960273	0.800454	0.229782	0.000391795	1.02821e-006	
0	0	0	1.17066e-012	1.60916e-005	5.18491e-005	0.00095588	0.000732744	0.0392361	0.199544	0.770167	0.950495	0.655959	
0	0	0	2.27567e-036	1.76537e-017	5.73653e-010	7.19888e-008	5.59977e-007	3.33872e-009	1.4074e-006	5.14067e-005	0.0491124	0.341417	
0	0	0	0	1.35291e-019	7.3155e-011	4.29131e-010	2.76379e-008	8.64431e-009	1.27569e-007	6.07233e-008	4.4474e-007	0.00262335	


1	0.016403	0.00581378	4.18314e-006	1.29057e-008	1.14866e-010	2.2791e-011	6.93522e-013	3.31129e-014	1.1316e-016	6.09267e-018	1.49282e-017	2.99153e-017	
0	0.983532	0.135379	0.00599428	2.40322e-008	4.15632e-013	2.12718e-015	2.47851e-012	1.94584e-016	6.29365e-020	6.51031e-021	3.60765e-025	8.16019e-019	
0	6.46373e-005	0.858807	0.993648	0.464359	0.0812188	0.0383997	0.487464	0.0140648	1.76647e-005	1.98257e-006	3.20983e-010	3.89766e-014	
0	0	5.00354e-007	0.000177691	0.535478	0.916386	0.381804	0.00388175	0.00123138	2.63026e-006	1.30833e-009	3.65542e-010	1.87445e-017	
0	0	1.64376e-008	0.000175475	0.000162544	0.00226789	0.572283	0.508647	0.0820301	0.00146627	0.000243909	1.23538e-007	8.18359e-010	
0	0	0	8.73045e-015	6.59713e-008	0.000127306	0.00751211	4.85406e-006	0.902674	0.998506	0.997879	0.970381	0.00571188	
0	0	0	2.93924e-023	7.88489e-020	1.62201e-013	1.08224e-006	2.15139e-006	1.35087e-010	7.25766e-006	0.00186965	0.0291589	0.984113	
0	0	0	0	7.99222e-021	1.00445e-013	8.35665e-009	1.89371e-007	2.32106e-008	3.2795e-007	5.1848e-006	0.000460339	0.0101754	


1	0.914299	0.713565	0.0855413	0.0376061	0.00198586	4.57974e-005	0.000309456	2.14491e-005	6.70014e-006	2.75767e-006	3.54407e-006	1.1661e-007	
0	0.002881	0.0014554	0.0130274	0.0164426	2.79447e-005	1.34238e-005	0.000185162	4.89916e-007	1.65263e-008	2.45791e-008	3.61616e-008	3.47235e-010	
0	0.0828195	0.273257	0.887518	0.781196	0.00961452	4.33776e-005	0.00387845	2.30036e-006	8.52423e-009	1.1888e-008	1.73488e-009	3.78391e-011	
0	0	0.00627811	0.0122524	0.148118	0.0618875	1.5518e-005	1.4551e-005	1.26869e-005	2.06554e-007	2.38215e-009	2.61365e-012	7.47017e-014	
0	0	0.00544462	0.00165416	0.0166274	0.926447	0.000343444	3.76056e-005	3.41363e-005	3.26104e-005	3.14287e-005	1.1274e-006	2.58519e-009	
0	0	0	6.60624e-006	1.06101e-005	3.74126e-005	0.999524	0.658747	0.644121	0.747555	0.76554	0.544116	0.000767661	
0	0	0	1.45911e-007	1.32439e-008	3.51702e-008	1.462e-005	0.170127	0.0280698	0.00434766	0.00586	0.000636168	2.78343e-005	
0	0	0	0	1.01897e-008	8.38623e-008	9.95966e-008	0.166701	0.327738	0.248058	0.228565	0.455243	0.999204	


1	0.95038	0.952576	0.977372	0.996049	0.966099	0.954081	0.994608	0.681633	0.139879	0.0254567	0.00993018	0.00612753	
0	0.0491804	0.0450486	0.021313	0.00150433	0.0288038	0.00339174	0.00432908	0.0298222	0.00493144	0.00626552	0.000674372	0.00335372	
0	0.000439641	0.00236881	0.00129812	0.00244386	0.00508938	0.0404458	0.000594451	0.286726	0.807999	0.916918	0.891279	0.953704	
0	0	6.62295e-006	2.01863e-006	1.54735e-006	6.09128e-006	0.00199544	9.12971e-007	0.00179137	0.0469871	0.0493414	0.0960929	0.0105272	
0	0	3.74955e-007	1.44293e-005	1.55257e-006	1.07892e-006	8.63313e-005	0.000457363	1.96672e-005	0.000203325	0.00200758	0.00202023	0.026278	
0	0	0	3.15706e-008	1.40086e-007	4.61153e-008	2.1169e-008	1.03959e-005	7.58231e-006	2.07932e-007	1.09919e-005	1.95966e-006	9.10866e-006	
0	0	0	1.59385e-013	2.14857e-009	3.22595e-011	3.50666e-015	1.21891e-010	2.92944e-013	9.99038e-014	2.91295e-011	4.57014e-012	1.99942e-013	
0	0	0	0	3.3447e-008	2.09624e-007	9.18858e-008	1.54861e-007	4.51819e-007	1.26355e-007	6.07789e-009	1.58969e-006	4.49641e-007	


1	0.134033	0.0262397	0.000324947	0.00256287	0.00535563	0.00533068	0.00015353	0.000109105	0.000279385	0.000837426	0.00206994	0.00615572	
0	0.0910216	0.0376316	0.000159802	0.00490529	0.124831	0.0406043	0.000300757	0.000280742	0.00192268	0.0028381	0.00582154	0.0130612	
0	0.774945	0.901833	0.998243	0.955182	0.0187237	0.0505885	0.530213	0.112538	0.00419449	0.000671357	2.5831e-005	0.033659	
0	0	0.0338643	0.00096042	0.021242	0.407647	0.0737275	0.000824394	0.312339	0.0793241	0.0130781	0.00405285	0.0497651	
0	0	0.000431471	0.000312246	0.0157189	0.00227507	0.782433	0.466937	0.517004	0.230824	0.0964166	0.0301482	0.0999655	
0	0	0	7.16363e-008	0.000124671	0.4405	0.00641875	6.24844e-005	0.0542111	0.643273	0.491232	0.183954	0.10081	
0	0	0	7.51009e-010	0.000264078	0.000216079	0.0161154	0.00014996	6.29354e-005	0.00267653	0.0573463	0.00530348	2.7929e-005	
0	0	0	0	2.23838e-007	0.000451967	0.0247819	0.00135928	0.00345438	0.037506	0.33758	0.768624	0.696555	


1	0.355711	0.114034	0.0129686	0.00807481	0.0128349	0.0117933	0.00997094	0.0231604	0.0240708	0.0111512	0.00677458	0.0169083	
0	0.634168	0.818272	0.938541	0.539678	0.617448	0.053206	0.691407	0.122226	0.00327612	0.000599165	8.2183e-005	0.000923561	
0	0.0101214	0.0314898	0.0167126	0.278165	0.081614	0.0099673	0.162516	0.0263231	0.00478747	0.000434346	2.70774e-005	0.000109696	
0	0	0.0361339	0.0316698	0.155325	0.126286	0.00178507	0.0272465	0.00215957	0.000267002	1.18653e-005	3.69156e-008	8.6339e-008	
0	0	7.07164e-005	0.000108034	0.0187528	0.0333943	0.915989	0.105058	0.56251	0.23337	0.0896021	0.0517515	0.00080795	
0	0	0	5.17468e-008	4.34915e-006	0.128023	0.0011995	8.52012e-006	0.258272	0.630826	0.450093	0.610662	0.492761	
0	0	0	3.57345e-010	1.53528e-008	0.000399959	0.00100854	7.46216e-006	0.000252494	0.0834579	0.361755	0.193223	0.245065	
0	0	0	0	2.47882e-009	4.89271e-007	0.00505151	0.00378496	0.00509653	0.0199447	0.0863537	0.137479	0.243425	


1	0.96081	0.81778	0.119618	0.0101966	0.000191278	2.15704e-005	3.33577e-007	1.00706e-007	4.36702e-009	6.16362e-010	1.87626e-010	2.63919e-012	
0	0.0303701	0.0281299	0.00085691	0.000604097	0.00031107	7.45211e-006	1.4166e-009	2.22662e-008	3.86544e-009	1.94187e-009	1.45036e-009	1.08982e-011	
0	0.00881989	0.153489	0.836143	0.0250581	8.37141e-006	1.90266e-005	9.74211e-005	1.20252e-007	7.47282e-011	5.74571e-012	2.29881e-013	4.26735e-013	
0	0	0.000105571	0.0207995	0.847445	0.41794	0.0555111	0.000631333	0.00101691	0.00160693	0.00189944	0.000358439	1.84003e-006	
0	0	0.000495547	0.0225766	0.115765	0.00531203	0.703442	0.711804	0.462265	0.258004	0.257	0.0557273	0.00160892	
0	0	0	1.50135e-006	0.00079833	0.576222	0.00506864	1.31809e-005	0.420448	0.633237	0.45551	0.0419	8.42365e-005	
0	0	0	4.01515e-006	0.000132777	1.39878e-005	0.235112	0.287387	0.0966227	0.0786563	0.149981	0.0291346	0.000696079	
0	0	0	0	3.77566e-008	1.25414e-006	0.000818552	6.63501e-005	0.0196472	0.0284954	0.13561	0.87288	0.997609	


1	0.398731	0.196369	0.341592	0.0260815	0.110852	0.174615	0.318052	0.432735	0.391957	0.178955	0.115169	0.110593	
0	0.601266	0.782143	0.434336	0.112305	0.0971234	0.0873024	0.475708	0.0338918	0.0161295	0.009677	0.000639069	0.00010705	
0	3.13552e-006	0.021483	0.222639	0.860743	0.0998563	0.00747041	0.165085	3.97164e-005	2.10879e-006	7.87339e-006	7.33906e-007	2.45488e-009	
0	0	4.78266e-006	0.00143131	0.00086841	0.673953	0.672021	0.0188504	0.360662	0.194114	0.00580235	1.06877e-005	2.73112e-008	
0	0	1.43956e-013	1.42243e-006	1.39591e-006	0.0182079	0.0420892	0.0196724	0.15501	0.280688	0.569474	0.0677439	0.0304611	
0	0	0	1.38046e-010	6.74648e-008	6.92327e-006	0.0151852	0.00184294	0.0146041	0.0690113	0.00116486	0.00037846	3.6466e-006	
0	0	0	1.31074e-017	9.95575e-010	8.53784e-009	0.00131698	0.000115539	0.00158187	0.0466115	0.22796	0.783501	0.162527	
0	0	0	0	1.0956e-014	1.13892e-009	2.48801e-008	0.000674319	0.00147557	0.00148634	0.00695931	0.0325567	0.696309	


1	0.943699	0.923707	0.960921	0.160555	0.480329	0.354908	0.201074	0.619472	0.656799	0.737976	0.466956	0.907536	
0	0.0546002	0.0754552	0.0194038	0.350008	0.238117	0.622313	0.321482	0.248667	0.300432	0.256585	0.532785	0.0923334	
0	0.00170097	0.000833156	0.0196548	0.485971	0.214156	0.0210006	0.476552	0.00151695	0.000361807	0.000875916	0.000161133	1.11581e-005	
0	0	1.12092e-006	1.71281e-006	0.00346485	0.0624032	0.000895946	0.000486315	0.00138031	4.02142e-005	1.09658e-006	2.88604e-008	2.75599e-010	
0	0	3.31925e-006	1.82067e-005	7.53546e-007	0.00471169	0.000858082	0.000398629	0.128847	0.030365	0.00117905	4.51969e-009	3.22822e-009	
0	0	0	8.67371e-008	6.67575e-007	0.000282484	8.9173e-006	3.5422e-006	0.000105428	0.011981	0.00304766	2.36019e-005	3.4381e-008	
0	0	0	5.56035e-016	1.08113e-010	2.48809e-008	1.36479e-005	1.29435e-007	2.77236e-007	3.14447e-006	0.000124638	5.05615e-006	6.57949e-008	
0	0	0	0	2.18662e-010	3.47975e-009	1.56527e-006	3.58599e-006	1.17199e-005	1.79166e-005	0.000210793	6.92329e-005	0.000119384	


1	0.873607	0.775602	0.204637	0.113239	0.0961454	0.027951	0.00244263	0.00549649	0.00368043	0.00935192	0.00576485	0.361988	
0	0.11505	0.170089	0.787905	0.539856	0.500439	0.641175	0.992631	0.367919	0.0187394	0.002133	0.000959134	0.15671	
0	0.0113428	0.0535341	0.00556182	0.281783	0.301823	0.322815	0.00149381	0.621782	0.963993	0.887909	0.955111	0.190311	
0	0	4.71644e-008	1.15911e-007	9.34909e-007	2.35742e-005	0.000164105	5.08238e-007	5.70707e-006	0.00284192	0.0141056	0.0111574	0.125982	
0	0	0.000774122	0.00186192	0.0650857	0.10129	0.00185928	0.00313804	1.48476e-005	0.00462914	0.0443623	0.000256716	0.000239582	
0	0	0	3.32273e-005	5.04544e-007	0.000159832	0.00588756	0.000108385	0.00399372	0.000415901	0.000557727	6.77549e-005	0.00327841	
0	0	0	3.55873e-037	9.8182e-008	4.8825e-009	3.42364e-008	1.5251e-007	5.84073e-008	3.8355e-006	1.45566e-007	1.15668e-009	4.14495e-009	
0	0	0	0	3.43701e-005	0.000118984	0.000147969	0.000185791	0.000789106	0.00569682	0.0415804	0.0266832	0.16149	


1	0.0348132	0.00316759	0.00023484	8.21787e-005	8.56495e-006	7.92561e-006	3.8998e-007	2.53379e-007	5.94255e-008	2.10998e-008	6.15997e-008	1.04658e-007	
0	4.42424e-005	3.85968e-005	3.19845e-006	8.84702e-007	2.96297e-008	5.88234e-008	8.02598e-009	2.44292e-009	1.75482e-010	1.26742e-011	1.97461e-012	1.66255e-011	
0	0.965143	0.927401	0.51007	0.708694	0.894885	0.277402	0.0556884	0.213959	0.512379	0.417201	0.155246	0.183976	
0	0	0.0693823	0.489352	0.269315	0.0915868	0.691256	0.938377	0.499561	0.0201551	0.00534432	0.000639811	0.000266409	
0	0	1.06021e-005	0.000339497	0.0217357	0.0134471	0.00407209	0.00216675	0.272695	0.247473	0.0052656	2.95363e-005	1.48139e-006	
0	0	0	4.03242e-008	0.000172601	7.22007e-005	0.0272339	0.00239002	0.0110157	0.215098	0.564432	0.731044	0.0694445	
0	0	0	7.63945e-011	6.64518e-009	1.40348e-007	2.78955e-005	0.00137706	0.00113294	0.000353776	0.00683863	0.109794	0.734448	
0	0	0	0	1.45612e-011	7.56492e-009	8.41157e-008	7.06484e-007	0.00163605	0.00454121	0.000919057	0.00324678	0.0118631	


1	0.999966	0.994743	0.998858	0.962947	0.654085	0.502729	0.843771	0.191552	0.0218487	0.0419379	0.000545986	0.00110711	
0	2.42761e-005	0.005203	0.000924658	0.0301294	0.329534	0.481391	0.00030263	0.788595	0.971334	0.769698	0.987856	0.855968	
0	1.01584e-005	5.12831e-005	0.000108666	0.000570267	0.00474036	0.0124543	0.000253617	0.0017689	0.00511069	0.185305	0.0115705	0.132148	
0	0	4.74691e-008	8.19041e-005	3.52795e-006	3.59987e-006	0.00077497	0.0547475	6.91205e-005	7.16395e-006	0.000496854	2.84993e-006	0.0107664	
