E:\Google Drive\Progetti\MSR Action3D\Real\a19_s07_e03_skeleton3D.txt
19
TRUE
-1117.86
-1117.51
-1110.85
-1123.52
-1117.66
-1109.89
-1125.83
-1110.12
-1070.01
-1085.14
-1012.66
-1097.07
-1114.06
-1071.72
-1111.16
-1109.73
-1121.63
-1075.5
-1103.55
-1081.09

43
20
1	0.507096	0.107484	0.0305608	0.0506175	0.00921685	0.0837711	0.0182402	0.00577483	0.000324106	1.71225e-005	0.000286255	0.000168055	3.44528e-005	0.000154394	0.000262326	0.000986377	0.00170367	0.00117685	0.000506014	0.000118518	1.1384e-005	3.69174e-006	1.68176e-006	8.37144e-007	1.48109e-006	2.70332e-006	2.34366e-006	2.2102e-006	3.06374e-006	5.5283e-006	2.11033e-005	6.08921e-005	2.37023e-005	5.22204e-005	0.000229067	0.00018088	0.000182958	0.00011708	8.78932e-005	0.000139566	0.00010893	4.94268e-005	0.000361839	
0	0.199462	0.275091	0.27635	0.160699	0.05612	0.120548	0.0216947	0.00316666	5.16918e-005	1.69997e-006	4.95256e-005	2.13714e-005	3.04127e-006	2.47692e-005	3.13468e-005	0.000223385	0.000410075	0.0010279	0.000645475	7.82109e-005	2.03259e-005	5.30449e-006	1.87155e-005	7.35315e-005	0.00161437	0.02472	0.115552	0.203059	0.234654	0.115772	0.0998762	0.0427258	0.00854176	0.0134038	0.0178064	0.0211858	0.0244136	0.0290145	0.0260632	0.0266236	0.0422414	0.00901071	0.249517	
0	0.293443	0.211814	0.312408	0.719437	0.133452	0.531876	0.0292611	0.00152588	3.79983e-005	8.40815e-007	2.24248e-005	9.16024e-006	2.59209e-006	3.52231e-005	6.33981e-005	0.00030898	0.00102945	0.00177459	0.00147697	0.00012252	2.71451e-005	3.21057e-005	3.48067e-005	4.66334e-005	0.000265559	0.000229572	0.00360197	0.0170836	0.0511291	0.0811862	0.211487	0.488542	0.873711	0.180803	0.363989	0.0783589	0.0446489	0.0531828	0.00927466	0.0226432	0.0120129	0.0105407	0.118754	
0	0	0.277568	0.311424	0.0120824	0.17319	0.0209711	0.181675	0.0772694	0.00343944	0.000372479	0.0046671	0.00477672	0.00221121	0.00191784	0.00420467	0.00802604	0.00463857	0.00955033	0.000295708	3.51518e-005	3.29708e-006	1.17381e-007	1.16471e-006	7.3091e-006	0.000392153	0.0233909	0.31563	0.232933	0.0841671	0.0330848	0.0554129	0.0268142	0.00819382	0.521064	0.0422175	0.096175	0.0619477	0.00444101	0.00449161	0.0144961	0.298499	0.0113333	0.219085	
0	0	0.128044	0.065965	0.0546079	0.62771	0.229398	0.749023	0.908585	0.995938	0.999435	0.538791	0.986114	0.996724	0.441512	0.912226	0.286801	0.751421	0.32037	0.0865752	5.31447e-005	1.15094e-007	9.66777e-007	5.99624e-008	1.20651e-007	3.92951e-005	0.000339418	0.360492	0.0251867	0.0834963	0.514815	0.0501535	0.0552899	0.00346377	0.118502	0.000559686	0.000541556	0.00155791	0.000146833	8.78511e-007	0.00032074	0.564466	0.964496	0.0651236	
0	0	0	0.00329133	0.00252831	0.000308471	0.0134201	9.64918e-005	0.00367769	0.000208776	0.00017331	0.45617	0.00844694	0.00101863	0.55634	0.0817262	0.646822	0.0905678	0.197217	0.0500104	0.00067527	5.39745e-005	5.56096e-006	3.08e-007	5.97561e-008	1.78125e-005	8.92552e-005	0.00437762	0.496242	0.278777	0.0284951	0.00143464	0.000239711	1.15795e-005	3.41638e-005	0.000382011	7.77548e-006	5.46872e-006	1.63832e-005	2.44604e-006	6.99176e-007	0.000203822	0.00141107	0.325763	
0	0	0	4.3466e-012	5.77958e-007	1.72425e-007	5.67137e-007	9.40266e-007	1.10341e-009	8.89489e-009	6.11445e-010	3.77368e-007	1.82961e-005	1.31816e-007	3.86964e-007	7.58262e-005	0.00224183	0.00877977	0.00306911	0.0227871	0.0020449	0.00037357	0.000105183	7.24313e-007	2.15476e-009	3.23078e-009	7.3334e-007	6.77606e-007	5.68069e-005	0.259567	0.215609	0.501255	0.293772	0.0294133	0.00888775	0.000770222	8.69535e-006	3.61101e-009	1.06956e-009	1.11052e-008	1.6676e-009	1.13231e-010	1.34535e-008	2.81775e-006	
0	0	0	0	2.7642e-005	2.14293e-006	1.43086e-005	9.05304e-006	2.22288e-007	2.92918e-007	1.64633e-008	1.37048e-005	0.000445414	6.06106e-006	1.54741e-005	0.00141028	0.0545908	0.141449	0.465814	0.837703	0.996872	0.99951	0.999847	0.999943	0.999872	0.997669	0.951227	0.200343	0.0254371	0.00820624	0.0110329	0.0803595	0.0925552	0.0766408	0.157254	0.574046	0.803541	0.867243	0.913081	0.960079	0.935776	0.0824677	0.00315888	0.0213932	


