E:\Google Drive\Progetti\MSR Action3D\Real\a13_s01_e03_skeleton3D.txt
13
TRUE
-1260.38
-1261.31
-1242.9
-1220.38
-1149.23
-1232.34
-1261.73
-1254.16
-1193.43
-1227.5
-1202.07
-1263.4
-1246.79
-1256.96
-1267.63
-1264.66
-1274.08
-1260.4
-1279.15
-1272.8

43
20
1	0.411383	0.44868	0.448669	0.507302	0.315497	0.158857	0.122808	0.0893609	0.0570864	0.035929	0.0139766	0.0355007	0.0123611	0.00450999	0.0014998	0.00921657	0.00202147	0.0130504	0.00236036	4.80199e-005	1.02266e-006	2.93993e-007	5.50099e-008	6.76199e-007	3.05568e-006	1.29667e-005	6.968e-005	0.000303639	0.00235271	0.00219844	0.00352842	0.000747863	0.000478778	5.7914e-005	5.45702e-005	8.8544e-006	9.58774e-007	5.41594e-007	4.69492e-007	2.4797e-007	2.95447e-008	1.58176e-008	1.27202e-008	
0	0.364426	0.231223	0.236896	0.0972436	0.108961	0.127616	0.149219	0.0441861	0.0554111	0.0412555	0.00710388	0.0383932	0.054968	0.0597772	0.00887455	0.027537	0.016558	0.0688117	0.00476842	0.00017487	6.67909e-006	1.54945e-006	4.49042e-007	4.24021e-006	0.00013968	0.000855666	0.0178376	0.0850619	0.232922	0.506519	0.742025	0.44473	0.57991	0.620619	0.890885	0.708876	0.327204	0.776588	0.79652	0.546443	0.836092	0.926858	0.934184	
0	0.224191	0.153062	0.0873132	0.37297	0.573231	0.581607	0.508967	0.86039	0.863725	0.88441	0.976195	0.47258	0.0719203	0.00238622	0.00042545	0.0346873	0.00159481	0.0795606	0.0142798	0.000271611	3.40726e-006	1.12042e-007	3.22813e-007	1.49417e-006	9.76776e-006	3.34768e-005	0.000793945	0.00492236	0.0262024	0.0902287	0.0815952	0.00268348	0.263323	0.0289574	0.0504216	0.0417295	0.00482029	0.101207	0.173641	0.195899	0.0479255	0.0638831	0.0400911	
0	0	0.137546	0.137639	0.00721916	0.00175902	0.069771	0.124263	0.00107061	0.0168546	0.0379944	0.00255477	0.44898	0.859985	0.931005	0.574975	0.137891	0.270256	0.344677	0.0080151	9.38977e-005	9.62448e-006	9.22341e-006	9.92304e-009	6.98073e-007	0.000135444	0.00115275	0.0152468	0.0176345	0.0367008	0.0132497	0.00720056	0.542435	0.0133946	0.334053	0.0539895	0.247197	0.666344	0.0824111	0.0289585	0.0590136	0.0744353	0.00830842	0.0235948	
0	0	0.0294884	0.089395	0.0151993	0.000527017	0.0621471	0.0945917	0.00492568	0.00691617	0.000356015	0.000146503	0.00453925	0.000144238	0.0022024	0.372924	0.531626	0.625536	0.42459	0.968846	0.831306	0.0112465	0.00304936	1.66247e-005	3.58062e-005	0.000143004	0.000183715	0.0198857	0.00288714	0.00153876	2.41797e-005	9.17671e-005	0.000307062	0.138352	0.0157662	0.00351071	0.0020168	0.000924511	0.0250898	1.42703e-005	0.198546	0.00033245	0.000119873	0.00195259	
0	0	0	8.82309e-005	5.92885e-005	2.1657e-005	1.06488e-006	0.000151802	6.35051e-005	9.36048e-007	5.18635e-005	2.13498e-005	1.12158e-006	0.000615138	0.000104597	0.0412928	0.217882	0.0813109	0.0315502	0.000172321	0.168045	0.984188	0.768626	0.217427	0.0462669	0.0874831	0.0421085	0.0140475	0.0188268	0.00562493	0.000391244	6.9705e-005	2.60708e-005	0.00320873	0.000417215	0.00104731	0.000135345	0.000702111	0.014698	0.000185128	4.78946e-005	0.0412101	0.000259383	4.1121e-006	
0	0	0	1.42382e-010	4.22562e-006	1.18182e-007	4.42936e-009	3.06226e-010	1.99589e-007	2.84444e-008	1.07732e-009	2.37094e-007	1.55688e-007	2.58297e-009	4.51678e-008	3.81933e-007	0.00166067	0.000331176	0.00134311	1.64038e-005	6.15616e-006	0.00411587	0.18711	0.586858	0.00372648	0.000119677	0.000187479	3.55416e-005	1.25723e-005	5.09783e-005	8.87831e-006	8.80062e-007	6.62677e-009	1.61204e-008	6.07997e-007	7.34705e-008	3.86487e-008	4.15527e-009	3.87548e-007	3.14213e-005	3.84981e-007	1.9309e-008	0.000167003	1.22686e-006	
0	0	0	0	2.58299e-006	3.70275e-006	1.35534e-006	7.15121e-007	3.32981e-006	5.7414e-006	3.01386e-006	1.42763e-006	5.3053e-006	6.60446e-006	1.45411e-005	8.05735e-006	0.0394996	0.00239101	0.0364164	0.00154134	5.45516e-005	0.000429255	0.041204	0.195697	0.949964	0.911966	0.955465	0.932083	0.870351	0.694607	0.387379	0.165488	0.00907073	0.00133292	0.000128197	9.15811e-005	3.63078e-005	4.25085e-006	5.08828e-006	0.000649009	5.02516e-005	4.34424e-006	0.000404486	0.000171607	


