E:\Google Drive\Progetti\MSR Action3D\Real\a06_s03_e01_skeleton3D.txt
6
TRUE
-1096.86
-1111.54
-1130.72
-1119.53
-1154.26
-1127.44
-1137.48
-1106.45
-1018.49
-1041.62
-1133.25
-1064.7
-1059.64
-1021.81
-1070.71
-1027.08
-996.119
-1060.91
-1091.63
-1084.3

43
20
1	0.836729	0.756904	0.587228	0.186971	0.221504	0.0441657	0.187434	0.148946	0.147323	0.00536441	0.040722	0.00371149	0.0512145	0.00857959	0.0038366	0.00136197	0.000165189	1.03314e-005	6.37527e-006	4.18655e-006	3.55004e-006	6.19506e-007	4.28257e-009	3.38338e-011	7.9091e-014	1.38682e-015	7.77213e-018	7.43493e-021	1.74968e-023	3.93778e-025	1.92768e-026	4.92985e-028	1.32846e-029	2.40212e-031	4.45264e-033	6.41842e-034	3.95865e-035	2.56903e-036	1.50732e-036	1.32562e-036	2.06779e-036	1.36491e-035	1.62061e-034	
0	0.0896648	0.196876	0.358481	0.574003	0.551688	0.23522	0.389067	0.726237	0.279961	0.0796611	0.419699	0.0636865	0.422223	0.0847282	0.09754	0.0822797	0.0322105	0.00291686	0.00122881	0.000502135	0.000535367	7.87529e-005	3.78287e-006	1.65495e-007	6.31238e-010	8.33693e-012	3.17545e-014	1.66967e-017	2.78125e-020	1.20869e-022	6.6403e-024	3.91285e-025	1.75237e-026	3.38684e-028	4.68141e-030	3.09771e-031	1.82435e-032	1.15571e-033	6.1368e-034	5.66878e-034	8.39368e-034	3.91801e-033	1.27605e-031	
0	0.0736063	0.0390966	0.0438633	0.184268	0.0803678	0.0552802	0.174801	0.0828772	0.545575	0.0169808	0.0243141	0.00194642	0.142109	0.00971121	0.0032976	0.000547247	0.000207145	0.000231716	0.00042655	0.000982929	0.000680197	0.000244884	5.30387e-006	4.10817e-008	1.14374e-010	4.24011e-012	9.32781e-015	1.09541e-017	6.80875e-020	1.79726e-021	2.05848e-023	7.65365e-025	8.4625e-027	2.42245e-028	2.13285e-030	1.26115e-031	2.93678e-033	1.78034e-034	6.97335e-035	4.2344e-035	3.57443e-034	8.00366e-033	2.45487e-031	
0	0	0.00569255	0.0103954	0.0544416	0.110421	0.0649881	0.0691056	0.0377136	0.0257202	0.793959	0.509147	0.856336	0.369813	0.136845	0.134237	0.287872	0.281575	0.0103225	0.00156258	7.06056e-005	3.719e-005	3.55318e-005	1.22481e-006	4.36223e-008	2.24331e-010	2.34471e-013	1.51851e-014	3.94746e-018	8.50468e-021	1.54768e-023	5.76096e-024	2.62653e-024	2.82289e-026	3.93329e-029	3.77894e-031	9.43014e-033	3.78362e-033	1.09285e-035	1.7199e-034	9.91983e-035	8.06391e-035	1.28547e-034	3.04457e-031	
0	0	0.00143075	2.38615e-005	0.000309271	0.0359606	0.598221	0.163656	0.00168258	0.00128437	0.103992	0.0007458	0.0742926	0.0124701	0.760045	0.754592	0.392918	0.0465383	0.00653831	0.00044962	0.000409305	0.00684277	0.491343	0.036554	3.09986e-005	2.32395e-008	2.73407e-012	4.80072e-015	2.88987e-019	1.33777e-021	1.79584e-024	6.30475e-022	1.65948e-022	3.34566e-024	8.12782e-028	3.65245e-031	2.80253e-034	4.35555e-035	6.89236e-037	1.01025e-037	1.57319e-037	2.58668e-036	6.25018e-035	6.30239e-031	
0	0	0	8.76037e-006	7.92316e-006	5.87023e-005	0.00212507	0.0158998	0.00213759	8.45462e-006	4.16139e-005	0.00534471	1.94434e-005	0.00204971	8.7433e-005	0.00649596	0.234804	0.631485	0.97557	0.922926	0.874532	0.856477	0.418586	0.950014	0.647222	0.860968	0.0410209	0.00138268	9.05401e-007	3.95972e-009	6.54689e-012	2.33361e-012	9.54608e-014	1.80504e-014	2.22189e-016	4.63298e-019	4.79505e-021	6.90956e-023	1.1623e-024	2.46168e-027	4.25135e-030	2.68171e-032	6.40775e-033	1.42922e-032	
0	0	0	5.81501e-014	6.08627e-010	6.93247e-009	1.36814e-009	5.92365e-006	2.17653e-006	2.70597e-007	1.31125e-010	8.34632e-008	5.47203e-008	6.20056e-008	1.09672e-007	2.53471e-009	2.91263e-005	0.00173824	0.00143172	0.00960474	0.0149586	0.0183812	0.0667767	0.0124473	0.351714	0.13845	0.952073	0.994493	0.998665	0.995278	0.957992	0.978268	0.946175	0.927949	0.817201	0.883965	0.472519	0.0323084	0.000326378	1.79916e-007	2.04379e-010	3.81334e-013	7.94836e-015	2.43378e-016	
0	0	0	0	1.83015e-007	6.66108e-008	3.60866e-008	3.01818e-005	0.000403829	0.000126807	1.56872e-006	2.69208e-005	7.49447e-006	0.000120799	3.69159e-006	1.30073e-006	0.000188052	0.00608142	0.00297829	0.0637958	0.10854	0.117042	0.0229353	0.000974271	0.00103275	0.000582567	0.00690594	0.00412421	0.00133416	0.00472155	0.0420078	0.0217319	0.0538253	0.0720507	0.182799	0.116035	0.527481	0.967692	0.999674	1	1	1	1	1	


