E:\Google Drive\Progetti\MSR Action3D\Real\a03_s03_e02_skeleton3D.txt
3
TRUE
-866.244
-898.748
-885.967
-904.452
-874.786
-877.152
-902.084
-885.824
-860.641
-836.82
-874.164
-853.607
-855.964
-754.89
-870.07
-838.719
-834.333
-812.237
-858.762
-845.362

33
20
1	0.746285	0.239064	0.251045	0.111032	0.0512592	0.0534453	0.0647	0.00682479	0.000636371	3.77844e-006	1.54675e-007	2.27661e-009	7.80911e-011	5.00962e-013	1.3827e-013	2.87093e-015	2.58676e-017	2.35428e-018	1.96076e-018	1.33739e-018	7.86206e-019	3.65649e-019	2.52521e-018	1.09517e-017	3.25968e-017	4.61187e-018	1.47676e-018	4.86499e-019	8.76366e-019	4.07748e-019	5.70518e-019	4.00595e-019	1.90209e-019	
0	0.0819827	0.462748	0.240212	0.111793	0.604243	0.706104	0.380766	0.0733321	0.00156465	1.13009e-005	1.44286e-006	5.20286e-008	5.8935e-009	1.09597e-010	1.84284e-011	6.94715e-013	1.12142e-014	8.69782e-016	1.18318e-015	9.65917e-016	6.79599e-016	1.04462e-015	8.81253e-015	3.4019e-014	9.89066e-014	9.98124e-015	9.58688e-016	3.70155e-016	9.30929e-016	3.17049e-016	9.52035e-017	8.95181e-017	8.40062e-017	
0	0.171733	0.164703	0.491157	0.111029	0.0599821	0.191382	0.148916	0.00748419	0.000893419	6.96294e-006	3.58728e-007	4.14419e-009	1.43067e-009	2.1372e-011	8.81328e-012	1.43878e-012	1.94358e-015	4.14717e-016	7.63445e-017	4.09903e-017	2.66025e-017	5.20218e-017	3.97084e-015	2.50679e-014	8.50463e-014	1.06762e-014	2.6751e-015	1.04261e-016	2.74606e-017	2.34156e-017	9.46921e-018	1.3865e-017	3.86226e-018	
0	0	0.103486	0.0167602	0.10115	0.18861	0.0425506	0.374026	0.330738	0.0199557	6.33839e-005	1.45024e-006	4.00164e-008	3.42529e-009	2.80164e-012	8.68609e-013	2.76843e-014	2.2465e-014	5.82237e-017	4.86259e-016	3.41953e-016	2.14009e-016	1.2809e-015	2.57261e-015	9.81257e-015	6.3742e-014	2.72091e-015	1.5367e-016	6.96649e-016	8.14137e-016	2.88563e-017	2.7392e-017	2.44235e-018	1.79814e-017	
0	0	0.0299995	0.000689102	0.564886	0.00994695	0.000200573	0.031215	0.581546	0.976737	0.983014	0.105943	0.00161141	0.00208496	5.66345e-007	8.25716e-009	2.1865e-012	1.9191e-017	6.27371e-018	2.83845e-020	6.98632e-019	4.09262e-019	1.84383e-018	7.08774e-013	2.24775e-010	1.09366e-007	2.7261e-008	1.05307e-008	1.36586e-009	2.13397e-011	1.88369e-014	1.97228e-017	4.19151e-019	1.58061e-021	
0	0	0	0.000136626	0.00010971	0.0859574	0.00335178	9.84327e-006	6.98276e-005	0.000213351	0.0169005	0.893991	0.997374	0.996359	0.985621	0.291814	0.0295026	0.000733972	2.24022e-005	6.96293e-007	1.53465e-009	2.91494e-012	1.46264e-013	5.08075e-014	4.96806e-014	5.67102e-012	9.14308e-010	4.33811e-011	1.53767e-010	4.05708e-011	5.16991e-014	9.18497e-017	6.55166e-020	1.59849e-021	
0	0	0	2.09305e-012	3.26495e-009	6.1746e-008	1.20828e-005	6.86188e-007	4.52676e-010	4.58268e-010	9.76009e-009	1.07829e-005	0.0001948	0.000430834	0.0140573	0.658249	0.928908	0.950398	0.982831	0.56474	0.27653	0.116	0.0368614	0.140953	0.414269	0.667786	0.988039	0.975433	0.941264	0.257189	0.00792715	1.43446e-006	6.12269e-010	1.13659e-012	
0	0	0	0	1.75297e-007	1.30394e-006	0.00295335	0.000367037	5.00852e-006	2.57965e-008	3.12203e-008	5.18766e-005	0.000819555	0.00112569	0.000321601	0.0499371	0.041589	0.0488683	0.0171465	0.435259	0.72347	0.884	0.963139	0.859047	0.585731	0.332214	0.0119608	0.0245668	0.0587361	0.742811	0.992073	0.999999	1	1	


