E:\Google Drive\Progetti\MSR Action3D\Real\a16_s07_e01_skeleton3D.txt
16
TRUE
-890.095
-885.904
-890.071
-899.107
-893.44
-881.348
-883.127
-824.81
-890.424
-897.465
-901.821
-890.566
-906.422
-879.017
-889.376
-872.647
-890.277
-889.496
-894.052
-886.271

37
20
1	0.441445	0.388518	0.1517	0.183816	0.0673841	0.0169729	0.163006	0.0251801	0.00169083	0.000124569	8.51504e-006	1.22612e-007	1.93428e-007	2.95126e-007	6.50659e-007	5.63453e-006	4.70328e-005	1.42354e-005	2.93406e-007	3.25065e-008	1.26466e-006	7.48811e-007	8.20228e-007	2.31466e-006	2.67948e-005	0.000287073	0.000250824	0.000295999	0.000256936	0.000305824	0.000996988	0.00481206	0.00859463	0.0112186	0.00554088	0.00525116	0.00243157	
0	0.432815	0.365942	0.129772	0.569369	0.162727	0.041376	0.208549	0.147984	0.032625	0.0135913	0.0034125	0.000187524	0.00016513	0.00014128	0.000268651	0.00239189	0.0198828	0.0106687	0.000973096	0.000106256	0.00116708	0.000853953	0.000514881	0.0012186	0.00724552	0.0120536	0.00388909	0.0109255	0.00601757	0.00527663	0.0720435	0.206288	0.257136	0.367056	0.540713	0.719546	0.660513	
0	0.12574	0.232955	0.0843168	0.0196081	0.0368342	0.00691262	0.148015	0.0702099	0.0139615	0.00034592	3.62052e-005	1.12389e-006	4.32982e-005	6.43747e-006	3.13249e-005	0.000679049	0.0367602	0.0321587	0.000573686	6.26471e-006	5.0722e-005	6.99473e-005	0.000257083	0.000760211	0.018063	0.121062	0.490437	0.242119	0.901861	0.208873	0.34198	0.550755	0.589513	0.393342	0.099297	0.0463416	0.0513654	
0	0	0.0125687	0.219628	0.182426	0.0994888	0.592236	0.222822	0.723313	0.864516	0.866882	0.450398	0.0138172	0.000531236	0.000145937	0.000246048	0.0062272	0.0083684	0.0040312	0.000534553	0.000406442	0.00265959	6.88787e-005	3.32876e-006	0.000114629	0.00693562	0.00423523	0.00468365	0.636177	0.0455976	0.738736	0.487301	0.11597	0.00582369	0.0143237	0.0867241	0.00971709	0.0171819	
0	0	1.66838e-005	0.414571	0.0211686	0.633407	0.340498	0.250094	0.030318	0.0859787	0.0362993	0.0131607	2.0152e-005	5.10194e-005	1.48609e-007	3.57791e-005	0.000378606	0.311641	0.0824522	0.00168653	3.56067e-005	9.26022e-005	7.88775e-007	4.20943e-008	9.68657e-005	0.181379	0.227752	0.444932	0.0273615	0.0407274	0.0401424	0.000323578	0.00815638	0.00010068	0.00180627	0.00272364	3.0616e-005	0.000133523	
0	0	0	1.16753e-005	0.0236116	0.000121553	0.00200269	0.0073166	0.0029732	0.0012218	0.0827549	0.511992	0.937749	0.106236	0.000372	6.73446e-006	9.8055e-005	0.000856998	0.136733	0.956576	0.775687	0.0773235	0.000103143	1.43865e-007	7.89707e-009	3.28288e-005	0.00572571	0.000316717	0.0679114	0.00043131	0.00464727	0.078831	0.005561	7.26152e-005	2.04715e-006	4.05273e-006	2.73472e-005	2.58893e-006	
0	0	0	1.83747e-016	1.15393e-008	1.07897e-006	4.34511e-009	1.15647e-006	7.76542e-008	3.31304e-007	1.10541e-006	0.0202061	0.0456226	0.137693	0.000236046	1.26706e-007	1.00993e-008	3.07981e-007	0.000446546	0.0169316	0.19926	0.0100283	2.31758e-005	1.35393e-007	1.42962e-010	4.57678e-012	4.17428e-008	3.58362e-007	6.43376e-008	8.23211e-005	2.73438e-006	0.000331222	0.00285506	2.49257e-005	1.98338e-007	4.04308e-010	3.86119e-009	4.07042e-009	
0	0	0	0	1.37642e-007	3.56339e-005	1.96027e-006	0.000195378	2.16068e-005	5.47741e-006	8.10698e-007	0.000786226	0.0026025	0.755281	0.999098	0.999411	0.99022	0.622443	0.733496	0.0227246	0.0244983	0.908677	0.998879	0.999224	0.997807	0.786317	0.628885	0.0554908	0.0152096	0.00502571	0.00201576	0.0181921	0.105603	0.138734	0.212251	0.264997	0.219086	0.268372	


