E:\Google Drive\Progetti\MSR Action3D\Real\a06_s01_e03_skeleton3D.txt
6
TRUE
-926.629
-963.545
-950.084
-944.554
-974.412
-993.479
-964.767
-939.685
-910.263
-927.073
-988.31
-924.456
-932.716
-887.155
-891.694
-907.484
-870.668
-912.594
-950.231
-941.729

39
20
1	0.742594	0.404002	0.277634	0.256629	0.311181	0.452876	0.377852	0.336424	0.168372	0.109163	0.00770862	0.00293471	0.000164504	7.20294e-006	8.13587e-008	1.03444e-007	1.92109e-013	5.29425e-018	1.06678e-022	1.89274e-026	2.76676e-030	1.53702e-034	1.24387e-038	2.24e-039	3.15849e-040	8.26786e-041	4.27163e-041	2.50319e-041	5.23575e-041	3.9418e-041	3.15188e-041	1.43853e-040	1.11038e-039	4.82599e-039	3.47742e-038	4.05041e-037	3.66028e-037	4.49132e-036	1.06953e-035	
0	0.103037	0.240614	0.123645	0.0994818	0.0785478	0.0517295	0.0950627	0.0395384	0.0616969	0.0662208	0.0197665	0.00445982	0.000843045	0.000172391	1.12926e-005	1.2767e-005	2.73285e-010	6.10927e-015	3.69057e-019	8.85109e-023	7.67452e-027	3.08491e-031	5.79104e-036	1.052e-036	1.53228e-037	1.14633e-038	2.10626e-038	2.48692e-038	2.50227e-037	3.73112e-037	3.50257e-037	1.61014e-036	1.59009e-035	5.98267e-034	6.00636e-033	8.73028e-032	8.95413e-032	2.19942e-031	5.49101e-031	
0	0.154369	0.0370077	0.312638	0.100871	0.128474	0.300689	0.0578674	0.0050324	0.00907611	0.00378953	0.00161551	0.00403041	0.000293989	9.06039e-006	3.52931e-006	4.96447e-006	3.01885e-010	3.11727e-014	7.66355e-018	1.29012e-020	2.65768e-024	4.67285e-028	1.45034e-032	5.5387e-033	1.42999e-033	2.60857e-035	9.38628e-037	6.71352e-037	1.03045e-036	1.14546e-037	4.05646e-038	1.18193e-037	9.0849e-036	5.34314e-035	3.06975e-033	5.43323e-032	1.1677e-031	5.32166e-031	3.82755e-030	
0	0	0.318269	0.104999	0.487534	0.375873	0.0516021	0.284711	0.510514	0.425191	0.564013	0.0401369	0.00125805	0.000417293	3.85038e-005	5.41588e-007	6.18608e-006	2.96166e-010	6.4822e-014	2.21638e-018	3.9854e-021	1.36536e-023	2.50355e-027	2.668e-030	2.37667e-032	1.71264e-033	4.35119e-035	3.92278e-035	2.90075e-036	1.94253e-035	3.14978e-035	2.7224e-036	6.69336e-035	3.03124e-035	1.39607e-033	3.51638e-033	9.26101e-033	7.03831e-034	2.62299e-031	2.23248e-031	
0	0	0.000107218	0.176602	0.0512867	0.105282	0.141638	0.0204777	0.0527967	0.101149	0.00162615	0.0348562	0.00571866	0.00244914	3.453e-005	4.5985e-005	0.0302635	0.00108831	2.04655e-005	2.7451e-008	1.66405e-010	1.09811e-013	1.36101e-016	8.10131e-019	5.87592e-021	1.30341e-021	2.79665e-025	2.32485e-028	2.25381e-031	9.9099e-031	1.26791e-032	5.30784e-034	8.3397e-032	2.28737e-030	4.9177e-029	1.3173e-029	8.69712e-029	7.3959e-032	3.94208e-031	1.17585e-032	
0	0	0	0.00448115	0.00417543	0.000630636	0.00146095	0.163951	0.049738	0.22435	0.193057	0.878767	0.946791	0.985671	0.989241	0.997809	0.918973	0.994223	0.936094	0.907597	0.489818	0.0917315	0.00866302	0.000128873	3.24824e-005	3.17201e-006	6.49612e-008	2.30417e-010	8.28702e-013	1.73093e-013	5.72009e-016	2.80911e-019	8.37514e-021	1.43044e-020	1.02968e-019	1.20523e-018	6.46717e-018	1.1561e-019	7.65187e-021	9.15949e-023	
0	0	0	4.10399e-015	2.60341e-006	1.26136e-006	3.01797e-007	8.50157e-006	0.00207203	0.000446316	0.00182508	0.000317828	0.0230879	0.00306736	0.00236345	0.00136633	0.0282823	0.00280774	0.0602681	0.0719083	0.122435	0.0611395	0.00200241	0.000105087	2.65653e-006	1.1327e-007	7.29285e-009	1.05183e-011	6.15278e-014	4.19262e-015	1.11469e-016	2.23172e-019	2.98629e-022	3.25736e-023	7.13628e-023	2.24817e-021	1.7593e-020	6.2199e-021	6.92874e-023	2.16608e-024	
0	0	0	0	1.9838e-005	1.12935e-005	3.39029e-006	6.99321e-005	0.00388443	0.0097187	0.0603048	0.0168311	0.0117189	0.00709396	0.00813375	0.000763139	0.0224576	0.00188081	0.00361734	0.0204951	0.387747	0.847129	0.989335	0.999766	0.999965	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


