E:\Google Drive\Progetti\MSR Action3D\Real\a07_s07_e02_skeleton3D.txt
7
TRUE
-919.169
-987.547
-983.652
-991.67
-990.558
-982.408
-993.223
-950.78
-914.551
-961.94
-987.097
-911.38
-973.746
-902.634
-925.586
-914.011
-932.259
-841.883
-920.615
-904.09

39
20
1	0.401987	0.0344028	0.00139964	9.57319e-005	8.14321e-007	3.6642e-009	3.00576e-011	1.99613e-013	5.52205e-019	3.42087e-021	2.56017e-022	4.49428e-024	4.78451e-026	5.61566e-028	5.87594e-030	3.54713e-032	5.81405e-038	3.05334e-043	1.09792e-044	2.34323e-045	2.01775e-045	1.3146e-045	1.57792e-045	1.56112e-044	1.01153e-043	8.43006e-043	8.26381e-042	4.02958e-041	2.87344e-040	2.27218e-040	1.06418e-040	5.53804e-041	4.04704e-041	4.15936e-041	1.5061e-041	7.13893e-041	3.11603e-041	5.07551e-041	1.65749e-040	
0	0.0984524	0.00764701	0.000302288	1.58584e-005	2.8753e-007	3.52853e-009	2.06414e-010	6.52168e-012	7.34562e-017	3.04298e-018	2.78275e-019	5.03164e-021	5.87862e-022	4.23427e-024	2.66817e-025	1.08929e-027	1.32276e-033	2.32848e-039	3.61834e-041	1.1717e-041	7.03406e-042	3.59435e-042	3.1628e-042	2.10051e-041	3.18467e-041	7.60488e-040	2.04672e-038	1.25372e-037	2.46951e-036	1.12177e-035	2.11986e-035	1.78725e-035	3.14333e-035	6.98957e-035	1.6522e-034	4.50818e-034	7.61071e-034	7.81045e-034	1.9136e-032	
0	0.499561	0.0090467	0.00191938	7.15909e-005	2.78295e-007	2.99788e-009	2.77023e-011	4.06344e-013	5.17958e-017	8.07759e-019	2.02769e-019	2.66743e-021	3.32477e-023	6.56223e-025	1.84158e-026	1.02707e-028	2.2296e-034	6.62443e-039	3.065e-040	2.2434e-041	7.68888e-042	1.57954e-042	1.25894e-042	1.89592e-042	9.40768e-041	2.03856e-039	1.15027e-038	4.56047e-037	3.79613e-037	1.4752e-037	8.40749e-037	1.09975e-037	1.50828e-035	6.76905e-036	3.77385e-036	4.27181e-035	2.45969e-035	2.3963e-034	2.82031e-033	
0	0	0.0580416	0.00037645	3.09247e-005	1.74597e-006	2.18252e-009	1.28738e-010	5.48956e-013	1.99035e-017	6.28626e-019	1.61756e-020	3.00857e-022	4.10471e-023	3.80834e-025	8.3607e-026	4.7936e-029	1.82182e-032	8.0182e-038	6.40107e-040	1.20783e-040	7.07196e-042	5.68536e-042	6.5863e-043	1.32283e-040	2.25467e-041	1.49688e-039	1.52761e-038	2.15212e-038	4.52761e-035	1.9667e-035	4.54032e-035	5.59596e-035	5.48006e-036	1.58519e-035	2.10861e-035	2.47291e-035	1.11915e-034	5.42733e-035	5.17016e-034	
0	0	0.890862	0.995721	0.999615	0.973791	0.992458	0.00168657	4.83052e-006	3.07453e-008	5.00131e-011	3.53614e-014	2.14156e-017	2.57189e-022	6.03466e-024	2.38993e-024	1.40377e-027	7.52557e-031	4.08432e-034	6.60679e-037	6.67682e-038	6.28384e-041	7.45655e-043	8.20397e-044	1.81325e-041	4.97314e-041	7.87511e-038	1.79527e-038	9.94624e-039	5.89689e-037	1.78342e-038	5.12585e-039	5.13605e-040	8.02499e-038	4.31332e-039	2.23203e-040	5.32132e-037	6.35246e-039	3.16715e-037	2.18885e-034	
0	0	0	0.000281549	0.000170755	0.0262055	0.00753618	0.998305	0.998774	0.874538	0.972942	0.362072	0.0285303	0.0102477	0.000620544	0.000928412	0.000172464	8.77338e-007	8.55964e-010	2.40962e-012	2.06323e-013	1.97593e-016	1.10767e-019	3.06111e-023	3.92306e-024	2.41679e-025	5.69112e-025	3.03831e-023	1.49075e-023	2.98586e-023	1.37896e-023	9.02025e-026	1.12202e-027	2.31099e-030	2.58387e-032	1.31231e-033	1.04408e-035	1.45652e-037	4.66811e-039	6.57484e-036	
0	0	0	1.56762e-012	3.44857e-009	6.20095e-009	1.6107e-006	2.62093e-006	0.000651725	0.123815	0.0244764	0.600469	0.955439	0.757966	0.991736	0.984825	0.996967	0.992785	0.944619	0.883074	0.113279	0.00104365	2.35873e-006	5.59917e-010	9.86877e-013	3.84248e-015	7.5459e-018	5.36782e-019	8.2116e-021	1.74222e-022	5.46193e-025	3.04065e-027	1.55801e-029	7.86155e-031	2.07522e-033	7.68412e-036	7.5811e-036	9.2078e-039	1.16573e-040	3.07796e-041	
0	0	0	0	2.22553e-008	6.48474e-008	4.35921e-006	5.54063e-006	0.000569633	0.00164671	0.00258183	0.0374593	0.0160309	0.231786	0.00764324	0.0142469	0.00286042	0.00721458	0.0553811	0.116926	0.886721	0.998956	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


