E:\Google Drive\Progetti\MSR Action3D\Real\a18_s03_e02_skeleton3D.txt
18
FALSE	
-241.676
-246.306
-248.67
-262.06
-250.692
-245.154
-243.678
-246.724
-253.608
-244.408
-248.606
-252.746
-249.052
-252.062
-249.964
-250.285
-254.196
-249.601
-247.265
-247.033

10
20
1	0.839543	0.390932	0.136602	0.0573843	0.0740505	0.118699	0.116031	0.390673	0.13044	0.0268433	
0	0.12087	0.236603	0.127102	0.0177598	0.0129785	0.0203282	0.0619626	0.220581	0.500991	0.674657	
0	0.0395864	0.370673	0.730862	0.913946	0.774627	0.351609	0.147592	0.328589	0.347074	0.13169	
0	0	0.00178506	0.00453821	0.00490255	0.128973	0.155725	0.446449	0.0373753	0.0209154	0.16149	
0	0	7.12224e-006	0.000895296	0.00600732	0.00937141	0.353542	0.201799	0.0126315	4.96481e-005	0.0052021	
0	0	0	5.45828e-007	2.95491e-007	4.62965e-007	9.787e-005	0.0261665	0.00971695	0.000172197	2.90447e-005	
0	0	0	1.59614e-016	1.69099e-011	2.52886e-011	8.05465e-011	1.65815e-008	1.48895e-005	5.87446e-006	7.39748e-009	
0	0	0	0	2.01766e-009	5.54182e-009	1.70818e-009	4.02597e-007	0.000418634	0.000351273	8.78481e-005	


1	0.999998	0.999997	0.999989	0.999938	0.983335	0.874534	0.107836	0.971916	0.999999	0.998272	
0	1.78087e-006	2.88044e-006	1.12453e-005	6.18541e-005	0.0166651	0.125458	0.891702	0.0275066	5.09832e-007	0.000971485	
0	4.19572e-007	1.79077e-009	9.97517e-009	2.35638e-008	8.28275e-009	8.26377e-006	0.000461981	0.000577306	3.03407e-008	0.000756431	
0	0	2.19945e-011	1.93933e-013	2.16716e-013	1.76529e-016	1.19833e-013	2.26349e-011	2.00888e-008	8.90437e-008	9.42182e-012	
0	0	7.46848e-023	4.9878e-014	1.13167e-015	1.38577e-015	4.6781e-018	9.20944e-018	8.94817e-014	4.68563e-012	3.29699e-011	
0	0	0	2.08195e-020	2.84868e-015	3.17998e-015	1.40278e-016	5.5625e-020	9.8018e-017	1.61899e-014	2.73955e-015	
0	0	0	1.30995e-037	3.14028e-020	5.31754e-015	1.23436e-014	3.15734e-018	4.87234e-018	1.13383e-016	6.89924e-016	
0	0	0	0	2.34167e-025	5.40499e-020	4.18031e-016	5.91095e-016	1.92575e-016	1.81176e-018	9.00933e-017	


1	0.999462	0.999997	0.99999	0.999985	0.998261	0.989131	0.339335	0.997962	0.999994	0.989999	
0	1.32843e-006	7.74126e-008	4.21379e-006	1.24821e-005	0.00173881	0.0108641	0.660599	0.0011508	2.96761e-008	0.00991709	
0	0.000536639	2.6742e-006	5.45863e-006	2.87091e-006	9.09269e-008	4.58628e-006	6.65308e-005	0.000886806	5.97421e-006	8.42891e-005	
0	0	5.32039e-008	1.95937e-010	3.92601e-011	1.0709e-013	5.57567e-014	8.92442e-012	1.07907e-009	2.32551e-008	3.54694e-012	
0	0	3.91413e-009	3.15614e-011	4.21656e-011	3.03579e-010	6.12134e-012	8.33211e-011	3.89171e-009	3.11635e-009	1.04735e-010	
