E:\Google Drive\Progetti\MSR Action3D\Real\a13_s07_e01_skeleton3D.txt
13
TRUE
-723.019
-726.08
-728.986
-755.81
-705.32
-722.161
-718.838
-731.702
-743.552
-731.306
-732.994
-732.867
-738.709
-732.521
-731.328
-740.231
-734.228
-731.948
-735.703
-729.082

30
20
1	0.617241	0.502223	0.11487	0.239094	0.097672	0.115666	0.0599844	0.0679427	0.0114674	0.177423	0.245239	0.0762241	0.0416762	0.00961927	0.00444097	0.00292643	0.000141252	0.000365011	0.000221512	0.00048732	0.000207366	5.23719e-005	1.70492e-005	1.39467e-005	1.13413e-005	6.79297e-006	1.07334e-006	9.95979e-006	4.92064e-006	3.69643e-006	
0	0.366383	0.114773	0.474283	0.270901	0.0741174	0.0198311	0.0133572	0.188768	0.0338569	0.353023	0.448497	0.456986	0.700854	0.353799	0.309016	0.540813	0.0118207	0.02708	0.0415335	0.0946633	0.239381	0.182133	0.482701	0.768888	0.823427	0.502992	0.124898	0.600087	0.371035	0.251513	
0	0.0163755	0.379523	0.0358712	0.456033	0.826073	0.861539	0.905923	0.522709	0.00978844	0.0641153	0.276592	0.0189955	0.0347051	0.0289377	0.00636006	0.0226502	0.0370657	0.0576355	0.0129237	0.0281698	0.00750329	0.00184303	0.00667373	0.173106	0.164249	0.453596	0.00476667	0.248485	0.193765	0.0332747	
0	0	0.00187497	0.361226	0.0188511	0.00204704	0.00257014	0.0206868	0.220433	0.939215	0.375557	0.0256854	0.446406	0.218301	0.523689	0.410403	0.429966	0.00184796	0.0243937	0.0848989	0.340464	0.612916	0.598939	0.472612	0.0554204	0.00960021	0.0263298	0.717291	0.143781	0.228204	0.703404	
0	0	0.00160514	0.0128541	0.0150468	6.15879e-005	0.000391805	4.75886e-005	6.56169e-005	0.00566845	0.00702176	0.00243743	0.000323032	0.00325278	0.0698393	0.244214	0.000112458	0.949077	0.66112	0.27299	0.0357548	0.0198112	0.210394	0.000515798	0.000388883	0.00167567	0.0166366	0.152998	0.00658188	0.206876	0.00776494	
0	0	0	0.000895063	5.8354e-005	2.42614e-005	1.08512e-006	6.27346e-007	7.95396e-005	2.9623e-006	0.022852	0.000116581	6.87315e-006	0.000251012	0.0140801	0.0255349	0.00273685	4.56689e-005	0.229405	0.58655	0.48948	0.116077	0.0063086	0.0372968	0.000227346	4.46218e-006	2.6311e-007	3.35589e-005	0.000978463	0.000101546	0.00403528	
0	0	0	4.26872e-014	3.20605e-007	8.11953e-009	1.13326e-008	1.27459e-009	9.38505e-009	1.27064e-009	6.1192e-009	7.67371e-006	1.20124e-008	9.62612e-010	1.61781e-008	7.66091e-007	9.58118e-006	1.68054e-008	1.08441e-007	0.000107848	0.000786684	0.000152806	1.12652e-005	2.87523e-006	2.09452e-005	5.29565e-008	2.39498e-010	2.60309e-012	3.42475e-008	9.34908e-008	2.22982e-009	
0	0	0	0	1.46396e-005	4.40271e-006	1.34834e-006	6.24976e-007	2.28411e-006	6.22285e-007	7.51836e-006	0.00142419	0.00105836	0.000959846	3.54369e-005	3.0197e-005	0.000784948	1.56168e-006	4.2293e-007	0.000774369	0.0101942	0.0039506	0.000319169	0.000180718	0.00193404	0.00103159	0.000438546	1.09315e-005	7.63769e-005	1.27674e-005	3.87789e-006	


1	0.462531	0.994941	0.905016	0.999957	0.999996	0.999983	0.999989	0.999993	0.970374	0.999582	0.999974	0.997504	0.999027	0.995518	0.289126	0.940959	0.960339	0.999874	0.979979	0.997579	0.957424	0.971015	0.999724	0.999607	0.99966	0.388317	0.023877	0.999404	0.99694	0.996255	
0	0.255699	0.000688672	0.0697843	2.64385e-005	4.11148e-006	1.69895e-005	1.12118e-005	6.4182e-006	0.0224206	8.71502e-005	2.58399e-005	0.00236179	0.00083351	0.00274472	0.689403	7.83123e-006	0.0395338	6.8757e-005	0.0165867	0.000218732	0.0242441	0.0239174	5.39632e-005	0.000392507	0.000339326	0.611677	0.0297308	0.000350279	7.02974e-005	0.0027602	
0	0.28177	0.00376517	0.0250945	1.58008e-005	2.19391e-008	5.81443e-009	7.69064e-010	7.62612e-007	0.00720512	8.65959e-005	6.06459e-008	0.000133808	0.000139282	0.000938196	0.0213966	4.17818e-005	5.4114e-005	5.66306e-005	0.00343375	1.23921e-005	0.0183275	0.00502601	3.01617e-006	2.22588e-007	1.23302e-007	1.59443e-007	0.946392	0.000148191	0.00298952	0.000739186	
0	0	0.000604999	0.000104625	2.77005e-007	8.03908e-010	6.20773e-014	7.88676e-014	1.69918e-014	1.10576e-010	0.000243857	3.07076e-008	1.98223e-010	4.07544e-008	0.00079874	6.6155e-005	0.0589849	7.10877e-007	5.32824e-008	1.98427e-007	0.00219016	3.89986e-006	4.1608e-005	0.000219224	1.43211e-010	2.85115e-013	1.83837e-017	1.7172e-008	9.73268e-005	2.91611e-007	0.000245608	
0	0	2.76151e-017	2.67143e-007	7.66827e-008	9.2834e-010	5.91653e-012	1.67636e-014	1.31894e-016	1.89498e-017	4.96574e-014	4.0275e-007	1.16678e-009	1.74625e-012	1.71538e-011	8.44455e-006	6.01017e-006	7.23607e-005	7.99896e-008	1.30096e-010	9.41193e-011	6.09781e-007	1.98447e-009	5.79616e-009	5.79315e-007	1.29708e-009	6.75849e-012	6.69827e-017	3.37053e-010	5.40198e-008	1.10613e-010	
0	0	0	3.63782e-016	1.90141e-008	2.18041e-008	3.78887e-008	5.98636e-008	8.78793e-009	1.73321e-012	1.21416e-014	1.82143e-012	4.99259e-011	1.60831e-012	1.92501e-017	1.43158e-014	4.48188e-008	5.369e-008	2.85264e-009	1.04609e-012	2.9037e-014	1.17536e-013	5.1035e-011	5.41952e-012	6.80216e-009	8.94249e-007	5.69105e-006	4.37393e-011	8.48893e-009	5.19211e-012	3.40294e-012	
0	0	0	1.19466e-036	4.58631e-019	1.5408e-010	6.59172e-010	1.83401e-007	4.67154e-008	4.39548e-009	5.09605e-012	7.59566e-013	2.37672e-012	3.64739e-015	8.54922e-015	1.61943e-017	1.78776e-015	1.45736e-011	1.06107e-010	7.50607e-014	2.88313e-016	1.74049e-018	4.73325e-017	4.8843e-013	1.86552e-013	3.29828e-008	3.91595e-008	6.56044e-010	6.8384e-009	1.99879e-010	1.29958e-010	
0	0	0	0	6.30233e-021	8.55085e-014	5.70954e-013	1.73643e-012	4.6504e-009	1.98925e-007	5.51069e-008	4.53491e-009	9.55329e-009	4.16799e-009	1.78901e-008	1.34106e-008	1.18971e-008	7.6959e-009	8.49656e-009	5.02318e-008	8.29658e-009	4.98783e-009	3.64159e-009	8.77715e-011	5.78497e-012	1.17618e-013	3.69578e-010	1.06748e-009	9.84292e-010	7.15485e-009	4.41194e-009	


1	0.0614328	0.882149	0.462415	0.999736	0.999989	0.999998	0.999997	0.999985	0.902883	0.998712	0.999968	0.993074	0.997166	0.956121	0.251949	0.613584	0.977025	0.999672	0.856609	0.993782	0.98467	0.991744	0.999591	0.999964	0.999989	0.942292	0.288621	0.999739	0.999022	0.95928	
