E:\Google Drive\Progetti\MSR Action3D\Real\a04_s09_e02_skeleton3D.txt
4
TRUE
-937.111
-987.838
-963.166
-903.525
-989.309
-998.13
-971.902
-957.739
-957.028
-977.789
-995.341
-938.262
-980.57
-934.948
-858.062
-945.183
-921.993
-939.646
-946.74
-951.316

39
20
1	0.523779	0.209932	0.0232994	0.0146222	0.00319055	0.00118166	0.00233169	0.00147254	0.000136113	2.98641e-006	1.07848e-006	2.57216e-007	1.4056e-007	3.00759e-007	5.18697e-007	4.69405e-011	4.07485e-015	1.8013e-019	3.02122e-024	2.17395e-028	4.3027e-028	2.95895e-028	1.14995e-028	8.78349e-029	5.15386e-030	7.32657e-031	1.32038e-031	9.18443e-033	3.90497e-034	4.79981e-035	1.93614e-036	1.11278e-036	1.4945e-036	1.11022e-035	5.77504e-035	3.86446e-034	1.06649e-033	1.7264e-032	5.81509e-033	
0	0.287277	0.222278	0.241239	0.406473	0.47875	0.0844822	0.12506	0.0615719	0.00108623	8.95638e-005	2.31454e-005	1.15256e-006	3.18522e-007	1.29742e-007	6.87109e-008	8.25354e-012	8.85813e-016	6.40666e-020	3.41595e-024	2.07414e-028	1.58295e-028	1.99437e-028	8.34011e-029	1.38097e-029	6.67996e-030	1.49554e-030	1.63769e-031	4.56593e-032	1.62034e-032	2.27249e-033	2.59117e-034	5.34996e-034	1.98563e-033	6.33814e-032	3.95591e-031	6.13114e-030	2.2268e-029	3.18009e-028	7.95557e-028	
0	0.188944	0.56341	0.125439	0.0185465	0.0406341	0.00696004	0.0192609	0.00671456	0.000183818	2.40393e-006	3.73409e-006	3.83102e-007	1.18085e-007	1.54711e-007	3.13937e-007	3.66718e-011	1.42674e-014	1.12755e-018	1.27607e-023	8.95693e-028	1.76686e-027	1.66869e-027	4.0407e-028	1.44558e-028	1.65964e-030	3.03889e-031	6.30495e-032	1.9279e-032	1.29626e-033	4.07765e-034	3.10411e-036	1.98148e-035	6.26198e-034	4.04851e-033	6.77569e-031	2.4558e-030	3.21471e-029	7.58395e-028	1.65628e-028	
0	0	0.000642134	0.0763379	0.411308	0.346495	0.541209	0.533396	0.45358	0.0445763	0.000294709	6.42077e-005	3.0844e-006	5.67897e-007	5.4659e-008	1.41836e-008	1.53464e-010	2.79114e-014	7.45041e-018	1.21997e-021	8.56291e-026	2.88263e-026	1.54674e-027	3.1115e-028	3.89654e-029	8.17322e-030	6.55475e-031	3.35028e-032	4.24246e-033	3.12457e-033	2.10999e-034	4.38003e-035	7.17322e-036	1.62359e-035	7.6882e-033	4.29616e-033	6.95295e-030	3.5123e-030	1.9147e-029	2.42974e-028	
0	0	0.00373823	0.533549	0.0804423	0.122589	0.365865	0.306685	0.472689	0.941346	0.0218878	0.000736819	0.000257553	1.01229e-005	6.91724e-005	0.000680467	5.03729e-005	1.17952e-006	4.19744e-007	4.65705e-010	2.65124e-013	6.31568e-013	3.30962e-015	2.31486e-017	3.67829e-018	4.41566e-021	3.88075e-022	2.5644e-024	7.24059e-028	2.19307e-031	3.07293e-033	2.4105e-036	1.35194e-038	1.3056e-036	2.53033e-033	2.41731e-033	1.24727e-029	1.83191e-030	4.14423e-027	4.14505e-031	
0	0	0	0.000136009	0.0686072	0.00815845	0.000288552	0.0132622	0.00392446	0.0126643	0.977679	0.957361	0.986632	0.941136	0.936716	0.916021	0.94961	0.948793	0.979793	0.950258	0.906142	0.852687	0.451525	0.117055	0.00860258	0.000206618	4.0727e-006	1.89993e-008	1.50886e-009	1.97995e-010	2.92776e-012	7.26261e-014	2.6912e-015	5.41845e-017	7.79016e-017	6.11308e-017	1.77531e-016	3.59004e-018	3.35541e-018	9.52757e-020	
0	0	0	5.23982e-014	1.13828e-007	3.71911e-005	5.7279e-007	2.81321e-007	1.53765e-006	3.15019e-006	1.09272e-005	0.0183542	0.00169208	0.0147277	0.0131237	0.0233229	0.013642	0.0281107	0.0130044	0.0423286	0.0501049	0.0291942	0.00637375	0.000772429	0.000375555	5.13023e-006	2.25375e-007	2.87291e-008	5.81837e-010	2.23878e-011	3.15079e-012	5.79646e-014	1.70134e-016	3.38798e-018	6.36142e-019	1.18166e-018	8.33783e-020	3.90866e-019	2.80298e-020	1.27754e-021	
0	0	0	0	8.61896e-007	0.000145422	1.28161e-005	4.15729e-006	4.55807e-005	4.57027e-006	3.21824e-005	0.0234554	0.011414	0.0441252	0.050091	0.0599747	0.0366978	0.0230955	0.00720262	0.00741291	0.043753	0.118118	0.542101	0.882173	0.991022	0.999788	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	


