E:\Google Drive\Progetti\MSR Action3D\Real\a13_s03_e01_skeleton3D.txt
13
TRUE
-1109.75
-1110.06
-1113.52
-1113.56
-995.656
-1104.49
-1083.28
-1104.61
-1117.75
-1120
-1052.92
-1098.98
-1067.3
-1119.15
-1083
-1115.84
-1123.91
-1110.68
-1123.61
-1114.16

41
20
1	0.618649	0.470987	0.33205	0.495616	0.075976	0.00837905	8.33421e-005	0.000100718	0.00876729	0.00788544	0.0146852	0.0173382	0.0324706	0.0223298	0.00703856	0.0256271	0.0121131	0.00772315	0.00672317	0.0200174	0.0305346	0.00486061	0.00190807	0.00163959	0.000949358	0.000204636	8.72512e-005	4.32055e-005	1.15946e-005	7.32683e-006	4.85934e-006	4.374e-007	9.21486e-009	2.04026e-010	3.01089e-010	1.53569e-009	5.9226e-008	2.16721e-007	3.04763e-007	4.32289e-007	4.70085e-007	
0	0.352623	0.434994	0.392209	0.206886	0.0398208	0.0268493	0.000606402	0.000842433	0.0213226	0.0446023	0.0433599	0.104006	0.134933	0.206294	0.284871	0.225049	0.325246	0.372554	0.135161	0.367355	0.767255	0.848823	0.341026	0.711611	0.851747	0.798768	0.723209	0.422806	0.403869	0.743287	0.554565	0.0285227	0.0026061	4.82019e-005	0.000557772	0.00278578	0.0287405	0.0671828	0.0578232	0.092413	0.0786794	
0	0.0287278	0.0592142	0.0292033	0.180071	0.0368036	0.00106197	6.61987e-005	0.000284109	0.00882841	0.0133952	0.010337	0.0684696	0.21812	0.415375	0.399852	0.391148	0.456934	0.320992	0.526164	0.157186	0.0834685	0.0853838	0.0585114	0.230113	0.0313723	0.0099249	0.0391255	0.440016	0.0369414	0.0455806	0.0145342	0.0146377	0.00240346	0.000100187	3.78732e-005	0.000166417	0.0112722	0.00596639	0.0420017	0.02662	0.0835751	
0	0	0.034692	0.107095	0.0524715	0.0430432	0.0544537	0.00215209	0.00127362	0.0175566	0.0251983	0.00293425	0.00318331	0.00837925	0.00954101	0.0926462	0.0852667	0.0126089	0.12849	0.0423467	0.428353	0.0581344	0.0507522	0.54345	0.0515788	0.115327	0.190787	0.221486	0.0211077	0.492696	0.210033	0.426491	0.0264308	0.000574228	6.05014e-005	0.000276662	0.0106401	0.046287	0.164061	0.00475991	0.0307208	0.0146567	
0	0	0.000112963	0.0197366	0.0022303	0.773189	0.631111	0.952434	0.784601	0.0853823	0.00248967	2.29294e-005	1.34651e-005	0.00263982	4.38777e-005	0.00213503	0.00030278	1.69076e-005	0.000735922	0.281514	0.00234969	0.00372329	0.000547566	0.0546884	0.00440689	2.04456e-005	8.99155e-005	0.0159823	0.115942	0.0664566	0.000878854	0.00424628	0.930183	0.989867	0.999082	0.19626	0.700855	0.190188	0.164786	0.000901835	6.42931e-005	4.64629e-005	
0	0	0	0.119706	0.0298187	0.027405	0.275233	0.0439957	0.169437	0.0641546	0.00109405	0.00013801	3.35212e-005	2.67672e-006	7.6738e-005	1.32733e-006	2.26043e-005	8.76905e-005	3.76899e-006	0.000460506	0.000430879	8.73566e-005	8.36279e-005	3.42105e-005	0.000353618	0.000352683	0.000138787	3.73383e-005	8.15149e-005	2.47165e-005	0.000211809	0.000154027	0.000225336	0.00454923	0.000708366	0.802848	0.256388	0.014819	0.00248097	0.000124414	2.60988e-006	1.28197e-005	
0	0	0	3.71953e-012	0.0155523	0.00150816	0.00193102	0.000477642	0.0364261	0.00538226	4.30244e-005	2.81893e-006	1.7596e-007	3.70088e-008	7.95783e-009	4.18833e-008	7.10735e-009	8.99799e-008	1.24559e-007	5.24672e-009	1.60232e-006	3.24849e-007	4.93298e-008	1.46979e-007	1.63644e-007	3.52278e-007	1.65106e-007	6.65602e-008	2.09552e-010	2.46499e-010	2.00715e-010	7.24403e-007	8.66339e-009	7.1161e-009	5.98567e-008	7.66239e-006	0.0102057	0.00619859	6.49044e-005	4.02592e-006	5.28835e-007	2.35836e-008	
0	0	0	0	0.0173539	0.00225448	0.000981283	0.000184862	0.00703456	0.788606	0.905292	0.92852	0.806956	0.603454	0.34634	0.213455	0.272584	0.192993	0.1695	0.00763118	0.0243063	0.056796	0.00954955	0.000381953	0.000297452	0.000230858	8.62242e-005	7.20097e-005	4.00691e-006	5.07973e-007	1.72998e-006	3.93809e-006	3.75648e-008	3.30681e-008	2.62006e-007	1.23435e-005	0.018959	0.702494	0.595458	0.894385	0.850178	0.823029	


1	0.840265	0.999718	0.969982	0.99494	0.766945	0.255027	0.00406338	0.43845	0.987017	0.990288	0.999993	0.999975	0.996384	0.999961	0.980192	0.999028	0.990855	0.0727682	0.113599	0.447175	0.962651	0.864784	0.870628	0.991488	0.982461	0.916255	0.920716	0.972468	0.877327	0.968696	0.88315	0.788097	0.605537	0.3441	0.648635	0.65984	0.999678	0.922548	0.998601	0.999992	0.999975	
0	0.0276274	0.000256732	0.000620705	1.36191e-005	0.0570826	0.00624387	3.61162e-005	0.0002903	3.65541e-005	0.0096811	1.25425e-006	6.24913e-006	0.00357424	8.5211e-007	0.0197019	0.000283198	1.79044e-006	1.61062e-005	0.000517186	0.111583	0.00539858	0.000504492	0.00251748	3.84136e-005	1.73259e-005	0.00238948	0.00679935	0.012485	0.00908641	0.00027087	0.000295265	0.065026	0.336197	0.634452	0.340373	0.334759	5.13178e-005	0.0735106	0.0013957	5.46631e-008	2.46975e-005	
0	0.132108	1.86338e-005	0.0179183	0.000134547	0.174968	0.734834	0.994542	0.510344	0.00997485	1.75965e-005	2.82622e-006	2.5948e-009	2.13679e-007	1.72305e-007	1.82217e-007	5.06422e-009	2.61203e-009	1.08451e-009	3.00225e-007	8.92582e-006	0.00125379	2.79735e-007	0.000442759	3.45027e-007	0.000391156	0.00163463	0.000148158	3.74077e-006	0.0547243	1.17525e-005	0.0122607	0.00258874	0.000574151	0.000208163	0.0078269	0.00413623	4.87282e-006	0.00357822	1.61858e-008	6.41732e-006	1.07476e-008	
