E:\Google Drive\Progetti\MSR Action3D\Real\a14_s07_e02_skeleton3D.txt
14
TRUE
-658.911
-658.418
-659.009
-678.29
-668.389
-614.729
-646.297
-663.99
-669.709
-655.633
-665.701
-664.542
-675.036
-661.687
-667.948
-659.025
-669.062
-663.403
-664.81
-657.903

28
20
1	0.779646	0.155705	0.0136408	0.00366343	0.000773912	6.9806e-005	9.66523e-006	8.31465e-006	6.10506e-006	1.8664e-005	9.57766e-005	0.000203117	8.5287e-005	6.64641e-005	1.66215e-005	1.32486e-006	3.55694e-006	1.47239e-007	1.2793e-007	3.18244e-007	1.04434e-005	6.50974e-005	0.000414498	0.00123999	0.0019425	0.0041499	0.00214535	0.00626028	
0	0.122182	0.369665	0.334925	0.547392	0.694231	0.638427	0.220367	0.612179	0.667544	0.705496	0.679857	0.70229	0.668455	0.609781	0.378485	0.208971	0.307029	0.0103369	0.0161864	0.00829417	0.128266	0.164235	0.317772	0.188249	0.170158	0.130762	0.150256	0.165534	
0	0.0981716	0.47139	0.0993225	0.242166	0.202311	0.329224	0.101629	0.0226148	0.035912	0.0778658	0.035203	0.176962	0.0199579	0.272155	0.608599	0.0210554	0.539646	0.0204147	0.00906507	0.0123326	0.103788	0.0661378	0.0438607	0.0583369	0.0384339	0.0855189	0.0361765	0.142825	
0	0	0.00312591	0.167495	0.0150844	0.0214773	0.021896	0.0891059	0.264899	0.128934	0.106696	0.278495	0.11956	0.310277	0.0280244	0.00442077	0.598593	0.116492	0.0209757	0.0583313	0.0976021	0.701689	0.707601	0.423058	0.295424	0.177617	0.161943	0.736388	0.160353	
0	0	0.000114397	0.384508	0.10575	0.0147719	0.00165826	0.588113	0.0866218	0.165277	0.108997	0.00554973	0.000505948	0.000622162	0.0898008	0.00671986	0.170721	0.035705	0.948189	0.800259	0.858515	0.00251972	0.00511676	0.000193098	0.00328753	2.95527e-005	0.000209835	0.0125321	0.504046	
0	0	0	0.000109445	0.0859438	0.0662443	0.00828029	0.000740441	0.0136217	0.00219792	0.000856347	0.00068616	8.02767e-005	0.000491493	0.000145908	0.001757	0.000656946	0.00107787	8.25585e-005	0.116157	0.0228018	0.0219261	0.00194477	0.00060762	2.88635e-005	0.000141439	8.1676e-006	0.00138473	0.000306287	
0	0	0	1.11995e-015	1.58152e-007	4.90362e-005	0.000213811	2.10915e-005	8.21727e-006	2.14432e-006	3.70873e-006	1.92966e-007	1.45202e-007	5.7769e-009	1.96874e-007	2.09237e-008	8.12463e-008	1.94683e-005	2.12878e-007	7.94515e-007	8.14897e-005	0.000235825	1.21933e-005	1.00024e-006	7.99157e-008	4.22025e-009	5.50624e-008	1.05198e-009	1.12161e-006	
0	0	0	0	1.82375e-007	0.000141889	0.000230844	1.43525e-005	4.72787e-005	0.000126068	6.656e-005	0.000112879	0.000398506	0.000111052	2.63121e-005	1.71045e-006	9.53602e-007	2.5728e-005	3.0569e-007	3.98893e-007	0.00037265	0.0415649	0.0548881	0.214093	0.453433	0.611678	0.617408	0.0611181	0.0206729	


1	0.983205	0.999996	0.435456	0.997064	0.993313	0.999588	0.968436	0.938757	0.529566	0.933327	0.990617	0.999144	0.999603	0.951647	0.999987	0.854767	0.999963	0.156522	0.716678	0.995985	0.999966	0.998797	0.999988	0.994096	0.999992	0.999992	0.627095	0.95105	
0	0.016794	1.8796e-006	0.562158	0.00277589	0.00668328	0.000401226	0.0306395	0.0563848	0.47018	0.0509768	0.00869186	0.000850061	0.000381372	0.0483512	1.22851e-005	0.125791	3.57166e-005	0.842687	0.0265058	0.000301407	3.25821e-006	0.00119997	7.31804e-006	0.00589865	7.91586e-006	7.27729e-006	0.372902	0.0489045	
0	1.21179e-006	2.47937e-006	0.00238684	0.000158225	3.81305e-006	1.10396e-005	0.000924358	0.00485795	0.000254017	0.0156958	0.000589477	5.84591e-006	1.47888e-005	2.24343e-006	1.04131e-006	0.0194421	1.6039e-006	0.000790919	0.256786	0.00234629	2.5576e-007	2.89687e-006	5.1343e-006	5.19792e-006	6.69909e-008	4.59974e-007	3.57724e-006	4.51847e-005	
0	0	6.69062e-011	3.6325e-010	1.97457e-006	7.88564e-009	2.13889e-010	4.32893e-010	8.34196e-008	3.28875e-008	8.81656e-008	0.000101276	2.66756e-008	1.08802e-006	1.94224e-013	4.9615e-009	5.91007e-009	3.0079e-008	3.4473e-012	2.98105e-005	0.00136774	2.88424e-005	3.95807e-009	3.31862e-009	1.79292e-010	1.78476e-009	3.38835e-012	3.7487e-012	2.47656e-012	
0	0	1.1302e-022	1.98648e-014	3.89666e-013	1.49481e-009	1.75471e-012	3.78827e-013	2.52397e-013	3.74272e-011	2.41949e-011	5.16941e-011	1.42616e-007	9.78281e-011	3.38983e-009	5.39097e-012	1.57141e-012	8.53736e-012	4.63998e-012	1.5613e-014	2.7015e-008	1.26922e-006	9.15949e-008	5.9963e-011	1.87154e-011	1.96391e-013	1.66142e-012	5.76429e-015	5.88447e-015	
0	0	0	4.92908e-023	3.12045e-016	9.85149e-015	4.68328e-012	3.00964e-014	9.63137e-017	3.5202e-014	3.00898e-014	1.47626e-014	4.34445e-013	1.0965e-011	2.35427e-010	5.9678e-011	1.78472e-015	2.14187e-014	2.97555e-015	2.28435e-015	3.57736e-017	1.20089e-010	5.97308e-009	1.11372e-009	3.87149e-012	1.4664e-012	1.72571e-014	1.11014e-014	6.56724e-015	
0	0	0	2.64257e-042	1.33522e-025	4.29697e-018	1.39999e-016	8.49093e-016	1.33946e-018	2.65214e-020	2.85899e-017	2.98582e-016	1.85095e-018	6.87171e-013	6.25342e-015	9.74593e-012	2.20715e-012	2.56517e-013	1.41555e-016	7.51476e-017	3.73927e-020	3.04752e-018	3.29651e-013	3.99936e-010	4.76041e-012	1.32386e-011	1.27284e-010	1.85866e-011	4.77407e-012	
0	0	0	0	2.40739e-027	1.66978e-021	3.21341e-019	5.4657e-016	2.25929e-015	1.2939e-016	1.40256e-016	8.89213e-017	5.37217e-017	1.99571e-017	2.3612e-014	4.57465e-015	1.56453e-011	1.16513e-011	9.31474e-012	6.41297e-011	4.63351e-010	3.06103e-011	2.05195e-011	5.87149e-013	3.39079e-010	1.17507e-011	5.09047e-012	2.20742e-012	5.26421e-012	


1	0.992578	0.999995	0.441426	0.998006	0.999305	0.999545	0.907414	0.718419	0.820185	0.954163	0.971552	0.999212	0.997258	0.997969	0.999939	0.741374	0.999902	0.537976	0.941878	0.989354	0.999838	0.99838	0.999772	0.989579	0.999952	0.999959	0.979715	0.995804	
0	0.00740712	1.76567e-006	0.558464	0.00100693	0.00067307	0.000432105	0.0925722	0.281395	0.179454	0.0442512	0.0242112	0.000765594	0.000211619	0.00203031	6.58566e-006	0.25709	8.92209e-005	0.462011	0.0395953	0.00954325	5.98144e-006	0.00159211	1.35983e-005	0.0104099	2.0283e-006	2.43435e-005	0.0202557	0.00419389	
0	1.53701e-005	2.91346e-006	0.000109736	0.000986557	2.15668e-005	2.31035e-005	1.32702e-005	0.000186239	0.000360593	0.00158623	0.00423664	2.15588e-005	0.00253	1.18525e-007	5.43281e-005	0.0015362	9.12608e-006	1.28205e-005	0.0185269	0.00107632	0.000156041	2.77785e-005	0.000213999	1.06292e-005	4.57995e-005	1.68241e-005	2.89336e-005	2.43156e-006	
