E:\Google Drive\Progetti\MSR Action3D\Real\a02_s07_e01_skeleton3D.txt
2
TRUE
-1205.39
-1242.67
-1251.46
-1238.91
-1279.9
-1269.14
-1266.51
-1234.98
-1220.45
-1231.42
-1272.38
-1162.77
-1252.33
-1194.63
-1176.88
-1188.93
-1207.17
-1186.15
-1186.59
-1186.67

49
20
1	0.315491	0.224747	0.0676353	0.307853	0.623581	0.736497	0.57899	0.500191	0.0379139	0.00281826	0.000230899	4.2793e-006	6.83326e-009	6.00593e-012	5.76686e-014	3.02582e-016	4.80939e-018	6.09064e-018	1.41397e-018	1.92737e-019	9.33562e-020	2.65238e-020	5.7188e-021	9.13637e-022	1.00013e-022	8.51728e-023	3.592e-023	5.33151e-024	1.84461e-024	4.01141e-025	1.97985e-026	7.72675e-027	3.73693e-027	6.01366e-028	2.76414e-028	9.20418e-029	1.34027e-029	4.44554e-030	1.94607e-031	4.20127e-032	2.82382e-033	7.38658e-035	8.29726e-035	6.51985e-035	3.66504e-035	4.07999e-035	7.10562e-035	7.62392e-034	1.2612e-033	
0	0.163076	0.144079	0.401367	0.251973	0.126704	0.079331	0.139744	0.073415	0.0221119	0.00348642	0.00022153	2.0794e-005	1.1279e-007	5.27631e-010	8.65278e-012	4.0054e-014	3.86668e-016	6.62225e-016	1.49279e-016	3.35281e-017	2.10262e-017	6.46187e-018	5.61197e-019	6.38791e-020	2.85647e-020	9.10164e-020	7.1999e-020	1.31473e-020	6.30631e-021	3.73478e-022	3.57256e-023	2.08402e-024	6.71131e-025	6.72637e-026	4.27965e-026	7.0324e-027	5.67333e-028	1.37458e-028	3.27944e-029	3.62003e-030	1.00655e-030	2.8907e-031	5.34148e-031	1.48012e-030	3.9697e-030	7.02112e-030	3.15356e-029	2.91232e-028	3.12604e-027	
0	0.521432	0.120558	0.503273	0.138121	0.059011	0.0703644	0.186498	0.0128103	0.0147746	0.00132058	0.000111092	3.65284e-005	1.41382e-008	3.68014e-011	2.27578e-012	6.02599e-015	4.59472e-017	7.8594e-017	1.66049e-017	7.43328e-019	7.31829e-019	4.79048e-019	3.01866e-019	1.51092e-019	9.45972e-020	2.44068e-020	4.86553e-020	3.49121e-021	2.36285e-021	2.13255e-022	1.10204e-023	1.47691e-024	6.51264e-025	1.39546e-026	1.05848e-027	3.07742e-027	5.54079e-028	7.45505e-029	1.89012e-029	2.38534e-030	9.0743e-031	2.4435e-032	3.62036e-032	8.83064e-032	2.84872e-031	1.37664e-031	5.68952e-030	4.56513e-029	9.38337e-029	
0	0	0.509854	0.0246173	0.301706	0.18365	0.0662886	0.00806134	0.290429	0.034331	0.00167601	0.000160699	1.62102e-006	2.41914e-007	7.2048e-010	4.73848e-013	7.73279e-015	2.23151e-016	1.2774e-015	2.56609e-016	9.25594e-017	4.8484e-017	1.02296e-018	5.52094e-020	1.73069e-021	3.77721e-021	5.6974e-019	9.99245e-020	2.03867e-020	4.18809e-021	5.87271e-023	8.84075e-023	2.72308e-024	4.11678e-024	8.97188e-026	3.97306e-026	1.55327e-028	2.44399e-029	4.33917e-029	7.75199e-031	3.47244e-031	5.98527e-032	2.68454e-032	1.829e-032	4.15042e-032	2.14372e-032	3.06573e-030	8.10911e-031	6.55975e-029	6.39475e-028	
0	0	0.000761874	0.00143099	0.00022708	0.00696613	0.0474745	0.0865198	0.123105	0.890362	0.465934	0.0683057	0.0417587	8.67444e-006	2.16159e-008	1.50161e-012	1.22889e-015	1.41178e-019	5.70103e-014	3.24793e-014	5.85227e-015	1.30497e-015	2.073e-017	6.11681e-020	1.03359e-020	5.62629e-022	3.43532e-019	1.42648e-020	1.47825e-021	4.87772e-022	2.1732e-023	7.96125e-025	4.11754e-024	2.51071e-023	7.38442e-025	2.26408e-025	2.8522e-026	2.94419e-029	1.15041e-028	9.46431e-032	1.28944e-032	3.07531e-034	1.15387e-035	2.95722e-034	3.80114e-035	2.02579e-036	7.43273e-034	2.84542e-031	3.26965e-029	3.82763e-029	
0	0	0	0.00167683	6.64735e-006	1.38299e-005	3.95412e-005	0.000185228	4.8502e-005	0.000506098	0.524763	0.929706	0.956321	0.999763	0.999663	0.61875	0.152968	0.00658456	0.0383184	0.00693231	0.00185433	0.0118614	0.000434168	3.91756e-006	1.3563e-008	1.21286e-008	1.24106e-006	9.53511e-006	0.00015959	0.000716426	0.000250324	6.35075e-005	2.17456e-006	7.67654e-007	6.54998e-008	1.23942e-007	3.98183e-009	4.42025e-011	7.5308e-013	6.47918e-014	5.84066e-016	1.65498e-016	6.16927e-017	1.08824e-019	8.77746e-022	1.58486e-023	1.35794e-026	1.54931e-028	1.93011e-029	5.27004e-029	
0	0	0	6.30537e-014	1.06278e-006	5.2156e-010	4.16696e-009	5.47813e-009	1.2358e-008	2.34934e-010	4.35846e-007	0.00040054	0.00108761	0.00013892	0.00020659	0.376336	0.845683	0.946664	0.592523	0.221724	0.00437555	0.000146668	0.000142405	7.86397e-007	3.779e-009	1.262e-010	2.2997e-010	5.87263e-008	4.5974e-006	0.000290627	0.00239943	0.00381692	0.00368954	0.000109195	4.21224e-006	7.60103e-008	5.84421e-009	5.89628e-011	6.10195e-013	2.79588e-014	8.4063e-015	3.16502e-016	3.51882e-018	5.22119e-020	1.66853e-022	1.60776e-024	1.45962e-026	2.56914e-028	3.0095e-029	5.94058e-031	
0	0	0	0	0.00011254	7.38252e-005	5.27244e-006	9.86613e-007	4.94663e-007	1.9155e-008	1.26467e-006	0.000863106	0.000769799	8.86441e-005	0.000129981	0.0049135	0.00134933	0.0467519	0.369159	0.771344	0.99377	0.987992	0.999423	0.999995	1	1	0.999999	0.99999	0.999836	0.998993	0.99735	0.99612	0.996308	0.99989	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


