E:\Google Drive\Progetti\MSR Action3D\Real\a20_s03_e02_skeleton3D.txt
20
TRUE
-873.384
-921.874
-948.278
-890.47
-925.705
-937.369
-946.948
-901.738
-825.909
-818.229
-899.734
-875.444
-808.156
-846.224
-903.271
-829.359
-848.777
-871.344
-890.864
-892.317

31
20
1	0.885645	0.776509	0.634399	0.787302	0.79047	0.474396	0.285157	0.0291221	0.010734	0.00240277	0.00478691	0.00371592	0.000833276	0.000364807	3.01776e-006	4.24721e-008	1.02956e-009	5.58273e-011	4.61607e-013	2.08638e-015	3.02533e-018	1.61651e-021	9.17645e-025	8.05603e-028	1.85754e-030	6.05007e-033	1.05155e-035	3.7435e-036	6.63651e-038	1.15862e-038	7.57076e-040	
0	0.041488	0.0643148	0.231302	0.122363	0.180048	0.0665573	0.127119	0.0563166	0.10071	0.0445139	0.0228462	0.00692146	0.00890496	0.00314864	4.22156e-005	2.92872e-006	2.60945e-007	3.06829e-008	5.30063e-010	6.27488e-012	6.88447e-015	7.32533e-018	2.47256e-021	1.20119e-024	3.9666e-027	1.35616e-029	1.84495e-032	3.56327e-033	2.33136e-035	6.9121e-036	7.66695e-037	
0	0.0728668	0.0196018	0.0375317	0.0248469	0.0194046	0.457915	0.55693	0.911262	0.702366	0.75973	0.38623	0.00604634	0.000323918	7.66811e-005	4.93487e-005	3.41389e-006	3.07577e-007	3.73251e-008	3.58413e-010	3.2659e-013	5.38229e-015	5.80112e-019	1.04237e-021	4.69983e-025	4.97756e-027	3.88438e-029	9.91874e-033	1.06398e-033	1.79827e-035	6.45085e-037	4.54107e-039	
0	0	0.137552	0.0961536	0.065423	0.0100091	0.00111324	0.0264701	0.00153065	0.153619	0.0254604	0.319532	0.942509	0.901294	0.882258	0.00216254	8.84095e-005	2.66098e-006	6.62064e-008	3.36912e-010	1.8908e-011	1.50956e-015	4.01722e-018	3.24187e-022	9.53552e-026	5.83254e-028	2.99765e-030	1.14243e-032	2.96271e-034	7.03086e-037	1.11121e-036	1.23161e-037	
0	0	0.00202216	6.32022e-005	2.99503e-005	3.95551e-006	8.6464e-006	0.00432085	0.00175697	0.0325623	0.167821	0.266456	0.0394425	0.0778368	0.112869	0.993279	0.0442402	0.0479934	0.0157888	0.000175028	2.41971e-007	1.33529e-011	7.36423e-018	1.41361e-022	2.81803e-027	1.69801e-027	6.21225e-029	9.99938e-034	5.95698e-035	8.35409e-038	6.88686e-038	4.50151e-041	
0	0	0	0.000551386	1.17811e-005	3.51549e-005	1.26595e-006	5.6769e-007	1.12121e-005	9.70342e-006	7.18465e-005	0.000148209	0.00136426	0.010804	0.0012486	0.00446313	0.955657	0.949174	0.977354	0.962023	0.999141	0.0325745	4.57836e-005	1.64679e-008	4.39092e-012	4.59415e-015	6.12461e-017	6.48609e-020	1.50487e-020	2.50224e-023	2.63303e-025	7.55936e-027	
0	0	0	8.62038e-014	4.11715e-008	1.57822e-009	4.0319e-009	1.20231e-010	1.04162e-010	3.10617e-009	5.00952e-010	3.98611e-009	6.55366e-009	1.08033e-007	6.73553e-007	2.7459e-007	3.82696e-006	0.00133096	0.00559978	0.0373081	0.000565921	0.967254	0.996043	0.998357	0.993771	0.992857	0.992791	0.980109	0.270583	0.784792	0.0306058	0.000230444	
0	0	0	0	2.32539e-005	2.86345e-005	8.72736e-006	2.58679e-006	1.74221e-007	1.1484e-007	5.06263e-008	8.42343e-007	4.44385e-007	3.31727e-006	3.40261e-005	5.07011e-007	4.53986e-006	0.00149841	0.00125702	0.000494183	0.000292892	0.000171721	0.00391165	0.00164278	0.00622945	0.00714266	0.00720939	0.0198909	0.729417	0.215208	0.969394	0.99977	


1	0.999956	0.998031	0.998634	0.999296	0.99993	0.999993	0.999981	0.999733	0.990568	0.983677	0.996573	0.840555	0.0156869	0.000699282	0.000395906	0.000238636	0.00200519	0.0156378	0.0172803	9.51242e-005	1.68317e-005	2.74238e-006	5.80461e-008	1.0532e-009	2.65568e-011	7.98981e-013	5.82089e-014	1.17869e-014	2.49752e-016	3.16936e-016	2.02408e-015	
0	3.67912e-005	0.00156711	0.00135099	0.000675605	4.57299e-005	6.05884e-006	9.86724e-007	0.000266316	0.00942458	0.0163085	0.00310613	0.129514	0.984077	0.995341	0.212469	0.00960389	0.0414802	0.00359266	4.56189e-006	4.71144e-008	3.81267e-010	5.90082e-009	4.94704e-013	8.55122e-016	8.78311e-011	1.24151e-010	1.54088e-011	9.64123e-013	3.41153e-017	7.12034e-018	4.29672e-019	
0	7.21002e-006	0.000401588	1.09037e-005	2.83535e-005	2.3181e-005	4.68166e-007	1.77553e-005	8.63988e-007	7.72185e-006	1.49237e-005	0.000321196	0.0298495	0.000236124	0.00395989	0.787076	0.311129	0.623023	0.79287	0.0116894	9.53473e-005	1.59534e-011	1.39537e-011	1.00108e-013	4.74088e-017	1.89299e-016	2.1006e-015	1.01273e-014	9.386e-014	1.25726e-020	2.22466e-017	1.07587e-017	
0	0	3.03981e-008	3.72629e-006	4.49424e-008	1.49658e-006	4.96616e-009	2.46006e-009	3.82223e-010	5.38505e-012	1.72192e-010	6.87679e-008	8.07413e-005	3.92364e-007	1.77677e-007	5.83876e-005	0.679014	0.0154252	0.00605594	0.710728	0.997589	0.00290167	6.41326e-006	1.35998e-009	5.37995e-012	2.03039e-020	5.73229e-022	7.92513e-020	1.11499e-018	3.57265e-020	1.11034e-023	2.47535e-017	
0	0	4.57887e-022	2.13144e-011	2.74738e-009	1.3549e-011	6.81114e-009	3.42581e-011	7.20193e-010	7.87893e-010	1.63863e-010	6.57048e-011	1.82262e-009	1.2636e-007	4.91802e-009	1.39371e-007	1.50446e-005	0.318062	0.0724304	0.00174092	2.16837e-005	0.996712	0.998581	0.999671	0.998219	0.791241	0.907186	0.749357	0.896701	0.210164	0.012613	0.00197402	
0	0	0	1.30524e-019	6.10157e-014	3.06903e-012	6.00073e-014	5.18059e-013	1.56487e-011	1.11512e-010	1.46729e-009	4.7064e-011	1.3841e-013	3.3821e-013	5.98409e-011	4.36893e-009	6.42558e-008	4.54757e-006	0.109414	0.000566814	1.51295e-010	1.02079e-007	0.0013307	0.000260415	0.00177062	0.208758	0.0928118	0.250633	0.103278	0.789823	0.957703	0.498295	
