E:\Google Drive\Progetti\MSR Action3D\Real\a12_s05_e03_skeleton3D.txt
12
FALSE	
-325.889
-327.631
-329.031
-312.507
-331.426
-328.465
-313.195
-315.597
-327.506
-331.157
-332.257
-326.506
-333.684
-320.033
-307.642
-321.127
-320.502
-329.326
-332.562
-329.069

13
20
1	0.627094	0.209642	0.0492009	0.0170331	0.00082754	0.00032924	0.000252458	3.62779e-005	4.76068e-005	9.32827e-005	0.000287685	0.00038632	0.00027184	
0	0.3141	0.633278	0.661941	0.226641	0.025338	0.0211966	0.0333179	0.0233017	0.0393369	0.0622453	0.160085	0.164446	0.297736	
0	0.0588059	0.0303149	0.010787	0.00574545	0.00543883	0.0323227	0.0143596	0.000609658	0.000767403	0.0208972	0.0331271	0.161054	0.234793	
0	0	0.124491	0.0707189	0.123123	0.000643244	0.00466855	0.108351	0.299802	0.102119	0.0416757	0.0342317	0.00896133	0.0472084	
0	0	0.00227415	0.00220292	0.428232	0.00756255	0.0269872	0.000494155	0.00678693	2.564e-006	0.0010287	0.0479919	0.000999311	0.0026684	
0	0	0	0.20515	0.19607	0.958425	0.872919	0.339326	0.165769	0.00339571	0.00011132	0.000484595	1.38319e-005	5.97627e-006	
0	0	0	9.37474e-012	0.000651509	0.00102529	0.0100622	0.0309575	0.000975676	0.000172878	1.76837e-006	3.43759e-008	8.72558e-008	7.34207e-010	
0	0	0	0	0.00250539	0.000739094	0.0315141	0.472942	0.502719	0.854158	0.873947	0.723792	0.664139	0.417316	


1	0.997638	0.977619	0.956917	0.0302245	0.418879	0.96085	0.990155	0.852195	0.991424	0.99969	0.277816	0.992508	0.994114	
0	0.00165466	0.0177776	0.00142305	0.758945	0.00292105	0.000505709	0.000802718	0.0146215	1.74969e-007	0.000152694	0.72154	0.00743507	0.00574097	
0	0.00070749	0.00459466	0.000953864	0.210697	0.00745924	0.000706723	0.00011005	0.13304	1.15217e-006	1.73204e-007	0.000611708	2.92016e-007	0.000121716	
