E:\Google Drive\Progetti\MSR Action3D\Real\a20_s01_e03_skeleton3D.txt
20
TRUE
-1258.94
-1290.84
-1302.06
-1285.34
-1265.14
-1267.89
-1272.1
-1288.68
-1215.73
-1236.83
-1286.31
-1268.64
-1140.15
-1220.08
-1237.01
-1224.87
-1210.47
-1252.56
-1270.61
-1268.74

50
20
1	0.631225	0.160686	0.0262963	0.0101774	0.00353626	0.00182372	0.00269008	0.00227373	0.0101093	0.00279614	0.00112657	0.000213896	6.74844e-005	3.27625e-005	3.40793e-006	2.98537e-005	5.05864e-005	0.000120672	5.09364e-005	1.07553e-005	8.93384e-006	9.55393e-006	6.60663e-007	1.27702e-005	9.83794e-006	1.31354e-005	3.20395e-006	6.24892e-007	1.81449e-007	6.21198e-008	2.93078e-009	7.95625e-010	2.28645e-011	1.49035e-012	1.32522e-013	1.41667e-015	9.64264e-018	2.2139e-022	3.5995e-023	1.19754e-023	2.02174e-024	2.4094e-025	2.25904e-026	1.30197e-027	1.72736e-028	2.70505e-028	2.06505e-028	1.57419e-028	4.97049e-028	4.6438e-027	
0	0.0752568	0.454554	0.639411	0.819409	0.925033	0.871095	0.600119	0.709432	0.28369	0.0690508	0.0667102	0.0173041	0.00890976	0.00669049	0.00771136	0.0188014	0.101664	0.0992386	0.0372958	0.0139393	0.011442	0.0166095	0.000273834	0.00510872	0.0179364	0.00701006	0.00176861	0.00173252	0.000240582	0.000131037	1.27795e-005	1.04513e-005	1.87224e-006	1.40438e-007	3.44672e-008	3.48482e-009	1.66451e-010	7.45663e-015	4.17272e-016	4.43587e-017	2.30417e-018	6.90382e-020	3.52622e-021	6.67898e-023	2.31783e-024	1.2831e-024	1.46809e-024	1.30637e-024	1.23915e-023	4.96921e-023	
0	0.293519	0.294174	0.0549671	0.0970379	0.0554309	0.0605689	0.329424	0.156951	0.70048	0.922052	0.909582	0.978255	0.972984	0.96539	0.073548	0.397802	0.245359	0.465502	0.00727677	0.00127248	0.000219995	0.000281292	0.000722808	0.00136987	0.000471108	0.00103445	8.84847e-005	2.15057e-005	1.20688e-005	4.65493e-006	7.06295e-007	3.72351e-007	9.33421e-008	1.05421e-007	2.50348e-008	2.86138e-009	1.4204e-010	2.29879e-014	1.21362e-014	2.53517e-016	3.17542e-018	6.10869e-020	9.62314e-022	2.05935e-023	2.61901e-025	4.92261e-026	6.30822e-026	2.73e-026	3.22409e-025	6.51778e-024	
0	0	0.0316729	0.185618	0.0631865	0.00878087	0.0658928	0.0624751	0.129874	0.00485353	0.00401722	0.0211328	0.00389767	0.0107623	0.0205764	0.851089	0.478155	0.644872	0.430123	0.940671	0.978103	0.985142	0.966953	0.00466155	0.150803	0.759161	0.95358	0.931412	0.267428	0.0464182	0.0426562	0.00201415	0.00242595	8.87442e-005	2.79377e-006	9.9909e-008	1.1802e-009	4.55233e-012	5.3548e-015	3.73547e-016	1.57384e-015	2.60364e-016	5.29956e-018	8.98945e-020	9.16462e-022	1.31355e-023	6.18554e-024	1.84442e-024	1.01085e-024	7.7234e-024	1.11458e-022	
0	0	0.0589138	0.0833017	0.000935866	0.00391876	0.000136311	0.00526146	0.0014217	0.000828006	0.00207974	0.00143603	0.000299387	0.00727063	0.00725067	0.0671478	0.103672	4.96661e-005	0.000155589	0.0138361	0.00451811	0.00280904	0.0150839	0.994226	0.414379	0.0536634	0.0320015	0.0660173	0.371875	0.850209	0.149315	0.0440806	0.00270339	0.00464232	0.00215259	0.068917	0.0840269	7.66701e-005	5.92654e-008	1.64221e-010	2.12806e-012	3.44344e-015	9.37148e-019	6.57382e-022	1.2925e-023	4.64791e-026	3.22931e-026	4.43714e-028	1.77173e-028	3.91267e-024	8.47771e-023	
0	0	0	0.0104064	0.00913894	0.00326432	0.000448376	1.39706e-005	3.87963e-005	2.96689e-005	2.80911e-006	1.19085e-005	2.98173e-005	5.77986e-006	5.92258e-005	0.000500101	0.00141992	0.00701216	0.00110164	8.44489e-005	0.00191703	8.12663e-005	0.000873165	0.000115063	0.428305	0.16367	0.00525415	0.000681461	0.358904	0.0965006	0.798833	0.947305	0.914772	0.986624	0.981398	0.924886	0.914275	0.997434	0.115308	0.0217739	0.000477446	5.29439e-006	7.48936e-008	6.63199e-010	3.06075e-012	4.37449e-014	1.97249e-017	1.07658e-019	4.55902e-022	6.72087e-023	2.37078e-024	
0	0	0	2.69624e-012	9.44807e-006	7.54155e-006	4.2261e-006	1.15459e-007	2.88264e-009	1.8439e-008	6.89332e-010	8.97475e-010	5.48398e-009	1.60536e-008	2.33739e-009	1.47899e-007	5.90237e-005	0.000170496	0.000353679	2.79788e-006	3.92702e-007	8.51769e-007	1.21433e-007	5.56605e-009	1.45855e-006	0.000301488	5.96157e-005	1.98113e-007	7.43623e-006	0.000913111	0.000970548	0.00131749	0.0108532	0.00290513	0.0142979	0.00364734	0.000864553	0.00128223	0.845605	0.830779	0.190062	0.0380174	0.0104965	0.00109649	0.000223971	2.55016e-005	2.6523e-009	2.12445e-012	1.69371e-015	1.23425e-017	1.02111e-019	
0	0	0	0	0.000104468	2.82788e-005	3.10995e-005	1.63525e-005	9.14793e-006	9.17702e-006	1.20103e-006	2.96562e-007	9.02685e-008	1.3589e-007	9.73978e-008	1.49274e-007	6.06564e-005	0.00082236	0.0034049	0.000782356	0.000238509	0.000295758	0.000189581	4.30188e-007	2.07031e-005	0.00478693	0.00104723	2.85342e-005	3.10721e-005	0.00570641	0.00808941	0.00526929	0.0692348	0.00573787	0.00214877	0.00254928	0.00083361	0.00120725	0.0390875	0.147447	0.809461	0.961977	0.989503	0.998904	0.999776	0.999974	1	1	1	1	1	


1	0.9997	0.998218	0.984997	0.999589	0.998945	0.999665	0.979026	0.997787	0.999992	0.99997	0.999992	1	0.999995	0.999998	0.921412	0.999958	0.999994	0.999833	0.592357	0.98938	0.861092	0.916174	0.994091	0.278724	0.38267	0.980162	0.927497	0.518184	0.207687	0.189645	0.00948936	0.00117681	6.49271e-005	4.64912e-005	0.00142737	0.0129621	0.00933502	5.91915e-006	6.95423e-006	3.8068e-006	2.8161e-006	3.4003e-006	2.38677e-006	6.55903e-006	2.76189e-005	0.000187802	4.15614e-005	4.78326e-006	3.97664e-006	1.27998e-006	
0	0.000252082	0.00146615	0.000516019	0.000293025	0.000477087	0.000207445	0.0209723	0.00220561	7.68419e-006	2.96798e-005	1.38828e-007	1.59671e-007	4.80171e-006	1.47911e-006	0.0774267	9.15237e-006	5.31517e-006	0.000167321	0.404774	0.00858253	0.136886	0.081954	0.005884	0.720987	0.0078534	0.000106912	0.0594447	0.00470768	0.744255	0.800245	0.0551467	0.00202494	3.54731e-007	2.84168e-009	5.86112e-005	2.17193e-005	1.92955e-007	5.11728e-011	3.55689e-010	3.40158e-006	3.55153e-006	2.98182e-007	3.13165e-008	2.06339e-008	2.79529e-009	1.90979e-007	3.80467e-010	5.50169e-012	0.000436279	0.000212997	
0	4.74613e-005	0.000316254	0.0144844	1.52028e-005	0.000577237	0.000126657	1.4593e-006	7.65833e-006	1.08423e-007	4.75146e-007	7.832e-006	2.67486e-008	4.47505e-008	1.46718e-007	0.00116099	3.27885e-005	6.11831e-007	3.34555e-010	0.00286827	0.00193895	0.00202058	0.00187212	2.47034e-005	0.000289524	0.609471	0.00449608	0.0130418	0.469662	0.0425001	0.00676239	0.935045	0.995594	0.978653	0.00620643	0.0720784	0.0491571	4.78421e-006	7.84759e-010	5.27163e-013	4.56214e-011	9.04673e-011	1.73186e-011	1.95168e-010	4.04783e-010	2.39202e-010	3.23539e-008	8.37532e-013	2.8273e-012	1.27466e-008	6.36391e-007	
0	0	2.39593e-008	2.69075e-006	0.000102597	1.01721e-007	7.95454e-007	2.55523e-010	2.63395e-011	2.58278e-010	4.94651e-013	2.892e-010	8.98136e-009	2.48023e-012	5.77317e-011	7.62304e-012	1.97875e-008	1.11428e-007	1.16298e-011	1.27621e-013	9.8776e-005	2.92626e-009	3.57647e-008	3.27567e-007	2.02653e-010	5.86657e-006	0.0152353	1.0947e-005	0.00744667	0.00525271	0.00305411	0.000311225	0.00120262	0.0212807	0.993275	0.0227042	0.03021	0.00370832	2.0498e-005	1.38371e-007	8.58933e-012	6.91552e-015	2.24855e-013	2.73194e-015	1.60925e-012	2.48146e-011	5.69274e-013	3.19796e-012	9.08374e-015	1.7979e-017	3.02265e-013	
0	0	3.93514e-021	5.37002e-012	2.65009e-009	1.65677e-007	4.2907e-010	7.77863e-010	6.85434e-013	5.08874e-014	8.97755e-014	1.89747e-016	1.54297e-013	1.03381e-011	2.94057e-014	4.86701e-013	2.03806e-013	2.08137e-010	1.29502e-008	3.72375e-010	4.20733e-011	1.28541e-006	5.23833e-008	1.92107e-010	6.44302e-011	6.70418e-014	2.69137e-009	5.35631e-006	1.02708e-007	0.000305144	0.000291099	7.35292e-006	1.84236e-006	7.74769e-007	0.000471583	0.903656	0.857038	0.03654	0.00612518	0.00214722	0.00056072	0.000148435	4.74758e-005	3.22027e-006	4.83138e-006	1.9576e-006	3.49313e-008	4.07251e-011	1.1731e-014	5.95079e-017	7.5624e-020	
0	0	0	1.01113e-019	1.57945e-015	1.18385e-012	5.67906e-011	4.97127e-012	1.11619e-012	7.22854e-013	1.72941e-012	6.07885e-015	1.24531e-016	1.55521e-015	8.11902e-014	1.01601e-017	3.79188e-015	3.98283e-016	4.36312e-011	2.546e-012	2.55736e-013	2.92687e-013	4.56561e-009	3.27574e-010	4.59829e-013	6.85366e-015	1.15314e-016	1.57832e-013	8.42993e-009	5.2138e-010	2.12042e-006	1.20601e-008	4.90448e-010	7.00205e-011	1.10099e-010	7.55306e-005	0.0506109	0.950227	0.992684	0.888869	0.365985	0.206329	0.71897	0.430879	0.331064	0.832247	0.0323886	0.00021943	1.00771e-007	2.08946e-010	1.88932e-013	
0	0	0	1.19804e-039	1.07168e-023	8.43363e-019	1.02788e-015	5.9032e-014	1.05454e-013	2.87462e-014	1.932e-015	1.39466e-013	1.82097e-013	7.86341e-014	8.47327e-013	7.29197e-015	4.08772e-018	3.39155e-016	2.24687e-016	6.46237e-014	1.19054e-015	2.30125e-016	7.61411e-018	1.32757e-011	8.86053e-014	2.01963e-017	2.86626e-018	9.29714e-022	1.93466e-018	3.32208e-013	3.28439e-012	5.75714e-012	2.53905e-013	7.92702e-014	1.62345e-014	7.71692e-013	5.037e-007	0.000184295	0.00116406	0.108912	0.625394	0.757625	0.259489	0.546288	0.381376	0.0973652	0.384867	0.970626	0.990816	0.00196729	1.7238e-006	
0	0	0	0	1.84212e-024	2.86976e-019	1.08775e-016	3.90549e-016	5.11105e-015	2.93542e-015	1.30031e-016	4.07851e-016	3.60781e-015	4.67389e-015	4.4323e-015	4.52275e-013	2.3887e-013	2.67171e-014	1.36559e-015	5.77441e-015	4.64299e-014	2.35114e-014	4.91777e-015	1.68253e-013	1.44354e-012	9.71596e-013	1.00663e-012	1.01332e-012	2.83417e-013	3.59895e-013	2.18205e-013	6.78317e-011	1.1432e-010	2.58044e-011	3.15675e-011	1.49511e-009	7.32013e-008	6.00877e-008	1.29909e-008	6.42015e-005	0.00805315	0.0358911	0.02149	0.0228277	0.287549	0.0703579	0.582556	0.0291129	0.00917893	0.997592	0.999783	


1	0.991498	0.996025	0.986805	0.998402	0.998162	0.997857	0.992228	0.99887	0.999986	0.999996	0.999964	0.999991	0.999993	0.999983	0.845854	0.999943	0.999816	0.999994	0.323437	0.945897	0.657823	0.873792	0.997523	0.585069	0.951015	0.996911	0.875624	0.547336	0.137968	0.0317262	0.00357283	0.00111673	0.000692862	0.000698226	0.0157537	0.0833603	0.312615	0.00932295	0.00958845	0.0032542	0.00233468	0.0135849	0.0339692	0.0544792	0.0909556	0.0440158	0.0126231	0.00322496	0.00144418	0.000777425	
0	0.00849898	0.00382119	0.0119782	0.00140654	0.00175892	0.00181474	0.00776665	0.00110748	6.9412e-006	2.23128e-006	9.50569e-007	3.81136e-008	3.6474e-006	7.35636e-007	0.154094	4.70394e-005	2.77887e-005	5.33451e-006	0.676524	0.0375579	0.342125	0.125922	0.00237585	0.414793	0.0136312	0.000455609	0.124134	0.0587761	0.77708	0.581477	0.371225	0.691784	0.0166058	7.03191e-005	0.00284455	0.000546191	5.20935e-006	1.07622e-005	2.19013e-007	0.000315714	7.30453e-005	1.05448e-005	2.12787e-005	4.91805e-005	7.27138e-006	0.000127087	4.78621e-008	6.6094e-009	0.0317066	0.0430594	
0	3.29091e-006	0.000154071	0.00121627	0.000191763	7.87451e-005	0.000328168	5.56932e-006	2.27374e-005	6.66199e-006	1.35194e-006	3.46492e-005	8.69322e-006	2.94154e-006	1.63971e-005	5.14111e-005	9.55255e-006	0.000156447	8.76405e-007	3.9199e-005	0.016545	4.82707e-005	0.000285574	0.000100737	0.000138392	0.0353541	0.00261575	0.000241622	0.393886	0.0845156	0.386639	0.624771	0.305909	0.982237	0.94772	0.930619	0.899601	0.660323	0.0970537	0.000844872	4.77069e-006	1.41498e-006	7.97743e-006	1.89872e-005	6.71395e-005	0.000227818	7.74704e-006	3.06786e-007	4.73513e-007	7.5422e-008	3.10714e-005	
0	0	3.6314e-011	5.25494e-010	5.75726e-008	4.48248e-008	8.48545e-009	2.79742e-010	8.34003e-012	2.13259e-009	7.11114e-012	9.36578e-011	2.78337e-008	4.74419e-011	1.68251e-010	9.27921e-012	6.06969e-010	1.79474e-009	4.54503e-008	1.53756e-013	3.26401e-008	1.0265e-009	1.71147e-010	3.47641e-009	1.18452e-009	2.85097e-008	1.76263e-005	3.53056e-008	9.54317e-007	5.77295e-005	6.92333e-005	0.000366902	0.000338935	0.000342188	0.0510646	0.000386978	0.00454607	0.0087563	0.193785	0.000722737	1.12588e-008	1.12361e-010	6.18923e-009	1.85137e-008	5.70398e-008	3.01498e-007	1.28108e-009	1.47072e-009	4.22333e-011	3.05066e-013	3.11773e-013	
0	0	4.41601e-011	2.02598e-009	1.44507e-008	4.88076e-009	1.37849e-009	1.04051e-008	8.27207e-011	3.32382e-010	3.59877e-011	8.27822e-012	9.32662e-011	4.78523e-011	1.45339e-011	7.35797e-010	2.87324e-009	6.39704e-010	1.08966e-008	1.82353e-010	5.30651e-009	3.68401e-006	6.18488e-008	1.94284e-009	6.84984e-009	3.33331e-009	3.74345e-007	1.1781e-007	1.90459e-007	0.00037941	8.87071e-005	6.44342e-005	0.000851201	0.000122269	0.000447178	0.0503489	0.0117362	0.00155491	0.072207	0.00293613	0.000280301	5.26578e-005	2.29764e-005	7.15578e-006	1.07746e-006	3.04349e-007	7.31772e-009	6.03349e-011	1.65988e-012	1.38596e-011	2.38684e-012	
0	0	0	2.19883e-017	1.10017e-013	4.14968e-013	3.01921e-013	6.82044e-013	1.61601e-012	3.92847e-012	8.1278e-011	1.02106e-012	1.03741e-013	1.72323e-012	1.71053e-014	4.35871e-018	4.49092e-012	1.06915e-012	6.12977e-012	5.77486e-015	4.74582e-015	5.28146e-013	4.36615e-010	4.62867e-012	8.55477e-015	1.11395e-013	1.78545e-013	2.03682e-012	3.6081e-011	7.03154e-012	5.0648e-009	1.80931e-009	2.45212e-008	7.4115e-008	2.88684e-008	4.66134e-005	0.000209765	0.0167436	0.581038	0.448581	0.00115137	2.39395e-005	0.000205911	0.000346737	0.000414713	0.00084619	7.81131e-008	9.62611e-012	2.73969e-015	1.37238e-018	4.43263e-017	
0	0	0	1.03008e-022	5.99277e-021	2.89145e-017	4.18114e-016	5.82797e-017	1.33833e-015	3.5324e-014	4.08335e-016	3.28945e-012	1.65819e-012	4.09907e-013	1.62244e-011	4.07049e-014	1.26253e-017	1.80661e-012	1.16253e-013	2.16855e-015	2.74698e-018	1.06975e-018	8.07594e-019	1.92987e-013	2.36206e-016	5.73053e-021	2.79308e-018	2.13926e-019	1.22346e-017	2.45658e-016	6.01765e-015	1.58748e-015	2.22736e-014	3.61888e-011	1.21591e-010	4.94926e-011	7.27343e-008	1.79863e-006	0.0465822	0.531298	0.970017	0.906375	0.29345	0.098056	0.00452846	0.000104137	1.00933e-005	6.01503e-005	0.000240676	4.61141e-008	1.0638e-011	
0	0	0	0	7.8417e-021	4.01624e-017	4.82255e-016	4.05773e-016	4.29058e-016	1.15252e-015	1.47759e-015	1.507e-014	5.62945e-013	5.66419e-013	7.44109e-013	3.20022e-012	2.24468e-012	1.08073e-011	1.02496e-011	5.59856e-012	4.06312e-011	3.33433e-011	2.62744e-011	1.52202e-011	2.21922e-011	3.95341e-011	6.07256e-011	6.82739e-011	7.18133e-011	3.29443e-011	2.96844e-011	7.79694e-012	5.85471e-012	9.35652e-012	8.00065e-011	1.40443e-009	3.41033e-008	2.09804e-007	2.90959e-008	0.0060283	0.0249766	0.0911393	0.692718	0.867581	0.94046	0.907858	0.955839	0.987316	0.996534	0.966849	0.956132	


1	0.994133	0.990804	0.965008	0.974728	0.984328	0.994698	0.988186	0.971258	0.986586	0.99781	0.995725	0.974908	0.957003	0.436815	0.303366	0.756266	0.724718	0.858506	0.717448	0.911465	0.765602	0.83884	0.980339	0.971984	0.961326	0.943356	0.694228	0.092814	0.000684502	5.39741e-005	3.39877e-007	8.91943e-009	2.34435e-009	1.30272e-009	8.98199e-011	3.76808e-012	1.92245e-013	1.63331e-013	1.96761e-014	1.11227e-013	4.18821e-013	5.80641e-013	1.05155e-013	1.91575e-014	7.25806e-015	2.08102e-013	6.04756e-013	2.10207e-012	1.2805e-011	1.43063e-009	
0	0.00261208	0.0015884	0.00136913	0.0123008	0.00354352	0.00278492	0.00875955	0.0250028	0.0128861	0.00192189	0.00355223	0.022711	0.00129558	0.00940537	0.0005089	0.000638143	0.183252	0.057055	0.128983	0.0795716	0.208535	0.109313	0.000470992	0.0143251	0.011234	0.00359488	0.0100008	0.00399091	0.000210269	1.77208e-005	6.34275e-008	2.2368e-009	6.49394e-011	4.91386e-012	1.92435e-014	2.94093e-015	1.45654e-016	3.16625e-018	7.34638e-018	8.33298e-016	4.30782e-015	4.89529e-015	5.05932e-015	8.40444e-016	1.99916e-016	1.91594e-013	2.30184e-012	2.98144e-011	5.51144e-011	1.05839e-010	
0	0.0032554	0.00760406	0.0336203	0.0129487	0.0121058	0.00251204	0.00305031	0.00373631	0.000503135	7.34119e-005	0.00050982	0.000161165	0.000151762	0.000339264	0.00130864	0.000117129	0.00227718	0.00012625	0.152283	0.00815579	0.0258516	0.0518183	0.00376299	0.0136409	0.0274324	0.0530197	0.295733	0.902337	0.941388	0.841953	0.022455	0.00157754	0.00195573	0.00351057	9.72765e-005	8.23156e-007	2.70553e-010	2.51175e-013	6.75059e-017	9.19183e-016	3.21457e-015	1.2517e-015	3.58155e-016	1.30568e-016	1.46472e-016	1.89937e-014	1.10161e-014	3.34318e-013	1.30127e-011	2.70831e-010	
0	0	6.23742e-007	1.47633e-007	1.71237e-005	1.09346e-005	2.36695e-006	4.39251e-006	1.03965e-006	1.14997e-005	2.86379e-006	6.64914e-008	2.88091e-006	7.31318e-007	1.21142e-007	3.34792e-007	8.79066e-008	1.84529e-008	0.000217824	1.39155e-005	0.000719604	4.26591e-006	2.76747e-005	0.00136347	7.66702e-006	3.2589e-006	9.02722e-006	2.21157e-005	0.00023286	0.0570231	0.157478	0.962607	0.966421	0.270666	0.446895	0.000868809	7.86266e-006	2.89921e-009	9.48945e-013	1.23574e-015	5.43384e-017	8.75007e-018	5.86657e-017	1.30179e-017	3.60966e-017	4.43679e-019	9.12215e-018	1.37517e-016	2.99296e-016	5.18403e-012	6.96014e-011	
0	0	3.06902e-006	2.70609e-006	4.89297e-006	1.12837e-005	2.39031e-006	2.29686e-007	1.82614e-006	1.29975e-005	0.000179778	6.49659e-006	9.25417e-006	1.43196e-007	2.77512e-007	6.10011e-008	2.08136e-006	2.40486e-010	6.24455e-007	3.72668e-008	2.51923e-005	2.70274e-007	9.64617e-007	0.0140631	3.03438e-005	3.33479e-006	2.00418e-005	1.61188e-005	0.000625204	0.000694156	0.000496582	0.0149372	0.0319226	0.727215	0.547251	0.998255	0.994646	0.748915	0.13102	0.0214882	0.00675044	0.00152943	0.000488582	8.25226e-005	8.71681e-006	4.40336e-007	1.91954e-008	1.52188e-011	6.39402e-015	1.82195e-015	1.26173e-012	
