E:\Google Drive\Progetti\MSR Action3D\Real\a20_s09_e01_skeleton3D.txt
20
FALSE	
-2774.65
-2855.84
-2799.16
-2720.35
-2697.82
-2808.58
-2866.62
-2772.97
-2724.61
-2732.66
-2783.44
-2775.86
-2707.7
-2719.39
-2715.53
-2749.72
-2726.49
-2736.16
-2768.81
-2792.29

47
20
1	0.464248	0.12778	0.048203	0.00940433	0.00928148	0.00163725	0.00446088	0.00210737	0.000488209	0.00495357	0.00241772	0.0161827	0.0102929	0.00411505	0.000249798	3.36191e-005	9.21552e-006	2.65726e-006	7.88307e-007	2.37758e-007	7.24135e-008	3.33454e-008	9.78458e-009	9.85156e-010	2.18572e-010	5.07792e-014	3.29465e-014	2.50205e-019	8.94926e-024	8.37535e-028	7.85959e-032	3.31105e-036	5.19061e-041	1.58166e-045	2.18533e-050	5.00497e-055	3.10726e-060	1.01834e-064	2.33659e-069	2.51148e-070	8.66203e-072	7.6046e-073	5.74514e-074	4.08766e-074	2.51918e-074	2.43148e-074	1.68879e-074	1.74789e-074	1.50973e-074	3.00249e-074	2.8295e-073	3.51321e-073	5.1647e-072	1.48687e-071	1.07928e-071	1.75386e-071	1.18457e-071	1.10594e-071	2.32305e-071	1.13504e-070	3.15376e-070	3.53448e-070	5.10969e-070	7.28359e-070	7.68008e-070	2.9052e-069	8.44162e-070	3.62825e-070	3.52386e-069	1.04064e-068	9.44465e-068	2.27509e-066	5.17592e-067	7.16585e-067	4.32672e-066	4.17572e-065	2.84005e-064	2.88778e-063	3.37452e-062	2.30547e-061	1.54376e-060	1.85383e-059	6.7668e-060	1.64283e-060	3.65682e-061	1.34756e-061	1.99814e-062	2.5126e-063	6.0724e-064	2.82804e-064	3.07333e-064	3.86261e-064	7.6058e-068	5.70405e-072	1.12843e-076	4.85215e-081	1.12437e-081	1.31134e-082	1.04366e-083	3.75369e-085	3.41582e-085	
0	0.0681068	0.112694	0.152509	0.046061	0.0345787	0.0327804	0.087958	0.23419	0.0195913	0.370896	0.30579	0.299068	0.476843	0.340061	0.00407843	0.000436191	5.19446e-005	6.65368e-006	9.19609e-007	1.41609e-007	2.54783e-008	3.15091e-008	1.61786e-008	1.53532e-009	1.14123e-009	2.58568e-013	7.97082e-014	3.62254e-018	1.62655e-022	8.35863e-027	1.0205e-030	8.67119e-035	1.42981e-039	3.07157e-044	4.86433e-049	1.29377e-053	1.21335e-058	7.80358e-064	1.90721e-068	3.06935e-069	1.85308e-070	2.45796e-071	3.22919e-072	4.96647e-072	8.89085e-072	6.88848e-072	1.1843e-071	9.50043e-072	8.35299e-072	3.42255e-071	1.19478e-070	2.70305e-070	1.07948e-069	1.65782e-069	1.01753e-068	4.91138e-068	5.97502e-068	1.93293e-067	3.42002e-067	3.16941e-067	5.37282e-067	3.54322e-066	9.80988e-066	2.00003e-065	1.16722e-064	2.05728e-064	4.5352e-064	8.59247e-064	6.34363e-063	1.0614e-061	1.35538e-060	6.38427e-060	7.40861e-060	1.61934e-059	1.63482e-058	7.00602e-058	3.30827e-057	1.42815e-056	7.95213e-056	5.07008e-055	4.0014e-054	3.30966e-053	3.23799e-053	1.11405e-053	3.76187e-054	1.15556e-054	8.38362e-055	8.58015e-055	7.59486e-055	1.1739e-054	2.11776e-054	5.92343e-054	3.89912e-057	2.25418e-060	1.68662e-064	1.48587e-068	5.85806e-069	1.49974e-069	9.15632e-071	3.44077e-072	3.65779e-072	
0	0.467645	0.745315	0.789551	0.940551	0.868802	0.909645	0.68918	0.366329	0.0357158	0.10266	0.289743	0.368037	0.0467214	0.0107472	0.00083475	7.38596e-005	8.584e-006	1.16002e-006	1.83711e-007	3.50703e-008	8.05351e-009	1.66203e-008	2.17003e-009	7.89632e-011	5.7279e-010	8.2499e-013	2.32029e-012	2.24293e-017	3.44206e-021	1.58307e-024	7.74549e-028	2.25263e-032	7.11131e-037	8.54919e-041	7.92321e-046	4.37391e-050	5.30775e-056	1.06278e-059	3.7895e-063	2.44754e-064	2.42682e-066	4.33542e-067	1.12801e-068	9.05114e-069	3.53752e-069	3.11642e-070	5.35106e-070	1.13362e-070	7.82407e-071	6.56083e-071	2.39168e-070	2.19768e-069	2.41811e-069	2.40518e-068	2.30375e-068	1.44065e-067	4.42867e-068	1.0949e-067	1.82083e-066	2.50768e-066	5.35507e-065	4.11871e-064	1.01264e-063	6.36594e-063	1.13441e-062	4.54311e-062	2.01744e-062	2.45958e-062	5.75347e-062	8.2287e-062	9.76201e-061	3.85902e-059	5.07686e-060	2.88494e-060	1.23322e-059	9.55142e-059	5.63194e-058	2.42086e-057	1.88988e-056	3.55297e-056	5.60063e-055	1.48113e-054	1.96477e-055	3.4586e-055	8.50178e-056	8.34525e-056	2.32527e-056	5.23269e-057	2.42928e-056	3.36072e-055	4.33684e-054	4.60516e-053	6.78005e-056	8.92114e-059	5.46031e-063	1.64801e-066	1.37492e-066	6.61521e-068	6.49543e-069	2.14412e-070	5.03979e-071	
0	0	0.0136482	0.00918058	0.00378842	0.0679319	0.0552077	0.211859	0.1766	0.0111582	0.161791	0.0402422	0.123268	0.397682	0.594622	0.0492412	0.00211176	0.000781498	0.000295488	0.000113901	4.45019e-005	1.75397e-005	7.38802e-006	1.69487e-006	8.96572e-007	3.43021e-008	9.63482e-012	1.4561e-012	2.55283e-015	4.02657e-019	1.89779e-023	3.08316e-026	2.21032e-028	1.99964e-032	3.35502e-037	1.05614e-040	5.71645e-045	5.1712e-049	4.53316e-054	3.03474e-058	2.59234e-059	6.00753e-061	8.00104e-064	3.16405e-065	1.25576e-065	1.02646e-066	2.36609e-066	1.74971e-067	2.87323e-068	1.20328e-068	5.52678e-068	8.66332e-069	4.88669e-069	1.07233e-067	4.17538e-068	3.18982e-068	5.43243e-068	2.72667e-068	3.45477e-069	1.13048e-068	9.56505e-068	6.03108e-068	3.04698e-066	6.34618e-065	3.143e-065	1.89553e-063	1.67839e-063	4.84534e-063	1.78082e-063	3.61961e-062	3.0895e-060	1.1796e-059	6.3954e-060	3.13815e-059	1.02329e-059	4.50355e-058	2.05731e-056	8.46944e-056	4.43207e-055	2.99791e-053	1.84065e-052	2.03252e-051	5.36454e-050	9.1631e-050	6.77933e-051	6.81697e-051	1.97075e-051	1.34485e-051	6.57528e-052	1.14352e-052	3.17681e-053	2.71506e-053	6.88123e-054	1.82356e-056	2.47291e-059	1.84282e-062	2.16065e-066	1.12388e-066	6.96339e-068	3.74314e-070	2.16e-072	3.87957e-071	
0	0	0.000563649	0.000482012	0.000185813	0.0194001	0.000235934	0.0060266	0.177603	0.932495	0.00366141	0.218651	0.162016	0.0497192	0.0215733	0.939574	0.00330847	0.00199096	0.00116927	0.000676974	0.000388172	0.000220996	0.00148724	3.33672e-005	2.04641e-007	2.1292e-007	1.54116e-009	5.44295e-008	2.73992e-008	1.12326e-008	5.89814e-011	7.9429e-013	6.71436e-015	3.72955e-019	4.23064e-021	8.98553e-025	5.7246e-027	1.26075e-030	3.22847e-032	2.45087e-034	2.97933e-035	8.60866e-038	1.25544e-041	1.6246e-044	1.07384e-047	2.9851e-051	1.12459e-053	2.62658e-055	4.48236e-058	2.23275e-061	6.92458e-063	4.57737e-063	2.87951e-064	1.46505e-063	5.98755e-066	1.59819e-067	7.23341e-068	1.0734e-069	9.02141e-071	3.71005e-069	5.99463e-069	2.29245e-067	5.68384e-067	2.88722e-065	7.01406e-067	2.41735e-065	3.9857e-064	4.98946e-066	6.21635e-065	1.95145e-062	6.85691e-061	4.40703e-060	6.79592e-058	3.73151e-058	1.1818e-059	8.70711e-059	1.26829e-057	6.02947e-056	5.54758e-055	6.31048e-053	1.70315e-052	9.81212e-051	1.55242e-049	9.37761e-051	3.44594e-051	2.11158e-052	3.14458e-053	9.79617e-053	1.38526e-053	1.46037e-053	7.84823e-052	6.40068e-050	1.17814e-048	3.90485e-048	8.30403e-049	8.47045e-053	2.68862e-055	3.3794e-056	9.73723e-058	5.79852e-060	8.34442e-063	1.30687e-065	
0	0	0	7.41469e-005	9.14019e-006	5.74639e-006	0.000493988	0.000281639	0.04297	0.000471784	0.354853	0.133171	0.0242062	0.0154727	0.0284891	0.00537652	0.993269	0.882451	0.824278	0.791878	0.773272	0.762425	0.869631	0.881926	0.957158	0.941851	0.56851	0.908828	0.991085	0.97088	0.912007	0.118023	0.0208372	0.00127123	1.28293e-005	7.36943e-007	2.30218e-008	1.81186e-010	4.99855e-013	1.30342e-014	2.90579e-015	7.73917e-017	3.96393e-018	5.06229e-020	6.74776e-022	6.53404e-024	6.99469e-027	5.3943e-030	5.19887e-033	8.65495e-036	3.20336e-037	1.03999e-038	1.24941e-040	1.48346e-041	4.05433e-043	3.13357e-044	9.08851e-046	1.69103e-047	1.19529e-048	1.61108e-050	1.76331e-052	1.86516e-054	1.47665e-055	6.66984e-057	1.42278e-057	6.89391e-059	1.55312e-060	3.44744e-062	1.75786e-064	4.7176e-064	5.63887e-062	1.57984e-059	7.62676e-060	7.38335e-059	4.94327e-059	3.72593e-059	2.97894e-059	1.31558e-057	1.09656e-056	5.23933e-056	3.83335e-054	1.59637e-053	4.16354e-052	2.6374e-049	3.26899e-049	1.18519e-048	2.19025e-048	4.6787e-048	5.94006e-047	1.42105e-046	3.67961e-046	6.32027e-045	2.46935e-043	2.78222e-042	7.75577e-041	2.87893e-041	1.77835e-042	5.24177e-043	4.30947e-043	2.34499e-045	3.29311e-047	7.74719e-050	
0	0	0	3.78e-014	1.26196e-008	2.06495e-008	1.4271e-009	0.000185932	0.000172599	6.35345e-005	0.000225978	0.00851081	0.00411063	0.000883044	0.000155509	0.000600537	0.000620099	0.0964869	0.137609	0.156399	0.165272	0.169526	0.0178885	0.0202679	0.0032686	0.0198244	0.222293	0.0261398	0.00243184	0.0219181	0.0586481	0.594283	0.190268	0.153157	0.0615144	0.00593144	0.0013144	7.72163e-005	3.11592e-005	2.50856e-005	1.31462e-006	2.49255e-007	5.51294e-009	1.2034e-010	9.82808e-014	2.75453e-016	2.96965e-019	9.53332e-022	2.31408e-024	5.48283e-027	5.09687e-029	1.31993e-030	2.80536e-033	4.33426e-036	8.18578e-039	5.2591e-042	8.43671e-045	1.67349e-047	5.74211e-050	9.61664e-052	9.26729e-054	3.68e-056	2.25826e-057	5.81394e-058	3.92966e-059	1.76423e-060	1.98964e-061	2.801e-062	1.73863e-063	3.00637e-063	1.5328e-063	3.37432e-063	1.84036e-061	7.58743e-061	1.15957e-061	5.7623e-061	7.32093e-061	3.55394e-061	1.56085e-059	1.02621e-059	7.46822e-059	6.69412e-057	2.44146e-056	6.51314e-054	7.11646e-051	3.92171e-051	1.27761e-050	1.15205e-050	8.89556e-050	7.08863e-048	9.62883e-048	1.18761e-047	9.21847e-046	6.26847e-044	4.57705e-043	3.4363e-042	2.32416e-042	5.32748e-044	4.42264e-045	4.77595e-044	1.23366e-044	2.0962e-046	
0	0	0	0	2.46768e-007	1.86361e-007	6.06681e-008	4.77188e-005	2.78952e-005	1.60959e-005	0.00096021	0.0014741	0.00311119	0.00238546	0.000236728	4.48315e-005	0.000146997	0.0182199	0.036638	0.0509302	0.0610233	0.0678097	0.110985	0.0977706	0.0395725	0.0383242	0.209197	0.0650323	0.00648349	0.00720239	0.029345	0.287694	0.788895	0.845572	0.938473	0.994068	0.998686	0.999923	0.999969	0.999975	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


