E:\Google Drive\Progetti\MSR Action3D\Real\a13_s05_e02_skeleton3D.txt
13
TRUE
-619.74
-604.9
-623.812
-635.466
-517.073
-621.391
-608.106
-620.951
-633.969
-622.757
-569.483
-636.751
-555.308
-627.706
-611.71
-638.082
-623.698
-622.829
-626.993
-617.996

24
20
1	0.436145	0.407244	0.236757	0.26925	0.149034	0.151541	0.164973	0.172293	0.171417	0.142071	0.066911	0.0595677	0.058323	0.0427002	0.024805	0.00145244	0.000199489	1.65922e-005	4.76648e-006	1.60607e-005	5.7204e-005	0.000310068	0.00109718	0.000269897	
0	0.294261	0.361183	0.215151	0.225292	0.109172	0.104667	0.102762	0.0520874	0.152682	0.280263	0.316809	0.231291	0.0814621	0.0436515	0.0382241	0.00517607	0.0011449	8.40285e-005	5.15948e-005	0.000372591	0.00460981	0.0414677	0.588553	0.927052	
0	0.269595	0.178253	0.54189	0.456201	0.713045	0.662866	0.716501	0.62552	0.577489	0.488865	0.534106	0.685092	0.786768	0.418004	0.0574246	0.00133542	0.000270797	1.33232e-005	4.81519e-006	1.16037e-005	0.000162887	0.00167059	0.0089856	0.0262087	
0	0	0.0525789	0.00601382	0.0489949	0.0263432	0.0806202	0.0153315	0.10199	0.0517426	0.0872635	0.0793878	0.02347	0.0454105	0.488154	0.791036	0.446798	0.280514	0.128899	0.0894417	0.119513	0.22575	0.286972	0.0981138	0.0133827	
0	0	0.00074034	0.000121546	0.000228586	0.00237212	0.000188776	0.000349524	0.0481052	0.046327	0.00132585	0.00256794	0.000428061	0.0280234	0.00702811	0.0488767	0.544537	0.713749	0.870116	0.903636	0.767474	0.624052	0.330254	0.010962	4.20209e-005	
0	0	0	6.72392e-005	3.06322e-005	3.30717e-005	0.000116039	7.9638e-005	3.23246e-006	0.000340763	0.000202618	0.000214071	0.000145817	9.99886e-006	0.00046162	0.0396319	0.000684411	0.00412039	0.000869465	0.00685847	0.112253	0.140009	0.327046	0.207779	0.00811456	
0	0	0	4.94524e-014	4.20135e-007	3.73425e-008	1.20057e-007	3.20882e-007	6.26965e-008	1.71151e-009	2.18603e-006	1.51883e-007	5.24598e-007	9.16418e-008	3.23465e-009	7.09618e-007	2.12245e-006	4.75133e-008	2.08394e-007	2.11744e-007	5.9652e-005	0.000110032	0.000266824	0.000656583	0.0001081	
0	0	0	0	1.59682e-006	5.60832e-007	6.77491e-007	3.18404e-006	1.50978e-006	1.16757e-006	6.79478e-006	3.80805e-006	5.52764e-006	3.16518e-006	7.31008e-007	1.08345e-006	1.4543e-005	1.06626e-006	1.49048e-006	2.37681e-006	0.000301071	0.00524897	0.0120124	0.0838537	0.0248219	


1	0.999992	0.999992	0.999997	0.999999	0.999998	1	1	0.999972	0.999923	0.999963	0.999951	0.999996	0.99997	0.998278	0.996739	0.0250342	0.00117017	4.83837e-005	1.91119e-008	1.62329e-009	1.48785e-010	3.34563e-011	6.2134e-010	3.6753e-007	
0	2.81319e-007	5.34836e-008	4.20884e-009	3.31952e-008	1.8448e-006	1.42226e-007	2.78342e-007	2.57035e-005	5.17107e-005	4.2258e-007	4.84217e-005	3.63687e-009	2.97163e-005	0.00172039	0.000439238	0.974805	0.998777	0.999743	1	0.999283	0.99903	0.999911	0.99351	0.97519	
0	7.28837e-006	7.03947e-006	1.21585e-006	5.06398e-007	1.02603e-008	1.04129e-007	5.23422e-008	1.8277e-006	2.50773e-005	3.68019e-005	1.70471e-007	3.72806e-006	2.08881e-007	1.49533e-006	0.00281979	0.000160293	5.24671e-005	0.000208116	1.56856e-007	0.000716811	0.000970163	8.90108e-005	0.00648923	0.0242247	
0	0	6.95998e-007	1.98466e-006	6.14464e-008	5.46324e-010	1.66844e-011	4.58107e-010	1.62677e-012	2.60898e-010	2.257e-008	1.66864e-009	2.63232e-008	3.87803e-010	3.1026e-010	1.90599e-006	4.58776e-010	1.14475e-009	1.21599e-010	3.9337e-014	3.21234e-011	2.52391e-010	2.36203e-009	7.02055e-007	0.000584505	
0	0	3.07968e-022	1.59018e-010	1.57365e-009	2.76371e-010	2.15972e-012	2.51931e-014	1.12905e-012	2.41024e-015	9.8031e-014	5.00872e-011	3.18789e-013	1.13067e-010	8.41476e-013	6.35087e-014	6.43054e-011	1.43171e-014	7.66894e-014	1.42191e-016	1.60018e-018	9.71382e-016	3.06042e-014	8.5404e-012	9.18764e-008	
0	0	0	9.46243e-018	2.12263e-014	1.47831e-012	1.35003e-014	2.07178e-014	7.13473e-018	2.84037e-014	2.12788e-017	2.13657e-016	5.624e-015	1.20347e-016	5.32801e-014	4.43604e-019	3.34082e-018	8.71191e-015	2.78481e-019	1.17806e-018	1.24667e-018	3.91051e-020	2.2319e-017	2.62693e-013	1.42564e-009	
0	0	0	2.03818e-039	3.47294e-019	1.51238e-015	1.47324e-014	1.79718e-013	8.02132e-015	2.12705e-015	1.47778e-015	1.7975e-016	8.68489e-017	1.72516e-017	1.1171e-017	2.96602e-016	3.14267e-022	8.20616e-023	1.49269e-020	1.77139e-026	3.55185e-023	2.50955e-023	3.42734e-025	3.1282e-018	3.81359e-011	
