E:\Google Drive\Progetti\MSR Action3D\Real\a18_s09_e03_skeleton3D.txt
18
TRUE
-1030.4
-1025.56
-1011.92
-943.632
-1043.25
-1047.4
-1039.22
-964.093
-929.164
-856.305
-1013.03
-1003.97
-924.283
-913.522
-1016.98
-982.703
-946.79
-991.933
-1001.81
-1011.9

36
20
1	0.673507	0.628285	0.607147	0.471424	0.398386	0.384366	0.489122	0.34878	0.164387	0.102254	0.0320535	0.00526044	0.000450913	6.24702e-006	3.68057e-007	5.37611e-012	6.47969e-016	8.84483e-017	1.75016e-017	1.26672e-017	1.35445e-017	8.65446e-018	2.27426e-017	1.05584e-016	3.53443e-016	1.72456e-016	5.65137e-017	6.83623e-017	4.25614e-017	1.88332e-017	1.21311e-017	2.45867e-017	9.71068e-017	7.75918e-017	2.41119e-016	5.41806e-016	
0	0.286978	0.136555	0.232534	0.232562	0.304485	0.337193	0.248021	0.156559	0.296759	0.301873	0.322875	0.250682	0.0389247	0.00117795	5.25404e-005	2.21503e-009	2.23629e-013	4.48913e-014	1.88205e-014	4.69773e-014	2.55703e-014	1.05727e-014	4.68104e-014	8.84163e-013	3.03823e-012	1.41382e-012	6.2068e-013	3.38877e-013	9.40581e-014	9.07091e-014	2.35512e-013	3.6877e-012	9.35366e-011	5.75769e-010	1.97e-009	5.18617e-009	
0	0.0395155	0.0163575	0.037008	0.0271866	0.0150093	0.031794	0.123922	0.284255	0.105022	0.0630232	0.0344738	0.0475084	0.0386986	0.0067229	0.000316445	9.93622e-009	2.08647e-012	7.28738e-013	1.96516e-013	6.829e-014	3.2579e-014	2.65515e-014	3.71919e-014	5.3819e-013	1.70026e-012	4.97482e-013	1.20314e-014	2.04034e-014	1.0208e-014	6.77297e-015	4.42598e-014	6.47476e-013	4.69702e-012	6.51804e-012	1.52859e-010	1.6283e-009	
0	0	0.210755	0.123183	0.267411	0.281364	0.216979	0.137736	0.0501725	0.188493	0.258916	0.222862	0.0169437	0.00126028	0.000127162	0.000331793	1.84192e-007	9.18126e-011	5.41329e-012	5.29895e-013	1.48265e-013	2.13451e-014	6.94366e-015	1.43482e-013	3.34706e-012	9.84133e-012	3.94399e-012	2.49337e-012	6.1185e-013	3.63997e-014	1.91266e-015	7.03395e-016	9.2268e-014	1.17914e-011	1.51589e-010	1.13984e-009	2.05534e-010	
0	0	0.00804639	5.54653e-005	0.00129625	0.000294728	0.0284476	0.000786247	0.159111	0.0602011	0.153697	0.276236	0.294857	0.138598	0.918948	0.911016	0.00767478	0.00218915	1.84129e-006	1.13933e-008	9.41455e-012	3.64338e-013	2.4167e-014	3.49676e-013	2.0871e-011	3.10556e-009	1.81839e-008	9.00593e-010	5.46733e-013	2.39927e-015	1.78316e-016	1.1932e-017	7.73703e-014	7.54457e-014	1.17583e-014	7.38181e-013	4.97055e-011	
0	0	0	7.2002e-005	0.000118152	0.000459467	0.00121638	0.000394033	0.00111209	0.185117	0.109141	0.0998314	0.372187	0.77514	0.0721528	0.0881532	0.990238	0.915985	0.816623	0.583234	0.0280974	1.07265e-005	3.6707e-009	4.83453e-010	1.81878e-009	9.52119e-010	1.29184e-009	2.01755e-008	2.61153e-011	3.17744e-014	7.43191e-017	2.29453e-018	5.62794e-017	4.00368e-014	3.71894e-013	1.21245e-012	1.42995e-012	
0	0	0	9.23068e-014	5.35145e-009	9.18641e-008	6.97525e-008	2.44658e-007	1.05524e-006	1.07387e-005	0.00945443	0.00521837	0.00701999	0.00436872	0.000524294	7.37421e-005	0.00175822	0.0747222	0.131843	0.243327	0.123004	0.0402566	0.00235269	0.00414437	0.0110803	0.0375495	0.114196	0.0155565	7.81696e-006	4.92101e-010	1.06193e-013	1.22373e-016	2.41169e-018	9.0784e-019	5.00977e-017	1.117e-015	5.46783e-015	
0	0	0	0	8.88454e-007	2.19637e-006	3.37257e-006	1.87855e-005	1.00457e-005	1.14112e-005	0.00164239	0.0064508	0.0055419	0.00255894	0.000340916	5.57733e-005	0.000328764	0.00710387	0.0515322	0.173439	0.848899	0.959733	0.997647	0.995856	0.98892	0.962451	0.885804	0.984443	0.999992	1	1	1	1	1	1	1	1	


