E:\Google Drive\Progetti\MSR Action3D\Real\a18_s05_e03_skeleton3D.txt
18
TRUE
-798.056
-833.387
-839.869
-810.961
-840.548
-826.87
-837.887
-800.365
-743.118
-718.438
-822.128
-775.315
-774.33
-724.227
-796.156
-725.571
-754.05
-758.16
-795.308
-793.869

31
20
1	0.84981	0.483819	0.300227	0.0977437	0.0586335	0.0822251	0.0174154	0.00089953	1.59559e-005	6.84191e-007	9.1749e-008	8.54782e-009	1.0024e-014	1.58917e-015	7.67901e-018	2.23465e-020	1.60409e-022	4.38133e-024	2.14103e-026	2.9255e-028	2.09859e-028	1.1261e-028	8.54101e-029	1.1226e-028	2.20472e-028	1.96461e-028	2.43848e-028	2.30747e-027	8.41602e-027	3.01358e-026	4.30892e-026	
0	0.0783938	0.329492	0.237946	0.242153	0.199765	0.166306	0.104614	0.014613	0.00104266	0.000122024	2.93997e-005	1.12242e-005	3.05814e-011	5.92108e-012	3.29559e-014	8.50929e-017	1.05241e-018	8.43087e-021	1.46755e-023	2.1398e-025	9.78531e-026	4.13041e-026	3.04822e-026	4.1494e-026	6.56569e-026	5.89801e-026	1.10538e-025	7.87075e-025	1.85012e-023	2.13621e-022	2.79343e-021	
0	0.0717958	0.0112351	0.0100364	0.0201784	0.00880885	0.0310167	0.0319493	0.00658342	0.000972858	9.12537e-005	1.38148e-005	2.73188e-006	1.22551e-011	4.22352e-012	1.11816e-013	1.16844e-016	5.95236e-019	9.63273e-022	1.04586e-023	4.45206e-026	2.9039e-027	1.40787e-027	8.60008e-028	2.90628e-027	2.78317e-027	5.05572e-027	2.10724e-026	2.36053e-025	3.6137e-024	3.69561e-023	7.77187e-022	
0	0	0.17543	0.451269	0.61195	0.714179	0.564564	0.0386901	0.00151014	0.000122631	3.61623e-005	4.10188e-005	3.19511e-006	5.24991e-011	4.0466e-012	3.32805e-015	4.92139e-017	1.44066e-018	8.74033e-020	1.20727e-023	1.85782e-025	2.52269e-026	4.34317e-027	2.03868e-027	3.28763e-027	4.05281e-027	1.23768e-027	3.876e-027	3.01834e-025	1.12031e-023	5.03938e-023	3.47066e-022	
0	0	2.32655e-005	0.000284539	0.021771	0.0129073	0.136999	0.00371179	0.0024419	0.000342727	0.000213511	0.00127449	0.0256918	1.03737e-006	1.56682e-009	1.27777e-013	3.73374e-018	4.09756e-020	6.87178e-022	4.07503e-024	3.48065e-027	4.65049e-028	2.52547e-029	1.43743e-029	1.44293e-027	5.51344e-028	8.1529e-030	2.20209e-030	1.3408e-025	1.1137e-024	8.71413e-024	6.13683e-023	
0	0	0	0.000238246	0.0062028	0.00568866	0.0181736	0.801413	0.966678	0.994526	0.993752	0.992912	0.966248	0.917698	0.32578	0.0193438	2.58475e-005	4.63627e-008	5.95327e-010	1.22414e-012	1.20452e-014	3.00959e-017	4.92213e-020	3.61076e-023	1.39395e-025	2.56201e-027	3.25543e-030	7.87041e-031	4.82809e-029	6.43824e-026	1.4738e-024	8.38941e-024	
0	0	0	1.6144e-015	2.31386e-008	1.57935e-006	0.00019344	0.000461113	0.00403849	0.00152366	0.00459829	0.00343413	0.00555856	0.08183	0.622621	0.957367	0.985309	0.918646	0.943211	0.987151	0.872992	0.0683003	0.000250092	5.41789e-008	2.12383e-011	2.28026e-014	1.50858e-017	3.41914e-020	6.71693e-022	7.24073e-024	9.20942e-026	5.66147e-027	
0	0	0	0	7.47321e-007	1.55809e-005	0.000521844	0.00174594	0.00323522	0.00145332	0.00118643	0.00229495	0.00248474	0.000470704	0.0515986	0.0232893	0.0146651	0.0813536	0.0567892	0.0128487	0.127008	0.9317	0.99975	1	1	1	1	1	1	1	1	1	


