E:\Google Drive\Progetti\MSR Action3D\Real\a02_s01_e01_skeleton3D.txt
2
TRUE
-797.937
-789.68
-820.012
-835.444
-825.915
-812.475
-812.84
-803.504
-788.616
-805.737
-828.826
-699.043
-810.676
-778.189
-797.646
-768.001
-792.376
-765.901
-763.214
-747.008

31
20
1	0.679104	0.518942	0.500837	0.137594	0.0848573	0.0580783	0.0357371	0.00406134	0.00442925	0.00101443	5.9513e-005	3.85692e-005	2.54e-006	7.72265e-007	1.17304e-007	9.3799e-009	9.6937e-010	1.14872e-010	1.22799e-011	1.96514e-012	1.16952e-013	1.24488e-014	2.30399e-014	3.53343e-014	3.72784e-014	3.34043e-014	3.75615e-013	5.90005e-013	1.1423e-011	3.31588e-011	7.54039e-011	
0	0.141421	0.341038	0.230898	0.484751	0.442518	0.100349	0.111713	0.046486	0.0172383	0.00933566	0.00289692	0.00347771	0.000890482	0.000367444	7.77787e-005	1.43734e-005	2.0148e-006	2.08035e-007	9.14504e-009	1.01373e-009	5.55326e-011	1.45205e-012	5.0854e-013	2.89443e-013	4.214e-013	6.02609e-013	1.44408e-012	1.00727e-012	8.4794e-012	1.06954e-011	1.70137e-011	
0	0.179475	0.0903231	0.257475	0.165248	0.207147	0.0558918	0.00609692	0.00259145	0.00171584	0.00204582	0.000695282	0.000447074	3.61483e-005	5.60558e-005	3.97899e-005	1.3571e-005	3.48529e-007	2.60468e-007	1.0084e-008	3.63788e-010	4.86339e-012	1.42741e-012	5.24834e-013	2.86931e-013	1.35865e-013	1.1714e-013	3.58262e-013	6.42521e-014	1.51327e-011	2.17404e-011	7.7344e-011	
0	0	0.0422659	0.0074827	0.129761	0.188359	0.0549641	0.0357893	0.0269894	0.00483279	0.000574651	9.82467e-005	0.00119878	0.000335622	0.000100612	2.7259e-006	2.89948e-007	1.49801e-006	9.9956e-009	4.81472e-009	6.42395e-010	5.88483e-012	6.22654e-014	4.8888e-014	2.49117e-013	1.44657e-013	6.76289e-014	1.94336e-012	1.55237e-012	4.82551e-012	7.5989e-012	3.54359e-012	
0	0	0.00743157	1.52083e-005	0.0306952	0.0175723	0.649797	0.000746801	0.0190288	0.000430978	0.000157154	1.2685e-005	0.00111496	2.36263e-006	1.03763e-005	6.13071e-008	1.22208e-006	1.28562e-009	4.26723e-007	2.15762e-009	1.42926e-010	1.60253e-013	1.10501e-015	2.65967e-016	2.78223e-015	1.15057e-015	1.27701e-016	9.24498e-013	1.01707e-015	7.86205e-010	9.88117e-012	2.23933e-013	
0	0	0	0.00329227	0.0505188	0.0212873	0.0264565	0.23507	0.536243	0.0991493	0.00542536	0.00202694	0.0351906	0.486213	0.525791	0.277666	0.606836	0.0974601	0.00186231	6.64099e-006	2.21054e-006	1.29269e-008	1.45887e-010	7.42685e-014	3.50864e-017	2.22035e-017	5.2521e-017	1.83402e-016	8.44644e-016	4.35003e-014	5.02212e-012	2.23332e-013	
0	0	0	5.50717e-009	0.00100083	0.0109731	0.00601071	0.0021704	0.000801089	0.00719443	0.000678799	5.96814e-005	0.00019486	0.000333646	0.0179916	0.0816474	0.0685196	0.0817883	0.00431542	0.00177685	3.88603e-005	3.25351e-007	5.27068e-009	9.78657e-012	9.93193e-016	6.00536e-019	3.70053e-021	6.02092e-020	2.4e-020	2.06383e-018	2.48922e-018	9.64754e-016	
0	0	0	0	0.000430551	0.0272853	0.0484525	0.572677	0.363799	0.865009	0.980768	0.994151	0.958337	0.512186	0.455683	0.640566	0.324615	0.820748	0.993821	0.998216	0.999959	1	1	1	1	1	1	1	1	1	1	1	


1	0.999906	0.999138	0.979528	0.496903	0.0781226	0.019276	0.0247231	0.00269181	0.015987	0.000943375	0.00607109	0.0090032	0.00820144	0.00850798	0.0353938	0.00916039	0.000167846	1.9843e-006	1.92492e-007	3.49502e-008	4.74383e-009	1.1341e-010	2.03259e-010	1.31874e-010	3.77903e-012	6.9975e-014	7.48068e-014	2.91362e-013	1.61986e-013	3.72457e-013	1.49163e-012	
0	4.37174e-008	1.12435e-005	9.33971e-007	0.0674209	0.021009	0.00012719	5.12578e-005	0.785651	0.00219991	9.8156e-006	5.63619e-007	2.68746e-008	7.12479e-007	3.96612e-010	3.18881e-006	3.20972e-008	1.44086e-007	8.24858e-007	8.08231e-012	1.07466e-007	2.32095e-011	2.47229e-015	2.45921e-016	1.08345e-012	4.28026e-016	2.19897e-018	3.4139e-015	4.79979e-016	9.71725e-016	8.31599e-017	1.9084e-019	
0	9.44476e-005	0.000334557	2.17716e-009	0.000206576	5.70252e-006	0.00163308	3.64423e-007	4.81223e-006	0.00977356	8.22731e-007	2.79293e-006	0.000334874	2.56978e-005	1.1147e-005	4.95517e-010	2.76217e-006	1.02455e-011	1.29909e-010	3.497e-011	5.10415e-013	1.55584e-010	6.08327e-018	3.59553e-017	3.19382e-016	2.45534e-017	1.64345e-020	2.60679e-017	1.95983e-017	4.16031e-016	2.64537e-017	2.71867e-018	
