E:\Google Drive\Progetti\MSR Action3D\Real\a20_s05_e01_skeleton3D.txt
20
TRUE
-742.284
-767.575
-764.68
-780.528
-775.698
-765.078
-767.992
-760.926
-732.396
-756.78
-770.65
-754.965
-685.704
-731.867
-736.045
-737.505
-720.308
-733.238
-761.034
-747.63

31
20
1	0.435081	0.117346	0.0177478	0.0101003	0.00245995	0.000259555	0.00011711	3.25538e-005	1.91982e-005	3.20257e-006	1.33123e-006	2.59263e-007	2.38473e-007	7.33014e-008	3.21001e-008	4.69269e-010	1.88336e-011	7.88531e-014	7.51844e-014	2.32387e-019	5.89763e-021	5.23472e-021	3.654e-022	1.20572e-022	1.33762e-023	4.15942e-024	5.12191e-024	3.4298e-024	8.68727e-024	3.41935e-023	2.51067e-023	
0	0.174781	0.0487216	0.0703575	0.139942	0.0966056	0.0577149	0.0803173	0.071665	0.284813	0.253029	0.0856369	0.00757245	0.00170863	0.00015337	2.40499e-005	1.20555e-006	2.42104e-007	1.029e-008	1.13739e-008	4.77863e-013	7.18715e-014	1.01345e-013	2.62959e-014	1.38695e-014	1.45061e-015	1.13163e-016	1.02187e-016	6.77779e-017	1.48619e-016	3.24373e-016	3.15604e-016	
0	0.390138	0.827727	0.525408	0.828868	0.895862	0.939164	0.850612	0.892609	0.379216	0.0928189	0.0359287	0.000446148	0.000374978	3.11785e-005	1.43354e-006	9.52856e-008	1.55008e-008	1.12954e-009	1.42752e-008	6.17825e-013	2.00041e-013	2.50391e-013	3.23956e-014	6.94924e-014	3.51204e-015	1.9393e-016	1.06901e-016	1.70536e-017	3.05228e-017	2.27415e-017	3.99258e-017	
0	0	0.00449189	0.0944876	0.0138449	0.00447649	0.00226828	0.0606832	0.0296778	0.33389	0.478113	0.488566	0.851752	0.578428	0.11924	0.0489881	0.00080513	9.07506e-005	8.5092e-008	8.41928e-009	1.13186e-012	6.4068e-015	7.9743e-015	1.41662e-014	1.00448e-015	8.71099e-017	3.00104e-017	2.34477e-017	9.71909e-017	3.45099e-017	1.11799e-015	1.33383e-016	
0	0	0.00171341	0.291984	0.00120424	0.000338084	0.000572022	0.00825944	0.00586695	0.00185167	0.174557	0.388773	0.139651	0.418571	0.715681	0.235176	0.00117635	0.000103105	3.04025e-007	3.47879e-006	1.18287e-007	6.09805e-009	2.15759e-009	1.1539e-011	1.50259e-013	5.5568e-016	4.58273e-018	3.21327e-019	2.44426e-018	3.35745e-017	1.34694e-017	4.86782e-017	
0	0	0	1.49928e-005	0.00604052	0.000215121	1.53595e-005	8.58121e-006	0.000147445	0.000157566	0.00145639	0.000991009	0.000577578	0.000915534	0.164887	0.713019	0.996306	0.987802	0.998467	0.905195	0.989862	0.98939	0.766977	0.815823	0.123842	0.00205638	1.4921e-005	4.7846e-008	1.37562e-011	4.86203e-014	1.93914e-016	3.12244e-019	
0	0	0	4.33537e-014	6.30107e-009	9.63712e-007	1.95098e-008	4.15689e-009	1.28297e-009	3.21364e-005	1.58741e-005	9.74769e-005	1.39512e-007	5.56202e-008	6.00145e-007	0.000574668	0.000459268	0.00297514	0.000962577	0.0497702	0.00679197	0.00550085	0.0690757	0.00318846	0.0668602	0.00193896	2.2946e-005	5.04516e-007	2.05808e-009	3.6806e-012	9.49445e-015	2.29114e-018	
0	0	0	0	2.57023e-007	4.13898e-005	5.85127e-006	2.37523e-006	7.4997e-007	2.06574e-005	7.35424e-006	5.66882e-006	1.24611e-006	1.35539e-006	6.26486e-006	0.00221711	0.00125179	0.00902923	0.000570088	0.045031	0.00334569	0.0051092	0.163948	0.180989	0.809298	0.996005	0.999962	0.999999	1	1	1	1	


