E:\Google Drive\Progetti\MSR Action3D\Real\a14_s05_e03_skeleton3D.txt
14
TRUE
-621.716
-620.608
-623.371
-653.577
-634.24
-573.588
-597.692
-613.688
-637.871
-632.7
-633.388
-629.138
-639.823
-629.605
-630.089
-626.057
-629.494
-620.9
-623.264
-620.468

27
20
1	0.347676	0.148685	0.0145662	0.00266228	0.000219655	5.75911e-005	1.68556e-005	2.58346e-005	9.40167e-006	4.50379e-006	2.65482e-006	9.31552e-007	1.05245e-006	4.37893e-007	1.8051e-007	1.56186e-008	1.79796e-007	8.77428e-008	2.45177e-007	4.61361e-006	5.32434e-005	0.000149588	0.000185149	0.000618182	0.000232789	0.000457764	6.87533e-005	
0	0.487076	0.497236	0.533973	0.56548	0.512397	0.428412	0.414528	0.878822	0.94848	0.923919	0.872421	0.77794	0.517852	0.203565	0.0239065	0.00317387	0.00571625	0.00645572	0.00475247	0.0549363	0.0926292	0.0523991	0.058475	0.0582366	0.0509289	0.367884	0.114301	
0	0.165247	0.0692324	0.0817832	0.42602	0.138809	0.374813	0.0236722	0.0259156	0.0417948	0.0158807	0.0649087	0.0810736	0.435151	0.525706	0.374804	0.0191515	0.0955399	0.0112552	0.0020747	0.0210814	0.0331605	0.0333327	0.0443805	0.118597	0.0678156	0.31657	0.290872	
0	0	0.0675595	0.0090359	0.00207641	0.0996748	0.140604	0.535056	0.0940621	0.00954836	0.0600692	0.0624597	0.140798	0.0394547	0.0580742	0.01432	0.0163929	0.0318803	0.627872	0.800102	0.859371	0.834883	0.888532	0.878607	0.765987	0.280762	0.266318	0.104077	
0	0	0.217286	0.323079	0.00147585	0.248456	0.0497062	0.0264891	0.000289993	1.15409e-005	1.35594e-005	5.463e-005	8.28241e-005	0.00727522	0.211689	0.585756	0.958701	0.857577	0.176449	0.182546	0.0475615	0.015058	0.00934331	0.00411556	0.0465699	0.598196	0.00387573	0.485279	
0	0	0	0.0375632	0.00203509	0.000436354	0.006402	0.000199182	0.000779237	3.04764e-005	4.50409e-006	1.63814e-005	4.66804e-005	0.000243932	0.000963146	0.00121287	0.00258005	0.00920697	0.17794	0.00883778	0.00571948	0.00163069	0.000212823	0.00191651	0.000680388	0.00163777	0.044323	0.00536844	
0	0	0	3.29755e-012	6.47941e-006	3.90424e-007	2.73836e-006	1.50928e-006	2.22687e-007	8.28907e-007	6.19314e-009	1.07378e-009	3.01021e-009	9.02317e-009	2.68068e-008	8.68009e-008	7.36567e-009	4.25511e-006	6.81214e-007	4.58425e-005	4.0514e-005	1.36221e-005	5.57039e-008	5.40984e-009	3.48024e-007	4.54116e-008	2.20748e-006	1.46122e-006	
0	0	0	0	0.00024395	5.75754e-006	2.38101e-006	3.72625e-005	0.000104878	0.000124885	0.000108946	0.000137416	5.71773e-005	2.18736e-005	9.52375e-007	4.24912e-007	2.52083e-007	7.48258e-005	2.73417e-005	0.00164115	0.0112853	0.022572	0.0160301	0.0123201	0.00930982	0.000426313	0.000569128	3.24982e-005	


1	0.999792	0.557436	0.974072	0.999993	0.993516	0.998617	0.983285	0.996987	0.999993	0.997546	0.999969	0.999891	0.999989	0.999574	0.989191	0.871269	0.999357	0.930211	0.857365	0.999425	0.998846	0.997376	0.999769	0.997134	0.963675	0.99999	0.971451	
0	0.000198961	0.428534	0.0204602	5.64085e-006	0.00612913	0.00138241	0.0157757	0.00301029	5.73776e-006	0.00237299	1.85833e-005	0.000104204	1.08117e-005	0.000423446	0.0108052	0.124408	0.00051764	0.00370289	0.142442	0.000504139	0.00113949	0.00249797	0.000226974	0.00285743	0.036292	9.29861e-006	0.0284006	
0	8.73917e-006	0.0140296	0.00459134	9.53849e-007	0.000354873	9.6469e-007	0.000939122	2.42681e-006	1.71936e-006	8.12693e-005	9.95636e-006	4.35763e-006	5.31389e-008	3.03832e-006	3.59212e-006	0.00432316	0.000124744	0.0660502	9.30872e-005	7.04821e-005	1.44142e-005	0.000126422	4.09796e-006	8.16721e-006	3.26561e-005	4.69519e-007	0.000148906	
0	0	9.87672e-011	0.000876252	2.36291e-007	1.00939e-010	5.96128e-008	8.30513e-011	2.86965e-008	1.18397e-010	5.79932e-011	2.24513e-006	1.4525e-008	2.02818e-008	1.35523e-010	1.01893e-011	7.27851e-011	6.7264e-007	3.61184e-005	0.000100184	2.21082e-009	3.84734e-008	2.10573e-009	2.26589e-007	3.71714e-011	1.3038e-011	3.6853e-009	2.91449e-010	
0	0	1.23778e-021	3.47668e-014	2.63069e-007	6.4216e-010	1.86876e-012	5.63851e-011	1.71579e-013	3.41784e-011	8.97074e-014	3.09097e-014	1.0821e-009	3.18287e-011	3.12425e-011	4.21449e-013	2.24229e-015	9.42657e-014	1.07442e-010	3.1121e-008	7.75866e-008	3.16024e-010	4.75275e-011	3.53844e-012	5.4036e-010	8.09543e-013	4.91721e-015	2.10813e-012	
