E:\Google Drive\Progetti\MSR Action3D\Real\a12_s09_e03_skeleton3D.txt
12
TRUE
-507.037
-528.483
-533.02
-448.654
-535.35
-532.975
-520.612
-509.01
-495.212
-522.388
-531.273
-511.524
-514.944
-501.169
-470.513
-496.634
-486.441
-511.338
-516.154
-505.947

20
20
1	0.771513	0.403246	0.0781431	0.00686745	0.000897005	4.21649e-005	3.79326e-005	3.61309e-006	3.92874e-007	3.2244e-007	8.94945e-008	2.55394e-008	4.41459e-009	1.77515e-008	5.1729e-009	5.9344e-010	3.12075e-011	1.09249e-012	5.17002e-013	2.54755e-013	
0	0.100126	0.282989	0.484483	0.0432128	0.0265485	0.00299583	0.000899578	4.88362e-005	2.73951e-006	7.84963e-007	8.75844e-008	1.8909e-008	6.43921e-009	2.12396e-008	2.48462e-009	7.73113e-010	4.39738e-010	1.57621e-010	1.85562e-010	7.80403e-010	
0	0.128361	0.0250519	0.0121145	0.00725817	0.00098439	6.69851e-005	0.000262722	2.17119e-005	7.64618e-007	1.88143e-006	6.29751e-007	7.20079e-008	4.05328e-008	9.66358e-008	1.51845e-009	2.49226e-009	6.45506e-010	4.68949e-012	3.77094e-012	1.59002e-011	
0	0	0.272083	0.308606	0.0830839	0.0100587	0.0026403	0.000389688	0.000100277	9.35621e-007	3.02706e-007	1.21877e-007	1.10779e-009	7.80295e-009	9.81854e-008	1.58343e-008	6.51954e-010	6.96118e-011	6.6177e-011	1.79356e-011	2.25664e-011	
0	0	0.01663	0.00273091	0.75131	0.0184739	1.27465e-005	1.25553e-005	4.92141e-005	5.25625e-006	0.000730484	0.0250691	7.81583e-005	0.000563833	0.000121702	9.47929e-007	2.75525e-009	2.024e-012	5.07789e-013	2.07682e-014	5.18209e-015	
0	0	0	0.113922	0.107722	0.938561	0.983215	0.790441	0.987013	0.994089	0.984903	0.968263	0.971558	0.989647	0.240304	0.0037083	0.000118101	4.16522e-005	4.28522e-006	2.35403e-008	4.17475e-009	
0	0	0	5.14734e-011	0.000132078	0.00217205	0.00496247	0.175451	0.00275659	0.00149997	0.00546581	0.00158363	0.0116665	0.00468728	0.0848951	0.00043571	4.24512e-005	2.75053e-006	3.9971e-008	1.25058e-009	5.96557e-012	
0	0	0	0	0.000413711	0.00230431	0.0060648	0.0325049	0.010007	0.00440112	0.00889752	0.00508303	0.0166976	0.0051023	0.674679	0.995855	0.999839	0.999956	0.999996	1	1	


1	0.999613	0.967917	0.976374	0.171321	0.291652	0.00865971	0.031443	0.0473292	0.176904	0.554823	0.458138	0.835045	0.897526	0.732055	0.934223	0.915713	0.38356	0.0965214	0.0943183	0.349437	
0	0.000382792	0.0194612	0.0078757	0.000539211	3.92485e-005	3.93864e-006	1.06473e-006	0.00666888	0.0071258	0.123273	0.444855	2.87036e-005	0.0404894	0.00722645	0.000182565	5.87209e-005	2.38235e-005	0.00759952	2.33734e-005	0.00222048	
0	3.84098e-006	0.0126213	0.0153709	0.746932	0.00132897	1.05877e-005	4.64829e-008	0.000110415	0.000393288	0.000739585	0.000698754	3.37182e-005	0.0040721	2.9361e-005	0.0558147	6.62651e-007	5.85522e-007	0.000406034	5.53831e-007	6.49355e-006	
0	0	3.61962e-009	0.000379661	0.0812062	0.699957	0.990968	0.334427	0.379831	0.0291217	0.000876669	1.66431e-005	4.36822e-005	1.10793e-008	1.65706e-008	5.27065e-006	1.30919e-006	3.74426e-010	1.36251e-010	4.74716e-007	2.4008e-010	
0	0	2.04465e-022	4.18024e-011	9.24594e-007	0.00702303	0.000358115	0.634112	0.565939	0.45977	0.304212	0.0943318	0.0101962	0.00118016	0.000116849	3.92941e-006	1.59239e-006	4.34437e-008	6.96389e-010	2.81471e-012	1.22588e-009	
0	0	0	5.55866e-019	3.41215e-016	5.78679e-008	8.77989e-009	1.63624e-005	0.000121686	0.326686	0.0149315	0.00163941	0.151977	0.0563485	0.260019	0.00413552	0.0831945	0.610019	0.131261	0.00108182	0.000112391	
0	0	0	9.70834e-043	1.09311e-023	2.79841e-017	3.06139e-011	9.34209e-011	2.86964e-008	4.35926e-008	0.0010256	1.23674e-005	0.00265095	0.000138787	0.000519893	0.00537411	0.00097137	0.00639537	0.764153	0.74034	0.260635	
0	0	0	0	6.12012e-023	5.68663e-021	2.5916e-013	7.45165e-012	1.64201e-008	2.37529e-008	0.000118939	0.00030769	2.47813e-005	0.000245302	3.35933e-005	0.000260625	5.84613e-005	1.39015e-006	5.9594e-005	0.164235	0.387588	


1	0.999604	0.74766	0.779915	0.06085	0.0907032	0.00198989	0.00308298	0.00595034	0.0171479	0.0827393	0.195735	0.46307	0.86485	0.983118	0.907518	0.99863	0.991582	0.914913	0.9884	0.978837	
0	0.000344572	0.251871	0.149483	0.0383691	5.38769e-005	1.38653e-005	3.24315e-007	0.00373186	0.00121145	0.0462663	0.426732	1.74216e-005	0.10551	0.0134121	0.0111594	1.22179e-005	4.19337e-005	0.0635383	0.000217941	0.00309366	
0	5.12946e-005	0.000469646	0.0706009	0.900685	0.870764	0.951997	0.147073	0.704007	0.900635	0.851004	0.370609	0.492456	0.02512	0.000359903	0.0811394	7.25703e-005	0.000178227	0.00583721	0.000245201	6.09189e-005	
0	0	1.51814e-009	2.11291e-007	9.2498e-005	0.0367069	0.0459549	0.844181	0.227858	0.0432033	0.00170186	0.000373975	0.0372749	8.17175e-005	2.94858e-007	2.04212e-007	2.8513e-005	7.13588e-009	9.83754e-010	5.78131e-007	1.61901e-009	
0	0	1.95796e-009	1.32073e-006	2.93662e-006	0.00177163	4.39083e-005	0.00554714	0.0584502	0.0365201	0.0182546	0.00653861	0.00110072	0.00396304	0.000761823	6.42253e-005	0.000105686	3.79293e-006	7.65976e-007	1.8364e-007	7.79043e-009	
0	0	0	2.02364e-012	1.00808e-012	2.82923e-008	3.88006e-009	0.000115642	2.97163e-006	0.00128132	2.8121e-005	2.86425e-006	0.00605214	0.000456628	0.00233592	2.94907e-005	0.00113865	0.00804341	7.19206e-005	6.61913e-008	1.00828e-010	
