E:\Google Drive\Progetti\MSR Action3D\Real\a08_s07_e02_skeleton3D.txt
8
TRUE
-881.126
-933.163
-917.328
-922.8
-931.735
-916.72
-926.449
-886.511
-899.123
-906.884
-929.644
-874.676
-911.193
-883.247
-865.066
-877.075
-889.918
-864.475
-797.426
-852.588

36
20
1	0.566034	0.187278	0.0791763	0.0220373	0.00368617	0.000522611	0.000353812	2.40063e-006	4.55006e-009	2.49122e-011	4.16522e-014	9.34223e-016	1.8465e-017	5.87059e-019	1.20038e-018	7.10441e-019	4.18855e-018	1.64911e-018	1.16352e-018	3.73772e-019	8.42023e-020	4.99904e-024	2.56813e-029	4.31505e-034	7.22497e-035	5.58988e-036	1.17187e-036	3.49222e-038	2.99645e-038	2.14669e-038	1.35652e-038	1.94429e-038	3.49564e-038	4.01599e-038	4.91694e-037	3.88557e-037	
0	0.0451063	0.392729	0.269716	0.285741	0.0678445	0.1302	0.0650863	0.00302405	3.03548e-005	1.77958e-007	9.77579e-010	4.98012e-011	3.69966e-012	4.54223e-014	5.10247e-014	1.79885e-014	6.10517e-014	2.05261e-014	1.50098e-014	5.66855e-015	2.05333e-015	1.46263e-019	1.27077e-024	4.12084e-029	3.83381e-030	8.87521e-031	1.76427e-031	5.96954e-032	7.95832e-032	1.10254e-031	1.34548e-031	1.62546e-031	6.87391e-031	1.9797e-030	2.59033e-029	6.32836e-029	
0	0.38886	0.0760051	0.535401	0.0439444	0.0324306	0.007029	0.0100189	0.000414064	7.73475e-006	3.62245e-008	7.81422e-011	5.99896e-012	1.12419e-012	1.67531e-014	8.08737e-015	1.06711e-015	9.52095e-015	1.32986e-014	9.94501e-015	4.13499e-016	1.07367e-016	4.3841e-020	2.19665e-025	3.97134e-030	5.99729e-030	1.27241e-031	1.2453e-032	2.72854e-033	1.61476e-033	8.91084e-033	1.95303e-032	4.36678e-032	2.77105e-032	8.27271e-031	1.8285e-029	2.7445e-029	
0	0	0.243379	0.0408806	0.122237	0.0215451	0.0703141	0.116157	0.0015452	7.63711e-007	4.64063e-009	1.18338e-010	3.26296e-012	9.60173e-013	2.56191e-015	3.52129e-014	3.44387e-014	2.74525e-013	8.71497e-014	1.60772e-014	2.53161e-014	1.83625e-015	4.68423e-019	3.38496e-022	6.28026e-026	1.86136e-028	1.13254e-029	3.47316e-031	8.20687e-033	1.48246e-032	3.37487e-033	5.18047e-034	2.88441e-032	1.42308e-031	5.43068e-032	3.13158e-030	1.41359e-030	
0	0	0.100609	0.0618171	0.514471	0.870675	0.256129	0.733458	0.148736	0.000274484	3.33605e-008	9.35556e-012	4.98779e-014	1.24051e-014	1.3276e-016	9.15946e-017	4.81755e-016	3.8193e-012	1.10532e-009	8.30227e-008	1.77945e-007	3.11908e-009	1.50057e-011	7.05867e-016	6.69674e-020	6.33204e-022	6.82724e-025	1.43557e-026	5.94785e-031	1.82173e-033	7.3715e-036	3.18557e-037	1.25335e-034	8.32947e-034	3.34506e-033	1.0137e-028	4.4691e-031	
0	0	0	0.0130091	0.0115168	0.00378904	0.535787	0.071821	0.841869	0.839236	0.526727	0.799902	0.176065	0.0860892	0.000168058	1.47356e-006	2.45788e-010	1.11753e-010	3.17196e-010	3.41261e-009	2.19589e-008	5.48259e-007	2.05822e-007	8.98865e-010	5.69388e-011	5.09872e-012	4.30443e-013	5.80834e-015	1.60716e-015	2.58563e-018	8.84794e-021	3.66662e-023	4.60479e-026	1.22428e-027	1.82499e-030	2.67346e-031	2.02339e-030	
0	0	0	1.38178e-011	1.47494e-005	1.68583e-005	8.75546e-006	0.000983652	0.00425707	0.160283	0.472593	0.19902	0.79866	0.737724	0.877562	0.00244761	5.80106e-006	1.86074e-007	2.17157e-007	7.37573e-007	5.09406e-007	3.10963e-007	2.35207e-006	4.96099e-007	7.50395e-007	5.62699e-007	9.48113e-009	2.5979e-010	4.69209e-012	1.08816e-014	1.56855e-017	5.83893e-020	1.75678e-022	8.7635e-025	8.65157e-027	3.97495e-028	2.74104e-031	
0	0	0	0	3.76389e-005	1.2978e-005	8.94617e-006	0.00212128	0.000152335	0.000168251	0.000680463	0.00107796	0.0252756	0.176187	0.12227	0.997551	0.999994	1	1	0.999999	0.999999	0.999999	0.999997	1	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	


