E:\Google Drive\Progetti\MSR Action3D\Real\a09_s09_e01_skeleton3D.txt
9
TRUE
-895.588
-985.924
-976.626
-974.833
-1000.86
-1030.23
-1004.54
-938.23
-973.528
-980.117
-981.082
-919.188
-979.741
-933.335
-923.343
-943.681
-933.811
-916.085
-890.176
-854.01

38
20
1	0.422466	0.0187228	0.0199263	0.00485898	4.28125e-005	4.28113e-007	2.58912e-008	4.39834e-011	1.05212e-012	2.33633e-017	2.31521e-022	1.36595e-026	2.3485e-030	3.65382e-035	5.00789e-040	7.61734e-041	1.2561e-041	7.8137e-043	4.25399e-044	2.34166e-044	9.89301e-044	1.00173e-043	1.01079e-042	7.51046e-043	6.3481e-043	3.15082e-043	8.3045e-044	3.66632e-048	1.9789e-052	7.60163e-057	1.86869e-061	7.74658e-066	6.9731e-067	1.99303e-067	1.71749e-068	1.77246e-068	1.01928e-068	6.02563e-069	
0	0.0241637	0.019183	0.0223077	0.00624689	0.000371431	8.76188e-006	7.91656e-007	7.5253e-009	2.73061e-010	2.54735e-015	2.26426e-020	1.34688e-024	3.32597e-028	4.6449e-033	9.07736e-038	9.18408e-039	6.95253e-040	1.0161e-040	3.11159e-041	3.43002e-041	1.20926e-040	4.15404e-040	1.09095e-038	7.10928e-039	4.75406e-039	2.02547e-038	7.67779e-039	2.27421e-043	2.12085e-047	2.34628e-052	2.67754e-057	6.63945e-062	1.11097e-062	1.56318e-063	2.18006e-064	2.26844e-064	5.27547e-064	5.72192e-064	
0	0.55337	0.183355	0.0340885	0.0338761	0.000230224	1.62511e-006	1.83187e-007	2.4462e-010	2.04801e-011	5.20175e-016	6.86393e-021	3.08116e-024	1.96908e-027	1.68634e-032	7.95609e-038	2.09417e-038	1.24079e-039	3.99859e-041	3.25446e-043	1.21815e-042	1.03607e-040	3.71061e-040	6.37085e-039	2.18926e-039	4.66836e-039	4.89773e-039	1.42989e-040	6.14157e-044	2.4766e-048	1.4827e-052	3.20603e-057	3.20547e-061	3.23325e-063	5.86764e-063	1.00728e-064	1.4518e-065	1.07461e-065	1.03445e-064	
0	0	0.00786883	0.0876371	0.0152735	0.00479054	0.000128945	2.12255e-006	5.64004e-008	5.0614e-010	1.14367e-014	6.88237e-019	5.90884e-023	1.01541e-025	1.51068e-029	8.44836e-034	1.21412e-035	8.77381e-038	1.89311e-039	1.25516e-039	4.53165e-040	2.34729e-040	5.62458e-040	5.75406e-039	1.45487e-038	1.30971e-039	1.18093e-038	5.89637e-039	6.42162e-043	2.34368e-045	1.6592e-049	4.83802e-054	1.67329e-057	3.9066e-058	3.39944e-060	8.52815e-062	2.26538e-062	2.95133e-062	4.16166e-063	
0	0	0.77087	0.495742	0.931773	0.712687	0.00394903	0.000616325	4.36504e-006	1.36672e-009	3.51734e-013	8.88317e-016	6.46395e-019	2.21768e-018	1.92214e-021	4.13255e-025	1.40383e-026	1.15589e-029	3.79231e-032	4.54803e-035	1.8556e-039	1.0624e-039	3.85916e-040	1.11114e-038	3.65034e-038	1.87908e-038	1.34825e-036	1.9652e-038	9.45257e-041	7.06041e-041	3.53832e-044	1.77519e-048	1.5628e-050	2.69954e-053	4.08927e-055	1.61448e-058	3.17805e-061	7.13378e-064	2.90272e-064	
0	0	0	0.340298	0.00778708	0.28187	0.994673	0.922123	0.999115	0.936947	0.0754914	0.0011786	1.09928e-005	4.37288e-006	1.41613e-008	7.83866e-011	1.04569e-012	1.66908e-014	4.7353e-016	2.07269e-017	4.90917e-019	6.05493e-021	2.3944e-022	1.20244e-021	3.07802e-020	4.5357e-019	2.27042e-017	8.36454e-017	2.35093e-017	6.12078e-018	2.54327e-020	1.96143e-023	5.59475e-025	1.78456e-026	2.41481e-028	1.56057e-029	2.02836e-032	2.46139e-034	9.63343e-038	
0	0	0	4.45196e-011	2.06475e-005	6.82483e-007	0.00108845	0.0753713	0.000535689	0.0605732	0.913292	0.980036	0.146251	0.0189348	0.000286098	2.46484e-006	1.52927e-008	1.39382e-010	3.46793e-013	1.78051e-015	1.46871e-018	1.16126e-020	1.34926e-023	1.49416e-023	2.07228e-021	3.07148e-020	1.7691e-019	8.60456e-018	1.6088e-017	7.73447e-018	5.51788e-018	1.12215e-019	1.79787e-021	8.58334e-024	2.1103e-025	2.21447e-027	2.94875e-030	1.16138e-033	7.96399e-037	
0	0	0	0	0.000164186	6.93439e-006	0.000149907	0.00188665	0.00034521	0.00248012	0.0112169	0.0187852	0.853738	0.981061	0.999714	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999623	0.965566	0.996348	0.999299	0.170238	0.167033	0.0529777	0.000157908	3.59689e-005	1.1692e-008	4.62304e-012	7.57239e-017	7.32508e-020	6.83742e-023	2.62053e-026	3.34574e-027	4.00232e-028	9.11124e-030	6.96602e-031	3.7805e-032	8.97988e-033	9.55381e-033	3.64636e-033	2.10841e-033	2.42307e-033	5.22787e-034	1.2519e-033	2.12642e-033	4.66906e-034	7.8089e-034	2.00169e-033	1.26582e-033	6.45898e-033	5.23478e-031	1.24375e-029	7.71811e-029	1.6446e-028	1.53891e-028	
0	0.000374913	0.0330164	0.00221359	0.000664507	0.2328	0.00574285	2.9012e-007	4.19424e-007	4.01403e-008	2.52376e-013	8.58477e-015	1.20654e-018	9.49751e-021	2.11391e-023	1.12118e-028	4.84506e-032	1.20422e-031	6.14118e-032	9.68193e-034	2.60513e-036	4.40425e-038	3.74304e-036	1.19161e-037	4.18997e-038	4.43375e-037	4.43579e-035	2.74838e-035	3.56078e-034	4.86712e-031	1.25172e-034	2.43099e-037	1.1804e-034	1.91991e-035	2.50336e-035	7.02136e-032	6.66166e-032	1.05849e-030	2.53456e-031	
