E:\Google Drive\Progetti\MSR Action3D\Real\a18_s05_e01_skeleton3D.txt
18
TRUE
-922.982
-961.285
-958.03
-955.71
-975.102
-950.404
-962.842
-922.328
-873.366
-842.491
-939.167
-920.498
-887.636
-866.785
-927.283
-853.692
-870.465
-891.668
-929.421
-918.25

37
20
1	0.651291	0.210972	0.0580148	0.0284456	0.00329634	0.00132209	0.00110179	0.00241457	0.000202408	0.000130894	1.97076e-005	0.000102741	0.000210972	2.05158e-005	3.4903e-006	6.85092e-006	7.2063e-007	1.32078e-006	4.91755e-007	5.00994e-008	2.86552e-009	2.93913e-010	1.68018e-015	4.45728e-017	3.90676e-019	4.5244e-021	4.14583e-023	1.18547e-025	2.32831e-027	1.76014e-029	3.42562e-029	4.80227e-029	6.97454e-029	6.91135e-029	8.86136e-029	1.01634e-028	1.45018e-028	
0	0.116872	0.176635	0.25964	0.459938	0.714956	0.85595	0.918232	0.839518	0.626071	0.88063	0.850144	0.766052	0.771163	0.0856499	0.0177697	0.0323035	0.00422652	0.00691106	0.0039536	0.000837888	0.000132694	4.72422e-005	9.50501e-010	3.40427e-011	6.94573e-013	1.73469e-014	1.69515e-016	3.39356e-019	1.95875e-021	1.04314e-023	1.65689e-023	1.01621e-023	4.41344e-024	1.97001e-024	7.95445e-025	5.9732e-025	1.02942e-024	
0	0.231837	0.042288	0.0240256	0.0164844	0.0511132	0.0336674	0.0628794	0.121993	0.0201874	0.0928502	0.0211124	0.0991946	0.0137642	0.00765924	0.000498269	0.000862154	0.00063944	0.00573422	0.00550347	0.00194837	0.00070427	0.000118179	1.57812e-009	7.73492e-011	2.9508e-013	2.30634e-015	1.27068e-017	1.00588e-019	3.69808e-022	1.286e-024	5.76695e-025	5.59539e-025	1.96178e-025	6.60119e-025	9.29707e-026	1.68342e-025	4.61475e-025	
0	0	0.55788	0.629509	0.47425	0.211364	0.105432	0.0170292	0.0359034	0.350567	0.0168702	0.128566	0.123015	0.214684	0.905352	0.711979	0.304377	0.00547264	0.00125403	0.00031181	5.76243e-005	5.15794e-006	1.58492e-005	3.40918e-008	8.12251e-010	6.18779e-012	2.28102e-013	8.86853e-015	1.71298e-018	1.16639e-020	5.89338e-024	1.241e-023	6.78916e-024	8.41261e-024	7.44541e-025	9.30526e-025	1.50738e-025	5.2681e-026	
0	0	0.0122254	0.00137438	0.00522407	0.00350205	0.00262547	0.000203213	8.93335e-005	0.00281838	0.00906135	0.000109426	0.0111532	1.2538e-005	0.00128616	0.154423	0.00396754	0.16887	0.00706458	0.00311665	0.00637427	0.0426266	0.00503234	3.89534e-005	5.25502e-007	5.42957e-011	2.21933e-013	1.20946e-016	6.52871e-021	4.80598e-023	3.34799e-025	3.35727e-025	1.39742e-025	1.80459e-025	1.04763e-025	3.79054e-028	8.07604e-027	7.52795e-029	
0	0	0	0.0274364	0.0154952	0.0156993	0.000868037	0.000497788	2.72109e-006	0.000150121	0.000454752	4.50546e-005	0.000480016	0.000135256	3.03332e-005	0.115326	0.606664	0.808195	0.486437	0.654232	0.958956	0.949618	0.975537	0.993077	0.939768	0.213468	0.0305221	0.00252335	2.04419e-006	7.44962e-009	7.9902e-012	1.83575e-014	6.88139e-018	1.91127e-021	6.84856e-025	6.74661e-028	3.90413e-029	1.04946e-028	
0	0	0	3.74194e-013	3.71017e-006	1.39513e-006	1.84127e-005	3.30615e-007	3.47698e-007	1.32278e-010	1.19077e-007	2.02024e-007	9.62253e-008	2.28407e-007	1.30766e-009	1.14133e-007	0.00598931	0.00124327	0.0466883	0.0108024	0.00173969	0.0037694	0.0109675	0.00537449	0.0544059	0.777361	0.930955	0.964767	0.979575	0.880271	0.920145	0.00477322	6.63001e-007	1.39163e-010	1.23857e-014	2.71822e-018	1.32135e-021	8.70609e-024	
0	0	0	0	0.000159078	6.81293e-005	0.000116565	5.62521e-005	7.87089e-005	4.05914e-006	2.26117e-006	3.41595e-006	1.94924e-006	2.95749e-005	1.51547e-006	5.61197e-007	0.0458295	0.0113526	0.44591	0.32208	0.0300858	0.00314401	0.00828187	0.00150906	0.0058255	0.00917083	0.0385226	0.0327094	0.0204231	0.119729	0.0798552	0.995227	0.999999	1	1	1	1	1	


1	0.999362	0.967011	0.966412	0.998046	0.998095	0.99985	0.986212	0.999949	0.919156	0.999719	0.999602	0.999179	0.999977	0.997939	0.953463	0.76188	0.228419	0.013729	0.00105229	5.1382e-005	0.000124741	0.000400404	5.36062e-006	1.67934e-006	1.20479e-006	2.44008e-007	3.54062e-008	7.1103e-009	4.0756e-010	8.253e-012	6.88754e-010	3.37795e-008	1.71306e-007	1.4468e-006	6.67344e-006	2.5715e-005	4.23328e-006	
0	0.000473153	0.00280628	8.35418e-005	0.000837511	0.00154505	0.000141749	0.0137866	5.11741e-005	0.00186381	0.000261348	0.000386853	0.000810685	1.95159e-005	0.00146281	0.0289851	0.00011582	0.213015	4.99526e-006	3.73986e-006	3.56288e-005	3.57354e-006	2.36162e-007	8.61888e-010	3.51408e-009	1.94951e-009	2.75304e-009	8.15116e-012	2.28333e-012	1.00631e-011	1.23149e-013	3.86724e-010	1.36183e-009	1.90036e-008	5.14036e-009	1.23692e-009	2.76335e-008	2.13754e-013	
0	0.000164356	0.030181	0.00182086	1.86177e-005	0.000352266	8.04804e-006	9.29972e-007	6.72881e-008	0.0789802	1.92951e-005	1.10609e-005	1.04629e-005	3.79925e-006	0.000596035	0.0143111	0.000495379	0.0219456	9.74405e-006	1.00411e-005	1.69e-007	5.16416e-007	1.79554e-007	1.85688e-006	4.69468e-010	1.76399e-011	2.98194e-011	2.64611e-012	3.27055e-016	4.16428e-014	1.05466e-015	1.70271e-012	3.12152e-011	1.27202e-010	2.06833e-011	1.21607e-009	1.53526e-011	2.39804e-013	
