E:\Google Drive\Progetti\MSR Action3D\Real\a17_s09_e02_skeleton3D.txt
17
TRUE
-853.438
-900.902
-904.575
-868.173
-911.055
-907.727
-902.674
-855.644
-745.846
-832.63
-883.92
-842.268
-833.413
-812.832
-844.75
-829.076
-813.393
-822.791
-854.777
-827.907

34
20
1	0.630227	0.416659	0.18458	0.12481	0.0309138	0.0548155	0.0383925	0.00538309	0.00145061	0.000257359	0.000104039	2.02165e-005	4.76394e-006	4.8971e-006	1.3837e-005	2.31938e-005	1.02127e-005	2.86017e-007	2.25653e-009	4.58792e-012	2.25274e-018	1.49669e-023	9.9322e-029	7.89901e-034	1.79329e-034	1.71624e-035	1.6905e-036	7.06593e-037	4.93027e-037	1.55676e-037	4.38057e-038	2.20017e-037	4.86076e-037	1.00819e-036	
0	0.159463	0.0836101	0.0272367	0.0165101	0.00962942	0.00968495	0.00782766	0.00229218	0.00111633	0.000256982	0.000146157	0.000128832	5.36292e-005	0.000344658	0.001731	0.00723954	0.0193425	0.000657651	6.88997e-006	1.19036e-007	3.02179e-014	6.91149e-020	9.4823e-025	6.90615e-030	4.27558e-031	1.18939e-032	4.91942e-034	6.84839e-034	4.53214e-034	1.38721e-033	5.16914e-033	2.76994e-032	2.56528e-031	2.88455e-031	
0	0.21031	0.0882915	0.0168391	0.0109689	0.000968599	0.000889058	0.00180256	0.000115219	0.000153824	0.000139124	9.93524e-005	5.70135e-005	0.000178033	0.00251881	0.0150513	0.0286434	0.0373716	0.000782613	9.18499e-007	5.02748e-009	1.6441e-014	7.53756e-020	1.01645e-024	2.91518e-030	1.10899e-030	1.69012e-031	6.99024e-033	3.48374e-034	1.10118e-034	5.08456e-035	9.47179e-035	3.95913e-034	9.63716e-033	1.45162e-032	
0	0	0.382809	0.618879	0.640523	0.689825	0.364732	0.223676	0.516679	0.0629865	0.000536565	8.13165e-006	8.89419e-006	5.86516e-007	7.66514e-006	0.00470858	0.0257313	0.0146323	0.00205362	1.7781e-005	1.92843e-007	1.09029e-013	1.08666e-017	4.90942e-022	2.62928e-025	2.95239e-027	6.34206e-030	3.77308e-032	2.98271e-032	4.01191e-033	1.86395e-033	4.21976e-033	4.02137e-032	1.69648e-031	1.24244e-031	
0	0	0.0286305	0.152098	0.206718	0.225734	0.237628	0.0295882	0.00347177	0.000771434	3.43722e-005	9.15626e-008	2.946e-007	4.43793e-007	2.04185e-006	0.00231831	0.000982277	0.212646	0.00999075	1.04293e-006	3.07966e-009	5.92422e-012	1.8362e-015	1.01014e-018	4.54434e-021	6.10038e-023	4.6088e-025	3.40886e-028	4.23672e-031	7.76041e-033	1.51023e-035	1.85004e-036	1.17806e-032	6.07959e-033	1.47774e-033	
0	0	0	0.000367503	0.000468944	0.0429204	0.326666	0.683049	0.457899	0.899132	0.93202	0.818526	0.625762	0.110074	0.0101485	0.000152579	9.19974e-005	0.130427	0.613062	0.0923962	0.0338359	2.53026e-005	1.50355e-008	1.57477e-010	1.15673e-013	3.65193e-016	1.75973e-018	1.33925e-020	7.49355e-023	3.69469e-026	9.94095e-028	1.78761e-029	1.17086e-030	1.37196e-030	5.51736e-033	
0	0	0	2.6838e-013	4.7019e-008	1.64452e-006	0.00111725	0.00144901	0.00198287	0.0189179	0.0527218	0.068328	0.0171522	0.00628657	0.000126528	6.43243e-006	3.30363e-008	3.15671e-006	0.339406	0.903621	0.961233	0.997834	0.88245	0.418864	0.365642	0.1082	0.00185086	1.84768e-005	5.72643e-009	2.75794e-012	9.53989e-016	3.13134e-019	3.45376e-021	1.07103e-022	1.04175e-025	
0	0	0	0	6.27525e-007	6.7335e-006	0.00446736	0.0142151	0.0121772	0.0154718	0.0140336	0.112789	0.356871	0.883402	0.986847	0.976018	0.937288	0.585567	0.0340469	0.00395665	0.00493086	0.00214106	0.11755	0.581136	0.634358	0.8918	0.998149	0.999982	1	1	1	1	1	1	1	


