E:\Google Drive\Progetti\MSR Action3D\Real\a17_s05_e02_skeleton3D.txt
17
TRUE
-733.705
-741.699
-743.268
-743.62
-758.877
-735.395
-717.126
-738.83
-687.765
-750.026
-752.319
-726.301
-742.399
-719.214
-734.61
-719.698
-710.681
-740.202
-739.874
-734.676

30
20
1	0.498847	0.485231	0.191876	0.0639872	0.0263714	0.0306083	0.00824562	0.0225619	0.00275361	0.00315374	0.00106388	0.000209562	7.05784e-006	1.9718e-005	6.03056e-006	6.48798e-007	2.32872e-007	1.38348e-006	1.95173e-006	9.41428e-007	7.98734e-008	7.73797e-010	2.26947e-012	2.85898e-013	2.76477e-013	4.72526e-014	1.03638e-013	4.22713e-013	1.3949e-012	1.09017e-011	
0	0.115166	0.205921	0.384812	0.445174	0.39661	0.802441	0.638113	0.849507	0.750006	0.779521	0.22952	0.0635293	0.0029816	0.0175153	0.0105636	0.00424194	0.0052048	0.0199882	0.142395	0.434169	0.196291	0.0116978	5.16921e-005	2.18564e-005	6.6994e-006	7.52832e-007	5.32229e-007	6.71975e-007	9.49217e-007	2.2843e-006	
0	0.385987	0.141371	0.206666	0.409676	0.0646883	0.102098	0.0305668	0.0175843	0.0196141	0.0606818	0.0318922	0.00199304	8.53898e-005	0.000558013	0.000623096	0.000108542	0.00389414	0.0422617	0.105983	0.133574	0.00842328	0.000292404	7.94623e-006	1.38275e-005	2.70457e-005	1.60144e-006	2.85631e-006	1.46049e-006	5.19647e-007	1.98067e-006	
0	0	0.152177	0.206937	0.0770894	0.500242	0.0410676	0.3168	0.10325	0.225338	0.154633	0.406047	0.213661	0.0216604	0.0368322	0.000624297	9.57123e-005	5.69511e-005	0.000918816	0.034745	0.268584	0.69131	0.0296468	9.86103e-005	1.07851e-006	2.60255e-007	6.59727e-007	1.68706e-007	2.02983e-007	3.28112e-006	8.85253e-006	
0	0	0.0153	0.00359799	0.00376522	0.011897	0.00137262	0.00612188	0.00616266	0.00214206	0.00173825	0.331465	0.639694	0.955332	0.459182	0.00250567	1.6145e-006	8.32521e-005	0.0213561	0.0127729	0.0842631	0.0765747	0.0893179	0.00010231	1.05985e-006	5.68219e-009	2.0469e-009	2.40474e-009	7.32171e-008	1.07093e-007	8.05244e-007	
0	0	0	0.00611154	0.000284977	0.000187684	0.0224061	6.43425e-005	0.000839231	0.000129259	0.00026068	9.37642e-006	0.0809118	0.0197017	0.462353	0.807585	0.642277	0.281487	0.00148837	0.00975854	0.0238627	0.0264892	0.868967	0.99858	0.87608	0.1287	0.00531168	1.14587e-005	6.51229e-008	7.59534e-010	2.31021e-009	
0	0	0	2.10315e-013	3.4281e-006	3.03232e-008	9.66885e-008	6.30101e-006	1.08442e-007	3.20236e-008	9.80425e-008	8.35147e-009	3.31598e-008	3.40866e-005	0.000745293	0.00161895	0.00293093	0.0159377	0.000353836	1.95865e-006	2.71913e-006	1.22429e-006	2.99872e-005	0.00100039	0.0757811	0.140549	0.00646937	4.79687e-006	5.32807e-008	2.00115e-011	1.4242e-012	
0	0	0	0	1.95548e-005	3.91997e-006	6.41937e-006	8.24308e-005	9.51114e-005	1.69708e-005	1.10557e-005	2.39093e-006	1.25919e-006	0.000198189	0.0227951	0.176473	0.350343	0.693336	0.913632	0.694343	0.0555437	0.000909935	4.80457e-005	0.000159036	0.0481008	0.730717	0.988216	0.99998	0.999997	0.999995	0.999986	


