E:\Google Drive\Progetti\MSR Action3D\Real\a05_s09_e01_skeleton3D.txt
5
TRUE
-512.569
-545.455
-546.535
-518.166
-550.465
-545.075
-542.922
-512.711
-497.292
-521.902
-551.442
-507.915
-510.145
-493.828
-505.548
-462.806
-491.599
-510.842
-522.744
-506.706

21
20
1	0.785724	0.562404	0.316175	0.0610054	0.0870516	0.00188969	0.00107033	0.00067641	0.000206846	4.79646e-006	9.33166e-007	4.9904e-008	8.24787e-010	5.31599e-011	7.03806e-013	2.64453e-013	1.80099e-014	1.37375e-015	9.49577e-017	1.26003e-017	1.70253e-017	
0	0.0816272	0.0488179	0.0931908	0.0749469	0.0558246	0.0122264	0.00832459	0.00241703	0.000443131	4.69974e-005	7.25884e-006	9.29413e-007	5.13175e-008	4.39659e-009	1.2547e-010	2.82689e-011	3.09889e-012	2.25977e-013	1.80545e-014	1.33821e-015	1.14857e-015	
0	0.132649	0.188861	0.0174713	0.00595574	0.0176376	9.64288e-005	0.000421593	0.00238079	0.000421693	0.00012896	0.000118913	2.9615e-005	2.02907e-007	1.02234e-008	1.13696e-010	7.07599e-011	1.22455e-012	2.86729e-014	1.4487e-015	2.28043e-017	9.00035e-017	
0	0	0.00701161	0.564872	0.680057	0.643886	0.71157	0.105562	0.036026	0.00177261	7.69215e-005	3.68692e-006	8.98577e-006	9.02641e-007	1.45398e-008	8.23595e-010	1.69244e-011	2.43588e-013	7.25261e-014	5.47071e-015	8.91175e-016	2.91455e-017	
0	0	0.192906	0.00263265	0.177053	0.188755	0.00840903	0.00407188	0.0307166	0.000931228	0.0025044	0.0141186	0.0794625	0.0525515	0.000749588	1.81439e-006	8.2289e-007	2.34829e-009	2.00685e-013	3.64423e-016	4.92634e-019	3.88912e-019	
0	0	0	0.00565761	0.00097382	0.00683769	0.265777	0.84322	0.82807	0.940228	0.992509	0.967783	0.916687	0.945656	0.980168	0.964384	0.0818582	0.00100172	2.91991e-005	4.07285e-007	5.3999e-009	7.76088e-012	
0	0	0	2.0057e-011	2.36972e-007	1.79371e-007	1.06286e-005	0.0196256	0.00733762	0.0162179	0.0015943	0.0141164	0.00142823	0.00112141	0.0130097	0.0321561	0.76965	0.510488	0.0193122	7.27117e-005	4.23933e-007	1.23118e-009	
0	0	0	0	7.39078e-006	6.95582e-006	2.11591e-005	0.0177038	0.0923757	0.039779	0.00313448	0.00385069	0.00238306	0.000670079	0.0060731	0.00345786	0.148491	0.48851	0.980659	0.999927	1	1	


1	0.999595	0.996638	0.998015	0.798115	0.992952	0.846956	0.784907	0.417792	0.731464	0.763568	0.983798	0.930098	0.885521	0.99545	0.999348	0.993197	0.996247	0.998793	0.747479	0.990057	0.999857	
0	0.000404251	0.00333396	0.000310758	0.190373	0.00614616	0.00510994	5.59139e-005	6.89268e-006	8.13222e-005	0.199247	0.0045481	0.0665614	0.0951827	0.00307575	0.000191816	0.00539539	0.000155181	3.77243e-005	0.249763	0.00754216	4.79348e-006	
0	1.22024e-006	2.84632e-005	0.00165514	0.0115085	0.000161923	0.130521	0.00256506	0.000429225	1.50119e-006	0.0018944	0.000526408	0.00148096	0.0188194	1.4944e-005	1.62139e-005	0.000514022	2.37281e-005	5.32003e-005	5.15917e-005	0.00167722	2.43729e-007	
0	0	3.39881e-011	1.87804e-005	3.13913e-006	0.000740333	0.0174044	0.211318	0.576591	0.194314	5.64307e-005	3.79109e-006	1.38848e-006	6.84021e-006	1.09403e-005	4.28803e-005	1.923e-010	4.90504e-008	4.38684e-007	5.1666e-010	1.23469e-007	3.34496e-008	
0	0	2.84382e-022	7.86146e-015	7.99157e-009	1.08253e-009	8.39723e-006	0.0011536	0.00518068	0.0733391	0.0301614	0.0102494	0.0015259	0.000461036	0.001353	0.000397001	0.000611993	0.000450772	0.000252336	0.000202418	3.38776e-005	1.17812e-007	
0	0	0	1.18692e-023	7.42042e-018	8.08288e-012	5.34383e-014	6.83204e-010	1.71672e-007	0.000799565	0.00507185	0.000861685	0.000311295	4.08808e-006	9.17877e-005	3.1479e-007	0.000277019	0.00311582	0.000640504	0.0025015	0.000683888	0.000110843	
