E:\Google Drive\Progetti\MSR Action3D\Real\a10_s03_e01_skeleton3D.txt
10
TRUE
-826.144
-702.096
-753.837
-868.649
-879.964
-875.885
-863.542
-825.472
-827.789
-864.429
-852.812
-810.95
-862.014
-835.945
-824.301
-834.52
-834.703
-807.084
-822.689
-822.517

34
20
1	0.860837	0.372342	0.146554	0.0343833	0.281531	0.140235	0.0207995	0.0200016	0.000686853	2.62062e-005	7.43239e-007	4.25913e-009	4.32527e-011	8.06644e-013	1.42169e-014	9.08284e-016	4.38196e-018	7.14845e-019	5.84847e-019	3.26156e-020	1.5803e-020	2.07452e-021	1.22056e-021	8.79943e-022	1.1613e-022	2.20221e-023	2.92146e-024	2.19192e-025	2.84834e-025	2.31844e-025	2.91304e-025	2.99389e-025	1.14081e-024	1.26741e-023	
0	0.0948031	0.385934	0.752404	0.1639	0.522802	0.179315	0.193423	0.452405	0.0153363	0.00114537	6.81299e-005	9.31849e-007	1.54764e-008	3.64048e-010	1.07005e-011	8.07995e-013	1.68873e-014	5.46114e-015	5.18827e-015	6.63996e-016	1.00058e-016	1.85275e-017	7.3432e-018	2.5186e-018	2.37047e-019	3.70086e-020	5.00698e-021	5.55158e-022	7.50792e-022	8.02928e-022	2.34469e-021	5.83245e-021	4.44421e-020	1.17218e-018	
0	0.0443599	0.191423	0.0924127	0.0115752	0.0955971	0.449008	0.113289	0.0808922	0.0029904	2.93349e-005	2.16675e-006	1.76876e-008	1.04976e-009	5.04428e-011	3.51121e-013	2.36837e-013	3.706e-015	5.14232e-016	1.1788e-015	5.14506e-017	1.68242e-017	1.92484e-017	5.40986e-018	1.68451e-018	5.26817e-019	3.04385e-019	9.02198e-020	7.63359e-021	5.46785e-021	6.60054e-021	3.7277e-021	3.56523e-021	2.38136e-021	1.50963e-019	
0	0	0.014821	0.0084693	0.757377	0.0919853	0.0624386	0.65588	0.443853	0.0147131	0.00364181	0.000258665	1.58229e-005	1.0759e-007	1.66986e-009	2.69886e-011	1.52095e-013	1.73873e-015	3.51525e-016	2.24247e-015	1.06545e-016	1.35754e-017	1.24447e-018	8.75514e-018	5.902e-018	1.11617e-019	4.30923e-021	2.72289e-022	5.05687e-022	3.63673e-022	5.93777e-023	4.07088e-021	5.49114e-021	2.91802e-019	7.51411e-018	
0	0	0.0354801	3.36193e-006	0.032739	0.00118466	0.168476	0.0106834	0.00215775	0.966237	0.992417	0.99735	0.986343	0.000848564	4.4244e-005	3.37109e-008	1.78716e-010	2.21199e-012	4.40415e-015	3.7512e-015	3.03621e-019	1.15215e-016	8.02186e-019	1.18957e-017	1.39203e-016	2.06853e-018	1.34295e-018	2.0275e-021	5.78604e-022	4.39471e-023	1.67968e-025	5.92396e-024	6.04975e-024	4.7163e-022	1.90007e-017	
0	0	0	0.000157312	2.4793e-005	0.00689663	0.000518215	0.00592255	0.000416043	3.59048e-005	0.00274043	0.00231989	0.0136401	0.999131	0.99747	0.997897	0.972609	0.997801	0.433501	0.0760809	0.00217547	0.000616882	4.80016e-005	7.6372e-005	1.10808e-005	7.30799e-008	6.7738e-010	1.08879e-011	5.46233e-014	9.03399e-017	8.54141e-019	2.92177e-021	1.2581e-023	3.79489e-022	2.39974e-019	
0	0	0	6.4004e-012	4.06385e-009	1.77668e-007	5.98771e-007	1.74976e-008	3.81579e-006	2.19357e-009	5.91493e-011	3.43283e-009	6.70712e-008	1.14651e-005	0.00126133	0.00136805	0.0226202	0.00145314	0.530223	0.350109	0.196253	0.104354	0.008326	0.00298106	0.00087087	2.20394e-005	2.45568e-007	3.72337e-009	2.22904e-011	7.21886e-015	2.12962e-017	3.84578e-020	5.14937e-023	1.13164e-024	2.28378e-024	
0	0	0	0	9.9588e-008	2.2574e-006	7.8419e-006	2.0981e-006	0.000270652	5.7942e-007	9.52341e-009	4.93158e-007	5.23662e-007	8.66388e-006	0.00122398	0.000735233	0.00477121	0.000746188	0.0362763	0.57381	0.801572	0.895029	0.991626	0.996943	0.999118	0.999978	1	1	1	1	1	1	1	1	1	


1	0.985211	0.90822	0.999995	0.707721	0.999703	0.998513	0.98246	0.999875	0.346393	0.000946779	7.05127e-006	1.68151e-010	6.64974e-016	6.22829e-021	1.06243e-024	4.00648e-026	1.48676e-028	1.71684e-031	4.04928e-034	2.13003e-037	4.06244e-040	3.63766e-043	7.62981e-046	7.12018e-048	1.00094e-049	2.52782e-053	1.12082e-057	2.01376e-061	1.92391e-063	1.01837e-064	1.51679e-068	5.34304e-072	5.95315e-073	1.55178e-073	
0	0.0147255	0.0869616	4.89632e-006	0.00463763	2.08299e-006	0.00142325	0.0110267	0.000102056	0.239917	0.00145115	7.7549e-006	7.68456e-010	2.14826e-020	1.6461e-025	7.58287e-030	1.16848e-029	3.01763e-030	8.58484e-035	1.2603e-037	5.28449e-043	6.66558e-043	4.22527e-046	1.01202e-048	2.1362e-050	5.0144e-053	1.30829e-055	3.79806e-060	1.17048e-062	1.75113e-066	4.16307e-071	8.90623e-073	3.6336e-076	1.69047e-075	1.94667e-074	
0	6.36294e-005	0.00481777	6.91605e-009	0.287641	3.76104e-007	6.31191e-005	0.00651309	2.24621e-005	0.41369	0.997573	0.999453	0.99995	3.73474e-007	4.22296e-012	9.0332e-017	1.53703e-024	3.11199e-029	1.32964e-035	2.46436e-036	3.22422e-043	5.17171e-040	9.31175e-048	1.10967e-047	5.08443e-048	2.19362e-053	1.21826e-058	2.57677e-064	3.40194e-065	2.88853e-070	4.2163e-074	1.29412e-075	1.48776e-079	9.78805e-078	1.18043e-076	
0	0	3.40562e-007	6.9713e-008	2.18258e-008	0.000294136	3.71789e-007	1.78976e-008	4.04861e-008	1.38317e-010	2.87049e-005	0.000531974	5.01519e-005	1	0.999987	0.999874	0.0229911	0.000267214	1.39503e-008	4.08582e-012	6.96343e-016	2.95521e-018	6.77937e-024	3.31198e-026	1.00895e-028	7.22568e-034	5.40586e-041	2.66194e-050	2.64294e-058	7.6255e-066	5.90902e-070	1.52713e-078	6.23341e-084	3.51413e-083	1.77871e-081	
0	0	1.39626e-021	2.95306e-010	1.6702e-011	5.41212e-011	3.6395e-007	2.77829e-010	1.27111e-011	1.20273e-011	2.56535e-017	2.02214e-011	3.41425e-009	1.24306e-010	1.26825e-005	0.000126216	0.976997	0.999127	0.999886	0.999868	0.998598	0.999921	0.9421	0.999881	0.999943	0.574375	0.00244139	3.32915e-006	3.98622e-009	5.76788e-014	5.8826e-018	1.59363e-024	1.33368e-030	3.50879e-034	3.68505e-037	
0	0	0	1.85555e-014	3.75486e-017	4.28987e-013	6.07932e-015	1.57503e-011	1.72999e-012	2.8729e-016	1.54489e-018	2.20667e-018	1.84644e-018	3.40805e-018	4.5569e-017	1.61072e-012	1.16271e-005	0.000605983	0.000113547	0.000132352	0.00140206	7.92693e-005	0.0579005	5.33893e-005	5.67639e-005	0.425625	0.997558	0.999997	0.999845	0.985874	0.0797413	4.96516e-007	1.47876e-011	3.97841e-016	1.69582e-021	
0	0	0	1.36372e-036	3.09782e-017	1.83854e-018	3.59357e-015	7.62289e-019	1.77391e-015	3.5956e-018	3.03947e-023	8.20905e-026	2.0056e-027	3.95047e-028	8.59079e-027	2.18391e-022	6.53925e-015	1.51255e-009	1.49278e-008	1.57915e-009	1.46066e-008	5.86416e-010	1.46755e-008	6.60458e-005	2.16686e-010	1.82537e-011	4.66697e-007	1.03776e-007	0.000154796	0.0141257	0.920257	0.999993	0.999988	0.941644	0.00102525	
0	0	0	0	6.79411e-017	7.93852e-018	1.82448e-016	9.35865e-016	1.37224e-015	8.11485e-015	4.34847e-017	3.77374e-019	6.54049e-023	4.89557e-028	2.45001e-026	2.28905e-025	4.38492e-019	3.46814e-012	5.35236e-011	5.10403e-011	4.38711e-013	6.5311e-010	7.21035e-013	1.03889e-008	3.49688e-007	6.81435e-010	7.94964e-011	1.60264e-011	5.57923e-010	3.16578e-009	1.26071e-006	6.73653e-006	1.22349e-005	0.0583559	0.998975	


1	0.993482	0.825503	0.999991	0.358537	0.999315	0.994226	0.95257	0.999715	0.072734	0.000952201	6.08275e-005	2.21623e-008	2.72228e-012	4.72635e-016	1.70082e-019	6.91862e-021	3.66681e-022	1.0373e-023	6.21139e-025	2.21659e-026	1.9053e-027	3.49759e-029	7.01385e-030	4.12186e-031	2.51507e-033	1.77183e-036	5.92001e-041	4.67361e-044	7.51319e-044	2.08896e-044	3.22242e-048	5.96911e-052	4.77105e-053	7.74555e-053	
0	0.00650814	0.17179	1.19781e-007	0.628068	5.82322e-006	0.00566888	0.0472039	0.000278357	0.92726	0.985991	0.958203	0.552006	2.37865e-008	5.02112e-014	4.65845e-020	3.13586e-025	1.94362e-023	1.2089e-026	4.24462e-027	5.39112e-031	2.69796e-028	5.96472e-032	2.13433e-031	8.24893e-032	1.11791e-035	1.53659e-039	6.98538e-045	1.14923e-045	1.33405e-048	2.44678e-052	9.82559e-053	1.37219e-056	2.0718e-055	1.45244e-053	
0	1.00675e-005	0.00270763	8.75478e-006	0.0133955	0.000509493	0.000104567	0.000226418	6.62119e-006	6.40815e-006	0.013057	0.0417361	0.447991	0.694034	0.674996	0.96623	0.0184466	0.0407678	0.000908621	8.20878e-005	3.20616e-006	1.5931e-005	3.74663e-008	6.98534e-007	3.7306e-007	5.93093e-011	1.16823e-015	1.97389e-022	4.19151e-026	1.06821e-029	1.67805e-033	2.30534e-040	3.07697e-047	9.5515e-050	1.52207e-051	
0	0	1.94319e-010	9.18022e-008	4.90142e-010	0.000169195	1.17418e-007	1.01537e-010	1.21391e-009	7.38587e-014	2.27202e-014	1.60572e-009	1.61711e-008	0.305965	0.324982	0.0336317	0.975725	0.713973	0.168887	0.000574795	5.24838e-005	6.50461e-007	7.13945e-009	4.34125e-010	4.10294e-010	4.49921e-012	1.75793e-018	2.90475e-023	1.81653e-030	2.65288e-033	1.82027e-033	1.48589e-042	8.30542e-050	7.72662e-052	1.11685e-053	
0	0	6.69161e-011	4.24627e-008	1.16853e-010	9.22655e-007	4.45728e-008	1.87725e-009	7.52485e-009	2.58846e-011	1.31228e-012	9.56831e-009	2.59906e-006	1.04039e-006	2.25741e-005	0.000137967	0.00571095	0.245191	0.828185	0.98704	0.814513	0.990435	0.487175	0.835558	0.99747	0.0932439	0.000237217	9.1203e-008	7.19819e-010	8.66256e-013	5.40936e-017	9.08861e-024	1.65214e-030	2.63484e-034	3.98488e-037	
