E:\Google Drive\Progetti\MSR Action3D\Real\a05_s03_e02_skeleton3D.txt
5
TRUE
-857.346
-903.131
-919.03
-931.925
-914.02
-891.003
-914.751
-882.616
-826.487
-836.543
-903.167
-817.017
-848.579
-797.295
-863.656
-767.402
-806.668
-814.135
-834.262
-837.453

34
20
1	0.416499	0.570348	0.426241	0.342823	0.0587635	0.014649	0.00329554	0.00276192	0.00111294	0.000182131	4.54594e-006	7.11482e-009	4.0417e-012	9.17009e-015	6.63455e-018	2.34626e-020	6.42253e-023	1.96569e-025	1.23553e-027	2.26696e-029	5.28503e-031	1.38527e-032	2.99897e-034	6.86132e-036	8.12359e-037	5.35429e-037	2.89553e-037	3.41025e-037	6.15438e-037	2.32329e-036	4.84629e-036	1.50645e-035	2.63573e-034	2.47549e-033	
0	0.323517	0.376315	0.116683	0.38072	0.217536	0.256638	0.0341638	0.114025	0.0795065	0.0443505	0.00415668	9.07346e-005	2.70552e-007	9.76323e-010	4.94733e-013	2.2464e-015	4.02153e-018	3.20044e-020	2.7141e-022	3.35881e-024	7.52299e-026	2.95475e-027	1.89413e-029	2.35041e-031	2.71068e-032	4.15636e-032	1.38786e-032	8.18523e-033	4.28859e-033	4.25134e-033	1.04259e-032	1.79834e-032	2.93525e-031	3.8297e-031	
0	0.259983	0.0312036	0.241472	0.15413	0.352521	0.0166332	0.0116461	0.00259213	0.0105805	0.028937	0.00703888	2.35851e-005	1.14985e-008	3.43219e-010	1.2574e-012	1.24953e-015	7.03914e-019	7.6659e-021	2.63897e-023	1.02886e-024	1.99153e-026	1.55416e-028	3.77489e-030	6.45036e-032	1.02388e-032	1.28285e-033	8.01591e-034	5.31978e-034	3.01576e-033	5.58007e-033	2.95297e-033	2.50591e-032	8.91104e-031	5.15691e-030	
0	0	0.0221011	0.00906806	0.115913	0.037989	0.676471	0.0416885	0.401991	0.11678	0.0234464	0.00043505	7.27442e-005	2.29345e-007	4.7466e-011	1.58284e-014	3.05127e-015	4.83166e-018	2.62517e-020	9.06599e-023	1.44833e-025	3.34366e-026	4.29912e-027	1.5269e-029	1.70361e-032	2.62138e-033	2.44808e-033	1.10045e-033	1.68764e-032	2.91612e-033	1.08294e-032	6.45273e-032	3.21185e-032	3.72665e-031	2.31966e-031	
0	0	3.24214e-005	0.206508	0.000826423	0.33295	0.0350699	0.909139	0.476184	0.565793	0.399831	0.376469	0.0514445	9.25247e-006	2.04239e-009	3.43205e-013	7.99404e-017	2.95166e-019	4.72505e-022	1.99259e-023	2.7059e-025	2.63162e-026	2.07959e-027	3.2288e-031	1.54599e-033	1.51599e-034	1.47626e-034	1.41971e-037	1.21293e-036	6.45728e-035	9.13288e-034	1.11211e-034	4.25686e-033	2.93196e-029	5.90286e-030	
0	0	0	2.88718e-005	0.00558781	0.00023285	0.000537093	6.64235e-005	0.00244457	0.226087	0.496183	0.610383	0.947331	0.983718	0.102301	0.00112824	0.000247354	1.37616e-005	6.34542e-007	2.1552e-009	7.80718e-012	1.04877e-012	1.27187e-013	9.72476e-016	1.03371e-018	4.18774e-020	8.4441e-022	2.83946e-024	1.95979e-027	6.04038e-031	1.99738e-033	1.30893e-034	1.25596e-034	5.34886e-033	4.76006e-032	
0	0	0	5.69887e-016	5.79293e-009	9.12187e-007	2.58278e-008	3.27979e-008	1.93473e-008	1.1551e-005	0.00175029	0.000575284	0.000821733	0.0161892	0.897241	0.998456	0.996869	0.997203	0.982507	0.971126	0.917776	0.920756	0.892791	0.778504	0.845553	0.0583219	0.00499521	2.06955e-005	9.56009e-009	5.75416e-012	6.95264e-015	6.77789e-018	5.25815e-021	4.67989e-023	2.2833e-025	
0	0	0	0	8.97537e-007	6.27876e-006	1.82361e-006	3.97346e-007	1.10218e-006	0.000127913	0.00532026	0.000937812	0.000215979	8.28297e-005	0.000458465	0.00041598	0.00288373	0.0027836	0.0174925	0.0288738	0.0822239	0.0792439	0.107209	0.221496	0.154447	0.941678	0.995005	0.999979	1	1	1	1	1	1	1	


