E:\Google Drive\Progetti\MSR Action3D\Real\a20_s01_e01_skeleton3D.txt
20
TRUE
-1302.04
-1367.43
-1352.56
-1341.33
-1333.09
-1351.7
-1344.14
-1333.85
-1256.17
-1270.28
-1341.65
-1326.16
-1175.49
-1262.33
-1284.45
-1281.9
-1250.74
-1283.91
-1316.21
-1303.58

52
20
1	0.218683	0.116933	0.00983481	0.0332735	0.0118386	0.0216112	0.0199483	0.0199738	0.0365231	0.00802152	0.00383341	0.00396018	0.00337155	0.00220525	0.000936671	0.00021527	0.000430607	0.00031478	0.000562155	0.000643655	0.000591857	0.000194266	0.000340044	0.000221021	5.62602e-006	1.95355e-005	0.000312746	0.00038579	0.000343516	0.000171971	1.99364e-005	3.71649e-006	1.80021e-008	5.43514e-009	1.35485e-009	2.11069e-010	3.08664e-012	6.65583e-018	9.46246e-024	6.61256e-025	7.47512e-030	1.95358e-035	4.95974e-036	4.2874e-037	5.91156e-038	1.44674e-038	1.96182e-039	2.81236e-039	1.75809e-039	1.29084e-038	4.50087e-038	4.60874e-038	
0	0.588558	0.180698	0.0956452	0.0962796	0.05019	0.0425791	0.0832724	0.278857	0.762789	0.410944	0.697664	0.485883	0.294589	0.0993017	0.0580238	0.0217133	0.0281733	0.0403315	0.11583	0.341104	0.146314	0.0669688	0.247581	0.0470419	0.000669626	0.00178123	0.0105257	0.00401253	0.00392716	0.000924104	0.00025131	7.36168e-005	2.12478e-006	5.26966e-007	1.76782e-007	4.43677e-008	5.89871e-009	8.44469e-014	9.08277e-019	2.40771e-019	3.05846e-024	5.6501e-030	3.71152e-031	8.46565e-033	3.38491e-034	2.14244e-035	2.03202e-036	1.29412e-036	2.03342e-036	1.95439e-035	4.38998e-034	1.18064e-033	
0	0.192759	0.70109	0.10673	0.543821	0.1239	0.209344	0.0488618	0.0333034	0.0798779	0.577082	0.28564	0.461115	0.692478	0.84357	0.917777	0.959796	0.734604	0.188483	0.485055	0.448858	0.670459	0.0139953	0.0185929	0.00546593	0.00164973	0.00132968	0.00164797	0.000354164	0.000201913	6.93022e-005	2.3499e-006	4.7346e-006	8.78402e-008	1.38421e-007	3.24834e-007	6.10861e-008	4.55802e-009	8.55078e-014	1.12859e-018	2.28267e-019	6.55975e-024	3.86837e-029	1.30857e-030	6.92963e-033	3.13908e-034	2.31641e-035	5.10747e-037	2.00848e-037	1.42009e-037	3.77402e-037	2.87986e-035	2.17028e-035	
0	0	0.000640109	0.666436	0.154683	0.647972	0.717995	0.821578	0.640356	0.115558	0.00320799	0.0121876	0.0487894	0.00916488	0.00791931	0.0225142	0.0153902	0.227429	0.770458	0.353028	0.181074	0.171941	0.74596	0.641074	0.484964	0.00138308	0.00469828	0.116591	0.451738	0.12118	0.0284424	0.0858752	0.0131348	3.95184e-005	2.4031e-006	1.89786e-007	2.26775e-008	9.94775e-010	2.85352e-013	5.99304e-018	1.18284e-019	3.82428e-023	1.1586e-028	9.81918e-030	5.2271e-031	1.66995e-032	1.29937e-034	4.25431e-035	2.28059e-035	8.27146e-036	2.89167e-034	8.70069e-034	2.10282e-034	
0	0	0.000639961	0.121349	0.167593	0.156877	0.00543647	0.0203379	0.000167907	0.00188235	0.000165419	0.000461764	0.000153516	0.00027499	0.0469975	0.000366728	0.00285003	0.00933172	0.000285285	0.00184136	0.004308	0.00325999	0.171956	0.0119734	0.46179	0.996178	0.962924	0.793378	0.541559	0.0702769	0.00659327	0.000234411	0.00187586	1.27214e-005	1.28052e-005	0.000865823	0.000635611	0.00089756	2.50505e-006	4.03892e-010	8.81454e-013	4.28579e-016	7.86173e-022	4.80193e-025	1.06655e-028	2.21781e-030	1.09011e-033	1.19116e-035	3.25412e-037	3.78287e-039	7.71478e-036	8.78697e-035	9.46203e-037	
0	0	0	4.77253e-006	0.00435033	0.00921771	0.00277789	0.00594791	0.0271204	0.000594189	0.000172213	7.67764e-006	2.35884e-005	8.89307e-005	1.79747e-006	0.000380548	3.27565e-005	2.96327e-005	0.000121341	0.0436237	0.00732067	0.000121228	0.000305264	0.0791819	0.000365984	0.000113817	0.0292447	0.0764186	0.00171149	0.803378	0.938291	0.888865	0.945686	0.997734	0.967175	0.975398	0.968562	0.99644	0.987427	0.884557	0.624779	0.0199803	1.50548e-005	5.99841e-007	9.87957e-009	5.72715e-010	7.861e-012	4.31808e-014	4.30198e-017	7.13391e-019	6.61371e-020	4.8346e-020	1.92703e-022	
0	0	0	1.78666e-015	4.57891e-009	1.7651e-007	2.22106e-006	8.68839e-007	9.56129e-006	3.5901e-005	1.05897e-007	4.45774e-008	6.20468e-009	1.76109e-008	2.36554e-008	2.6643e-009	8.53626e-008	1.09679e-007	8.87556e-008	2.27844e-005	0.0121144	0.0030751	4.19743e-005	7.3912e-006	8.49137e-006	1.01639e-009	4.03004e-008	0.000102705	1.84219e-005	2.76841e-005	0.00301427	0.00601019	0.00411095	0.000568419	0.0199235	0.0118728	0.0265179	0.00152997	0.0117084	0.11127	0.331314	0.937592	0.959848	0.466329	0.192449	0.0610938	0.000655198	5.13331e-007	9.90986e-011	4.03686e-014	4.83732e-016	1.56598e-017	3.12009e-020	
0	0	0	0	7.4959e-008	4.95287e-006	0.000254842	5.24274e-005	0.000211414	0.00273907	0.000406516	0.000205084	7.45117e-005	3.34313e-005	4.44638e-006	1.16069e-006	1.89669e-006	2.34131e-006	5.90423e-006	3.63221e-005	0.00457749	0.00423838	0.000577959	0.00124934	0.000142538	2.81167e-007	2.44831e-006	0.00102314	0.000220836	0.000664998	0.0224938	0.0187418	0.0351107	0.00164307	0.0128854	0.0118624	0.00428447	0.0011327	0.000861877	0.00417257	0.0439079	0.0424281	0.0401372	0.53367	0.807551	0.938906	0.999345	0.999999	1	1	1	1	1	


1	0.996062	0.999209	0.715989	0.999959	0.99635	0.999959	0.902748	0.999946	0.992278	0.999999	0.999981	0.999999	1	0.999967	1	1	0.999982	0.959173	0.999985	0.999913	0.996837	0.00586834	0.00981669	0.0516925	0.548623	0.751369	0.986695	0.988896	0.955817	0.894062	0.853074	0.727161	0.121374	0.420025	0.756294	0.88434	0.958173	0.294037	0.00416181	0.00982733	3.24426e-005	7.80612e-009	5.87769e-009	2.44907e-008	1.21635e-007	6.3425e-007	1.28952e-006	7.44662e-006	2.72006e-006	2.31954e-006	8.09457e-006	4.42637e-005	
0	0.00157185	0.000790677	0.281726	2.34299e-005	0.00063032	3.00491e-006	0.097233	5.28519e-005	0.00772102	6.46069e-007	9.97508e-006	8.54027e-009	3.11572e-008	3.2921e-005	2.0823e-008	3.32206e-007	1.79233e-005	0.0408222	9.2638e-006	8.62649e-005	0.00316274	0.992706	0.01973	0.0019063	0.00970978	0.235388	0.00244917	0.00662652	0.033627	0.0011321	0.0725655	0.0235605	0.000618487	0.000482443	0.0544537	1.87188e-005	0.00114637	0.000267314	1.1486e-005	3.8971e-008	8.94579e-009	5.11428e-012	5.67877e-010	8.77887e-010	2.71223e-011	3.17877e-011	5.82709e-008	2.32694e-008	6.17124e-010	4.26102e-006	1.40106e-005	2.38408e-005	
