E:\Google Drive\Progetti\MSR Action3D\Real\a20_s01_e02_skeleton3D.txt
20
TRUE
-1008.49
-1080.53
-1072.51
-1045.47
-1060.26
-1049.48
-1052.54
-1044.63
-970.301
-988.354
-1064.76
-1030.46
-905.901
-979.633
-995.964
-987.063
-958.243
-1002.64
-1037.97
-1029

41
20
1	0.46263	0.225358	0.155848	0.0624579	0.0138223	0.012855	0.00553869	0.00234232	0.000728167	0.000302496	0.00233148	0.00812442	0.000714166	0.000238369	0.000261842	4.53479e-005	2.69755e-006	3.9822e-005	9.16154e-005	1.43472e-005	3.43865e-006	9.53971e-007	3.91746e-008	2.54511e-010	2.49244e-011	2.47742e-012	6.68439e-013	3.28797e-015	8.62566e-017	7.55222e-020	1.22634e-024	6.12667e-030	8.063e-035	3.21415e-039	4.8025e-040	2.86333e-041	3.22138e-042	2.74142e-043	1.17282e-043	1.78756e-043	1.68363e-043	
0	0.386322	0.5424	0.156591	0.0488323	0.0202791	0.0131607	0.00771748	0.00251744	0.00132359	0.000346834	0.00341971	0.0180698	0.00398131	0.000763166	0.00120965	0.000178186	6.59454e-006	4.94101e-005	3.90561e-005	2.15327e-006	3.46055e-006	1.72676e-006	2.9376e-007	1.229e-008	1.31114e-009	5.91657e-010	2.14765e-010	8.72093e-012	1.29704e-012	1.12372e-014	4.86335e-019	3.28846e-024	1.93684e-029	2.48719e-034	9.94222e-036	4.3176e-037	1.0747e-038	5.864e-040	1.15538e-039	6.64277e-040	8.86191e-040	
0	0.151048	0.225208	0.682938	0.886871	0.964704	0.969648	0.966064	0.988073	0.987988	0.0982284	0.180234	0.853509	0.0254494	0.0004236	9.6584e-005	0.000152491	1.19954e-006	5.38166e-006	1.73118e-005	1.0375e-006	1.50651e-007	1.80979e-007	3.48137e-009	4.48726e-010	1.01935e-010	4.8025e-011	1.18739e-010	6.3925e-012	1.52141e-012	8.77609e-015	1.16219e-018	2.38624e-023	3.74947e-028	4.50618e-033	1.06466e-034	9.13661e-037	9.98742e-039	1.03357e-040	4.07869e-041	2.07789e-041	1.28661e-041	
0	0	0.00700339	0.00422386	0.00180316	0.00114582	0.00423136	0.020274	0.00572703	0.0098093	0.102565	0.7743	0.100435	0.966695	0.931583	0.92016	0.0497969	0.0188037	0.15212	0.233097	0.0316917	0.00295722	0.000247804	0.000114861	4.96425e-007	3.95621e-008	1.00717e-009	3.53517e-011	3.5596e-013	5.83978e-014	7.14737e-016	1.3813e-019	3.86728e-023	4.93107e-027	2.68971e-030	7.37001e-032	7.32595e-033	2.88894e-034	1.47699e-035	1.18767e-035	3.52213e-035	1.37809e-035	
0	0	3.07284e-005	0.000396395	3.06923e-005	4.53101e-005	0.000101994	0.000401331	0.00132353	0.000139332	0.798533	0.0339319	0.0151305	0.00305611	0.0663321	0.0731272	0.949489	0.981102	0.523285	0.752706	0.968152	0.0114464	0.011808	0.000180468	4.23284e-007	7.58929e-008	8.41137e-009	1.14691e-006	2.85747e-008	1.08772e-007	9.51716e-011	1.76025e-014	2.07721e-019	8.24544e-023	1.12357e-026	4.52404e-030	2.89273e-032	5.14122e-035	4.65688e-038	2.47914e-038	1.06861e-038	3.03517e-038	
0	0	0	2.50951e-006	4.96715e-006	3.14807e-006	2.42192e-006	3.99216e-006	1.69371e-005	1.11556e-005	2.38619e-005	0.00577436	0.00426792	1.50397e-005	0.000654255	0.00513416	0.000333106	8.40916e-005	0.324494	0.0119012	0.000113002	0.985561	0.938505	0.977405	0.997747	0.988496	0.970293	0.967353	0.998169	0.996002	0.999641	0.201478	0.0386377	8.83814e-005	4.34906e-007	8.77023e-009	1.19246e-010	2.37625e-012	4.62455e-014	2.45595e-016	2.22077e-019	4.61141e-022	
0	0	0	5.0262e-015	1.19785e-009	9.35199e-010	1.68598e-009	3.1071e-009	3.00762e-009	8.77181e-009	6.04434e-009	1.75283e-007	6.0576e-006	3.72597e-007	8.38319e-009	5.92969e-007	1.51841e-006	1.30517e-008	1.93141e-007	0.000112918	1.56485e-007	2.12998e-006	0.00591732	0.00300271	0.000884021	0.00661733	0.0124879	0.0185402	0.00126871	0.00274338	0.000274935	0.745602	0.872292	0.883728	0.535918	0.175448	0.0145133	0.00828778	0.000689637	1.10387e-007	7.52385e-011	7.61711e-014	
0	0	0	0	1.41389e-008	2.77205e-008	4.5137e-008	3.24819e-008	3.73282e-008	1.25657e-007	9.97463e-009	7.96638e-006	0.000458004	8.90397e-005	5.29014e-006	1.00181e-005	2.98023e-006	8.84531e-008	5.99421e-006	0.00203498	2.52133e-005	2.62095e-005	0.0435189	0.0192968	0.00136771	0.00488658	0.0172192	0.0141059	0.000562244	0.00125432	8.39796e-005	0.0529201	0.0890704	0.116183	0.464081	0.824552	0.985487	0.991712	0.99931	1	1	1	


