E:\Google Drive\Progetti\MSR Action3D\Real\a07_s01_e01_skeleton3D.txt
7
TRUE
-926.798
-1001.43
-1011.36
-1025.39
-1025.79
-1016.2
-1030.17
-974.991
-962.894
-989.191
-999.505
-927.907
-989.043
-926.907
-971.562
-941.376
-963.144
-864.686
-934.274
-909.276

40
20
1	0.597595	0.408257	0.0827866	0.173497	0.0149372	0.0130159	0.00584726	1.86342e-005	3.98004e-007	8.37354e-008	7.84494e-011	1.25439e-012	5.76191e-015	1.23307e-020	7.21424e-026	8.29982e-031	6.66125e-032	8.91717e-034	1.88921e-035	3.29816e-037	2.17677e-039	1.97482e-041	1.46254e-047	1.43427e-053	1.13423e-057	4.53291e-062	1.89343e-062	3.9895e-063	6.82892e-063	8.82277e-063	1.14447e-062	2.15029e-062	2.99685e-062	6.64482e-062	9.28979e-062	6.44758e-061	6.84926e-060	4.71418e-059	6.85755e-058	2.13495e-057	
0	0.0831407	0.215993	0.157829	0.220431	0.0180327	0.0105855	0.00513241	3.15435e-005	1.79446e-006	8.21908e-008	2.42357e-010	2.14633e-011	3.5788e-013	2.80803e-018	8.59068e-023	3.6832e-027	2.04431e-027	1.67372e-028	2.60752e-030	6.11659e-031	1.63737e-032	5.14708e-034	1.03184e-039	2.02023e-045	4.35978e-050	2.29512e-054	1.17746e-055	3.79443e-057	1.60724e-057	1.54284e-057	1.15183e-057	5.60915e-058	5.04082e-058	2.82232e-058	1.23888e-058	3.23477e-058	1.38223e-057	3.46973e-057	6.75422e-056	8.82585e-055	
0	0.319265	0.126662	0.0535837	0.0200522	0.00529568	0.0147052	0.0364099	7.9498e-005	5.06833e-006	2.62199e-007	2.15612e-010	5.60405e-012	1.83184e-014	1.17328e-018	6.09611e-023	1.51509e-027	1.19837e-027	2.041e-029	4.37436e-031	3.7868e-032	6.54525e-033	1.45252e-035	1.40096e-041	7.52842e-046	3.47642e-050	4.94307e-054	3.54648e-055	4.8893e-056	4.28444e-057	5.50171e-057	2.25588e-057	2.5404e-058	2.95478e-058	3.66325e-059	6.3559e-060	8.02444e-059	3.24262e-058	5.2292e-058	5.54102e-056	4.76266e-055	
0	0	0.249035	0.259878	0.555292	0.0593877	0.0123103	0.00521059	0.000347768	1.45607e-006	5.00129e-007	5.81015e-009	3.41253e-010	5.98938e-013	2.54312e-018	4.44531e-022	2.65981e-025	3.97278e-027	1.9169e-028	7.69098e-031	1.10731e-031	2.70614e-034	2.56867e-034	7.7053e-039	1.69571e-043	1.37198e-047	6.71063e-051	4.86546e-052	5.17469e-054	3.4714e-054	3.01242e-055	1.27185e-054	8.876e-055	1.38739e-055	1.74666e-055	2.92725e-055	1.21066e-054	2.05548e-053	1.01972e-052	2.25218e-052	5.89327e-052	
0	0	5.3243e-005	0.443456	0.0255127	0.901651	0.93046	0.938252	0.999454	0.998944	0.99895	0.996741	0.378013	0.00011712	5.01473e-009	9.27895e-012	8.23363e-015	3.29164e-017	2.17628e-019	9.07635e-024	1.17499e-025	2.00273e-026	3.90955e-028	3.84279e-031	1.21884e-033	4.03348e-036	4.09266e-038	3.97126e-040	1.97972e-042	2.20907e-045	6.33703e-047	8.85401e-049	9.61505e-051	5.20176e-054	5.87403e-057	1.59301e-057	2.80783e-055	1.47312e-054	3.74941e-054	1.07232e-050	1.97312e-051	
0	0	0	0.00246644	0.00518623	0.000694544	0.018922	0.00913035	6.87917e-005	0.00104765	0.00104848	0.00325921	0.621981	0.999252	0.991233	0.939179	0.976783	0.941507	0.707434	0.00339967	0.000997397	0.000272245	0.000551573	9.33356e-006	1.20474e-007	7.941e-008	4.87396e-009	2.15107e-010	5.6297e-013	7.99551e-016	2.30525e-019	2.04401e-022	1.29924e-025	1.78535e-028	8.45126e-032	1.55958e-035	7.10845e-037	1.21502e-037	1.15812e-038	2.29731e-038	1.21308e-038	
0	0	0	4.61125e-016	3.98819e-006	1.43574e-008	1.24933e-007	3.24547e-006	2.29617e-009	1.52534e-010	2.72291e-008	6.66827e-009	2.24524e-006	0.000319994	0.00792361	0.0581208	0.0100442	0.0107795	0.215177	0.955279	0.834692	0.991758	0.992364	0.992917	0.990084	0.908137	0.124251	0.0192093	0.00365233	9.0715e-007	2.08629e-010	8.22973e-014	9.67446e-018	5.31222e-021	2.92975e-024	4.86665e-028	1.65496e-030	1.07343e-032	1.50856e-035	6.86421e-038	1.04589e-039	
0	0	0	0	2.47348e-005	1.05593e-006	1.12081e-006	1.42352e-005	8.68852e-008	4.76002e-009	2.31101e-007	4.36941e-008	4.29769e-006	0.000311052	0.000843002	0.00270015	0.0131731	0.047713	0.077389	0.0413211	0.16431	0.00796928	0.00708443	0.0070736	0.00991613	0.0918626	0.875749	0.980791	0.996348	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.993559	0.962851	0.924808	0.960633	0.70796	0.983834	0.999523	0.0251778	0.0659895	0.867088	0.015747	0.00656839	0.00770842	6.08501e-005	2.85192e-007	7.26793e-009	9.47596e-009	7.56131e-009	9.00614e-010	3.37556e-010	4.82293e-011	4.76879e-011	9.74436e-015	5.50343e-018	1.24336e-020	7.00113e-024	2.70768e-024	3.94641e-025	6.05326e-023	3.89141e-023	2.03706e-024	2.87731e-024	1.413e-024	2.33925e-024	1.67392e-024	1.45662e-024	3.64499e-025	2.26245e-025	1.5971e-024	2.41236e-023	
0	0.00640621	0.0371484	0.0558019	0.0392474	0.199659	0.0149516	0.000466035	0.960606	0.894015	0.0565469	0.483084	0.545953	0.000715468	5.85155e-009	4.41644e-009	2.73545e-012	2.70559e-014	6.40107e-011	7.54183e-016	2.99918e-011	2.6426e-012	7.50484e-013	4.79322e-014	1.23615e-016	1.52466e-022	9.70932e-025	1.51901e-029	7.20974e-031	1.92775e-025	7.74216e-026	1.37814e-027	8.13423e-026	2.78086e-029	3.24368e-027	2.31433e-027	1.72308e-026	7.11749e-027	1.18924e-029	6.68382e-026	2.27779e-029	
0	3.50208e-005	1.69088e-007	0.0193905	0.000119297	0.092381	0.00116297	1.10697e-005	0.0142163	0.0399946	0.0749471	0.501166	0.436319	0.00269916	7.66917e-007	2.22381e-008	2.42087e-007	2.17664e-011	2.12625e-011	1.14462e-017	9.91087e-015	2.92711e-015	1.84608e-011	1.22919e-012	5.95955e-014	9.92031e-015	9.12393e-016	5.15829e-019	1.17247e-024	9.1672e-027	4.2538e-029	5.45618e-030	3.87582e-029	1.64421e-031	2.15979e-028	1.33213e-027	4.14678e-029	7.85064e-028	1.85089e-026	3.34109e-028	3.62515e-028	
0	0	1.29562e-011	2.46004e-008	2.91888e-007	8.07848e-007	5.16434e-005	1.43874e-007	3.9579e-012	5.16658e-007	0.00141759	2.81968e-006	0.0111594	0.988413	0.786779	0.00235036	0.208196	0.000605657	2.37476e-005	6.14746e-008	1.26019e-011	3.15456e-015	1.73462e-014	1.46592e-014	1.79043e-016	9.59216e-014	3.48252e-017	3.9487e-017	1.26655e-020	2.50006e-022	8.20815e-029	1.54304e-033	2.64622e-034	1.30832e-032	5.93382e-036	1.52909e-031	3.79054e-031	2.58632e-032	7.35022e-029	3.09237e-030	6.51116e-029	
0	0	2.18455e-020	3.82377e-015	6.03394e-011	3.5774e-011	3.62403e-010	5.84758e-008	7.22845e-012	1.59196e-014	4.35797e-009	6.51062e-007	7.89305e-008	0.000463725	0.212904	0.992317	0.789637	0.0767288	0.991016	0.96686	0.881632	0.970654	0.998496	0.99949	0.921328	0.974207	0.979595	0.99678	0.977406	0.863617	0.00185384	2.10996e-007	1.14203e-009	1.55201e-012	7.05988e-015	7.71273e-018	3.3329e-020	1.31434e-023	9.64982e-028	1.36589e-029	8.01146e-032	
0	0	0	1.72869e-022	1.63339e-017	3.7438e-015	1.94507e-014	1.42548e-013	6.71071e-014	2.6077e-012	9.18535e-015	6.15885e-014	3.02534e-009	1.44048e-009	0.00025556	0.00533249	0.00215006	0.922622	0.00740989	0.0274184	0.113071	0.0290856	1.9514e-005	0.000508086	0.0786719	0.025754	0.0204052	0.00321583	0.0225935	0.120788	0.972243	0.000703917	2.23965e-005	9.53344e-007	1.12542e-009	2.20549e-012	7.04075e-015	5.22349e-020	5.72613e-025	7.46088e-025	3.08361e-026	
0	0	0	6.83588e-039	1.27608e-026	4.34521e-022	4.74956e-018	2.96496e-016	2.10967e-020	1.02662e-016	2.90655e-014	4.41409e-020	2.64454e-018	1.55517e-011	9.40382e-012	2.54327e-008	1.68232e-005	4.30409e-005	0.00109584	0.00571629	0.00517241	0.000173949	4.68695e-005	1.17281e-010	2.42266e-010	3.90748e-005	1.6276e-008	3.12596e-006	6.01729e-007	0.0153567	0.0257785	0.999118	0.884132	0.995293	0.0827366	0.0548828	0.000173361	3.85602e-009	3.42966e-012	7.37259e-014	9.33709e-014	
0	0	0	0	1.80439e-026	8.27592e-022	3.90211e-019	4.01239e-018	2.97335e-017	9.56821e-018	7.7699e-015	2.53669e-015	1.81723e-015	8.90791e-014	3.98487e-015	3.51657e-010	1.16462e-007	2.06021e-007	0.000454306	5.71044e-006	0.000124281	8.68182e-005	0.00143724	2.33086e-006	3.73566e-009	1.18853e-008	2.90807e-008	7.96172e-007	6.88381e-008	0.000238566	0.000125109	0.000177527	0.115846	0.00470621	0.917263	0.945117	0.999827	1	1	1	1	


1	0.984738	0.997063	0.950281	0.956401	0.699736	0.9761	0.999622	0.00544497	0.0377127	0.179997	0.000159194	1.40467e-005	8.40216e-006	7.07828e-009	2.06694e-011	4.46329e-014	5.49709e-014	4.82907e-012	1.49645e-013	2.60116e-013	1.08372e-012	3.20525e-013	1.95664e-013	4.46252e-015	3.79428e-018	1.65517e-021	7.70639e-021	7.00399e-021	1.9238e-018	1.01061e-017	8.66679e-019	6.10647e-019	5.42531e-019	2.61658e-019	1.00389e-019	4.22563e-020	1.45489e-020	6.16833e-021	1.78996e-020	1.78171e-020	
0	0.0149927	0.00293478	0.0469695	0.0435556	0.297375	0.02164	0.000344809	0.994554	0.954162	0.775012	0.999487	0.899373	0.000625964	1.33177e-008	9.03709e-010	1.71818e-011	1.16731e-016	6.70368e-013	1.71075e-019	4.63086e-015	2.19587e-014	1.03473e-013	1.33952e-009	2.52366e-008	2.63461e-011	8.63622e-012	4.16693e-014	7.66201e-019	5.91719e-018	2.6117e-020	6.8441e-022	1.15134e-020	4.14686e-024	1.82819e-021	1.33435e-021	4.73814e-022	1.29011e-021	1.69772e-023	1.16141e-022	3.60088e-026	
0	0.000269767	1.77075e-006	0.00274979	4.30926e-005	0.00288957	0.00225981	3.28335e-005	5.71412e-007	0.00812544	0.0449904	0.000353892	0.100613	0.962697	0.222101	0.0101852	0.272261	0.00366626	0.0559196	1.25774e-005	5.47838e-007	5.08356e-008	2.10897e-007	3.05527e-005	4.03808e-005	0.000304841	1.19015e-005	1.68525e-005	4.8899e-008	2.74675e-008	9.8126e-012	4.10079e-015	1.24e-017	3.63286e-020	7.41643e-023	7.93088e-023	4.08747e-024	9.73098e-024	2.69745e-022	1.03218e-024	4.35014e-024	
