E:\Google Drive\Progetti\MSR Action3D\Real\a14_s03_e03_skeleton3D.txt
14
TRUE
-922.773
-927.63
-929.76
-958.596
-928.205
-877.13
-917.772
-927.106
-932.456
-930.766
-933.492
-931.551
-943.992
-932.381
-932.341
-936.274
-934.67
-932.86
-941.674
-929.413

39
20
1	0.751012	0.483389	0.152969	0.0478676	0.00307425	0.00182036	0.00218118	0.00129587	0.000839772	0.000106822	5.78728e-006	3.84472e-006	5.68567e-007	7.88388e-008	2.00953e-008	9.31546e-009	9.13568e-010	1.74067e-009	9.84006e-010	2.47373e-009	1.94444e-009	2.39942e-010	1.28826e-009	3.45472e-010	2.6104e-010	7.42487e-011	3.94512e-011	1.52079e-010	1.76001e-009	2.64856e-009	3.50559e-008	9.2573e-008	9.76178e-008	1.93814e-008	6.63265e-010	8.963e-010	7.00872e-008	4.06485e-007	2.21084e-007	
0	0.0969232	0.0471248	0.257058	0.198602	0.120287	0.22735	0.80743	0.965112	0.878807	0.89837	0.856567	0.890226	0.877824	0.71617	0.629001	0.899769	0.585969	0.398697	0.55401	0.230199	0.16611	0.00908936	0.04905	0.194635	0.434234	0.766893	0.293397	0.564588	0.739566	0.294457	0.479869	0.222529	0.125691	0.00794329	8.69929e-005	7.0875e-005	0.00191822	0.0374803	0.0257656	
0	0.152065	0.468954	0.270424	0.0226522	0.000974061	0.00267011	0.0249067	0.015704	0.112492	0.0873697	0.0129153	0.0903668	0.101655	0.279958	0.336044	0.0515245	0.00664848	0.156016	0.352806	0.548917	0.74635	0.213765	0.0800209	0.158808	0.0807658	0.0226766	0.0189872	0.0165481	0.152611	0.0370728	0.281927	0.117793	0.0679572	0.00169557	0.000173353	0.000371515	0.0185019	0.268999	0.0477732	
0	0	0.000445079	0.318765	0.730194	0.875323	0.641003	0.162342	0.0170165	0.00466102	0.0109928	0.128431	0.018432	0.0193767	0.00368281	0.018998	0.0486161	0.407245	0.350167	0.0793231	0.0734208	0.0710739	0.00459662	0.531136	0.266556	0.358258	0.100239	0.680737	0.391563	0.0930504	0.540493	0.229856	0.237078	0.502292	0.681755	0.00451052	0.000557775	0.00375729	0.155445	0.649552	
0	0	8.73158e-005	0.000780236	0.000618122	7.20642e-005	0.118314	7.09042e-005	9.3604e-005	0.00295835	0.00310434	0.00188659	0.000483697	0.00112656	0.000155882	0.0159538	5.09549e-005	0.000132351	0.0947518	0.0129594	0.147431	0.0159857	0.77253	0.142747	0.30626	0.00546614	0.000117725	0.00606658	0.00148339	0.0127859	0.127778	0.00671506	0.42248	0.278636	0.308323	0.995143	0.911445	0.790369	0.10776	0.161711	
0	0	0	3.74449e-006	6.62477e-005	0.000269077	0.00883967	0.00225222	6.19161e-005	5.69962e-006	3.96269e-005	0.000193086	0.000481684	1.42142e-005	3.23873e-005	2.76888e-006	3.90648e-005	4.78415e-006	0.000366909	0.00089777	1.48866e-005	0.000469164	1.88803e-005	0.197044	0.0728864	0.119194	0.109191	0.000598292	0.0257285	0.000469052	3.12253e-005	0.00134702	7.1857e-005	0.0254197	0.000269345	8.5646e-005	0.0875545	0.129198	0.116318	0.0992346	
0	0	0	2.047e-015	7.80333e-010	2.1632e-009	2.26605e-007	1.69967e-005	5.63845e-007	1.49528e-008	6.07874e-009	7.3135e-009	1.95596e-007	5.81493e-007	4.16902e-009	1.26931e-008	1.86691e-009	2.75864e-009	3.27402e-010	6.05021e-008	6.97501e-008	1.35074e-009	2.26809e-009	1.05664e-008	9.8756e-005	0.000989011	0.000112279	1.86803e-005	2.73587e-006	5.68525e-005	1.44662e-007	1.43947e-007	6.21517e-007	4.72074e-009	4.51311e-007	6.48366e-010	1.17061e-008	0.000222325	0.000152218	4.11008e-006	
0	0	0	0	3.3737e-008	3.45118e-007	2.29312e-006	0.00079973	0.000715321	0.000236466	1.67413e-005	7.7884e-007	5.44932e-006	2.80439e-006	4.35582e-007	2.3345e-007	2.8295e-007	3.37357e-007	3.98671e-007	4.13585e-006	1.7122e-005	1.15542e-005	4.24034e-007	1.23574e-006	0.000756788	0.0010924	0.000770377	0.000194637	8.64136e-005	0.00145989	0.000167918	0.000285806	4.71546e-005	4.49547e-006	1.3543e-005	2.62072e-008	2.9532e-007	0.0560331	0.313846	0.0159601	


1	0.974609	0.999984	0.999942	0.99927	0.999112	0.970599	0.99998	0.998477	0.997941	0.992863	0.156855	0.477474	0.995353	0.999946	0.999522	0.999973	0.995024	0.998982	0.999984	0.99969	0.999347	0.94913	0.863452	0.991493	0.994795	0.999501	0.822824	0.999669	0.999048	0.924352	0.999685	0.995368	0.954601	0.950099	0.984855	0.999059	0.999954	0.999784	0.994517	
0	0.0147008	1.54128e-005	5.36271e-005	0.000729168	0.000318317	0.026907	1.95169e-005	0.00150872	0.00201712	0.00711264	0.843062	0.522446	0.00362004	4.98302e-005	0.00047497	2.47876e-005	0.00159582	0.00038599	8.59406e-006	1.82698e-005	0.000575959	0.0508237	0.136471	0.00849893	0.0052027	0.000498886	0.177162	0.00032587	0.000950159	0.0749669	0.000315105	0.00434016	0.00537688	0.0404466	0.0144985	0.000746961	2.22391e-005	0.000128534	0.00113464	
0	0.0106903	1.10846e-007	4.01898e-006	7.00496e-007	0.000569338	0.00247572	3.77048e-007	1.39816e-005	4.14386e-005	2.40475e-005	8.30448e-005	7.98331e-005	0.00102708	4.19897e-006	3.47265e-006	2.03636e-006	0.00338	0.000557097	5.99754e-006	0.000290669	7.66153e-005	4.57804e-005	7.72078e-005	7.71317e-006	2.46393e-006	4.41659e-007	1.35934e-005	5.54802e-006	1.44143e-006	0.000681172	1.53678e-007	0.000292136	0.0400104	0.0089575	0.000629304	0.000188909	2.35299e-005	8.77072e-005	0.00417657	
0	0	2.29698e-007	1.14541e-010	3.35051e-011	4.65819e-010	1.87052e-005	1.04087e-007	1.83634e-012	1.8119e-010	1.57935e-009	3.03135e-010	7.97805e-009	6.99616e-009	5.13975e-009	6.7332e-012	1.94813e-010	2.56421e-010	7.49785e-005	1.51985e-006	4.47155e-007	6.3331e-009	4.40455e-009	2.45072e-008	2.04276e-009	8.94697e-009	4.19404e-009	4.37192e-012	7.20125e-008	6.22908e-011	3.63208e-011	3.48595e-009	1.85897e-011	1.18126e-005	0.000497055	1.63364e-005	5.55632e-006	1.62355e-007	4.31173e-010	0.000171768	
0	0	3.00537e-018	5.95974e-011	8.26463e-013	1.11111e-014	4.09551e-013	3.75291e-008	2.90008e-010	1.05788e-012	1.48598e-013	1.34853e-013	7.62144e-013	7.26228e-012	3.08769e-012	9.22342e-012	2.35239e-014	9.69243e-014	2.39784e-013	7.08111e-008	1.1893e-007	8.22342e-010	5.46463e-012	1.95704e-012	1.68305e-011	7.6994e-013	4.56416e-012	5.59905e-012	6.0163e-015	1.0792e-010	9.57771e-013	1.87991e-013	2.48054e-012	5.44346e-015	4.57884e-009	7.34095e-007	1.04708e-008	1.29141e-009	6.97769e-011	1.08578e-013	
0	0	0	2.58442e-017	6.7541e-014	1.41647e-016	1.80886e-018	3.10932e-014	5.54821e-010	2.03752e-010	1.12537e-011	6.96062e-015	2.65775e-014	5.75734e-015	2.00229e-013	7.89334e-014	2.35047e-013	3.96602e-017	6.76556e-018	1.81569e-015	2.30125e-010	2.25878e-009	4.62385e-011	8.28159e-013	1.16311e-013	6.93777e-014	3.31195e-014	2.03033e-015	8.22227e-015	4.43767e-015	1.26914e-014	1.82367e-014	1.98225e-016	5.3187e-018	4.68465e-018	3.83363e-013	2.40745e-010	1.66423e-011	5.09018e-012	1.13866e-015	
0	0	0	1.2236e-034	5.05781e-018	2.57778e-016	6.86214e-019	6.43023e-021	7.49879e-017	2.14022e-012	8.18344e-012	2.61854e-013	4.29783e-015	7.1324e-015	1.76059e-015	1.79295e-014	4.23402e-014	3.16684e-015	3.43479e-018	6.42982e-020	1.10045e-018	8.50413e-016	1.14564e-012	1.04143e-012	5.48981e-014	1.09708e-013	1.91218e-014	1.84938e-013	2.31083e-014	4.29905e-014	9.1301e-016	4.49598e-017	1.16194e-015	5.46599e-020	1.63851e-021	4.00116e-022	9.18031e-018	1.01043e-012	8.4344e-015	7.30095e-015	
