E:\Google Drive\Progetti\MSR Action3D\Real\a01_s01_e03_skeleton3D.txt
1
TRUE
-927.653
-990.629
-1013.7
-1022.09
-1020.01
-998.837
-1015.05
-988.603
-968.231
-1000.02
-1001.19
-930.673
-981.204
-956.26
-951.26
-939.057
-962.669
-930.368
-935.023
-930.85

40
20
1	0.900081	0.831747	0.604943	0.549878	0.466121	0.0644732	0.3733	0.146762	0.228751	0.0760295	0.10353	0.00544979	0.00303136	0.000341429	6.35244e-005	1.35304e-005	1.73382e-007	1.71075e-009	9.15474e-012	4.24724e-014	3.86879e-016	2.34494e-019	4.88267e-021	6.76723e-023	3.09289e-024	3.10384e-029	5.17277e-031	3.31273e-032	6.11425e-034	2.59363e-034	5.32088e-039	1.88581e-039	5.40272e-041	4.91659e-042	7.52618e-043	3.20583e-043	3.56441e-044	4.47173e-044	5.6884e-044	2.69064e-044	
0	0.0487369	0.0559951	0.0823722	0.220064	0.14368	0.00792185	0.126078	0.10094	0.161645	0.124976	0.658193	0.610964	0.935719	0.831209	0.816279	0.584764	0.00712464	0.000316347	7.58949e-006	2.07916e-007	5.73255e-009	1.65912e-011	1.53527e-012	1.39257e-013	1.87417e-015	1.54818e-020	8.23857e-022	2.15879e-023	5.84713e-025	7.78328e-026	3.9094e-030	7.89878e-031	5.31351e-032	2.4186e-033	9.07903e-035	3.55972e-036	1.45269e-037	4.63101e-038	5.6403e-038	1.18856e-037	
0	0.0511819	0.0820601	0.189272	0.116908	0.35694	0.110145	0.139521	0.104133	0.0293733	0.0058992	0.0420124	0.0120228	0.0163107	0.14294	0.153455	0.0824972	0.0142714	0.000180379	6.07961e-007	4.36332e-009	3.97371e-009	4.49552e-012	2.53217e-013	7.67109e-015	2.10975e-016	8.80317e-021	8.27896e-022	5.22195e-024	3.29427e-025	2.28644e-026	4.34814e-030	1.02861e-031	4.24685e-033	7.80141e-035	8.76779e-036	1.12607e-035	1.23306e-036	4.15966e-037	6.70763e-037	2.10238e-037	
0	0	0.0287174	0.0185523	0.110727	0.0258531	0.00231841	0.328697	0.611048	0.568115	0.767005	0.171077	0.370517	0.0421126	0.0228386	0.0299867	0.199978	0.000439241	0.000130091	2.64404e-006	9.16708e-008	1.63762e-010	3.52252e-012	6.27051e-014	1.07218e-014	4.39484e-016	3.05443e-020	5.50433e-023	6.07944e-023	1.76174e-025	1.16666e-025	1.36161e-029	5.41973e-031	2.30638e-032	7.48832e-034	1.19659e-034	1.08812e-036	1.59874e-038	7.84738e-038	1.4204e-037	1.95875e-037	
0	0	0.00148057	0.10481	0.00237249	0.00736794	0.815134	0.00293376	0.03694	0.00970281	0.0251808	0.000695191	0.000107645	0.00102713	0.00252256	0.000175165	0.13131	0.978135	0.998366	0.84702	0.682903	0.00541292	1.2064e-006	2.031e-009	1.49075e-012	2.86129e-014	4.13616e-015	4.01e-018	2.07587e-021	2.0695e-025	4.83526e-025	2.5794e-025	8.83867e-028	1.21041e-031	3.12543e-035	8.17014e-037	2.96862e-036	1.02955e-039	2.04419e-040	7.89065e-040	2.54358e-040	
0	0	0	5.02537e-005	4.88158e-005	3.74482e-005	7.5366e-006	0.02947	8.36962e-005	0.00235576	0.0009036	0.0244514	0.000850818	0.00172496	0.000143473	3.7515e-005	0.00143751	2.92227e-005	0.00100705	0.152969	0.317032	0.99321	0.999728	0.98601	0.359124	0.0142139	0.00226191	0.000123054	6.81325e-006	1.02849e-007	4.12323e-009	1.06506e-008	5.53231e-009	1.46452e-010	9.41028e-013	6.44681e-015	7.54939e-017	1.10106e-018	8.14108e-022	1.98617e-024	7.12221e-027	
0	0	0	4.69998e-014	3.3424e-009	3.19029e-009	5.30509e-010	3.03837e-008	2.54336e-006	2.17544e-008	1.3282e-007	1.96525e-006	8.91045e-007	7.86942e-007	1.77195e-007	2.41394e-008	8.53209e-009	3.2664e-009	8.12701e-011	9.86312e-008	9.60039e-006	0.00122681	0.000195409	0.0113653	0.623133	0.944811	0.983191	0.857155	0.618173	0.699492	0.344232	0.787782	0.166955	0.00142983	1.50026e-005	1.187e-007	5.47105e-009	6.61655e-011	6.21455e-014	2.01398e-017	2.36865e-020	
0	0	0	0	9.23802e-007	5.64522e-007	6.15407e-009	5.40995e-007	8.9921e-005	5.72899e-005	5.27996e-006	3.96637e-005	8.69185e-005	7.3193e-005	5.45236e-006	2.51221e-006	1.73685e-007	4.04864e-008	1.13591e-009	2.7406e-007	5.50859e-005	0.000150659	7.56443e-005	0.00262442	0.0177429	0.0409754	0.0145467	0.142722	0.38182	0.300508	0.655768	0.212218	0.833045	0.99857	0.999985	1	1	1	1	1	1	


