E:\Google Drive\Progetti\MSR Action3D\Real\a14_s03_e02_skeleton3D.txt
14
FALSE	
-1589
-1594.71
-1577
-1545.11
-1406.7
-1440.58
-1564.52
-1571.3
-1543.24
-1572.78
-1564.96
-1596.21
-1618.93
-1580.6
-1586.5
-1591.98
-1601.55
-1586.09
-1606.48
-1612.06

25
20
1	0.631348	0.620997	0.298896	0.175752	0.25858	0.0398979	0.0152195	0.00241077	0.000278329	5.87953e-005	9.40146e-006	1.9838e-006	1.13783e-006	6.83182e-008	2.82705e-008	7.90502e-009	1.29904e-009	1.69117e-010	4.64801e-011	1.34061e-011	3.97711e-012	1.19949e-012	3.6532e-013	1.11912e-013	3.44021e-014	4.6906e-014	9.3521e-013	1.79426e-011	3.50664e-010	1.44807e-008	9.88582e-008	2.74244e-007	4.86997e-007	1.11897e-006	2.35867e-006	2.24219e-006	1.48529e-006	3.39124e-006	5.52828e-006	3.27998e-006	2.87936e-006	4.52601e-007	6.2641e-008	2.09313e-008	3.50182e-009	5.46216e-010	1.48629e-010	2.52598e-011	2.01947e-011	2.32324e-011	7.35773e-011	2.76291e-011	4.0673e-011	1.47376e-011	5.4102e-011	4.88639e-011	1.34053e-010	1.58096e-010	1.84932e-010	3.80426e-011	8.24324e-011	
0	0.343505	0.13008	0.631861	0.676094	0.558569	0.792073	0.917254	0.911228	0.920975	0.955642	0.879554	0.58456	0.773525	0.455354	0.653714	0.808555	0.0280288	0.0036876	0.000432683	5.32785e-005	6.74781e-006	8.68839e-007	1.12969e-007	1.47744e-008	1.93895e-009	2.50044e-008	3.11142e-007	1.22768e-006	3.97055e-006	3.38118e-005	7.78998e-005	9.4522e-005	6.35249e-005	0.000223981	0.000420075	0.00346669	0.00318189	0.00858321	0.0539205	0.135386	0.425863	0.791451	0.913156	0.903294	0.834286	0.857846	0.758608	0.530556	0.646707	0.29569	0.618931	0.316432	0.452856	0.180072	0.466416	0.690928	0.800875	0.495924	0.222104	0.00843883	0.00360831	
0	0.0251472	0.228131	0.0284009	0.12885	0.177525	0.0128601	0.00853104	0.0179534	0.0392534	0.0349127	0.0759945	0.409847	0.0149651	0.00985644	0.0036508	0.00752804	0.00665161	0.000527591	6.324e-005	7.85327e-006	9.98003e-007	1.28677e-007	1.67401e-008	2.1898e-009	2.87409e-010	1.12028e-009	5.35243e-008	3.1732e-006	2.7523e-005	0.00246221	0.00866032	0.0118893	0.00680722	0.0299603	0.083743	0.0732162	0.00596437	0.00440324	0.00483592	0.00105876	0.0188471	0.0134049	0.044331	0.0909542	0.163714	0.0943662	0.0220999	0.00276044	0.0100956	0.0765001	0.273164	0.189427	0.21515	0.0320026	0.310948	0.215785	0.122381	0.0398405	0.0283229	0.0134533	0.0420931	
0	0	0.0125407	0.0401301	0.0192568	0.00528491	0.155148	0.0578793	0.0581641	0.0256674	0.00744074	0.0442952	0.00526685	0.210304	0.53454	0.342097	0.183753	0.0133392	0.00164877	0.000853095	0.000351244	0.000138939	5.47262e-005	2.16228e-005	8.57449e-006	3.40955e-006	3.4988e-006	1.64018e-005	1.14224e-005	5.44235e-005	0.000235927	0.00532406	0.00942352	0.00122518	0.00942993	0.0181364	0.340451	0.265366	0.0853542	0.552172	0.751081	0.123493	0.114392	0.0374092	0.00505641	0.0018528	0.0457744	0.21867	0.464955	0.34287	0.371779	0.0972219	0.0367714	0.177847	0.0986874	0.0541123	0.0894289	0.0732844	0.461942	0.733088	0.0123576	0.00232051	
0	0	0.0082513	0.000345125	3.30802e-005	2.24541e-005	8.37676e-006	0.000851108	0.00995046	0.000844094	7.65355e-005	6.97878e-005	0.000274413	0.00119828	0.00019309	2.97038e-005	3.08018e-005	0.949263	0.00368594	0.00219923	0.00130158	0.000758928	0.000437336	0.000249828	0.000141788	8.00758e-005	5.65936e-007	2.4962e-006	4.2164e-007	0.00017194	0.0178432	0.00252185	0.000243233	4.73319e-005	0.00153914	0.000204619	0.00196086	2.79845e-006	0.000843994	0.0777569	0.0458488	0.407382	0.0134877	2.51993e-005	7.44619e-005	5.27236e-006	0.00197939	0.000602569	0.00159218	0.0001199	0.255974	0.00574717	0.457064	0.146267	0.689016	0.13898	2.05147e-005	0.00126411	0.00149842	0.0146391	0.965632	0.940469	
0	0	0	0.000366705	2.54105e-006	6.66764e-006	5.22019e-006	0.000262879	0.000292312	0.012981	0.00178202	5.60943e-005	4.73071e-005	2.57045e-006	5.60682e-005	0.000504944	0.000115998	0.00270815	0.990168	0.88207	0.824224	0.791879	0.773284	0.762438	0.756072	0.752328	0.689045	0.643855	0.151801	0.00534297	0.00218358	8.71451e-005	4.98869e-005	4.57913e-006	5.69478e-006	2.51113e-005	0.000336874	0.000693071	0.00260928	0.0019024	0.0125296	0.0066791	0.0643597	0.00337145	6.28398e-005	2.48454e-005	4.15174e-007	8.66155e-006	0.000134207	0.000197038	4.86978e-005	0.00492121	0.000282421	0.00786132	0.000208384	0.0295332	0.00216087	3.42456e-005	2.38495e-005	0.00180933	0.000117381	0.0115087	
0	0	0	3.80915e-013	1.86127e-007	1.60258e-008	2.63354e-009	3.17222e-009	8.80972e-008	1.71882e-007	4.09003e-005	7.38947e-007	5.81496e-008	6.2046e-009	1.18368e-010	1.99145e-008	1.88941e-007	7.5322e-006	0.000233857	0.0962586	0.137496	0.156337	0.165236	0.169506	0.171564	0.172554	0.00268511	0.0250927	0.00691967	0.000101109	5.21151e-005	3.41421e-006	5.3741e-009	7.18467e-009	4.5796e-010	3.64368e-009	2.41021e-008	1.7575e-007	2.90929e-006	4.76402e-006	4.90435e-007	3.66168e-005	1.13101e-005	1.82005e-005	1.12925e-005	4.09862e-008	8.27345e-009	1.22531e-010	1.19339e-009	3.56284e-008	4.22803e-009	1.37164e-008	4.70982e-006	4.42515e-008	3.99563e-007	3.76814e-007	1.04903e-005	1.14156e-006	7.69307e-009	4.74691e-009	4.08952e-008	1.11258e-007	
0	0	0	0	1.16405e-005	1.22527e-005	7.40781e-006	1.96342e-006	8.5706e-007	5.6012e-007	4.66998e-005	2.07383e-005	2.8186e-006	4.25298e-006	5.56017e-007	2.51743e-006	1.66862e-005	1.78743e-006	4.83268e-005	0.0181233	0.0365663	0.0508787	0.060987	0.0677845	0.0722137	0.0750345	0.308266	0.331033	0.841263	0.994298	0.977189	0.983325	0.978299	0.991852	0.95884	0.897468	0.580566	0.72479	0.8982	0.309402	0.0540917	0.0176973	0.00289254	0.00168848	0.000546668	0.000116968	3.33455e-005	1.0843e-005	1.84293e-006	1.05365e-005	8.0314e-006	1.46043e-005	1.82005e-005	1.82199e-005	1.33247e-005	9.88397e-006	0.00166625	0.00215946	0.000770992	3.69199e-005	5.90929e-007	2.9545e-007	


