E:\Google Drive\Progetti\MSR Action3D\Real\a08_s01_e01_skeleton3D.txt
8
TRUE
-643.555
-696.796
-703.849
-707.844
-717.257
-725.363
-706.34
-670.444
-684.364
-694.166
-697.601
-640.31
-683.615
-657.778
-655.817
-661.182
-663.629
-634.791
-583.252
-626.235

27
20
1	0.937174	0.384874	0.11905	0.0257471	0.00216128	0.000271153	4.08547e-006	1.25387e-008	9.74288e-011	2.20707e-016	1.83753e-021	2.21956e-022	2.64234e-023	1.61524e-024	7.50193e-026	3.81877e-026	2.93007e-026	1.09815e-026	4.11623e-031	4.8647e-036	1.55414e-040	1.52461e-041	3.1441e-042	9.06998e-043	9.64344e-044	6.56858e-044	5.22778e-044	
0	0.0378216	0.468706	0.167974	0.07857	0.00852603	0.00120096	5.70036e-005	7.75416e-007	8.26819e-009	1.31099e-013	4.74153e-018	1.29013e-018	2.31427e-019	1.81236e-020	1.49925e-021	9.28701e-022	2.16791e-021	1.36754e-021	1.3433e-025	2.35437e-030	6.59721e-035	4.87286e-036	4.29165e-037	4.74448e-038	2.62286e-039	4.9273e-039	5.71022e-039	
0	0.0250045	0.0421708	0.0890734	0.0198261	0.00564445	0.00133897	8.20082e-006	5.28769e-008	6.37113e-010	4.62159e-014	3.34425e-018	1.17204e-018	9.29198e-019	1.32384e-020	3.11981e-021	3.91599e-022	3.60086e-022	7.82749e-023	6.13658e-027	4.31771e-031	1.25317e-035	4.27384e-036	4.85465e-037	4.2018e-038	5.09555e-040	7.47565e-040	6.12658e-041	
0	0	0.103553	0.11874	0.492694	0.0706341	0.0132683	0.00224117	2.12458e-006	1.29996e-008	1.02979e-013	4.0953e-018	5.80943e-019	1.35953e-020	2.07721e-020	1.79268e-022	3.33654e-021	5.61949e-021	2.01149e-022	6.16005e-025	6.89076e-029	3.5524e-032	1.7592e-033	1.85211e-035	5.71803e-037	9.78714e-039	1.29384e-039	5.82583e-039	
0	0	0.000696311	0.504814	0.36777	0.911763	0.978492	0.0717408	9.64002e-006	6.51844e-009	2.89056e-012	4.58721e-017	4.4308e-019	7.36674e-021	8.10663e-021	5.13263e-021	1.1249e-018	2.40655e-017	8.59937e-018	2.97672e-020	5.48834e-025	2.90985e-027	4.11344e-030	1.14121e-032	2.42088e-035	3.19766e-039	3.59464e-041	1.0201e-043	
0	0	0	0.000347535	0.0153927	0.00126874	0.00542808	0.925931	0.994104	0.993851	0.815208	0.0114636	0.00260773	0.000159917	9.12881e-007	7.05934e-009	1.89594e-008	3.59481e-006	4.95075e-006	4.1279e-006	2.43599e-008	4.11014e-010	5.54934e-012	5.28783e-014	2.28782e-016	9.11713e-018	3.22241e-020	1.54261e-022	
0	0	0	1.2788e-014	4.561e-009	3.29229e-007	2.4038e-008	1.31446e-005	0.00567754	0.00570751	0.183258	0.907246	0.727436	0.323553	0.19435	0.0392388	0.202962	0.00853395	0.00516353	0.000655807	7.47544e-006	8.84282e-008	1.64706e-009	3.29552e-011	4.13984e-013	2.36626e-015	4.7121e-018	3.71778e-021	
0	0	0	0	2.21207e-007	2.48906e-006	4.22611e-007	4.85039e-006	0.000205636	0.000441186	0.00153416	0.0812903	0.269956	0.676287	0.805649	0.960761	0.797038	0.991462	0.994832	0.99934	0.999993	1	1	1	1	1	1	1	


1	0.999742	0.998585	0.984225	0.946786	0.899263	0.99115	0.872137	0.801599	0.450957	0.000153677	7.52938e-009	6.02959e-009	1.05851e-010	1.20332e-011	5.20322e-014	1.07173e-011	1.39005e-010	4.22773e-010	3.70682e-012	2.54578e-014	3.20422e-015	2.48958e-014	4.41112e-015	8.38068e-016	3.14795e-015	7.41066e-017	5.45771e-018	
0	0.000199863	0.00124346	0.0130787	0.0438014	0.100392	0.00769394	0.00170993	0.00257141	5.70988e-005	3.54018e-007	8.68092e-012	1.88369e-014	1.99999e-014	6.10973e-012	1.79202e-015	1.87388e-010	7.50894e-010	4.86822e-011	7.34893e-011	8.02411e-016	3.46412e-017	7.74187e-020	2.59924e-020	2.81614e-019	1.08152e-018	1.52062e-020	5.21536e-023	
0	5.82746e-005	0.000168584	0.00269651	0.00936815	0.00034443	0.00115144	0.025798	1.06016e-005	7.45736e-006	1.59414e-006	1.83115e-013	3.87539e-013	5.30447e-018	1.72126e-015	1.02754e-017	2.17202e-010	4.82413e-010	9.81852e-012	4.67446e-011	6.54649e-013	1.18233e-009	1.25972e-012	1.98998e-017	2.67875e-021	3.36548e-021	8.93577e-025	1.97415e-022	
0	0	3.39273e-006	1.77367e-007	4.39354e-005	2.45148e-007	4.4774e-006	0.100354	0.00410689	0.0134431	3.88499e-006	5.92477e-013	6.88435e-015	1.38811e-019	3.05627e-024	6.04363e-023	4.22062e-018	5.18446e-009	3.92825e-011	2.4479e-013	3.23655e-012	1.82206e-012	1.95743e-010	4.63349e-014	2.52219e-019	1.63163e-019	4.89062e-026	1.39902e-026	
