E:\Google Drive\Progetti\MSR Action3D\Real\a09_s01_e03_skeleton3D.txt
9
TRUE
-1091.49
-1127.45
-1135.02
-1155.42
-1153.26
-1141.5
-1121.09
-1117.22
-1119.85
-1152.76
-1151.78
-1066.84
-1136.17
-1089.83
-1102.18
-1100.67
-1109.94
-1038.21
-1092.28
-1031

46
20
1	0.855728	0.611992	0.283726	0.342926	0.314989	0.245601	0.0351406	0.063926	0.0453143	0.000674845	1.02897e-005	1.19518e-007	8.18974e-010	6.92031e-012	9.38044e-013	2.72598e-012	1.07186e-013	7.53993e-015	1.68534e-016	8.32062e-017	7.86141e-017	2.17668e-017	1.14554e-021	9.36098e-026	1.84519e-029	3.33267e-034	6.95081e-035	8.43565e-036	2.52937e-037	1.08134e-038	2.25429e-039	3.64626e-040	1.02037e-040	1.28563e-040	3.35326e-040	1.59761e-040	1.05294e-040	2.77535e-040	9.74771e-040	4.66252e-039	7.95102e-038	7.56717e-037	9.19916e-036	2.95988e-035	6.01791e-035	5.3808e-035	
0	0.0593586	0.13649	0.0931249	0.167948	0.333768	0.629418	0.638337	0.854193	0.344278	0.00630879	0.000386636	1.576e-005	9.90858e-007	1.50009e-008	4.45181e-009	7.39602e-009	2.64044e-009	3.58067e-010	1.00767e-010	2.39963e-010	2.78811e-010	3.08129e-010	2.25155e-014	9.49961e-019	1.504e-022	1.93736e-027	2.43342e-028	2.39178e-029	4.30215e-030	4.0629e-031	5.3211e-032	4.04255e-033	3.86905e-034	2.01946e-034	1.05072e-034	2.5218e-034	2.89723e-034	3.03845e-034	8.29562e-034	4.80505e-034	4.71548e-033	4.55035e-032	3.69964e-031	5.43009e-030	1.25536e-029	5.65951e-029	
0	0.084913	0.218163	0.131547	0.295898	0.0393054	0.106566	0.0372935	0.0581942	0.151016	0.00146586	3.32077e-005	9.22131e-007	8.06226e-009	1.73506e-009	4.01257e-010	1.46262e-008	1.6647e-009	1.26564e-010	7.11289e-012	2.00551e-011	4.93994e-011	1.44782e-011	1.97107e-014	4.39523e-019	5.8281e-022	6.90523e-027	1.04518e-027	1.52752e-029	2.1673e-030	1.65528e-032	4.18623e-033	2.61416e-034	7.45762e-035	7.36402e-035	7.8781e-035	3.8497e-035	8.80335e-036	1.78967e-034	3.25136e-034	3.22477e-034	1.81577e-033	3.66284e-033	7.60796e-031	2.13106e-030	9.82628e-030	6.91153e-030	
0	0	0.00352822	0.379066	0.105444	0.301041	0.0168324	0.283146	0.0233941	0.0719643	0.00752772	5.07847e-005	9.93589e-006	6.31939e-007	3.78438e-009	4.18222e-010	5.41538e-011	1.16508e-010	2.5049e-011	4.86783e-012	1.07096e-011	1.40952e-011	2.45295e-010	1.0196e-013	4.06961e-016	1.37459e-019	3.24638e-023	7.71528e-025	8.89477e-026	1.23936e-027	1.1588e-028	3.5381e-028	1.68939e-029	1.48969e-031	1.36366e-032	4.02265e-033	2.34364e-033	7.19776e-033	1.44061e-033	1.5699e-032	1.72258e-032	3.43815e-031	3.0909e-029	3.93171e-029	2.41902e-027	1.27522e-028	9.49759e-029	
0	0	0.0298272	0.11211	0.0104778	0.000119565	4.18823e-006	0.00577713	0.000135437	0.387411	0.983905	0.81656	0.328964	0.00675333	4.01059e-005	4.4347e-006	4.06238e-006	8.08488e-010	5.13044e-012	4.0326e-014	4.87599e-011	2.10231e-010	8.40867e-009	1.90524e-009	2.60142e-010	7.90365e-010	8.92431e-014	1.46625e-014	1.77222e-017	1.11389e-019	3.61668e-023	1.67399e-023	8.36364e-026	1.18106e-027	6.47086e-032	2.32338e-033	5.81162e-036	8.5109e-037	7.405e-035	2.94486e-033	5.88101e-034	6.06921e-031	7.84641e-030	7.41893e-029	2.96452e-029	3.13314e-031	3.66563e-032	
0	0	0	0.000425566	0.0773039	0.00965086	0.000288019	0.000213045	3.46023e-005	8.63454e-006	0.000117547	0.182959	0.670771	0.992374	0.998357	0.971789	0.477676	0.185371	0.00177947	0.000258062	0.00318132	0.0166696	0.259557	0.162566	0.0272787	0.0172785	0.000251648	8.94752e-006	1.85441e-007	9.30259e-009	2.12446e-010	1.31098e-011	1.07317e-012	4.43937e-014	1.03128e-016	2.88862e-020	2.55572e-022	2.55946e-024	1.11876e-026	6.94165e-029	4.37158e-031	4.43868e-031	5.281e-031	3.11328e-029	8.84426e-029	2.53738e-029	1.05604e-029	
0	0	0	6.51271e-013	1.08218e-007	4.03664e-005	1.58798e-005	1.69025e-008	2.7251e-007	4.28542e-009	1.07856e-011	4.50637e-008	6.72016e-005	0.000181755	0.00113778	0.0132165	0.174483	0.0111389	0.00162685	6.3681e-005	0.000738648	0.0104127	0.0156747	0.212189	0.383537	0.356424	0.00219931	1.19381e-005	6.75222e-008	1.96396e-009	4.01714e-011	1.96613e-012	2.0501e-013	5.0761e-014	9.68968e-017	4.91663e-020	2.77681e-023	5.4455e-026	8.93122e-028	6.51132e-030	1.94493e-032	2.0007e-034	1.85112e-034	3.76101e-033	9.77668e-033	9.1558e-032	1.35592e-032	
0	0	0	0	2.44421e-006	0.0010862	0.00127422	9.3027e-005	0.000122425	8.13872e-006	1.2417e-008	8.02092e-008	0.000171265	0.000688899	0.000465552	0.0149903	0.347837	0.80349	0.996594	0.999678	0.99608	0.972918	0.724768	0.625246	0.589185	0.626298	0.997549	0.999979	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


