E:\Google Drive\Progetti\MSR Action3D\Real\a03_s03_e01_skeleton3D.txt
3
TRUE
-961.012
-990.869
-985.844
-986.976
-969.186
-980.704
-985.562
-973.351
-946.521
-926.599
-977.913
-962.724
-948.749
-851.806
-968.868
-928.046
-925.945
-929.114
-977.815
-954.199

38
20
1	0.914075	0.213451	0.25627	0.24914	0.187479	0.184067	0.052731	0.0507205	0.196189	0.254249	0.308628	0.102751	0.0132515	0.009408	0.000655439	0.000524826	2.35401e-005	1.07636e-006	8.52669e-008	2.12565e-009	8.93209e-012	2.24898e-013	6.65868e-015	1.54858e-015	1.08877e-016	1.14699e-017	7.9334e-018	7.07604e-018	1.31961e-017	4.96627e-018	6.11574e-019	1.06538e-019	2.71553e-019	2.88965e-019	2.51566e-019	1.25261e-019	6.22096e-019	1.26676e-018	
0	0.0278267	0.0742046	0.171233	0.207147	0.598964	0.213803	0.80423	0.433469	0.670037	0.55957	0.227055	0.424984	0.18645	0.231595	0.0145779	0.0131542	0.000353755	7.40288e-005	7.47684e-006	6.58255e-007	1.81328e-008	8.51452e-010	5.44073e-011	1.50115e-011	6.18832e-012	3.46362e-013	4.52008e-013	7.03258e-013	2.79771e-012	7.68691e-013	7.44043e-014	1.29372e-014	3.53455e-014	1.20821e-014	9.5681e-015	9.76756e-015	3.30824e-014	5.13113e-014	
0	0.0580986	0.711153	0.0780191	0.290922	0.145414	0.0892087	0.0483059	0.0619113	0.0621329	0.0958326	0.0166789	0.0172889	0.0155897	0.0101985	0.000284302	0.00372555	0.000203095	4.33338e-006	1.1653e-006	4.59859e-007	9.11753e-009	1.91413e-009	7.39883e-011	1.07218e-010	1.92458e-012	6.25095e-014	4.02157e-014	2.59055e-014	8.24051e-013	2.50931e-013	6.66785e-014	7.96091e-015	4.06459e-015	1.11801e-015	1.99067e-015	1.8286e-016	1.32143e-015	5.57746e-015	
0	0	0.000940186	0.198405	0.248371	0.0672924	0.0980004	0.0857856	0.146456	0.0667929	0.0559532	0.421176	0.454179	0.389257	0.735694	0.86102	0.330973	0.00934549	0.00238379	4.84099e-005	1.77344e-007	3.97344e-009	3.55977e-011	4.21756e-011	1.52336e-012	1.39099e-011	2.18938e-013	5.32652e-013	1.02306e-012	2.41498e-012	1.54502e-013	1.04312e-014	1.61447e-015	7.59216e-015	3.99087e-015	1.6635e-016	8.22494e-015	6.82337e-014	6.75227e-015	
0	0	0.00025146	0.296043	0.00289762	0.000372697	0.414894	3.80544e-005	0.307357	0.000556103	0.0342443	0.0262249	0.000388019	0.394778	0.00988583	0.123363	0.650456	0.978411	0.191304	0.00741248	0.000170753	2.99884e-006	8.97083e-009	1.01445e-012	1.42151e-013	7.58052e-015	5.5351e-016	3.82909e-016	7.66294e-015	6.17558e-011	1.29751e-010	9.992e-011	1.02164e-012	7.04443e-014	1.89889e-016	4.08031e-018	8.05304e-019	4.36479e-015	5.91648e-016	
0	0	0	2.99518e-005	0.001522	0.000406682	2.03267e-005	0.00890094	6.12466e-005	0.00425079	0.000116291	0.000231033	0.000400268	0.000672474	0.00320995	9.79608e-005	0.00116619	0.0116612	0.806178	0.969947	0.985747	0.994726	0.698763	0.297997	0.00784003	2.69336e-005	6.24054e-009	7.87318e-011	1.43681e-012	3.95919e-013	4.55243e-013	2.4184e-013	7.2815e-013	9.4326e-014	4.91072e-017	4.39197e-019	9.39653e-020	1.7408e-017	2.92908e-016	
0	0	0	1.74768e-014	1.58082e-008	3.21362e-007	6.70453e-008	4.49741e-009	3.30258e-006	2.96755e-008	1.48542e-006	1.33637e-008	2.57497e-008	1.44844e-008	2.52716e-007	3.37518e-008	1.54618e-008	4.52026e-007	5.78217e-006	0.0204251	0.0121729	0.00496633	0.296306	0.672594	0.913829	0.913425	0.945076	0.254718	0.281553	0.72071	0.963978	0.98664	0.976664	0.284639	0.000807624	5.36258e-007	6.48516e-011	1.43095e-013	4.34578e-016	
0	0	0	0	3.75498e-007	7.13482e-005	6.19857e-006	8.08255e-006	2.18842e-005	4.18704e-005	3.38451e-005	5.22399e-006	9.28376e-006	1.33329e-006	8.56124e-006	9.96229e-007	4.38494e-007	1.68583e-006	4.89176e-005	0.00215798	0.00190788	0.000305088	0.00493063	0.029409	0.0783306	0.0865477	0.0549238	0.745282	0.718447	0.27929	0.0360217	0.0133595	0.0233361	0.715361	0.999192	0.999999	1	1	1	


1	0.998876	0.999898	0.981152	0.999939	0.860806	0.994972	0.992555	0.99697	0.999911	0.995591	0.877253	0.997316	0.830901	0.998315	0.534743	0.988588	0.953025	0.157286	0.692406	0.988496	0.973578	0.998999	0.999862	0.999938	0.705344	0.999135	0.831851	0.397051	0.127582	0.0571253	0.134937	0.64005	0.0624278	0.951913	0.998451	0.996452	0.997911	0.99288	
0	0.000684629	0.000101229	0.00908593	4.62383e-005	0.139193	0.000462957	0.00744499	0.00181019	7.44662e-005	0.00427214	0.122264	0.00152311	0.0872169	0.000601371	0.410507	0.00716955	0.0457588	0.678937	0.0122073	0.00400713	0.0245334	5.98064e-007	1.23479e-005	2.02919e-006	0.294621	9.72846e-006	0.0101255	0.0216455	0.0314962	0.0629507	0.0779637	0.201999	0.926033	0.00629573	0.000241193	0.00318303	0.000601708	0.00671397	
0	0.000439639	1.16712e-006	0.00976204	6.54986e-007	6.90322e-007	0.00456475	1.75754e-007	0.00122029	6.88839e-006	0.000136907	0.00048219	0.00116092	0.0818722	0.00085208	0.0547496	0.00423271	0.000977824	0.163771	0.113394	0.000920917	0.00123244	1.82968e-006	4.14208e-006	1.39295e-008	7.39055e-007	1.24252e-007	4.29865e-007	7.99806e-007	0.00161477	0.000381258	0.000790897	0.000275542	0.00015279	0.0118026	9.81603e-006	0.000106515	0.000686258	1.00248e-006	
0	0	6.37816e-009	4.68464e-009	1.38663e-005	1.20691e-011	1.52528e-008	6.18783e-008	7.09757e-011	7.89222e-006	1.32218e-009	1.02493e-006	4.56349e-008	9.72056e-006	0.000231871	2.47e-007	9.90342e-006	0.000237626	4.66001e-006	0.181991	0.000720505	5.7669e-006	0.000970652	9.01932e-005	6.48768e-007	6.5706e-013	2.64292e-008	2.87846e-010	3.6063e-011	3.77503e-012	3.00356e-009	5.28394e-008	2.17535e-007	3.57556e-010	1.2146e-005	7.56537e-009	1.28487e-008	1.32645e-006	1.20001e-008	
0	0	5.24695e-020	4.23688e-012	2.28178e-012	1.49257e-008	1.35326e-011	1.32317e-011	3.17776e-011	7.06043e-014	6.47056e-009	1.94658e-011	2.0514e-010	1.92912e-011	2.10156e-009	7.37798e-008	2.86144e-010	4.03778e-007	1.43646e-006	1.10844e-006	0.00585392	0.000634493	1.96652e-005	1.49823e-005	1.98481e-006	2.4704e-007	4.99894e-008	2.0684e-009	1.77588e-010	6.29297e-012	5.01563e-013	5.16555e-011	1.48016e-009	3.2911e-011	1.19258e-012	8.63093e-009	2.44188e-011	2.68076e-012	3.41958e-009	
