E:\Google Drive\Progetti\MSR Action3D\Real\a07_s05_e02_skeleton3D.txt
7
TRUE
-622.275
-656.617
-658.466
-671.696
-666.259
-644.595
-654.267
-630.811
-627.844
-649.935
-664.152
-603.932
-637.216
-599.037
-633.664
-600.038
-631.016
-569.472
-616.471
-582.749

26
20
1	0.554778	0.309859	0.0589917	0.0240907	0.0053614	5.83146e-005	8.93101e-008	1.69211e-010	7.89659e-012	5.92337e-012	3.63532e-012	1.63712e-012	1.31313e-014	4.76198e-017	1.95781e-019	7.19484e-020	4.40725e-020	4.97355e-021	3.02053e-021	1.39972e-021	1.91202e-021	3.79885e-021	8.53424e-021	1.10579e-020	3.3096e-020	3.57813e-020	
0	0.370645	0.371184	0.674677	0.16464	0.0597552	0.00262818	4.33501e-005	1.86098e-007	3.45388e-008	2.2249e-008	1.17773e-007	8.10281e-008	1.96027e-009	7.21434e-011	4.41809e-013	1.24466e-013	3.33774e-014	1.17038e-015	4.18203e-016	3.70332e-016	2.81014e-016	1.00348e-016	2.53213e-017	2.92774e-017	8.59933e-017	1.79952e-016	
0	0.0745773	0.0988302	0.0781264	0.100292	0.00547589	0.000107688	1.93649e-006	6.75773e-009	3.77407e-009	4.52451e-008	4.4249e-008	3.13638e-008	8.30985e-010	1.05795e-011	1.27838e-014	5.7353e-015	3.70655e-015	5.13014e-016	1.50941e-016	1.11793e-017	8.1755e-018	1.54128e-017	2.03985e-017	6.95445e-017	1.71329e-016	2.51348e-017	
0	0	0.217592	0.138781	0.669606	0.463054	0.00976129	8.29533e-005	3.34229e-007	9.0236e-009	2.12806e-009	6.70841e-009	4.39191e-008	1.63006e-009	6.43073e-012	1.49297e-013	4.00362e-014	1.19059e-014	2.1084e-016	2.64328e-016	2.84256e-016	1.29059e-016	1.70582e-017	1.34953e-018	2.10208e-018	1.4963e-017	8.0466e-017	
0	0	0.00253511	0.0473288	0.0410759	0.461824	0.940591	0.0134457	1.31459e-005	7.07693e-009	7.70901e-010	3.46131e-012	2.3221e-007	1.73076e-007	2.00357e-008	5.77544e-012	1.36934e-012	3.67833e-014	1.27135e-016	1.32322e-017	9.2813e-020	2.83632e-018	1.26894e-020	4.94867e-020	7.1721e-019	1.64586e-017	1.38005e-019	
0	0	0	0.00209563	0.000290633	0.004529	0.0468495	0.986405	0.999802	0.968409	0.645258	0.0495797	0.606958	0.835327	0.876741	0.707875	0.180438	0.00258455	6.39185e-006	2.43927e-009	4.49164e-012	5.14813e-014	1.12296e-016	4.01188e-020	1.31166e-022	4.52262e-021	8.05327e-021	
0	0	0	2.36315e-013	7.62643e-008	1.38875e-008	1.16847e-006	9.70095e-006	8.62318e-005	0.00664353	0.064784	0.00825698	0.0217685	0.148805	0.122094	0.291074	0.585824	0.0475904	0.000143057	2.16369e-008	2.52469e-011	3.44648e-014	2.07412e-017	5.49598e-020	1.31711e-023	9.31237e-026	1.05407e-024	
0	0	0	0	4.30091e-006	2.70168e-007	2.41837e-006	1.1636e-005	9.76599e-005	0.0249479	0.289958	0.942163	0.371273	0.015867	0.00116443	0.00105069	0.233738	0.949825	0.999851	1	1	1	1	1	1	1	1	


