E:\Google Drive\Progetti\MSR Action3D\Real\a15_s01_e01_skeleton3D.txt
15
TRUE
-653.872
-655.637
-659.477
-675.145
-667.194
-640.294
-582.652
-646.033
-663.847
-664.659
-662.999
-671.372
-665.933
-661.314
-660.782
-651.915
-660.725
-660.113
-666.336
-659.832

28
20
1	0.511968	0.099675	0.0223328	0.00364468	0.00078574	0.000110369	4.36253e-005	2.26283e-005	9.75384e-006	2.25233e-006	1.59441e-006	5.14269e-007	3.78496e-007	2.91919e-007	8.58786e-007	8.40174e-007	6.50018e-007	3.08909e-007	3.752e-007	2.94331e-007	3.894e-008	1.00203e-007	3.81932e-007	4.89652e-007	3.79778e-006	1.48037e-005	4.69727e-007	2.19933e-006	
0	0.287218	0.654747	0.899204	0.609537	0.845531	0.967353	0.871533	0.783038	0.847735	0.813084	0.772339	0.892471	0.790679	0.320334	0.399187	0.152143	0.0593319	0.00459872	0.00114357	0.00102876	4.75983e-005	6.72254e-005	0.000160592	0.000216692	0.00166984	0.0231737	0.0130163	0.183352	
0	0.200814	0.119331	0.0495687	0.0425093	0.0123965	0.0169833	0.0855141	0.0109101	0.0273686	0.0209528	0.0507385	0.103933	0.16319	0.0490519	0.330402	0.738496	0.868407	0.985784	0.870055	0.401988	0.0244789	0.00690789	0.010484	0.00285033	0.00333388	0.00274648	9.32362e-005	0.0161469	
0	0	0.125764	0.017269	0.123924	0.129453	0.0126977	0.0348917	0.162547	0.0846613	0.0295953	0.118099	0.00265779	0.0460211	0.630431	0.208354	0.107053	0.0706914	0.00380179	0.0387457	0.590832	0.0643449	0.592246	0.939728	0.994082	0.967633	0.814552	0.974033	0.760754	
0	0	0.000482296	0.00904365	0.219876	0.00541281	3.13302e-005	0.00793359	0.0433719	0.0284114	0.127944	0.0573921	0.000149737	4.96856e-005	0.000137826	0.0595908	0.00219069	0.00149847	0.00580809	0.0900531	0.00556784	0.910548	0.380433	0.0155635	2.84768e-005	0.00483641	0.0210805	0.00399535	0.0160425	
0	0	0	0.00258157	0.000506098	0.00641916	0.00280184	7.11768e-005	0.000108548	0.0118134	0.00839511	0.00134717	0.000709635	2.46934e-006	7.97274e-006	0.00245272	8.89531e-005	6.37002e-005	6.7157e-006	2.11164e-006	0.000583065	0.000579994	0.0203415	0.0336193	0.000850223	0.00772828	0.00291478	0.00602963	0.00303238	
0	0	0	3.1495e-014	4.86769e-007	1.88325e-007	6.96523e-006	1.44976e-006	3.14667e-008	4.35569e-008	6.38737e-007	1.15873e-006	2.30252e-007	1.49613e-006	1.18009e-009	2.76421e-009	1.41443e-007	2.26292e-008	2.78493e-009	3.29027e-010	6.1148e-011	4.42491e-009	1.45421e-007	1.37984e-005	1.30983e-005	1.07502e-006	2.84068e-006	7.57304e-008	7.88189e-005	
0	0	0	0	2.59905e-006	1.66739e-006	1.54664e-005	1.15862e-005	1.72956e-006	4.23406e-007	2.65054e-005	8.15894e-005	7.73547e-005	5.56151e-005	3.62536e-005	1.34764e-005	2.76427e-005	7.23802e-006	8.04604e-007	1.33889e-007	8.09242e-008	1.06468e-007	3.87533e-006	0.000430462	0.00195843	0.0147934	0.135515	0.00283202	0.0205913	


1	0.996354	0.999773	0.998144	0.91314	0.976167	0.999714	0.85745	0.647828	0.135591	0.00138043	0.000669938	0.771069	0.999712	0.999846	0.999619	0.99986	0.999999	0.999967	0.999217	0.999426	0.918472	0.903515	0.999885	0.99931	0.998609	0.976651	0.568032	0.999875	
0	0.00364285	0.000212951	0.0010072	0.0224928	0.0237656	0.000281562	0.142538	0.342288	0.863194	0.997907	0.00653026	0.00216515	1.35069e-006	2.1379e-005	0.000374874	0.000139102	1.20118e-007	3.25333e-005	0.000782999	0.000489499	0.0811804	0.0962301	4.97061e-006	0.000689581	0.00139001	0.0232679	0.430709	0.000101052	
0	3.30544e-006	1.43537e-005	0.000849248	0.0643632	5.14969e-005	4.79837e-006	1.16941e-005	0.00988393	0.0012156	0.000712901	0.992798	0.098417	1.1246e-006	0.00012282	5.6256e-006	6.22512e-007	9.43532e-007	3.94967e-008	1.83253e-007	8.40341e-005	0.000347896	0.00025456	0.000105102	1.02813e-007	9.09379e-007	8.15394e-005	0.00125934	2.39917e-005	
0	0	7.18247e-010	1.11768e-008	3.61353e-006	1.59731e-005	4.18122e-009	2.41111e-011	2.21025e-009	1.58598e-007	2.95356e-009	1.5321e-006	0.128348	0.000185957	9.90591e-006	8.84532e-008	1.65437e-010	7.03864e-010	1.81551e-011	8.70068e-015	2.92569e-010	5.60536e-008	1.24763e-007	4.67013e-006	2.01258e-010	1.05923e-011	1.36076e-011	1.79897e-008	3.00927e-007	
0	0	2.41872e-022	2.53874e-013	8.86123e-012	3.70973e-009	1.0018e-008	2.31763e-011	3.53271e-014	6.5813e-013	8.26342e-013	1.18013e-013	1.40311e-006	9.97954e-005	1.28978e-007	2.52095e-008	2.7458e-010	4.92601e-013	1.05811e-012	7.05073e-014	7.30319e-017	2.8103e-013	3.67323e-011	2.4092e-011	9.83122e-009	2.23319e-011	5.45262e-014	3.56324e-015	2.32067e-011	
0	0	0	1.48372e-019	6.97665e-019	4.7437e-014	9.10677e-011	3.33432e-010	1.37986e-012	2.24721e-016	2.97873e-017	6.70572e-017	3.55905e-011	2.70666e-009	3.07184e-009	1.01099e-009	8.39313e-011	1.31269e-012	7.33221e-013	8.61307e-014	7.0837e-017	2.78857e-020	2.25037e-017	4.62509e-015	1.22654e-012	5.48622e-011	1.60336e-011	4.04116e-015	3.00944e-016	
0	0	0	1.85113e-039	1.75182e-023	6.20628e-021	4.76123e-016	5.62136e-013	9.21923e-013	1.34397e-017	3.88877e-021	5.07163e-023	1.06638e-014	1.8027e-012	8.47204e-011	1.63144e-009	4.12948e-009	9.7396e-010	3.38491e-011	6.34508e-012	4.53437e-012	1.96497e-015	1.32199e-018	2.45194e-019	1.91115e-016	1.28786e-014	7.44555e-013	9.56289e-014	3.39643e-015	
0	0	0	0	1.35787e-022	4.86006e-023	2.77762e-019	6.444e-016	1.84855e-013	2.65168e-013	3.05275e-015	1.88881e-015	3.67932e-013	1.39791e-013	1.27563e-012	2.52778e-011	1.90929e-010	2.7891e-010	4.26474e-011	2.5741e-011	4.11262e-011	5.53514e-011	4.24003e-011	3.68935e-011	3.87306e-012	4.7606e-013	8.22796e-014	1.20649e-013	3.75083e-014	


1	0.996884	0.999808	0.996876	0.655661	0.955656	0.999895	0.961398	0.465859	0.0829126	0.0106842	0.08753	0.993753	0.999991	0.998477	0.999602	0.999922	0.999975	0.999984	0.999434	0.996965	0.959953	0.865968	0.995608	0.999785	0.999538	0.993846	0.725034	0.999883	
0	0.00280184	0.000160596	0.00258136	0.343983	0.0424169	5.39803e-005	0.0385868	0.533768	0.916907	0.988323	0.718396	0.000474905	1.01329e-006	0.000331718	0.000336553	7.14207e-005	4.74365e-007	1.43908e-005	0.00056549	0.00241153	0.0399289	0.133582	5.37938e-005	0.000210221	0.000439911	0.0061252	0.274605	3.00197e-005	
0	0.000313733	3.14513e-005	0.00054308	0.000355818	0.00192658	5.04916e-005	1.5522e-005	0.000373163	0.000180897	0.00099316	0.194074	0.0057197	7.9383e-006	0.00119157	6.12026e-005	6.71774e-006	2.45871e-005	1.96057e-006	3.29704e-007	0.000623056	0.000117598	0.000449896	0.00433672	4.81829e-006	2.16002e-005	2.88758e-005	0.000360611	8.73694e-005	
