E:\Google Drive\Progetti\MSR Action3D\Real\a16_s09_e03_skeleton3D.txt
16
TRUE
-1115.93
-1112.97
-1111.96
-1150.83
-1128.73
-1104.14
-1114.8
-1039.31
-1125.63
-1122.62
-1137.13
-1126.15
-1135.76
-1121.79
-1130.45
-1115.45
-1127.41
-1119.11
-1119.75
-1118.95

46
20
1	0.686543	0.353443	0.162551	0.223876	0.0707273	0.124584	0.0677735	0.0612332	0.0012679	0.00281978	0.00916256	0.00898129	0.0016232	0.000450976	0.000256179	0.000102623	3.76904e-006	4.58371e-008	7.26444e-008	1.63985e-007	3.329e-007	3.34086e-006	7.35898e-006	1.99535e-006	2.14419e-007	5.17505e-008	6.94474e-008	6.8635e-008	3.82634e-007	1.05095e-006	3.26297e-006	7.08957e-006	1.3478e-005	5.52437e-006	2.45386e-007	1.47091e-007	2.34513e-007	4.74077e-007	3.82397e-007	3.05452e-007	6.82751e-007	3.4248e-007	1.47132e-007	5.30782e-007	1.12535e-006	2.39919e-006	
0	0.161138	0.235185	0.554097	0.590394	0.413163	0.452354	0.491059	0.382596	0.0664385	0.170444	0.873551	0.865153	0.503479	0.33926	0.143704	0.0914862	0.00675886	0.000581452	0.000589924	0.00217933	0.00519297	0.0574596	0.0924867	0.0349953	0.00453295	0.00117219	0.00129874	0.000787033	0.00163293	0.00261159	0.00329382	0.00679154	0.00906024	0.00571735	0.00405543	0.0132058	0.134654	0.6419	0.594074	0.696891	0.483815	0.536561	0.0567365	0.143669	0.333723	0.160926	
0	0.152318	0.258165	0.0871865	0.0849331	0.0537972	0.178223	0.431493	0.0398429	0.00222339	0.00552726	0.0445561	0.11423	0.0343797	0.0713834	0.631718	0.358486	0.00256859	3.82609e-006	1.9467e-005	0.000195854	0.000381277	0.0268153	0.329642	0.33221	0.00573586	7.43659e-005	0.000118278	0.000241956	0.00113838	0.00603866	0.0313507	0.131058	0.308949	0.0838642	0.0066981	0.00519374	0.0208881	0.0329032	0.0368025	0.015926	0.116843	0.19243	0.0776989	0.435333	0.392338	0.793729	
0	0	0.0499661	0.193728	0.0990951	0.182425	0.220123	0.007951	0.429794	0.870425	0.687287	0.0647028	0.00333267	0.446455	0.505013	0.120797	0.254491	0.248377	0.0207541	0.000653728	3.44905e-005	0.00151653	0.0376138	0.0258845	0.124457	0.263346	0.0133316	0.000424433	1.32832e-005	0.000108159	0.000226687	0.000174456	0.00172765	0.0494433	0.808004	0.964205	0.143441	0.12004	0.147748	0.12221	0.0212159	0.0250113	0.0340046	0.0120713	0.00511604	0.266852	0.0272706	
0	0	0.103241	0.000324401	0.00027482	0.278433	0.00580814	3.74121e-005	0.0860652	0.0590834	0.101721	0.00193543	0.000616906	0.0136627	0.0705112	0.101646	0.139863	0.0845286	0.000207679	0.000137296	1.73376e-006	7.9036e-005	0.113846	0.0274031	0.238726	0.35336	0.0171084	3.68296e-005	9.86428e-007	9.12289e-005	7.3492e-005	6.21902e-005	0.0019801	0.0805243	0.0615167	0.00614022	0.143009	0.00813116	5.97982e-006	1.09338e-005	5.79027e-005	0.00158645	0.190203	0.852315	0.375602	0.00432727	0.0166997	
0	0	0	0.00211331	0.00137995	0.00145015	0.0188736	0.00140754	0.000449468	0.000561279	0.0321936	0.00111768	1.05118e-005	4.38716e-005	0.0133658	0.00176357	0.154353	0.655813	0.931191	0.622462	0.00385563	5.08179e-005	0.000278194	0.00397725	0.00589987	0.337855	0.937099	0.18641	0.000265021	3.21437e-005	2.61002e-007	2.7358e-007	7.51687e-007	1.32319e-006	0.000888283	0.0170021	0.693605	0.688336	0.0171804	0.000412646	5.38855e-005	7.65988e-007	0.000122895	4.25771e-005	0.0397276	0.000258233	1.90011e-005	
0	0	0	3.97501e-012	6.01308e-007	1.29909e-007	3.32714e-007	9.81995e-006	3.03134e-007	3.67385e-009	9.0106e-007	5.62671e-005	9.69377e-007	1.47736e-009	5.76839e-009	3.28492e-005	0.00104632	0.00150245	0.0445762	0.146515	0.0014568	9.75322e-007	7.04416e-008	6.38011e-006	0.000938552	0.00034985	0.00529671	0.0688479	0.000122062	3.60421e-007	3.84432e-009	1.74885e-010	3.61692e-011	5.44195e-011	3.05518e-011	8.18155e-007	0.000889659	0.00469411	0.00206819	2.16721e-005	1.23003e-007	8.23458e-009	1.47035e-010	9.52964e-009	1.98098e-008	1.25617e-005	4.28863e-008	
0	0	0	0	4.66004e-005	4.07775e-006	3.29941e-005	0.000268972	1.88781e-005	2.89253e-007	7.2693e-006	0.0049179	0.00767486	0.000356948	1.5693e-005	8.2657e-005	0.000171837	0.000448103	0.00268603	0.229622	0.992276	0.992778	0.763984	0.520593	0.262771	0.0348208	0.025918	0.742863	0.99857	0.996996	0.991048	0.965115	0.858435	0.552008	0.0400044	0.00189831	0.000656496	0.0232566	0.158193	0.246467	0.265855	0.372743	0.046678	0.00113558	0.000552434	0.00248762	0.00135274	


1	0.998355	0.990856	0.999408	0.999615	0.899292	0.995408	0.999981	0.928886	0.166934	0.890239	0.999648	0.99959	0.973642	0.943463	0.999916	0.99137	0.0701316	0.038517	0.00797601	0.0266837	0.0133282	0.0523211	0.299543	0.455848	0.109802	0.00415301	0.000875104	0.000854826	0.000139322	9.59962e-005	1.62819e-005	7.16714e-006	8.33331e-005	9.97997e-005	0.000129668	0.000182272	0.000228264	0.00192583	0.00777854	0.0244403	0.152928	0.361464	0.376751	0.942644	0.97987	0.999883	
0	0.00141368	3.82722e-005	4.38469e-005	4.66172e-007	0.0685441	0.000487136	2.19617e-006	0.0708438	0.828503	0.0374407	0.000338168	0.000408623	0.0262932	0.0456458	8.09221e-005	0.00861706	0.00072196	0.00508627	4.28689e-007	8.60695e-006	0.138371	0.158272	3.92158e-005	0.00623847	0.0019157	6.38454e-006	5.84639e-009	3.72899e-008	8.89841e-005	1.67513e-006	6.33484e-009	2.79742e-010	4.78744e-007	3.27269e-006	1.47904e-005	1.28531e-006	1.96351e-009	1.81819e-009	3.87292e-007	8.3448e-005	9.37728e-005	0.000866268	0.00162362	0.000282135	0.0180301	3.421e-005	
