E:\Google Drive\Progetti\MSR Action3D\Real\a08_s01_e03_skeleton3D.txt
8
TRUE
-673.392
-747.692
-737.463
-743.81
-754.644
-724.95
-735.263
-722.72
-698.997
-720.451
-732.059
-670.592
-712.454
-686.091
-683.926
-694.29
-690.966
-656.641
-604.456
-666.108

28
20
1	0.81918	0.255788	0.113467	0.00379849	0.00451789	0.000140105	1.21259e-005	3.25705e-008	4.57665e-010	5.01687e-013	1.55787e-018	5.35643e-024	6.39854e-029	6.04406e-031	1.63191e-032	1.84765e-033	3.0252e-034	2.10849e-035	1.28442e-035	2.04407e-040	3.89068e-044	7.85678e-049	3.4886e-053	6.02866e-054	1.98587e-054	1.77193e-055	1.517e-055	1.39829e-055	
0	0.125171	0.257032	0.493417	0.0637645	0.356912	0.0459704	0.036912	0.000319247	3.64281e-005	3.68703e-007	5.45477e-012	3.18622e-017	1.1102e-021	5.39022e-023	4.31171e-025	3.8552e-026	8.74595e-027	1.93118e-027	4.78506e-028	3.10435e-033	4.43349e-037	6.85856e-042	1.09196e-046	8.6632e-048	4.71684e-049	4.4343e-050	4.257e-050	4.67945e-050	
0	0.0556484	0.487009	0.102608	0.0142492	0.0921684	0.03949	0.0144327	0.000631039	2.24362e-005	1.71294e-008	1.29813e-012	3.568e-017	3.05778e-021	1.36178e-022	2.23024e-024	3.46818e-026	2.09276e-026	7.51406e-028	1.76977e-029	1.69347e-034	6.1313e-038	2.91151e-042	3.98439e-046	3.31772e-047	9.49242e-048	1.63495e-049	1.36374e-049	1.57997e-050	
0	0	0.000123199	0.22578	0.00571514	0.0657382	0.00260066	0.00359439	2.51744e-005	1.28207e-005	6.98455e-008	1.5386e-012	1.48087e-017	5.93942e-021	1.36505e-022	3.79957e-025	1.72005e-025	3.47215e-026	1.0638e-026	1.30362e-026	2.77028e-030	2.94083e-033	9.99421e-037	1.17049e-040	2.73146e-041	2.94223e-043	4.44224e-045	7.93556e-046	1.32221e-045	
0	0	4.74529e-005	0.0647276	0.912134	0.448271	0.908585	0.918075	0.983351	0.163287	9.61878e-005	1.89945e-007	3.42595e-011	3.22698e-015	7.18611e-018	1.0969e-020	1.22729e-022	2.41824e-020	3.26058e-019	5.93826e-020	1.42525e-023	2.33273e-025	9.80387e-029	5.4678e-032	7.73747e-035	2.9957e-037	2.20928e-042	3.09716e-045	3.0401e-048	
0	0	0	4.83081e-007	0.000339048	0.0323878	0.00320764	0.0269715	0.0156673	0.836598	0.998891	0.907891	0.757309	0.0236991	0.00333493	7.43555e-006	1.68681e-007	2.50847e-007	3.57754e-006	4.31302e-006	6.07973e-007	2.03358e-007	8.287e-010	8.38171e-012	2.42639e-012	1.27576e-014	6.35253e-016	9.69035e-019	2.13234e-021	
0	0	0	4.44733e-016	1.1111e-011	2.92364e-007	1.45004e-006	7.12293e-007	2.70977e-006	3.0125e-005	0.000865662	0.0899261	0.240528	0.839771	0.890396	0.933635	0.427785	0.784971	0.843984	0.702406	0.857643	0.294743	0.00179415	0.000134018	1.14715e-006	2.29021e-008	1.0228e-009	1.75392e-012	2.23186e-015	
0	0	0	0	8.29704e-011	3.96832e-006	4.82905e-006	1.57955e-006	3.84829e-006	1.34902e-005	0.00014649	0.00218309	0.00216275	0.13653	0.106269	0.0663576	0.572215	0.215028	0.156012	0.29759	0.142357	0.705256	0.998206	0.999866	0.999999	1	1	1	1	


