E:\Google Drive\Progetti\MSR Action3D\Real\a12_s05_e01_skeleton3D.txt
12
FALSE	
-326.716
-331.461
-331.617
-320.176
-338.033
-338.153
-327.027
-328.817
-336.438
-336.459
-336.954
-329.783
-340.132
-328.055
-307.024
-325.843
-327.185
-326.085
-328.934
-325.526

13
20
1	0.455455	0.357178	0.0112623	0.00510695	0.00242704	0.000651848	0.000289691	0.00011168	3.16001e-005	8.11606e-006	9.10313e-007	6.85754e-007	4.33207e-006	
0	0.500891	0.357258	0.28668	0.0888529	0.0157413	0.00204721	0.000412839	0.000655799	0.000711124	0.000498346	0.000111965	0.000160395	0.000705404	
0	0.0436544	0.0862572	0.00989282	0.0226826	0.00316407	0.000824433	0.000512308	0.000317282	5.94942e-005	8.81895e-005	1.08976e-005	6.83415e-006	6.13301e-005	
0	0	0.0858874	0.131654	0.00344671	0.0103085	0.000159618	0.000210819	0.0023753	0.00017099	0.000171896	2.59526e-005	3.61769e-005	9.482e-005	
0	0	0.113419	0.0350502	0.0118542	0.252073	0.00063051	0.0227178	0.0034723	2.72655e-007	8.22503e-006	1.4418e-007	3.47281e-008	1.37461e-006	
0	0	0	0.525461	0.842946	0.697829	0.960136	0.960983	0.893066	0.516493	0.0271159	0.0026045	2.82326e-005	8.5276e-006	
0	0	0	7.16044e-011	0.00853321	0.00216126	0.00464477	0.00368353	0.0156203	0.0466918	0.0101303	0.000752832	1.05229e-006	5.59246e-008	
0	0	0	0	0.0165771	0.0162954	0.0309052	0.0111895	0.0843813	0.435842	0.961979	0.996493	0.999767	0.999124	


1	0.999188	0.719325	0.295365	0.993269	0.206878	0.668888	0.558731	0.965203	0.83971	0.842684	0.226664	0.287092	0.402824	
0	0.000381777	0.280202	0.703315	0.000191023	0.726226	3.44671e-005	0.00186665	0.00915101	3.49305e-006	0.000865397	1.65055e-006	0.000595602	3.8727e-006	
0	0.000430307	0.00047279	0.0013155	0.00548525	0.0668487	0.000820841	0.205642	0.000295169	7.12036e-008	9.37895e-007	2.90187e-007	0.000634246	1.28171e-005	
0	0	8.61439e-008	4.50842e-006	0.0010549	1.74435e-005	0.330246	0.231698	0.000392996	1.24804e-006	1.21162e-009	9.04369e-009	5.50868e-011	0.000132279	
0	0	6.03523e-020	1.04035e-009	1.57636e-007	2.92291e-005	9.8486e-006	0.00206205	0.0242964	0.00120402	0.000511923	1.23905e-005	7.39944e-008	2.23605e-010	
0	0	0	1.64806e-017	3.19478e-011	7.28879e-012	7.044e-007	5.71184e-009	0.000661644	0.146888	0.0664804	0.0010757	4.72451e-006	3.7142e-010	
0	0	0	8.15067e-039	1.01231e-020	1.87667e-016	2.5275e-014	7.1703e-010	2.16356e-010	0.0121927	0.087658	0.771219	0.00127429	0.000529703	
0	0	0	0	1.52493e-021	9.57536e-015	1.10636e-014	4.09591e-011	7.20403e-011	2.52275e-010	0.00179977	0.00102767	0.710399	0.596498	


1	0.988471	0.923923	0.668906	0.847279	0.00622601	0.0112323	0.00192937	0.0773013	0.291648	0.559625	0.0747287	0.123089	0.0232981	
