E:\Google Drive\Progetti\MSR Action3D\Real\a19_s05_e01_skeleton3D.txt
19
TRUE
-761.944
-781.506
-773.727
-774.4
-782.976
-766.891
-785.371
-753.374
-707.947
-733.578
-670.958
-761.079
-750.994
-724.06
-754.222
-747.811
-753.895
-731.044
-758.412
-746.723

28
20
1	0.278114	0.168295	0.0706651	0.0181665	0.00997159	0.00701339	0.00257131	0.000686838	0.000384883	0.000116851	1.6935e-005	1.9727e-005	4.27112e-006	4.49862e-006	3.61968e-006	2.3707e-006	2.15948e-006	1.43281e-007	1.64824e-009	3.6444e-012	1.70816e-014	1.54149e-016	1.1309e-017	2.98126e-018	9.18141e-018	1.20197e-016	8.60451e-016	2.60558e-015	
0	0.698195	0.739823	0.640307	0.894673	0.778083	0.798237	0.103955	0.0102159	0.0031688	0.000679729	7.0463e-005	0.000146257	0.000195859	0.00154131	0.00868208	0.0775578	0.473153	0.0843705	0.00093536	3.39349e-006	4.26271e-008	1.88581e-010	1.94206e-012	1.55491e-013	7.15658e-014	1.80368e-013	4.86042e-013	7.10036e-013	
0	0.0236908	0.0781222	0.171844	0.0341566	0.0264208	0.092514	0.00493391	0.00125917	0.000331657	5.17759e-005	4.45718e-005	7.93545e-005	7.87251e-005	0.000709721	0.00414952	0.00621659	0.00700543	0.00173601	1.51669e-005	4.44248e-007	6.74425e-009	4.06405e-011	3.06425e-012	1.73594e-013	1.28144e-013	1.09542e-012	2.22547e-012	9.15069e-013	
0	0	0.0137184	0.111066	0.0382869	0.183724	0.100716	0.819408	0.78894	0.530036	0.146254	0.00309101	4.15769e-005	5.71142e-006	4.64796e-005	0.000100411	0.0111628	0.220317	0.0130549	5.71872e-005	8.10109e-008	5.12921e-009	1.29961e-011	4.34951e-013	2.18212e-013	6.4748e-014	4.63547e-013	2.73669e-012	6.6921e-012	
0	0	4.0731e-005	0.00607034	0.00868738	0.0012771	0.000309866	0.0690946	0.198349	0.248889	0.00226861	0.0238595	0.000696055	1.62855e-005	1.86468e-006	1.06664e-005	3.84251e-005	0.0114696	0.00617101	2.11744e-006	2.67045e-011	3.35974e-009	1.64008e-012	4.34535e-012	1.33739e-012	3.39738e-013	3.798e-013	2.64889e-013	3.87062e-013	
0	0	0	4.71321e-005	0.00602952	0.000504942	0.00120182	3.57881e-005	0.000549129	0.217165	0.845224	0.968858	0.730963	0.511175	0.19401	0.0111616	0.0267328	0.0563233	0.6633	0.232143	0.000404161	2.80046e-005	2.16581e-007	5.61456e-009	2.41335e-009	9.56126e-012	1.6682e-013	3.71845e-015	6.88475e-015	
0	0	0	1.1647e-015	2.58947e-008	6.32556e-006	1.68865e-007	4.67597e-008	7.41417e-010	2.25264e-006	0.000880303	0.00158812	0.0612338	0.0262105	0.000350603	3.99418e-005	2.29687e-005	0.000226812	0.172453	0.762341	0.990229	0.996452	0.984893	0.964619	0.860313	0.702535	0.0572054	0.000156954	7.60327e-008	
0	0	0	0	1.50319e-007	1.26787e-005	7.92715e-006	1.32315e-006	6.4385e-008	2.29809e-005	0.00452427	0.00247133	0.206821	0.462313	0.803335	0.975852	0.878266	0.231502	0.0589145	0.00450589	0.00936249	0.00351989	0.0151068	0.0353813	0.139687	0.297465	0.942795	0.999843	1	


