E:\Google Drive\Progetti\MSR Action3D\Real\a19_s01_e03_skeleton3D.txt
19
TRUE
-1228.22
-1219.52
-1235.47
-1249.95
-1189.9
-1226.88
-1205.84
-1229.02
-1206.93
-1225.05
-1082.49
-1239.81
-1208.9
-1217.99
-1231.01
-1225.39
-1248.34
-1216.83
-1240.66
-1212.29

47
20
1	0.131348	0.0629022	0.0258861	0.0210156	0.00337415	0.00338323	0.00301917	0.0029675	0.00289548	0.00254856	0.00402738	0.00600711	0.0127189	0.0194118	0.0274808	0.259204	0.340785	0.162072	0.245931	0.224032	0.459813	0.244409	0.025164	0.00859594	0.0730934	0.0255077	0.00628009	0.00114032	0.000309274	2.24103e-005	1.28867e-006	9.46845e-008	7.77022e-009	1.87621e-007	3.33339e-006	1.27083e-005	3.07666e-005	7.8723e-005	0.00010891	0.000338252	0.000513723	0.000357226	0.000154401	3.78197e-005	7.05671e-005	8.89947e-005	2.41925e-005	
0	0.410188	0.761286	0.93013	0.789884	0.574021	0.756011	0.61276	0.581399	0.422844	0.221404	0.081286	0.0278157	0.00671457	0.00664659	0.00678331	0.0243997	0.017554	0.00972297	0.0206347	0.0703741	0.0523266	0.0511592	0.0245387	0.00805545	0.139377	0.273766	0.483726	0.490979	0.562888	0.473681	0.254629	0.113408	0.00788951	0.0330836	0.132789	0.10146	0.0471956	0.0632631	0.057509	0.0704666	0.152206	0.561237	0.748338	0.644474	0.405514	0.385684	0.192243	
0	0.458464	0.109524	0.0188871	0.146774	0.0157763	0.153884	0.364816	0.345406	0.552572	0.767122	0.866345	0.705119	0.913779	0.888846	0.405657	0.410855	0.127492	0.00974148	0.00255926	0.0270235	0.0502579	0.010169	0.00427706	0.00370738	0.145473	0.429195	0.386945	0.472987	0.252658	0.0198087	0.0087088	0.00273	0.000971236	0.023414	0.271916	0.441441	0.771217	0.510076	0.230206	0.0678754	0.0330768	0.0807559	0.206454	0.116143	0.0347513	0.301659	0.0229544	
0	0	0.0651287	0.0245521	0.0422828	0.374119	0.0845755	0.0190565	0.069354	0.0212731	0.00852988	0.0482274	0.254471	0.034399	0.0782788	0.200125	0.299242	0.367153	0.117632	0.50287	0.327138	0.116878	0.252302	0.053363	0.000956712	0.00211851	0.000835797	0.00655606	0.00301678	0.170308	0.485652	0.640816	0.0498033	0.000484051	0.00110388	0.0147563	0.00695804	0.00972282	0.256647	0.642493	0.764207	0.788166	0.302362	0.0188738	0.223536	0.552111	0.0659061	0.655083	
0	0	0.00115967	0.000240857	3.03096e-005	0.0320137	0.000364987	0.000150589	0.000749523	0.000158101	0.000364119	0.000103671	0.00657757	0.0323595	0.00680762	0.359302	0.0033775	0.146941	0.699375	0.224764	0.333253	0.305983	0.430915	0.00276623	0.0239093	1.63139e-005	4.27532e-005	7.47495e-005	0.00119211	0.00633785	0.0129905	0.0897731	0.131946	0.0481248	0.00970264	0.00952154	0.00470954	0.0275574	0.00085053	0.0193778	0.0791736	3.81963e-005	0.000149625	0.016184	0.0151563	0.00688949	0.24473	0.118507	
0	0	0	0.000303505	3.26891e-006	0.000695461	0.00176504	0.000158066	9.41844e-005	0.000237698	2.16897e-005	6.00846e-006	8.52102e-006	2.78111e-005	7.77561e-006	0.000651765	0.00285643	3.2693e-005	0.00145582	0.003232	0.018168	0.0146855	0.0110202	0.889587	0.927885	0.107317	0.00430003	0.000152347	1.29364e-005	2.66637e-006	0.00718377	0.0060335	0.700438	0.920408	0.740657	0.0235264	0.000315499	7.99087e-006	2.3526e-005	0.000122528	0.00311613	0.000553785	0.000874832	0.00253729	0.000148553	6.04576e-005	0.00179293	0.0111823	
0	0	0	7.49781e-014	6.42715e-008	2.92634e-010	9.85592e-007	8.28463e-007	3.57629e-008	9.81383e-008	7.7786e-007	6.92431e-008	4.64187e-009	2.41766e-009	7.72753e-009	2.62384e-009	9.54297e-007	2.80444e-007	5.94298e-009	1.22872e-006	3.33762e-007	5.63647e-006	2.38235e-007	0.000171955	0.0149219	0.00844016	4.31325e-005	6.22245e-006	4.67518e-008	1.77248e-008	2.99271e-009	6.78223e-006	0.00157423	0.0191618	0.0262522	0.0864489	0.00326492	4.25208e-006	4.01194e-009	3.42553e-009	3.86802e-008	4.20087e-006	5.17534e-007	1.77405e-007	1.44968e-006	2.24698e-008	7.13231e-009	1.44063e-007	
0	0	0	0	1.04293e-005	3.09248e-007	1.51935e-005	3.94917e-005	3.00721e-005	1.94448e-005	8.63475e-006	3.95227e-006	1.74772e-006	9.67077e-007	1.62453e-006	2.12444e-007	6.54097e-005	4.23785e-005	8.54616e-007	8.44145e-006	1.09383e-005	5.00379e-005	2.4676e-005	0.000132311	0.0119681	0.524165	0.26631	0.116259	0.0306723	0.00749547	0.000661568	3.12295e-005	0.000101004	0.00296067	0.165787	0.461038	0.441838	0.144264	0.169061	0.050182	0.0148233	0.0254413	0.0542633	0.00745758	0.000502315	0.000603489	0.000138778	6.50052e-006	


1	0.999792	0.998411	0.866542	0.999915	0.887091	0.999747	0.999914	0.99999	0.999998	1	0.99999	0.999982	0.999177	0.999864	0.990426	0.998922	0.995273	0.979356	0.892506	0.675086	0.98109	0.863178	0.000249948	1.5675e-005	7.92968e-005	2.93629e-005	1.94818e-005	9.19704e-006	4.07296e-005	0.000133489	0.000195782	0.000494677	0.00405532	0.058219	0.208564	0.00330754	0.000376339	2.66793e-005	2.01161e-006	4.89036e-006	1.50661e-007	4.18959e-007	2.71508e-006	2.93761e-006	2.9545e-006	1.45437e-005	6.73142e-007	
0	0.000207845	0.00158779	0.133409	8.37478e-005	0.000228843	1.29336e-007	3.64775e-009	3.28065e-007	4.70324e-009	2.02301e-008	1.04294e-005	1.63478e-005	0.000822978	0.000135415	0.0086856	0.00106214	0.00413645	0.0020045	0.10581	0.0047792	0.00935126	0.00313809	6.8083e-010	1.22342e-006	2.27726e-011	1.27336e-009	2.0561e-009	4.27168e-009	1.69857e-009	4.38937e-007	0.000326731	0.000212419	0.0136982	0.00286312	1.69666e-005	3.22358e-006	9.12966e-007	1.16215e-008	3.86462e-008	2.79711e-009	1.48044e-013	2.23171e-011	1.13557e-008	1.11111e-010	5.91592e-009	8.27752e-011	6.64709e-011	
0	2.25096e-007	1.43948e-006	4.89334e-005	1.62605e-006	0.11268	5.88678e-006	4.21635e-006	5.00186e-006	1.43325e-007	2.45544e-007	1.02005e-008	1.26762e-006	3.05956e-007	1.00718e-007	0.000888872	1.59873e-005	0.000590398	0.0185118	0.0015902	0.320118	0.00654719	0.13046	2.07093e-006	2.28119e-006	5.47318e-014	1.16152e-012	4.1603e-012	1.64384e-012	1.98861e-008	6.71495e-007	2.37876e-008	3.00517e-005	0.00664932	3.70953e-005	1.89239e-006	1.25743e-009	2.60168e-012	1.22695e-012	4.28317e-013	7.7468e-010	6.74695e-014	6.38028e-013	1.54486e-011	1.41336e-009	1.17179e-009	2.41162e-010	2.10537e-008	
