E:\Google Drive\Progetti\MSR Action3D\Real\a07_s09_e01_skeleton3D.txt
7
TRUE
-901.731
-980.218
-982.422
-980.246
-995.361
-1019.31
-1001.27
-940.358
-917.482
-946.885
-981.403
-899.381
-944.572
-898.28
-895.549
-910.998
-912.685
-828.424
-900.131
-874.884

38
20
1	0.177292	0.0626359	0.0286598	0.00463645	9.154e-005	3.37171e-006	8.0383e-008	1.22313e-008	1.08235e-014	1.32196e-019	2.78611e-024	1.24936e-028	5.87578e-033	3.33287e-034	2.44712e-035	4.90069e-037	1.22194e-038	3.73732e-040	3.11142e-042	1.01463e-043	1.0033e-048	2.57802e-054	2.3327e-058	9.5497e-063	1.56619e-063	1.72323e-064	2.40574e-065	2.22219e-065	3.05922e-065	1.10292e-064	1.01435e-063	4.63124e-064	5.47849e-064	3.44911e-064	2.16049e-064	1.72544e-064	4.36648e-064	1.54585e-063	
0	0.310927	0.518256	0.337202	0.00891978	7.36998e-005	4.75592e-006	3.82245e-007	4.76383e-008	3.79816e-013	1.02766e-017	1.31432e-022	2.78585e-026	8.4818e-030	2.53253e-030	8.94647e-032	6.83543e-033	4.53619e-034	1.57026e-035	1.36663e-037	1.05431e-038	2.55703e-043	3.93725e-049	1.65113e-053	2.98048e-058	3.15857e-059	1.73891e-060	8.90959e-062	1.14461e-061	1.05144e-061	3.99103e-061	6.05536e-060	2.23861e-059	2.89606e-059	9.67807e-059	1.51101e-058	5.10027e-058	2.12736e-057	3.5635e-056	
0	0.511781	0.400109	0.616208	0.142684	0.00164782	5.17849e-005	8.62653e-007	1.20271e-007	1.3595e-012	3.28456e-017	1.14904e-021	1.0648e-025	8.18998e-029	1.91134e-030	8.46645e-032	3.12181e-034	1.31588e-034	1.35952e-036	5.02144e-038	1.64085e-040	2.68438e-044	1.80199e-049	1.57094e-053	3.05999e-057	9.76634e-059	6.6044e-060	4.43454e-062	5.29853e-062	2.34075e-062	2.89734e-062	2.54367e-060	1.74623e-060	7.77108e-060	3.45649e-060	4.52434e-059	4.96416e-059	6.60952e-058	2.49597e-058	
0	0	0.0180847	0.00370507	0.00402479	0.00088366	0.000183341	1.84134e-005	1.11364e-006	2.1397e-012	1.42873e-016	1.03318e-021	3.85278e-024	4.95604e-028	1.2428e-028	8.78553e-030	9.8691e-031	1.79977e-033	1.62399e-034	2.38348e-037	4.95784e-038	1.65371e-042	6.55499e-047	5.51152e-050	1.90079e-054	1.95274e-055	5.18199e-058	9.12143e-059	7.19239e-060	5.60891e-060	4.20543e-058	1.87334e-057	2.3443e-057	3.46625e-058	7.95865e-059	1.88819e-060	5.86892e-059	7.00539e-059	3.58492e-056	
0	0	0.000914003	0.0142176	0.83973	0.997271	0.536902	0.156879	0.330615	2.11975e-005	2.5373e-008	1.47737e-011	1.43807e-014	2.61993e-017	3.22264e-020	2.94597e-023	5.38312e-027	7.11934e-031	3.64327e-032	2.06327e-033	7.9701e-035	2.52019e-037	2.14789e-039	1.67188e-041	1.97154e-044	1.26573e-045	1.9086e-048	2.70438e-051	1.58566e-052	7.58165e-054	2.96863e-054	4.98093e-053	1.06987e-053	6.15013e-058	1.69543e-061	4.53432e-063	8.60278e-061	5.53549e-059	6.90085e-059	
0	0	0	7.59753e-006	5.70206e-006	3.20059e-005	0.462855	0.841823	0.663526	0.996727	0.97372	0.967635	0.804161	0.386633	0.421078	0.177831	0.0180097	0.000509038	0.000563707	3.63303e-005	1.62648e-005	2.13727e-006	2.78039e-008	1.08373e-009	1.98018e-011	1.07186e-012	3.61626e-015	3.4469e-017	9.33162e-021	1.92956e-024	2.55925e-026	6.1332e-026	8.50429e-024	1.40929e-025	2.27011e-027	2.1026e-029	2.83535e-032	2.25631e-034	2.17435e-034	
0	0	0	6.71057e-014	9.9497e-011	1.64641e-011	6.23788e-009	0.000458434	0.00281257	0.00265834	0.0233697	0.0290852	0.0381375	0.0651166	0.0366022	0.284347	0.318033	0.417131	0.933318	0.99507	0.953819	0.92199	0.98974	0.32302	0.0609912	0.0010343	2.35919e-005	2.12751e-008	5.30936e-012	2.40292e-015	3.4865e-018	6.67369e-020	5.89564e-020	3.40879e-022	1.8875e-024	5.84034e-027	2.38756e-029	1.48733e-031	2.30529e-033	
0	0	0	0	1.22361e-009	1.42606e-010	3.71535e-008	0.000819675	0.00304499	0.000593307	0.00291003	0.00327942	0.157701	0.54825	0.54232	0.537822	0.663957	0.58236	0.0661178	0.00489391	0.046165	0.0780077	0.0102602	0.67698	0.939009	0.998966	0.999976	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999973	0.999794	0.999851	0.996925	0.935833	0.825732	0.30403	0.797348	0.015732	3.58537e-005	8.46517e-008	6.0563e-009	6.30628e-012	4.60054e-011	3.40019e-010	9.71252e-011	1.00257e-011	4.26089e-012	7.30352e-013	4.52177e-013	1.06544e-016	8.68998e-020	3.16465e-023	4.43419e-026	5.25192e-026	2.19023e-027	1.21328e-026	3.13066e-027	5.64386e-028	2.77905e-028	1.06793e-028	8.30349e-029	1.02075e-026	1.50554e-025	1.8494e-024	3.02105e-025	5.60756e-025	1.10587e-024	
0	2.6783e-005	6.81041e-007	0.000146951	0.00292632	0.0176977	0.056792	0.00235402	0.0670857	1.77639e-005	1.84291e-007	6.1144e-012	6.59921e-012	1.62476e-016	1.16025e-014	6.46134e-014	9.81076e-013	1.79671e-016	7.20545e-013	3.70846e-016	1.16146e-013	1.93248e-016	3.64273e-019	1.31006e-023	2.56621e-031	1.09577e-027	5.95075e-031	1.1962e-029	2.65046e-029	9.50932e-030	5.53335e-032	8.36378e-034	8.23487e-033	3.06502e-032	3.79935e-029	7.63359e-030	2.3675e-027	3.87285e-026	1.10303e-025	
0	8.58815e-008	0.000205159	2.44499e-006	0.00014839	0.0464698	0.102352	0.56543	0.048871	0.000194032	1.48506e-006	8.79506e-011	1.4083e-009	2.98344e-013	1.16786e-013	1.68873e-015	5.18451e-016	2.05698e-019	2.99764e-014	9.20127e-016	1.14544e-014	2.08594e-016	4.10154e-017	8.53118e-019	2.99423e-021	5.49995e-021	1.11908e-026	3.64083e-028	8.80653e-032	1.24535e-032	5.5572e-031	1.33135e-032	1.33408e-030	9.10446e-037	5.83738e-032	2.58837e-033	6.05849e-031	1.6015e-030	9.89925e-028	
0	0	1.30794e-011	1.13583e-010	1.3274e-009	6.15554e-009	0.0151239	0.128021	0.0409777	0.0426069	0.000369376	8.93594e-005	0.000389665	1.53087e-007	9.52215e-008	1.35877e-007	2.9807e-010	6.36589e-014	7.8624e-014	4.1925e-015	7.88176e-016	4.45088e-018	1.22588e-018	2.43841e-020	8.17737e-021	8.72096e-024	3.58667e-027	1.6208e-026	2.74897e-034	1.55851e-039	2.23292e-035	2.67675e-032	4.47264e-033	1.28713e-032	1.38269e-036	1.89684e-035	2.57463e-041	1.21315e-037	9.17076e-033	
0	0	5.76935e-024	3.13319e-014	6.51785e-014	7.44357e-013	4.96431e-011	0.000165601	0.045717	0.128791	0.0192545	0.00444267	0.0328313	0.00294641	0.000680836	0.0830289	0.870692	0.250811	0.658813	0.694331	0.765856	0.99451	0.998973	0.996737	0.916335	0.993998	0.0222611	0.00602562	3.81772e-006	1.8577e-009	4.22922e-013	3.39763e-016	1.47176e-017	6.92983e-018	5.23192e-019	1.65192e-020	3.4585e-023	8.8019e-025	3.13731e-027	
0	0	0	2.68334e-020	1.45455e-017	2.57006e-018	7.24032e-016	2.39799e-013	7.87463e-007	0.812658	0.979502	0.994537	0.887659	0.995876	0.0432043	0.0100994	0.000427717	0.658123	2.99465e-005	5.64407e-005	0.000293466	0.00537742	0.00102646	0.00326304	0.0836646	0.00594111	0.977739	0.358404	0.934797	0.159946	3.30943e-006	3.45642e-011	7.69412e-014	4.3097e-012	4.07044e-012	1.51039e-010	1.63901e-012	1.83035e-011	4.5179e-015	
0	0	0	2.39052e-043	4.19911e-023	4.61108e-021	2.76329e-023	3.39254e-022	1.11658e-015	9.90245e-010	0.000836526	0.00093038	0.0790311	0.00116915	0.953447	0.201836	0.0408585	0.0909242	0.0218083	7.60783e-005	2.43295e-007	4.76281e-011	4.4476e-009	2.2243e-009	5.22834e-008	6.53857e-007	6.40788e-008	0.635511	0.0625659	0.8393	0.554417	0.00356546	2.07562e-006	0.0083692	0.00887248	0.856716	0.925947	0.94013	0.478951	
0	0	0	0	2.25034e-024	1.77688e-020	6.8913e-021	3.30188e-020	8.52203e-017	6.02383e-014	2.41075e-008	4.81995e-008	8.85176e-005	8.37848e-006	0.00266782	0.705036	0.0880219	0.000141968	0.319349	0.305537	0.23385	0.000112656	5.48325e-007	1.2941e-009	1.93823e-010	6.02003e-005	8.6297e-008	5.98758e-005	0.00263357	0.00075386	0.44558	0.996435	0.999998	0.991631	0.991128	0.143284	0.0740526	0.0598697	0.521049	


1	0.999998	0.999971	0.999823	0.991642	0.343541	0.0544401	0.0097901	0.0137423	7.72518e-005	4.95063e-007	4.98528e-010	2.4843e-012	4.02542e-015	2.14707e-014	4.70321e-014	3.00031e-014	2.94048e-015	3.63649e-016	2.83569e-016	1.178e-016	1.19584e-016	2.06414e-016	1.25716e-018	7.93968e-022	5.89592e-021	3.00106e-022	1.24915e-021	1.03406e-020	2.71243e-021	8.20429e-022	4.18104e-022	1.30104e-022	1.04487e-022	1.31617e-022	1.67463e-022	1.6142e-022	4.36257e-022	1.26919e-022	
0	1.07923e-006	8.6373e-006	0.00017633	0.00822669	0.656383	0.54225	0.0527161	0.158075	3.80844e-005	5.36737e-007	6.97767e-012	1.08572e-012	2.99272e-017	2.62087e-017	5.2019e-017	3.21043e-016	9.1909e-021	2.4501e-016	1.05267e-017	1.55347e-016	2.23398e-014	3.11568e-011	1.84847e-011	4.38595e-016	2.03228e-014	5.32829e-019	9.27138e-020	4.80338e-021	6.64676e-023	6.79909e-024	4.13034e-026	7.22561e-025	1.62273e-029	5.20794e-027	3.0362e-029	7.4611e-025	7.06225e-025	7.07016e-024	
0	4.56643e-007	1.99515e-005	3.26158e-007	0.000131734	7.64494e-005	0.40331	0.936275	0.824356	0.396628	0.366492	0.0493067	0.0660691	0.000536303	0.00237421	0.00137247	3.0753e-005	2.44741e-008	1.91333e-008	6.12836e-009	6.53274e-009	4.17298e-007	0.000221943	0.000156986	7.7132e-006	6.34001e-006	3.54705e-010	6.18478e-009	3.43167e-012	1.78455e-016	5.35361e-018	8.91631e-020	3.35018e-020	5.09828e-024	8.03245e-028	4.45778e-028	5.48166e-029	3.0926e-028	1.35802e-025	
0	0	1.36413e-011	3.04173e-011	3.64918e-012	1.85187e-011	5.67842e-009	0.00111162	0.000643372	0.577198	0.124961	0.808736	0.265913	0.00439762	9.48337e-005	5.66382e-005	2.61131e-007	7.40475e-009	1.77868e-009	1.51113e-009	1.18606e-011	2.1666e-006	0.000160495	1.3534e-005	9.62386e-007	2.39961e-009	1.91606e-011	1.65907e-013	7.70142e-016	5.44283e-021	2.7903e-022	1.63884e-020	2.48236e-022	1.8032e-024	3.62469e-029	9.38193e-032	8.53937e-036	2.68281e-035	3.86001e-033	
0	0	4.83794e-012	3.88802e-010	2.48142e-012	1.66147e-009	1.7361e-008	0.000107517	0.00318237	0.0228845	0.49563	0.106052	0.662808	0.233978	0.0377796	0.00927234	0.00242523	1.86092e-005	4.94174e-007	5.02018e-008	8.05373e-009	2.51632e-005	0.0785092	0.991885	0.413405	0.941243	0.0100403	0.00425194	7.26496e-005	5.49957e-008	1.69902e-011	3.1413e-015	8.88244e-017	3.24261e-020	9.93164e-023	5.46316e-026	2.30729e-028	1.15584e-030	3.33757e-033	
