E:\Google Drive\Progetti\MSR Action3D\Real\a16_s03_e03_skeleton3D.txt
16
TRUE
-906.777
-905.938
-908.582
-932.458
-923.309
-901.895
-904.872
-846.169
-919.479
-917.481
-924.668
-909.603
-929.093
-909.039
-923.299
-903.446
-920.259
-896.366
-921.627
-909.497

38
20
1	0.479312	0.339343	0.177003	0.0197093	0.0011743	7.71151e-006	2.75923e-007	5.85436e-006	6.98367e-006	2.12653e-005	0.000236494	0.00176899	0.00244171	0.00114744	9.4416e-005	5.90567e-006	4.98472e-006	8.53588e-006	8.10025e-006	2.26111e-005	1.68714e-005	2.9503e-005	0.000149709	8.81684e-005	9.69919e-005	5.30185e-005	0.000232736	0.000789666	0.000244474	0.000520338	0.000138438	5.96093e-005	1.70491e-005	1.66811e-005	2.8153e-005	1.03607e-005	5.85214e-006	7.42484e-006	
0	0.151152	0.129629	0.0966822	0.017878	0.00329113	0.000214372	2.95872e-005	0.000696715	0.000690154	0.000793102	0.00591747	0.040245	0.0252493	0.0225561	0.0299351	0.00560365	0.00323791	0.00930512	0.0160698	0.0695332	0.209265	0.0948142	0.0974554	0.0512789	0.124668	0.0792595	0.256583	0.662778	0.834495	0.399407	0.287629	0.364278	0.129649	0.252779	0.393498	0.577462	0.640781	0.573633	
0	0.369536	0.372001	0.508237	0.0466415	0.00134413	7.66465e-006	3.4366e-007	5.53175e-005	4.25601e-005	9.23632e-005	0.00277066	0.0731634	0.666075	0.827242	0.0398227	0.000176333	0.000105537	0.000558101	0.00032867	0.0053369	0.0123123	0.0462999	0.843975	0.93514	0.797909	0.0381688	0.0292484	0.295529	0.141813	0.560873	0.674631	0.303338	0.58366	0.114858	0.122062	0.168058	0.352306	0.343323	
0	0	0.156746	0.196809	0.842393	0.591112	0.00321971	7.67314e-005	0.00010693	4.14593e-005	0.000310359	0.00910362	0.0355924	0.00550008	0.0283289	0.612042	0.330515	0.0692465	0.00650037	0.000651151	0.140448	0.53464	0.175213	0.0106332	0.0080154	0.0654321	0.836394	0.7011	0.0303018	0.0197396	0.0381566	0.0304436	0.329836	0.0356172	0.440416	0.466992	0.0720918	0.00527338	0.0337326	
0	0	0.00228172	0.0212353	0.0732478	0.101862	9.12094e-005	1.15619e-006	2.49058e-006	2.57993e-007	1.21827e-005	0.0665869	0.129318	0.00318157	0.000344591	0.065976	0.00341242	0.00835168	5.98561e-005	1.15924e-006	0.00685923	0.0484188	0.664198	0.0315501	0.00255596	0.0101	0.0458071	0.00330067	0.00914623	0.00350344	0.000931688	0.00710122	0.0024563	0.250833	0.0684023	0.000410917	0.16364	0.000496424	0.0490611	
0	0	0	3.32062e-005	0.000130007	0.301185	0.838554	0.959573	0.00885655	1.06842e-005	1.38996e-007	5.35101e-005	0.0919604	0.00092574	9.81933e-005	0.108229	0.493577	0.136385	0.00032581	4.34122e-006	1.57263e-005	0.00331547	0.00763077	0.00502202	0.000143271	2.81173e-005	0.000157945	0.00936963	0.0008853	4.48089e-005	8.8339e-006	4.18966e-005	2.07938e-005	0.000223144	0.123526	0.0128269	0.0184709	0.000299289	1.26504e-006	
0	0	0	1.13057e-013	1.75973e-010	3.06307e-005	0.157057	0.0318705	0.0318083	3.38647e-005	2.97999e-008	1.07217e-010	9.21607e-008	2.59763e-005	2.77203e-006	5.97848e-005	0.107695	0.289127	0.00302495	1.05985e-005	2.70737e-008	5.31991e-009	9.23585e-007	2.48241e-006	2.79223e-007	1.33409e-008	2.69232e-009	1.01895e-007	4.30084e-006	4.78061e-008	7.00407e-009	5.99752e-010	7.05979e-009	3.66761e-009	1.45135e-007	0.000134634	1.09909e-005	1.43892e-005	1.14887e-007	
0	0	0	0	2.84031e-008	1.02342e-006	0.000848358	0.00844871	0.958468	0.999174	0.998771	0.915331	0.627952	0.296601	0.12028	0.143841	0.0590155	0.493541	0.980217	0.982926	0.777785	0.192031	0.0118136	0.0112119	0.00277824	0.00176542	0.00015985	0.000165653	0.000565458	0.000159825	0.000102692	1.53972e-005	1.08741e-005	8.07563e-007	1.26706e-006	0.00404776	0.000256411	0.000822863	0.000241582	


1	0.991529	0.999914	0.999989	0.983772	0.626634	0.803339	0.997904	0.999597	0.999835	0.576243	0.372436	0.979726	0.999974	0.999961	0.958559	0.958968	0.939512	0.998347	0.999727	0.78563	0.0331602	0.432388	0.99996	0.999972	0.998175	0.317884	0.295774	0.969142	0.999266	0.999945	0.999997	0.999989	0.999959	0.990018	0.999922	0.991664	0.998219	0.887458	
0	0.00847034	8.54337e-005	8.51738e-006	0.0145423	0.372491	0.196518	0.000531236	0.000397203	0.000153883	0.423588	0.60624	0.00126196	1.06905e-006	3.8118e-005	0.0285857	0.017546	0.0239669	2.82354e-005	0.000147285	0.0338229	0.96683	0.405569	3.46275e-005	2.56906e-005	0.00181708	0.682023	0.704218	0.0308304	0.000716889	5.26015e-005	8.67407e-007	1.74565e-006	2.83288e-005	1.72895e-005	7.41786e-006	0.00832019	0.00177726	0.11252	
0	9.27202e-007	6.41478e-007	2.53889e-006	0.00168529	0.000851595	8.89638e-005	0.00154542	4.92235e-006	1.15313e-005	0.000169216	0.021315	0.00151405	7.22056e-008	1.68529e-007	0.0128555	0.00807956	0.015442	1.9026e-006	9.09827e-006	0.180528	8.94198e-006	0.161985	8.97798e-008	5.77303e-007	1.31065e-006	9.25862e-005	8.22983e-006	2.7221e-005	1.66179e-005	2.07377e-006	2.19447e-006	8.31026e-006	1.18747e-005	0.00983508	3.02797e-007	6.04303e-006	1.7452e-009	1.20463e-005	
0	0	3.49257e-010	6.94258e-010	6.52456e-009	2.30815e-005	6.71663e-006	1.16972e-005	1.31206e-010	1.45523e-009	3.7342e-009	8.21974e-006	0.0174978	1.3066e-005	1.26947e-010	1.19491e-008	0.015406	3.62313e-005	5.87208e-009	2.62814e-011	1.64241e-005	9.84861e-007	5.74012e-005	5.18669e-006	7.08497e-011	1.99233e-012	1.37178e-012	1.59427e-010	1.23893e-012	5.31202e-011	4.23273e-010	1.44079e-009	4.30872e-009	5.47933e-009	0.000125709	5.44269e-005	3.8583e-009	3.9996e-013	2.18504e-015	
0	0	1.67581e-022	1.39157e-013	5.55127e-013	2.70682e-009	4.70039e-005	7.29755e-006	5.75621e-008	8.5499e-011	3.02135e-010	1.20524e-010	3.82348e-007	1.16267e-005	3.31047e-008	1.52241e-008	4.02273e-008	0.0210433	7.23731e-005	1.09541e-007	4.13045e-009	2.54766e-007	5.31806e-007	1.71372e-007	2.41435e-009	4.17977e-012	4.85686e-015	1.6487e-015	7.93975e-013	8.62628e-016	2.54052e-014	1.62766e-013	2.99751e-013	1.17143e-011	8.2299e-013	5.1419e-007	2.82773e-007	3.20568e-009	1.51577e-011	
0	0	0	3.97074e-020	2.41814e-019	1.37811e-015	2.75954e-010	6.95625e-007	3.22967e-007	5.28567e-009	2.33865e-010	1.10438e-012	1.29056e-012	9.77664e-009	1.04538e-006	6.08964e-009	3.31481e-012	4.52993e-009	0.0015504	0.000113666	3.74074e-008	1.0301e-009	3.9935e-009	2.43925e-007	1.37466e-006	1.47502e-006	1.85824e-008	6.30655e-009	2.38234e-007	4.84141e-007	3.24972e-008	1.32756e-010	4.54003e-013	5.47903e-017	1.06304e-017	2.61508e-016	1.45176e-009	3.79425e-006	1.0763e-005	
0	0	0	4.60766e-039	2.6109e-022	4.62238e-022	6.29311e-019	1.11612e-013	6.09208e-009	1.64864e-008	6.57921e-012	1.03049e-013	8.05701e-015	1.70663e-013	2.17213e-010	1.06953e-008	4.21015e-010	3.78271e-014	1.48903e-011	3.10446e-006	8.35743e-008	5.3571e-012	1.22818e-012	1.70623e-011	7.67734e-010	5.34431e-006	1.02889e-007	5.70471e-010	1.15037e-010	2.30737e-007	3.95344e-007	1.71369e-007	5.7843e-007	1.13382e-009	6.72084e-011	2.53457e-013	6.41575e-016	1.70029e-011	3.03006e-008	
0	0	0	0	6.8277e-023	4.86842e-023	1.79081e-020	7.0406e-015	4.2556e-011	1.72921e-010	3.6129e-009	5.74713e-009	5.7565e-009	5.29821e-010	2.85813e-011	1.04495e-010	6.98018e-009	2.93524e-009	3.3551e-010	7.77366e-009	2.19543e-006	2.48151e-008	2.85325e-007	1.27097e-008	1.58034e-010	3.74181e-011	3.03587e-007	1.24919e-008	1.99694e-009	5.89402e-011	1.17442e-008	3.01113e-008	1.69224e-008	1.19404e-006	4.37608e-006	1.56733e-005	9.59077e-006	9.12388e-008	8.15757e-009	


1	0.999659	0.999917	0.999962	0.82076	0.27571	0.878174	0.930125	0.999619	0.99937	0.221091	0.0673081	0.0937296	0.991373	0.999863	0.716302	0.213585	0.616147	0.999051	0.99975	0.320415	0.0508068	0.0908501	0.999291	0.999964	0.998848	0.407162	0.973375	0.999724	0.999696	0.999862	0.999969	0.999827	0.999643	0.942143	0.997299	0.995057	0.999557	0.965652	
0	0.00032964	7.25998e-005	7.36067e-006	0.178918	0.695251	0.0480905	0.000357829	0.000348335	0.000536528	0.778481	0.769218	0.000427599	4.64303e-007	1.28379e-005	0.255566	0.317208	0.159105	2.75019e-005	0.000179186	0.482973	0.947128	0.0658827	2.22732e-006	2.78335e-006	0.000927061	0.592774	0.0263681	0.000263684	0.000288165	0.000112382	4.08366e-006	2.21684e-005	0.000321687	0.00136473	5.76877e-005	0.00343042	1.81556e-005	0.0340334	
0	1.09378e-005	1.07262e-005	3.09995e-005	0.000322505	0.0290376	0.0655202	0.0577224	1.91847e-006	9.00053e-005	0.000427969	0.163474	0.821553	0.00530229	2.2811e-006	0.0281216	0.468966	0.203004	1.37856e-005	1.15211e-005	0.196553	0.00187876	0.843086	0.000408816	2.01584e-006	1.08846e-005	2.56997e-005	0.000205293	3.68105e-007	1.11887e-005	2.04551e-005	2.21115e-005	0.00013854	8.36464e-006	0.056244	0.000178309	4.11079e-006	5.10017e-008	1.78787e-006	
0	0	4.00813e-010	2.78963e-010	1.47223e-010	4.29613e-008	0.00772965	0.0113673	6.12737e-008	4.4581e-012	3.82943e-009	2.57794e-007	0.0842054	0.00112592	1.98379e-008	8.95827e-011	0.000166319	0.0025677	8.94468e-007	2.30082e-011	4.59035e-009	5.08844e-006	0.000159522	0.000186281	1.58114e-009	1.39646e-013	2.55318e-012	2.9248e-010	2.22246e-011	5.16385e-015	1.22694e-011	1.13388e-010	3.1206e-011	1.66754e-008	1.73723e-008	0.000959408	6.99682e-008	1.88201e-012	1.39538e-015	
0	0	1.64921e-010	8.53451e-011	6.48456e-010	4.54613e-007	0.000485215	0.000422559	1.97693e-005	2.51023e-008	2.41638e-007	1.50272e-007	8.3865e-005	7.36877e-005	3.09056e-007	2.57758e-008	6.1198e-005	0.0191315	8.64254e-005	1.62486e-007	7.05625e-009	0.000174222	1.17262e-005	6.2221e-005	5.78579e-008	1.02884e-010	5.94222e-010	3.45445e-009	7.65391e-009	8.44418e-012	1.86886e-010	1.01695e-010	1.78926e-010	1.51342e-009	4.97585e-011	1.36654e-006	4.64588e-007	7.76576e-010	5.55087e-012	
