E:\Google Drive\Progetti\MSR Action3D\Real\a04_s05_e01_skeleton3D.txt
4
TRUE
-864.349
-904.639
-886.085
-872.717
-904.912
-911.624
-887.658
-875.468
-867.514
-893.959
-918.811
-863.326
-902.266
-850.322
-830.462
-863.895
-857.58
-859.214
-884.484
-871.257

37
20
1	0.350808	0.106218	0.0949368	0.0620913	0.00677389	0.00105889	3.72798e-005	2.62906e-006	1.64945e-006	1.65679e-007	4.61457e-010	1.48335e-013	3.0182e-017	1.10533e-017	9.44966e-019	2.64743e-018	2.44097e-018	1.25799e-022	3.88051e-027	6.70318e-028	7.06543e-029	3.8291e-030	1.74745e-031	2.03853e-031	4.35134e-031	3.1584e-030	9.56326e-030	6.35739e-030	4.25078e-030	9.38799e-030	8.87211e-029	2.15061e-028	1.13372e-027	8.85686e-027	3.71086e-026	2.53911e-025	4.09317e-025	
0	0.508463	0.731153	0.601203	0.553372	0.177226	0.0485725	0.000328662	1.21887e-005	1.47706e-006	1.7415e-007	1.96648e-009	4.65619e-013	8.99923e-017	1.7888e-017	3.28571e-018	1.15563e-017	1.03979e-017	5.55916e-021	3.95688e-025	3.34236e-026	5.95738e-027	2.50949e-027	6.72418e-028	6.96789e-028	6.91502e-027	2.81227e-026	4.05035e-026	1.14448e-025	3.24821e-025	2.46339e-024	8.74677e-023	1.05159e-022	5.53087e-022	7.98319e-021	2.87886e-021	5.01058e-020	3.83857e-019	
0	0.140729	0.126732	0.174482	0.186013	0.0141977	0.00121869	0.000138495	7.42638e-007	2.85537e-007	8.58792e-008	4.46862e-010	4.45314e-013	1.2118e-016	1.00939e-016	4.96988e-018	1.93002e-017	8.9838e-017	2.04293e-020	1.2587e-023	1.31263e-025	3.51658e-026	5.00206e-027	1.80816e-028	2.07747e-028	5.24871e-028	8.79993e-027	1.83288e-026	8.91761e-026	6.72992e-026	7.41808e-025	7.94275e-024	2.89833e-023	9.24324e-023	3.33371e-022	1.46902e-021	1.20801e-020	1.68524e-020	
0	0	0.0349451	0.047759	0.192069	0.798279	0.478083	0.00266617	0.000373851	1.88145e-005	1.54334e-006	2.34634e-008	7.25293e-011	1.62869e-013	4.50961e-015	5.08475e-016	1.06496e-015	2.39061e-016	8.4765e-019	7.41182e-023	2.13743e-023	2.01911e-025	1.09772e-026	1.1271e-028	3.44789e-028	4.09642e-028	1.06435e-028	3.71039e-027	4.01384e-027	3.23598e-026	1.22227e-025	9.36497e-023	8.32169e-023	3.79729e-022	5.54216e-021	1.19982e-021	3.6645e-020	6.1662e-020	
0	0	0.000952448	0.0815688	0.00455119	0.00345493	0.467458	0.983821	0.95309	0.679445	0.30355	0.000409366	1.47375e-006	2.59571e-007	8.83256e-010	4.79726e-014	2.01184e-012	1.57793e-010	1.13817e-011	3.87566e-015	1.35793e-017	1.73421e-021	6.72743e-024	3.56427e-028	1.22346e-029	5.93163e-029	3.61588e-028	1.76287e-028	6.03056e-028	3.03675e-029	1.73428e-026	1.56092e-023	2.4652e-023	9.96717e-024	9.08319e-022	2.48068e-023	1.45637e-019	1.82496e-021	
0	0	0	5.03781e-005	0.00190399	6.40081e-005	0.00360812	0.013006	0.0464891	0.319614	0.694293	0.999415	0.641372	0.0349858	0.00262193	0.000370785	0.0067238	0.00132588	0.0308457	0.00638893	8.40192e-005	1.75867e-005	2.16689e-006	2.20551e-007	4.08136e-010	1.03536e-011	7.11454e-013	2.6064e-015	7.57024e-017	5.71632e-019	4.38997e-020	6.67431e-019	1.76366e-021	9.59017e-022	6.83974e-023	2.45455e-024	9.7745e-023	2.86243e-021	
0	0	0	3.42617e-013	1.22754e-008	8.92411e-008	1.47949e-009	5.4704e-007	6.16046e-006	0.000287641	0.00073561	5.82076e-005	0.0272976	0.00593119	0.000375029	1.08816e-005	0.000138425	0.000128134	0.000313041	0.00136829	3.50503e-005	2.67518e-006	1.82021e-007	3.32633e-008	3.05532e-011	1.53539e-012	2.34137e-014	8.48457e-016	1.98843e-018	2.96613e-020	2.92378e-021	2.23176e-022	2.2956e-022	2.34281e-024	2.05109e-024	2.01175e-026	1.65584e-027	2.01967e-025	
0	0	0	0	2.60496e-007	4.30818e-006	1.01922e-007	1.81848e-006	2.50007e-005	0.000631378	0.00141958	0.000117708	0.331329	0.959083	0.997003	0.999618	0.993138	0.998546	0.968841	0.992243	0.999881	0.99998	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


