E:\Google Drive\Progetti\MSR Action3D\Real\a08_s09_e01_skeleton3D.txt
8
TRUE
-801.697
-863.085
-858.299
-869.962
-893.049
-924.777
-880.856
-852.13
-843.736
-868.187
-878.139
-810.862
-851.619
-821.201
-809.832
-836.39
-826.212
-805.478
-760.437
-800.855

34
20
1	0.408827	0.037147	0.00138507	0.00358236	0.0131526	0.00157518	5.08152e-005	2.58078e-005	1.43678e-007	5.18971e-010	6.27348e-015	4.57147e-020	2.2061e-025	3.23635e-030	8.53106e-031	6.34207e-032	4.52958e-033	5.90095e-033	2.21596e-033	2.50866e-033	4.20566e-037	3.3109e-041	7.38011e-046	1.17388e-050	8.64168e-055	3.76269e-059	2.1983e-059	2.4327e-060	3.21365e-061	9.0028e-062	9.56481e-062	1.53915e-061	1.02546e-060	1.90349e-060	
0	0.139355	0.0996145	0.00128734	0.036484	0.268425	0.0706771	0.0047376	0.000968316	3.23644e-005	5.81834e-007	7.3944e-012	8.91191e-017	1.08309e-021	1.16591e-025	2.80962e-026	9.32046e-028	9.55751e-029	2.9293e-029	2.49697e-029	1.53304e-029	1.33932e-033	7.79055e-038	1.59669e-042	2.0746e-047	3.64627e-052	1.08319e-056	1.63942e-057	4.10737e-058	1.093e-058	1.84015e-058	5.36886e-058	7.14016e-058	7.68016e-057	1.23275e-055	
0	0.451819	0.321239	0.00324596	0.0307883	0.483174	0.198368	0.0136067	0.0030913	2.43067e-005	3.86235e-008	5.08969e-012	7.6441e-017	1.33612e-021	1.36064e-025	9.37747e-026	1.02293e-027	1.21993e-029	6.85862e-030	3.94811e-030	1.00055e-030	1.487e-034	2.41409e-038	2.69996e-043	7.36037e-048	3.94912e-052	3.20846e-055	3.29136e-055	1.1749e-056	7.00545e-058	7.21682e-059	1.99338e-059	2.0577e-058	8.87485e-058	2.76429e-057	
0	0	0.0691732	0.02207	0.0598487	0.0188039	0.062511	0.0380823	0.00881644	0.000784701	1.03734e-006	6.4949e-012	2.90375e-016	9.22106e-020	8.62553e-023	2.92215e-024	2.48407e-026	2.89174e-027	3.93213e-028	4.92504e-028	6.49529e-029	1.67645e-032	4.63231e-035	1.80734e-038	1.03967e-042	2.8337e-046	7.055e-051	1.28164e-052	2.23786e-053	6.98895e-055	3.6366e-055	7.62048e-055	1.17507e-055	7.23296e-054	2.35449e-053	
0	0	0.472826	0.97185	0.0685665	0.00235479	0.662345	0.939361	0.365752	0.205998	0.000177792	2.37426e-007	6.96719e-012	4.60964e-015	7.27504e-018	1.23931e-018	2.10636e-021	1.07755e-023	8.65249e-024	3.08101e-022	8.54557e-023	3.04894e-024	3.68577e-026	2.70296e-029	1.81229e-032	1.3569e-035	5.86532e-037	1.36513e-037	3.43996e-039	8.8798e-043	9.19183e-047	1.01526e-048	1.10888e-050	4.62328e-050	2.73578e-050	
0	0	0	0.000162009	0.800722	0.146602	0.00380579	0.00415731	0.62124	0.792522	0.996158	0.837635	0.159163	0.0237456	0.0112256	0.00194422	1.14073e-005	1.9293e-007	6.16068e-008	4.26416e-008	4.87507e-008	9.3134e-009	3.32596e-009	4.34953e-011	9.5602e-014	1.11397e-015	9.41534e-018	4.59717e-019	4.8672e-020	2.57394e-021	1.23406e-022	3.48803e-025	3.91588e-028	1.39658e-028	5.81585e-029	
0	0	0	1.85657e-013	5.64263e-007	0.00186119	2.0518e-005	1.23929e-008	8.16953e-005	0.000239314	0.00326244	0.158956	0.82838	0.961735	0.455616	0.0559677	0.00137058	1.73685e-006	6.8887e-007	4.18391e-008	1.56322e-008	1.2544e-008	1.343e-009	4.83723e-011	3.13483e-013	5.86395e-015	3.24348e-016	6.50516e-018	2.94177e-020	1.05484e-021	6.89078e-025	5.37929e-026	5.67193e-028	6.77761e-030	3.5453e-031	
0	0	0	0	7.25749e-006	0.0656267	0.000697046	4.245e-006	2.44684e-005	0.00039969	0.000400188	0.00340828	0.012457	0.0145198	0.533158	0.942088	0.998618	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


