E:\Google Drive\Progetti\MSR Action3D\Real\a01_s07_e03_skeleton3D.txt
1
TRUE
-945.769
-1062.58
-1011.54
-1034.47
-1102.98
-1149.92
-1088.58
-1030.01
-1044.98
-1068.32
-1089.92
-1011.71
-1050.67
-997.749
-964.046
-1023.27
-981.614
-1000.67
-988.965
-994.425

41
20
1	0.777994	0.303761	0.222323	0.0262673	0.0104592	0.000429507	2.5722e-005	1.6645e-006	3.16468e-011	1.93162e-017	2.66606e-022	3.23911e-028	4.48362e-034	4.94668e-038	2.61951e-042	4.42999e-047	2.92067e-052	3.17102e-057	1.84678e-061	2.30261e-066	1.60011e-070	1.59588e-074	1.27072e-078	2.08772e-083	5.00051e-088	2.70607e-092	1.57787e-096	3.39054e-100	3.44746e-105	3.3253e-109	1.30945e-113	8.32054e-118	9.02829e-119	1.05255e-119	7.80333e-121	9.21425e-122	2.57666e-122	4.49581e-122	2.67888e-122	3.31061e-122	1.36659e-121	
0	0.0355823	0.386726	0.468687	0.104244	0.0293612	0.0028856	0.00115168	0.000112005	4.0135e-009	2.3082e-014	7.36906e-019	2.2974e-024	3.73459e-030	2.18217e-034	9.22963e-039	2.19461e-043	2.72591e-048	3.80479e-052	3.25136e-056	1.35371e-060	9.07791e-065	1.33559e-068	8.8044e-073	1.1247e-077	3.49454e-082	4.2959e-086	4.44893e-090	1.62471e-093	5.46211e-098	1.51476e-102	4.08139e-107	6.53914e-112	7.0632e-113	1.53779e-113	3.61209e-114	3.19634e-115	5.10254e-115	4.50042e-115	8.13747e-115	3.44818e-114	3.61734e-113	
0	0.186424	0.0656451	0.0921206	0.00419286	0.0629199	0.00160112	0.000130285	1.47343e-005	1.5932e-009	3.28836e-015	9.06549e-020	7.05638e-025	2.35711e-030	9.53979e-035	3.64371e-039	4.40641e-044	4.9152e-049	2.36589e-053	8.86405e-057	1.81213e-061	1.09216e-064	6.00853e-068	9.08721e-073	1.2403e-077	9.93323e-082	2.21145e-086	1.25869e-089	1.743e-092	7.23426e-098	4.61106e-101	3.88116e-105	1.4276e-109	7.69296e-110	1.56226e-110	6.19185e-112	1.23298e-113	6.01657e-114	2.4423e-114	5.20965e-114	1.45128e-113	5.99116e-114	
0	0	0.243783	0.09373	0.395369	0.0825175	0.0130635	0.00145952	0.000211708	1.9404e-008	2.40212e-012	1.25844e-015	3.02375e-020	2.06652e-025	2.33841e-027	6.35181e-030	8.26301e-034	1.23414e-038	3.98089e-041	1.18612e-044	1.02147e-048	6.58299e-052	1.39819e-055	2.28269e-058	1.09261e-062	1.01475e-066	1.53848e-068	5.29967e-072	5.64147e-075	2.46457e-078	2.43726e-082	1.16819e-085	1.56111e-089	1.52985e-091	1.31255e-093	1.42968e-094	4.46332e-096	1.88483e-097	4.89696e-098	1.97395e-098	3.69622e-099	2.0698e-097	
0	0	8.52988e-005	0.121622	0.469825	0.808791	0.582743	0.0140928	0.0535344	9.86067e-005	6.04694e-008	2.65674e-010	5.58506e-015	3.65808e-019	7.3776e-023	2.58199e-024	1.05163e-026	8.88485e-031	2.58664e-032	8.52456e-036	9.47939e-041	1.71905e-042	1.15992e-042	3.58897e-045	3.0187e-049	3.65803e-051	1.85803e-053	3.22166e-056	1.50281e-055	8.75955e-061	5.46914e-061	2.14867e-063	1.63096e-065	2.9831e-068	9.33993e-072	2.75279e-074	1.97373e-077	8.15036e-081	5.47863e-083	7.44339e-085	4.55255e-087	3.3643e-087	
0	0	0	0.00151763	0.000100913	0.00595086	0.399253	0.975741	0.94221	0.979632	0.956914	0.301917	0.0300512	0.00111395	1.83693e-005	6.16872e-007	2.54383e-008	5.18396e-011	6.37985e-011	1.11312e-010	1.04087e-011	1.26269e-012	3.55247e-013	2.08033e-013	5.25108e-016	1.06861e-018	9.63504e-019	2.02777e-018	1.34715e-017	8.4129e-019	2.99108e-021	1.58338e-022	8.39163e-025	3.89126e-026	1.39047e-027	2.84697e-029	2.38923e-031	1.32618e-033	5.39208e-037	1.33272e-039	3.68698e-041	1.21952e-041	
0	0	0	6.4621e-015	3.69565e-008	1.31313e-008	1.0613e-005	0.00205614	0.000557757	0.0125658	0.0424265	0.685993	0.964226	0.992629	0.216559	0.00459285	0.00206189	0.000329335	0.000139183	6.73253e-005	3.50156e-006	1.59831e-006	4.00404e-007	9.59463e-008	5.86504e-010	3.95759e-012	3.20394e-013	2.22807e-013	4.10362e-013	2.32444e-014	6.45252e-016	1.24063e-017	4.21087e-019	1.26278e-020	4.83847e-022	6.13561e-024	1.55138e-025	1.78723e-028	9.3602e-031	1.23843e-033	2.95832e-036	8.33702e-038	
0	0	0	0	9.6716e-007	1.12889e-007	1.33804e-005	0.00534305	0.00335769	0.00770403	0.00065928	0.0120901	0.00572297	0.00625688	0.783422	0.995407	0.997938	0.999671	0.999861	0.999933	0.999996	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


