E:\Google Drive\Progetti\MSR Action3D\Real\a12_s01_e01_skeleton3D.txt
12
TRUE
-1188.36
-1196.11
-1186.11
-1024.99
-1195.45
-1191.86
-1156.06
-1162.84
-1118.98
-1175.5
-1196.73
-1175.14
-1190.84
-1150.12
-1127.04
-1129.29
-1144.1
-1186.19
-1216.6
-1201.74

46
20
1	0.829498	0.668613	0.371017	0.452375	0.108637	0.0415155	0.118857	0.0180212	0.0220158	0.00500825	0.0014055	0.000275812	0.000474023	0.000172893	4.76381e-005	3.17386e-005	8.97268e-006	1.45834e-005	9.00989e-007	1.8893e-009	2.05869e-011	1.03251e-012	3.79906e-013	4.66996e-013	9.12576e-013	1.53626e-013	3.07539e-014	8.91563e-015	9.48332e-016	1.79737e-016	1.89301e-017	1.48087e-017	6.45391e-017	3.22842e-016	6.12199e-015	1.74145e-014	3.97353e-014	2.60485e-013	2.79174e-012	1.29471e-011	1.33538e-011	1.82729e-011	7.70996e-011	1.65129e-010	1.04185e-010	8.90951e-010	
0	0.110762	0.290501	0.190564	0.247375	0.385661	0.621953	0.587802	0.535735	0.918054	0.758283	0.908663	0.652575	0.595594	0.349376	0.165737	0.076027	0.017777	0.00389938	9.05398e-005	1.11172e-007	4.12168e-009	1.47765e-010	4.95681e-011	4.75797e-011	6.56655e-011	8.47922e-012	1.0934e-012	6.70915e-014	8.49812e-015	1.39294e-015	3.08302e-016	2.83061e-016	8.84115e-016	6.27998e-015	1.20988e-013	7.81805e-013	1.68654e-012	5.84921e-012	1.7309e-010	7.77321e-010	4.63417e-009	1.70926e-008	7.74549e-007	1.92494e-006	1.01398e-005	0.000539895	
0	0.0597401	0.023008	0.406599	0.292144	0.00904264	0.00776746	0.0826081	0.00914333	0.0440075	0.0113437	0.0180116	0.00645576	0.0371132	0.00205886	0.00522044	0.00393632	0.000659947	0.00643559	0.000237523	7.4775e-007	5.92617e-009	1.91298e-010	2.83369e-010	2.62018e-010	3.39929e-010	1.03641e-011	1.22716e-012	2.66849e-014	1.13176e-015	9.73346e-016	2.49568e-017	3.1169e-017	2.34082e-016	5.22696e-015	3.74977e-013	2.60559e-012	2.20594e-011	7.32973e-011	1.09411e-009	8.64175e-009	1.03593e-007	1.22096e-007	2.69589e-006	9.1982e-006	8.13787e-006	0.000344841	
0	0	0.0123677	0.0292036	0.00800596	0.496643	0.324438	0.209495	0.433273	0.015241	0.20188	0.0647088	0.252289	0.092589	0.269657	0.216746	0.204998	0.317915	0.00686213	0.00156109	2.03555e-006	9.96171e-008	6.51625e-010	1.42755e-011	1.33052e-011	1.22716e-010	7.21283e-012	3.30101e-013	3.81294e-013	4.79118e-015	8.64352e-016	2.81493e-016	1.20442e-016	1.36444e-016	5.09014e-016	1.65559e-014	1.02528e-013	1.33771e-013	6.49127e-012	1.11516e-009	5.98804e-010	3.74387e-010	2.51752e-009	7.01443e-007	1.7568e-007	1.70338e-006	5.70303e-005	
0	0	0.00551057	0.0025626	9.04314e-005	1.10205e-005	0.00316616	0.000891933	0.00243396	0.00038476	0.0234501	0.00587849	0.0882033	0.273085	0.311674	0.0429693	0.0135737	0.00105656	0.0791382	0.89607	0.997428	0.608973	0.642412	0.151371	0.00714469	0.000778221	3.60448e-006	2.95401e-009	1.58796e-011	1.442e-016	6.60896e-017	5.06276e-020	4.19485e-019	1.17411e-017	5.50155e-016	2.06515e-011	1.15122e-011	8.009e-013	2.70769e-011	5.1639e-010	3.11696e-010	9.32794e-011	3.62302e-010	3.59608e-006	4.95007e-009	2.41642e-008	0.000465962	
0	0	0	5.26382e-005	7.56511e-006	3.97689e-006	0.00115982	0.00031841	0.00139073	0.00020121	3.0215e-005	0.00133157	0.000198342	0.00114309	0.0670155	0.565723	0.657128	0.611651	0.827632	0.0999221	0.00256238	0.391025	0.356956	0.838873	0.85805	0.0514674	0.000230196	5.44661e-006	3.57164e-008	1.33665e-009	1.32466e-011	1.57913e-012	4.54394e-015	5.0942e-016	1.83762e-016	1.56206e-016	2.5954e-012	4.44583e-014	3.28482e-014	7.18684e-011	6.83009e-012	1.55308e-011	5.30037e-012	4.28863e-009	9.03563e-008	1.03617e-008	1.95026e-006	
0	0	0	5.63942e-013	3.21959e-008	7.1684e-010	9.5701e-010	1.36837e-006	2.36915e-008	8.55946e-007	3.5315e-008	1.25544e-008	8.527e-008	1.47574e-007	1.76278e-005	0.00123412	0.013478	0.0110324	0.0307704	0.000241004	1.05959e-006	2.31913e-007	0.000192704	0.00188633	0.00939208	0.0646395	0.000317766	1.28429e-005	2.0229e-007	1.28619e-008	4.98948e-010	2.0209e-011	4.5003e-014	3.38399e-016	5.86214e-018	7.6649e-019	4.37441e-019	5.65223e-016	8.21638e-018	1.00904e-016	5.63253e-014	6.91464e-015	1.41882e-014	4.93589e-014	7.67206e-012	1.80028e-011	1.24956e-010	
0	0	0	0	1.74921e-006	1.02546e-006	4.3751e-007	2.61729e-005	2.78725e-006	9.45911e-005	4.08047e-006	5.68234e-007	2.51327e-006	1.16644e-006	2.7768e-005	0.00232312	0.0308264	0.0398989	0.045248	0.00187698	5.75553e-006	1.80902e-006	0.000438785	0.00786973	0.125413	0.883115	0.999448	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999992	0.999989	0.99998	0.99859	


