E:\Google Drive\Progetti\MSR Action3D\Real\a04_s01_e03_skeleton3D.txt
4
TRUE
-469.219
-511.361
-494.052
-477.367
-531.586
-549.32
-531.304
-508.251
-497.295
-512.968
-527.394
-486.413
-510.485
-487.185
-427.709
-497.182
-467.083
-483
-488.739
-476.257

20
20
1	0.706115	0.324875	0.0171155	0.00262597	0.00106432	0.00023145	8.53657e-008	1.02408e-012	1.19087e-015	2.54943e-019	1.86655e-023	1.83477e-027	2.29631e-032	6.38832e-037	7.59195e-038	5.49544e-039	3.46871e-040	1.32726e-040	1.06006e-040	5.53965e-041	
0	0.0960716	0.112063	0.00230735	0.000928296	0.000209645	2.86527e-005	6.19151e-009	4.34645e-013	1.0123e-016	2.86116e-020	3.13101e-024	1.50473e-028	6.7006e-033	2.06003e-037	3.82444e-038	1.49149e-038	2.9103e-039	8.71711e-039	2.21467e-038	6.74751e-038	
0	0.197814	0.125776	0.00101807	0.000190891	0.000310882	2.23586e-005	1.85561e-008	4.61222e-012	3.96241e-015	2.76494e-018	2.35787e-022	6.78511e-027	4.05065e-032	6.8794e-036	4.4378e-037	9.50743e-038	1.92725e-038	1.02604e-038	1.01325e-038	6.69067e-039	
0	0	0.0892932	0.0103324	0.00160015	4.50769e-005	1.99655e-005	6.85519e-009	3.9564e-013	4.48794e-016	3.29494e-018	4.86319e-021	1.34362e-023	5.83451e-028	3.19995e-032	9.47377e-033	2.50828e-034	7.52716e-037	1.21309e-037	4.49149e-038	1.07027e-037	
0	0	0.347993	0.9618	0.130897	0.285535	0.67348	0.00845727	4.72584e-005	1.61992e-006	2.36994e-008	1.77158e-010	3.29853e-012	1.59757e-017	1.76195e-020	2.11061e-022	2.94422e-025	9.40708e-030	7.94857e-033	1.77824e-034	2.05956e-036	
0	0	0	0.00742624	0.86366	0.696326	0.32267	0.932385	0.982447	0.421954	0.0115187	0.000752151	3.27712e-006	2.58195e-008	6.5046e-011	1.33733e-012	8.41073e-014	1.00663e-014	1.32354e-016	4.61005e-019	3.25686e-021	
0	0	0	2.61332e-011	2.81417e-005	0.00576414	0.000383865	0.0431085	0.0133439	0.356499	0.0359737	0.000214218	6.5916e-006	3.71946e-008	2.04171e-009	1.22162e-011	2.5407e-013	1.11732e-014	2.01545e-017	1.60216e-019	3.38603e-022	
0	0	0	0	6.96609e-005	0.0107452	0.00316413	0.0160494	0.00416178	0.221546	0.952508	0.999034	0.99999	1	1	1	1	1	1	1	1	


1	0.999992	0.532552	0.124188	0.0340323	0.467821	0.444195	0.0109627	4.24291e-005	2.1874e-007	1.1066e-009	5.80805e-012	1.331e-013	1.13989e-016	2.41636e-020	3.75696e-019	1.83324e-020	4.26703e-022	5.24506e-023	1.95702e-024	4.05833e-024	
0	4.17515e-006	0.467301	0.00760044	0.00162972	0.0548956	0.0574475	1.34568e-006	1.00927e-009	2.41299e-011	2.22807e-013	1.17269e-014	4.35196e-016	1.43543e-018	1.0774e-024	3.08009e-021	4.53645e-025	8.90256e-028	1.3838e-025	1.12973e-026	5.43665e-025	
0	4.20319e-006	0.00014701	0.867989	0.86937	0.300059	0.362144	0.0289203	2.96373e-005	4.25064e-008	5.20887e-011	2.78671e-013	4.10268e-012	3.96179e-016	2.8663e-021	2.54759e-022	8.74597e-026	1.05395e-030	5.59486e-030	1.57213e-031	1.92869e-030	
0	0	5.36789e-011	0.000222789	0.0949636	0.0423311	0.128992	0.759896	0.852842	0.0348789	3.18369e-005	5.12236e-007	8.23645e-008	6.8226e-011	1.87421e-015	1.07012e-017	1.12588e-022	5.4924e-027	3.85365e-034	2.15402e-037	2.88489e-036	
