E:\Google Drive\Progetti\MSR Action3D\Real\a15_s01_e02_skeleton3D.txt
15
TRUE
-864.43
-869.03
-875.116
-890.075
-887.703
-847.643
-804.975
-868.361
-880.79
-872.086
-885.591
-877.864
-881.631
-868.139
-877.061
-855.684
-873.874
-879.035
-888.995
-878.551

38
20
1	0.346167	0.316063	0.0357258	0.022353	0.00264879	0.00163509	0.000222677	2.89223e-005	1.52309e-005	4.71872e-006	1.49665e-006	3.02076e-007	1.58355e-007	6.88737e-008	3.68141e-008	2.82582e-008	4.51028e-008	3.74221e-008	1.76089e-007	3.03074e-007	6.32029e-007	5.38843e-007	1.3606e-007	8.21709e-008	4.73369e-009	2.9178e-010	7.18856e-010	2.64523e-008	1.3183e-007	5.93299e-008	4.09835e-007	4.82916e-007	6.58552e-008	1.01349e-007	9.06969e-008	8.7095e-008	1.41294e-007	7.13886e-008	
0	0.524341	0.491854	0.552404	0.702061	0.511951	0.901329	0.961364	0.953147	0.922681	0.917125	0.917587	0.789677	0.839897	0.478344	0.64972	0.753622	0.591943	0.257992	0.357747	0.21002	0.0602871	0.00576621	0.000366797	9.68005e-005	1.72203e-005	4.06458e-006	7.44621e-006	2.3934e-005	1.96621e-005	1.33198e-005	3.39575e-005	2.66094e-005	2.64339e-006	4.34598e-006	1.57247e-005	2.28822e-005	9.27785e-005	0.000121801	
0	0.129492	0.177822	0.0611744	0.261381	0.0677947	0.020151	0.0226892	0.0144262	0.0343967	0.0359329	0.014033	0.0408256	0.00588459	0.0323253	0.00921609	0.126473	0.272708	0.063067	0.30395	0.570873	0.881813	0.991315	0.973419	0.0491432	0.00229667	5.73343e-005	2.86622e-005	0.000115984	8.23445e-005	6.76358e-006	5.85896e-006	8.21674e-007	2.47441e-007	1.56239e-007	1.45969e-006	5.0525e-006	6.08366e-006	6.51435e-005	
0	0	0.0139322	0.259227	0.0112297	0.0979259	0.0755182	0.01445	0.0323346	0.0277979	0.0318479	0.0625973	0.11797	0.147833	0.483744	0.27952	0.117167	0.0369083	0.678329	0.283181	0.21462	0.0230113	0.00160565	0.00380107	0.53964	0.906136	0.993645	0.968313	0.978948	0.979619	0.869471	0.985247	0.989142	0.214468	0.934109	0.771275	0.870996	0.929842	0.649891	
0	0	0.000328718	0.0904352	5.18369e-005	0.319453	0.000249267	0.000439609	2.60104e-007	0.015072	0.0150237	0.00561045	0.0513416	0.00479995	0.00554178	0.0279004	0.00142575	0.0979966	0.000401898	0.0527838	0.00413512	0.0348094	0.00129455	0.022413	0.410755	0.0794311	0.00442475	0.00427678	0.00880016	0.0030391	0.127592	0.00131654	0.000173478	0.785183	0.0610294	0.196798	0.114721	0.0160543	0.315087	
0	0	0	0.00103344	0.00290347	0.000222559	0.00110759	0.0008302	4.43891e-005	3.51238e-005	6.55192e-005	0.000170984	0.000185482	0.00158371	3.20906e-005	0.033642	0.000124466	0.000219031	4.72534e-005	0.00223601	0.000256299	3.73044e-005	1.11836e-005	1.20126e-007	0.00036482	0.0121193	0.00186251	0.0273435	0.00413348	0.000172025	0.000244127	0.0010565	0.000182953	0.000149338	0.00471499	0.031828	0.0138422	0.053389	0.0346402	
0	0	0	6.90754e-015	5.09426e-007	6.00988e-007	5.55308e-008	3.12991e-007	8.21528e-008	4.36604e-008	8.3665e-009	1.91575e-008	3.63207e-008	1.82036e-007	9.82633e-008	5.35803e-009	2.1665e-005	9.89495e-008	2.86412e-008	2.69235e-008	2.91343e-007	1.84488e-008	2.49529e-009	1.16598e-010	2.75074e-012	5.9081e-009	6.40932e-008	5.24721e-007	9.15157e-005	9.31543e-007	3.63354e-009	4.69941e-008	1.18626e-007	2.26139e-009	2.07946e-008	6.23116e-006	0.000182787	0.000139741	4.28726e-005	
0	0	0	0	1.95208e-005	3.48983e-006	1.0167e-005	3.55175e-006	1.86601e-005	2.06362e-006	2.05529e-007	1.76262e-007	4.43555e-007	1.16397e-006	1.35762e-005	1.77848e-006	0.00116603	0.000224718	0.000162083	0.000101555	9.58121e-005	4.0887e-005	6.59889e-006	3.41006e-007	7.60997e-009	8.96735e-008	6.61272e-006	3.05031e-005	0.00788676	0.0170671	0.00267346	0.0123394	0.0104734	0.000196669	0.000141628	7.54902e-005	0.000229856	0.000475481	0.000151705	


