E:\Google Drive\Progetti\MSR Action3D\Real\a09_s03_e03_skeleton3D.txt
9
TRUE
-913.385
-957.87
-999.757
-1004.5
-997.287
-989.051
-997.427
-956.7
-920.453
-956.476
-958.534
-867.851
-937.236
-913.574
-924.239
-905.068
-923.795
-859.356
-890.47
-845.932

37
20
1	0.722226	0.0955804	0.0402767	0.0934681	0.0319533	0.00318222	0.000914601	9.35946e-005	4.96659e-008	7.85335e-010	8.26207e-012	4.1339e-013	1.60257e-014	1.3047e-016	2.22913e-019	1.01173e-020	1.03444e-023	9.79475e-027	6.03866e-028	1.22688e-029	1.0005e-030	4.50826e-032	1.11268e-032	9.83332e-034	3.17212e-034	1.52971e-035	5.71293e-037	1.42623e-038	5.53608e-040	4.11399e-041	4.43459e-042	3.62463e-043	4.53203e-043	6.13522e-043	5.01484e-043	1.72195e-042	1.10045e-041	
0	0.263776	0.419081	0.161504	0.171376	0.0165922	0.00282371	0.00113947	7.7685e-005	7.42535e-007	2.66324e-008	4.40303e-010	7.95301e-011	3.67015e-012	1.72946e-013	7.08534e-016	1.64719e-016	4.62774e-019	4.07748e-022	7.66177e-024	9.34564e-026	6.73466e-027	3.68189e-028	3.6354e-029	4.57139e-030	2.3704e-031	1.34083e-032	8.77243e-034	5.95259e-035	7.35149e-036	3.77414e-037	1.70728e-038	5.52829e-040	7.04913e-040	4.53099e-040	4.46112e-040	1.49544e-039	9.81308e-039	
0	0.0139972	0.436297	0.0868303	0.530473	0.827045	0.284388	0.0157101	0.000257353	3.17099e-007	1.63603e-008	4.08073e-010	1.2306e-011	1.40969e-013	4.61042e-015	5.65712e-017	1.20062e-017	3.8651e-020	1.40403e-022	3.24936e-024	2.97351e-025	1.52099e-026	4.1616e-028	6.65866e-029	2.46243e-030	6.00118e-031	3.28105e-032	2.51997e-033	1.41196e-035	1.03909e-036	5.55797e-038	1.90624e-038	1.02501e-040	6.09638e-040	1.4722e-040	1.1802e-040	4.36425e-040	3.47772e-040	
0	0	0.005764	0.706223	0.179136	0.0123253	0.0149047	0.139519	0.0787769	0.000205943	3.26893e-007	2.52853e-010	2.74766e-012	7.11031e-013	9.3112e-014	1.65465e-016	4.73972e-017	4.82657e-019	4.8879e-023	2.13979e-023	2.23013e-026	1.86975e-026	4.39569e-028	1.47634e-029	2.09082e-030	4.93989e-032	1.08105e-032	3.37723e-034	7.45097e-035	6.58221e-036	1.66077e-037	4.38459e-040	2.40812e-040	7.52306e-042	8.47046e-042	4.35079e-041	7.6023e-040	3.90916e-038	
0	0	0.043278	0.0046707	0.0251462	0.112039	0.694489	0.829087	0.532391	0.000412998	3.95558e-006	5.69593e-010	1.14686e-013	2.06064e-015	7.175e-014	3.01731e-016	1.86517e-016	1.67625e-018	4.97296e-021	1.96249e-021	3.86951e-022	1.09902e-022	9.13894e-026	2.95375e-025	3.09172e-028	8.37274e-030	6.10131e-033	9.14289e-035	2.39365e-037	6.57412e-036	1.9684e-038	7.46316e-041	1.32096e-042	3.85316e-043	7.21562e-043	1.47297e-043	6.73316e-041	4.23389e-040	
0	0	0	0.000495841	0.000386618	4.42566e-005	0.000211703	0.0136293	0.388346	0.999258	0.992731	0.975022	0.783239	0.953771	0.864168	0.0108204	0.0444426	0.0149979	7.12191e-005	4.0325e-006	1.19019e-006	3.8493e-007	1.05346e-008	1.36159e-009	7.437e-011	1.16927e-012	1.60606e-014	1.4007e-015	3.05748e-017	6.18596e-019	4.69391e-021	4.79817e-023	5.22976e-025	1.2072e-027	1.25822e-030	1.12412e-033	1.01668e-035	1.39142e-036	
0	0	0	5.19113e-013	2.92669e-007	1.45688e-008	1.3378e-009	2.05809e-008	2.01715e-005	7.31254e-005	0.00459106	0.0229762	0.176446	0.0216787	0.133054	0.988708	0.931526	0.984166	0.999143	0.978194	0.993637	0.922456	0.642963	0.650406	0.06414	0.00231357	1.01616e-005	4.63749e-007	7.73262e-008	4.02004e-009	2.4557e-010	8.24833e-012	3.43488e-014	4.69326e-017	8.8203e-020	1.692e-022	5.94739e-025	2.51794e-027	
0	0	0	0	1.4286e-005	6.31536e-007	2.08658e-008	2.73377e-007	3.77726e-005	4.88112e-005	0.00267365	0.0020022	0.0403145	0.0245504	0.00277806	0.000471488	0.0240316	0.000835891	0.000785881	0.0218015	0.00636172	0.0775435	0.357037	0.349594	0.93586	0.997686	0.99999	1	1	1	1	1	1	1	1	1	1	1	


