E:\Google Drive\Progetti\MSR Action3D\Real\a14_s09_e01_skeleton3D.txt
14
TRUE
-366.167
-368.723
-365.883
-380.998
-371.246
-342.659
-353.771
-361.968
-374.369
-373.372
-363.683
-380.11
-378.234
-373.837
-370.554
-368.582
-372.197
-366.55
-368.953
-364.476

15
20
1	0.222586	0.0161453	0.00296111	0.000571287	0.000472942	0.000496146	0.000103713	9.66497e-006	5.84972e-006	1.08856e-006	5.45963e-007	1.09335e-007	7.51655e-007	5.89679e-006	1.4167e-005	
0	0.526252	0.741456	0.773597	0.458173	0.879843	0.64238	0.825085	0.792834	0.490133	0.253279	0.0689428	0.0125247	0.0423173	0.0499413	0.0171299	
0	0.251163	0.0284897	0.0942962	0.00435259	0.013387	0.354624	0.140603	0.043394	0.414589	0.734283	0.886045	0.0297458	0.708278	0.337288	0.699659	
0	0	0.201037	0.0917191	0.392492	0.0593952	0.00122482	0.0338634	0.135567	0.00826556	0.0112234	0.0142959	0.88522	0.216704	0.6085	0.052529	
0	0	0.0128714	0.0365142	0.143745	0.0413261	0.000970638	0.000289285	0.0271265	0.082677	0.000658125	0.0306836	0.0719039	0.0270552	0.0017843	0.229884	
0	0	0	0.000912139	0.000664663	0.00556801	0.000124546	1.07649e-005	0.00106754	0.00432609	0.000527592	2.8553e-005	0.000605348	0.00548764	0.00124467	9.55619e-005	
0	0	0	4.62289e-012	1.2265e-007	1.46513e-006	3.497e-006	1.16904e-008	6.3153e-010	1.44192e-006	3.95267e-007	6.83106e-008	1.40301e-008	6.60928e-005	0.000124829	3.53587e-006	
0	0	0	0	1.65667e-006	5.81749e-006	0.000176364	4.41942e-005	1.4321e-006	1.69326e-006	2.72384e-005	3.46045e-006	8.14108e-008	9.13634e-005	0.0011111	0.000684687	


1	0.998046	0.979347	0.999711	0.622281	0.942668	0.999945	0.999924	0.284139	0.998263	0.999993	0.999974	0.965188	0.999868	0.996344	0.999814	
0	0.00127658	0.0199085	0.000273041	0.348411	0.0561433	5.32605e-005	4.46211e-005	0.715238	0.00168458	7.04335e-006	2.1001e-005	0.0276854	0.00013165	0.00363867	0.000167533	
0	0.000677772	0.000742416	1.57658e-005	0.0293075	0.00118073	1.49374e-006	3.11093e-005	0.00062294	5.21829e-005	3.75811e-007	4.59566e-006	0.00712708	3.38281e-007	1.71858e-005	1.87038e-005	
0	0	1.83561e-006	2.17517e-007	9.35194e-009	8.36717e-006	2.27938e-008	1.13622e-009	6.56037e-009	4.16106e-007	4.47069e-009	3.93875e-010	1.57412e-008	6.38983e-008	1.16964e-010	2.93952e-010	
0	0	2.99589e-020	1.19882e-009	8.31045e-011	2.02585e-011	2.21556e-008	1.56302e-011	1.98352e-013	1.1694e-011	1.47845e-010	4.10821e-012	2.48788e-013	6.67863e-011	4.74957e-011	1.77609e-013	
0	0	0	3.97286e-016	3.41241e-014	3.28118e-013	2.60853e-012	7.1659e-011	2.13408e-014	4.39882e-015	6.35507e-014	1.53118e-012	5.64101e-018	5.89718e-015	7.35542e-014	1.87345e-013	
0	0	0	5.37023e-039	7.63311e-021	4.32358e-018	4.877e-017	1.45047e-013	1.56577e-013	5.39526e-016	1.41805e-015	1.30846e-014	2.10948e-015	1.13766e-017	7.5176e-017	4.30451e-015	
0	0	0	0	7.52635e-020	2.10659e-018	5.70557e-018	8.14822e-018	1.91014e-014	3.55158e-014	5.65251e-015	2.61936e-015	8.36364e-014	6.65964e-014	5.45589e-014	4.68364e-014	


1	0.999243	0.971258	0.999888	0.252248	0.809481	0.999936	0.999835	0.299808	0.998665	0.999983	0.999907	0.537209	0.999877	0.99435	0.999904	
0	0.0007183	0.0283087	8.98403e-005	0.747651	0.187856	5.55466e-005	4.52249e-005	0.699866	0.000522596	4.68653e-006	1.73235e-005	0.4618	0.000113594	0.00550806	9.07705e-005	
0	3.87874e-005	0.000432967	2.20783e-005	0.000101402	0.00266295	8.08213e-006	0.000120127	0.000326816	0.000812109	1.18698e-005	7.55224e-005	0.000991078	9.0797e-006	0.000142141	4.90514e-006	
0	0	2.37293e-011	8.61902e-009	7.1284e-012	8.33502e-009	5.66748e-008	6.40422e-012	1.73959e-010	2.04256e-007	6.4554e-009	1.56036e-009	3.52991e-009	8.62617e-008	1.88156e-010	1.79039e-010	
0	0	4.96958e-010	4.23286e-009	2.77643e-010	1.44373e-008	5.36358e-008	7.80508e-011	6.83834e-010	7.19204e-009	3.83794e-009	7.00819e-011	9.84298e-010	1.66713e-008	2.62817e-010	7.02546e-010	
0	0	0	8.34634e-014	1.07145e-016	4.55307e-014	7.64941e-010	2.7318e-011	2.09397e-017	1.50283e-012	4.08333e-011	3.06519e-012	6.36844e-019	1.65308e-011	2.30227e-012	9.77783e-014	
0	0	0	2.14333e-023	4.96841e-019	4.04078e-021	7.38919e-018	7.92246e-012	2.88789e-014	1.75177e-017	3.13557e-013	2.22879e-012	3.75008e-014	5.62641e-016	8.17563e-013	6.19879e-013	
0	0	0	0	6.46215e-018	3.34606e-017	4.9052e-017	7.9102e-014	1.24216e-012	2.80162e-012	3.00847e-012	3.99043e-012	8.55734e-012	9.35932e-012	1.97524e-011	8.25041e-012	


1	0.998818	0.957018	0.996717	0.78441	0.953101	0.986925	0.982908	0.978057	0.998927	0.99181	0.996058	0.956177	0.997216	0.988572	0.997771	
0	0.000429707	0.00389542	0.000300221	0.00395072	0.0041617	0.0120142	0.0155366	0.00658409	8.64616e-005	0.00726676	0.00101925	0.00180953	0.00230978	0.0095513	0.00177648	
0	0.000752549	0.0390858	0.00296163	0.211639	0.0426685	0.000962792	0.00154427	0.014938	0.000556431	0.000237505	0.000202495	0.0419695	0.000105072	0.00185485	0.000437347	
0	0	1.58715e-007	1.92655e-006	8.51657e-008	5.17911e-005	1.67446e-005	7.48875e-007	0.000383734	3.88481e-006	1.5799e-007	1.32314e-005	4.67724e-007	3.12331e-005	1.39829e-007	6.96652e-007	
0	0	2.68859e-007	1.87709e-005	8.73438e-008	1.72369e-005	8.06748e-005	2.36609e-006	1.76764e-005	0.000417738	6.59669e-005	7.62754e-005	2.952e-007	7.05432e-005	1.59685e-007	3.87362e-006	
0	0	0	6.6502e-010	1.04512e-009	2.67125e-011	1.07728e-007	6.99543e-006	6.58713e-009	2.13693e-008	0.000105642	8.85426e-006	9.95942e-009	1.34505e-008	1.56578e-007	8.35002e-010	
0	0	0	4.54748e-014	1.6072e-013	4.4908e-014	5.22095e-011	1.66208e-010	4.72299e-009	1.52159e-012	4.76259e-009	7.80501e-008	4.60681e-011	1.72843e-011	5.51154e-013	5.04779e-012	
0	0	0	0	6.14886e-013	5.9436e-012	9.78225e-011	6.04302e-007	1.92349e-005	8.36409e-006	0.000513541	0.00262165	4.34482e-005	0.000267173	2.14628e-005	1.03733e-005	


1	0.853004	0.706892	0.823649	0.960839	0.991481	0.631261	0.476498	0.502571	0.411527	0.0835774	0.0614604	0.347662	0.209322	0.593222	0.502735	
0	0.133193	0.292129	0.169667	0.0388636	0.00618484	0.0127491	0.0845301	0.485544	0.512707	0.356032	0.47484	0.618112	0.110122	0.0154964	0.0180485	
0	0.0138034	0.000900529	0.00652941	0.000261777	0.00232925	0.35147	0.421979	0.00883122	0.0744322	0.532634	0.401035	0.0273471	0.51518	0.349672	0.33801	
0	0	2.07288e-006	0.000152089	8.54824e-007	3.72048e-006	0.00450228	0.0111966	5.14365e-006	0.00124451	0.0274416	0.0622088	0.000426634	0.165014	0.0125668	0.137231	
0	0	7.63304e-005	1.98092e-006	3.40185e-005	1.19985e-006	1.79519e-005	0.00579471	0.00285273	1.35934e-005	0.000309721	0.000450773	0.00549029	0.000314402	0.0287088	0.00314845	
0	0	0	2.95889e-007	1.2059e-007	8.61245e-008	3.44206e-010	1.93206e-006	0.000194711	5.30932e-006	7.10209e-008	2.8211e-006	0.000957832	3.57017e-005	0.000325229	0.000822343	
0	0	0	4.73237e-014	2.45201e-013	6.57905e-014	1.37205e-017	7.22052e-016	4.81392e-010	6.24142e-012	1.58714e-016	1.03388e-013	1.62355e-009	5.58615e-011	1.26108e-007	2.75401e-009	
0	0	0	0	2.32358e-007	3.7567e-007	5.36816e-008	1.63156e-008	1.41498e-006	7.0387e-005	5.41818e-006	2.52814e-006	4.16819e-006	1.12759e-005	8.72305e-006	3.81198e-006	


1	0.156244	0.00548236	0.000145436	8.86015e-006	2.01642e-007	1.8008e-008	2.10274e-009	1.60823e-009	2.39763e-010	5.75143e-010	1.76027e-011	3.61922e-013	2.07713e-014	3.54319e-017	3.22502e-018	
0	0.084409	0.000738789	7.7192e-005	1.64993e-005	9.42628e-007	2.29811e-007	8.45143e-009	3.75429e-009	4.2867e-009	4.31507e-009	3.64747e-010	1.92739e-011	1.45092e-012	1.11192e-014	4.03071e-015	
0	0.759347	0.846796	0.0284015	0.0321195	0.0203151	0.00192961	0.000331613	0.00330266	1.94092e-005	3.01897e-006	2.24311e-010	2.788e-012	3.33913e-014	4.53715e-018	4.62957e-018	
0	0	0.146832	0.968103	0.0297751	0.00068124	0.000825977	0.00270084	0.00993001	0.0204053	0.194759	0.000945153	1.31095e-006	9.11052e-008	6.66835e-013	1.24324e-014	
0	0	0.00015056	0.00326978	0.938066	0.978805	0.996392	0.996178	0.507404	0.00827002	0.00165135	2.01789e-005	6.57653e-007	1.15701e-008	2.86404e-010	3.57053e-012	
0	0	0	2.6068e-006	1.14349e-005	0.000158209	0.000849662	0.000785057	0.479332	0.969293	0.780076	0.996335	0.923447	0.980751	0.00394962	0.0118681	
0	0	0	1.61926e-010	2.38736e-006	3.91082e-005	1.20607e-006	1.38821e-006	8.63514e-006	6.42436e-005	7.97735e-006	3.97732e-005	0.0649323	0.00810543	0.995369	0.692817	
0	0	0	0	1.92226e-008	7.73708e-008	1.65274e-006	2.83125e-006	2.21305e-005	0.00194802	0.0235031	0.00265956	0.0116187	0.011143	0.000681195	0.295315	


1	0.158689	0.00803612	0.000961105	2.59607e-005	4.6371e-007	2.94957e-006	1.32982e-005	0.000224409	0.000166866	0.000653826	4.54671e-006	7.59013e-007	3.16419e-007	2.59328e-008	6.28217e-010	
0	0.839988	0.956195	0.802007	0.152476	0.0111069	0.00438302	0.00274558	0.524404	0.596458	0.4467	0.000641835	0.000291343	6.0038e-006	2.25278e-009	1.99302e-011	
0	0.00132309	0.0356383	0.196798	0.784324	0.970475	0.779421	0.0250468	0.132341	0.287413	0.00571911	9.82056e-006	9.94022e-006	2.62624e-007	3.86456e-009	6.01705e-012	
0	0	0.000130426	0.000208669	0.0631662	0.0183012	0.0391981	0.00330016	0.120453	0.00656578	0.0001021	1.75607e-007	1.73692e-006	9.30402e-009	5.56974e-009	5.4574e-013	
