E:\Google Drive\Progetti\MSR Action3D\Real\a15_s07_e01_skeleton3D.txt
15
TRUE
-882.192
-885.739
-892.785
-920.512
-905.109
-879.333
-822.864
-889.297
-900.544
-890.097
-900.113
-903.842
-909.411
-895.278
-896.879
-893.743
-895.492
-892.726
-900.024
-893.017

39
20
1	0.834047	0.555836	0.1579	0.418086	0.106797	0.0302598	0.00469265	0.00396627	0.000440482	4.13455e-005	6.3637e-005	2.57086e-005	4.38237e-006	1.78697e-006	6.55793e-007	4.81537e-008	6.06794e-008	3.4265e-008	1.84399e-008	1.18173e-008	1.07107e-008	1.0191e-008	2.76871e-009	2.52986e-009	2.64492e-009	6.75444e-010	7.61957e-010	4.71746e-010	1.71445e-010	1.13787e-010	9.63683e-011	5.54586e-012	3.03358e-011	8.83324e-011	7.43693e-011	6.5014e-010	1.55645e-010	1.89613e-009	4.7252e-009	
0	0.0489992	0.272563	0.628696	0.360022	0.480323	0.867363	0.845432	0.729401	0.463943	0.371312	0.710039	0.844743	0.807605	0.938631	0.848824	0.661202	0.734046	0.833749	0.703452	0.747346	0.824532	0.796985	0.459274	0.581188	0.616946	0.448476	0.341598	0.0946351	0.0153212	0.00678196	0.00458404	0.00226236	0.00585737	0.0278576	0.0397493	0.108736	0.0778604	0.141184	0.151471	
0	0.116954	0.144985	0.0861771	0.194229	0.0737793	0.0185193	0.013128	0.261166	0.0200775	0.0547656	0.0177316	0.0453523	0.0386875	0.0565521	0.107753	0.00688164	0.114973	0.137591	0.00700769	0.0296242	0.0282722	0.0580183	0.014817	0.361719	0.10798	0.538637	0.639539	0.897488	0.935651	0.939874	0.67724	0.0377262	0.138952	0.747471	0.0691173	0.451871	0.00932305	0.218207	0.03295	
0	0	0.0265816	0.126763	0.0107669	0.309265	0.0831786	0.134741	0.00517809	0.51432	0.0338346	0.0679557	0.0996593	0.0502325	0.00417647	0.0389682	0.329112	0.0479051	0.0273632	0.283882	0.208904	0.139894	0.122585	0.525386	0.0324406	0.274217	0.0119636	0.0185992	0.00761907	0.0461222	0.0426069	0.307521	0.318786	0.424461	0.173869	0.490839	0.370887	0.899584	0.619718	0.801883	
0	0	3.48682e-005	0.000435693	0.016724	0.0291397	4.91199e-005	0.00130778	1.76838e-005	0.00120526	0.5179	0.0685484	0.00116114	0.102802	4.9973e-005	0.00428433	0.00247361	0.102312	0.00124756	0.00548875	0.011086	0.00628895	0.0223578	0.000198523	0.0104479	0.000235276	0.000544947	0.000217012	0.000247849	0.0029044	0.0107254	0.0105762	0.63735	0.422751	0.0458865	0.393546	0.0666359	0.000968728	0.0188688	0.0108783	
0	0	0	2.84318e-005	0.000171017	0.000695689	0.000606665	0.000691813	0.000253573	1.19018e-005	0.0221464	0.135467	0.00827296	0.000641489	0.000562753	0.000166326	0.000330261	0.000760692	3.33098e-005	0.000167585	0.00303803	0.000992916	2.95357e-005	0.000320317	0.014201	0.000412888	0.000336097	2.84929e-005	5.24877e-006	8.62431e-007	1.11501e-005	7.82611e-005	0.0038751	0.00764261	0.0034858	0.00659626	0.000381007	0.0121369	0.000172086	4.70677e-005	
0	0	0	4.52782e-015	1.07238e-008	1.52964e-008	7.48738e-008	3.40354e-008	6.19183e-007	9.48606e-009	1.07289e-009	1.8392e-005	0.000158115	9.7651e-007	2.76144e-007	2.07851e-007	1.2152e-008	4.81423e-007	8.97707e-007	6.15626e-009	3.32184e-008	1.1056e-006	1.43775e-007	2.48919e-009	1.42469e-007	1.89451e-006	1.27532e-007	1.38702e-007	4.31702e-009	1.58803e-010	2.55655e-010	4.12924e-010	2.3605e-009	1.24352e-006	3.97186e-006	4.45839e-007	1.84773e-005	5.02252e-008	3.36148e-005	2.66422e-008	
0	0	0	0	3.58959e-007	4.08376e-007	2.37539e-005	7.0968e-006	1.69443e-005	2.21322e-006	7.1414e-008	0.000176303	0.000627801	2.58889e-005	2.57034e-005	2.98847e-006	2.68833e-007	2.34221e-006	1.44852e-005	1.53944e-006	2.21658e-006	1.89174e-005	2.47467e-005	4.11349e-006	3.40013e-006	0.000207133	4.20009e-005	1.86522e-005	5.0874e-006	5.17988e-007	1.04257e-007	9.6644e-008	3.00997e-008	0.000334911	0.00142579	0.000151676	0.00147004	0.000127062	0.0018169	0.00277104	


1	0.986435	0.999506	0.999983	0.998548	0.980659	0.995548	0.95582	0.999999	0.99851	0.972011	0.996865	0.999622	0.592274	0.999832	0.996761	0.467874	0.986608	0.999804	0.932902	0.105997	0.299592	0.153256	0.956498	0.998982	0.999901	0.999993	1	0.999997	0.998537	0.999984	0.999716	0.856438	0.993814	0.999675	0.805776	0.999966	0.997542	0.999996	0.996016	
0	0.000664422	9.22618e-005	2.15216e-006	0.0013295	0.0184593	0.00444451	0.0414497	2.04066e-007	0.00128041	0.0277082	0.00196901	0.000371967	0.407623	1.90112e-006	0.0031911	0.531807	0.0133713	0.000195231	0.0643533	0.893693	0.619925	0.845175	0.00195112	1.41236e-006	8.00382e-005	6.81898e-006	1.18012e-007	3.02773e-006	0.00146252	8.43796e-006	0.000283524	0.0908936	0.0060581	0.0003223	0.171141	3.12763e-005	0.00240927	3.78048e-006	0.0038642	
0	0.0129003	8.22158e-007	1.4026e-005	0.00012241	0.000881481	7.09571e-006	0.00272999	8.10651e-008	0.000209875	0.000280271	0.00116478	4.85885e-006	0.000103009	0.000166014	4.78511e-005	0.000318935	2.02211e-005	8.50526e-007	0.00274511	0.000310149	0.0804825	0.00156896	0.0408852	1.04943e-006	2.63917e-006	4.75692e-008	7.85289e-009	5.31421e-008	5.51049e-009	7.03805e-006	7.71381e-007	0.0526679	0.000116865	2.30601e-006	0.0230823	2.61993e-006	4.68961e-005	1.00993e-007	0.000119729	
